2024-04-02 09:28:56.219108: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 1.1024 - categorical_accuracy: 0.5374
66/79 [========================>.....] - ETA: 5s - loss: 0.1030 - categorical_accuracy: 0.9586
67/79 [========================>.....] - ETA: 5s - loss: 0.1028 - categorical_accuracy: 0.9587
68/79 [========================>.....] - ETA: 4s - loss: 0.1026 - categorical_accuracy: 0.9587
69/79 [=========================>....] - ETA: 4s - loss: 0.1023 - categorical_accuracy: 0.9588
70/79 [=========================>....] - ETA: 3s - loss: 0.1022 - categorical_accuracy: 0.9588
71/79 [=========================>....] - ETA: 3s - loss: 0.1021 - categorical_accuracy: 0.9589
72/79 [==========================>...] - ETA: 2s - loss: 0.1020 - categorical_accuracy: 0.9589
73/79 [==========================>...] - ETA: 2s - loss: 0.1019 - categorical_accuracy: 0.9590
74/79 [===========================>..] - ETA: 2s - loss: 0.1015 - categorical_accuracy: 0.9591
75/79 [===========================>..] - ETA: 1s - loss: 0.1014 - categorical_accuracy: 0.9592
76/79 [===========================>..] - ETA: 1s - loss: 0.1015 - categorical_accuracy: 0.9592
77/79 [============================>.] - ETA: 0s - loss: 0.1014 - categorical_accuracy: 0.9593
78/79 [============================>.] - ETA: 0s - loss: 0.1014 - categorical_accuracy: 0.9592
79/79 [==============================] - ETA: 0s - loss: 0.1017 - categorical_accuracy: 0.9592WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 39s 487ms/step - loss: 0.1017 - categorical_accuracy: 0.9592 - val_loss: 0.3697 - val_categorical_accuracy: 0.9283
Epoch 45/100

 1/79 [..............................] - ETA: 1:16 - loss: 0.0920 - categorical_accuracy: 0.9693
 2/79 [..............................] - ETA: 34s - loss: 0.1100 - categorical_accuracy: 0.9597 
 3/79 [>.............................] - ETA: 32s - loss: 0.1050 - categorical_accuracy: 0.9584
 4/79 [>.............................] - ETA: 32s - loss: 0.1088 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 31s - loss: 0.1102 - categorical_accuracy: 0.9528
 6/79 [=>............................] - ETA: 32s - loss: 0.1121 - categorical_accuracy: 0.9517
 7/79 [=>............................] - ETA: 31s - loss: 0.1107 - categorical_accuracy: 0.9523
 8/79 [==>...........................] - ETA: 30s - loss: 0.1084 - categorical_accuracy: 0.9537
 9/79 [==>...........................] - ETA: 30s - loss: 0.1084 - categorical_accuracy: 0.9541
10/79 [==>...........................] - ETA: 30s - loss: 0.1051 - categorical_accuracy: 0.9562
11/79 [===>..........................] - ETA: 29s - loss: 0.1036 - categorical_accuracy: 0.9569
12/79 [===>..........................] - ETA: 28s - loss: 0.1042 - categorical_accuracy: 0.9570
13/79 [===>..........................] - ETA: 28s - loss: 0.1028 - categorical_accuracy: 0.9578
14/79 [====>.........................] - ETA: 27s - loss: 0.0999 - categorical_accuracy: 0.9596
15/79 [====>.........................] - ETA: 27s - loss: 0.1014 - categorical_accuracy: 0.9587
16/79 [=====>........................] - ETA: 26s - loss: 0.1009 - categorical_accuracy: 0.9585
17/79 [=====>........................] - ETA: 26s - loss: 0.1020 - categorical_accuracy: 0.9574
18/79 [=====>........................] - ETA: 25s - loss: 0.1024 - categorical_accuracy: 0.9569
19/79 [======>.......................] - ETA: 25s - loss: 0.1024 - categorical_accuracy: 0.9575
20/79 [======>.......................] - ETA: 24s - loss: 0.1036 - categorical_accuracy: 0.9578
21/79 [======>.......................] - ETA: 24s - loss: 0.1025 - categorical_accuracy: 0.9580
22/79 [=======>......................] - ETA: 24s - loss: 0.1024 - categorical_accuracy: 0.9582
23/79 [=======>......................] - ETA: 23s - loss: 0.1037 - categorical_accuracy: 0.9581
24/79 [========>.....................] - ETA: 23s - loss: 0.1038 - categorical_accuracy: 0.9579
25/79 [========>.....................] - ETA: 22s - loss: 0.1031 - categorical_accuracy: 0.9584
26/79 [========>.....................] - ETA: 22s - loss: 0.1024 - categorical_accuracy: 0.9586
27/79 [=========>....................] - ETA: 22s - loss: 0.1034 - categorical_accuracy: 0.9583
28/79 [=========>....................] - ETA: 21s - loss: 0.1033 - categorical_accuracy: 0.9584
29/79 [==========>...................] - ETA: 21s - loss: 0.1028 - categorical_accuracy: 0.9585
30/79 [==========>...................] - ETA: 20s - loss: 0.1034 - categorical_accuracy: 0.9582
31/79 [==========>...................] - ETA: 20s - loss: 0.1042 - categorical_accuracy: 0.9573
32/79 [===========>..................] - ETA: 19s - loss: 0.1041 - categorical_accuracy: 0.9572
33/79 [===========>..................] - ETA: 19s - loss: 0.1036 - categorical_accuracy: 0.9574
34/79 [===========>..................] - ETA: 19s - loss: 0.1034 - categorical_accuracy: 0.9573
35/79 [============>.................] - ETA: 18s - loss: 0.1035 - categorical_accuracy: 0.9571
36/79 [============>.................] - ETA: 18s - loss: 0.1026 - categorical_accuracy: 0.9575
37/79 [=============>................] - ETA: 17s - loss: 0.1029 - categorical_accuracy: 0.9575
38/79 [=============>................] - ETA: 17s - loss: 0.1031 - categorical_accuracy: 0.9573
39/79 [=============>................] - ETA: 16s - loss: 0.1033 - categorical_accuracy: 0.9572
40/79 [==============>...............] - ETA: 16s - loss: 0.1029 - categorical_accuracy: 0.9574
41/79 [==============>...............] - ETA: 16s - loss: 0.1028 - categorical_accuracy: 0.9577
42/79 [==============>...............] - ETA: 15s - loss: 0.1029 - categorical_accuracy: 0.9578
43/79 [===============>..............] - ETA: 15s - loss: 0.1025 - categorical_accuracy: 0.9580
44/79 [===============>..............] - ETA: 14s - loss: 0.1026 - categorical_accuracy: 0.9579
45/79 [================>.............] - ETA: 14s - loss: 0.1026 - categorical_accuracy: 0.9579
46/79 [================>.............] - ETA: 13s - loss: 0.1025 - categorical_accuracy: 0.9580
47/79 [================>.............] - ETA: 13s - loss: 0.1033 - categorical_accuracy: 0.9577
48/79 [=================>............] - ETA: 13s - loss: 0.1037 - categorical_accuracy: 0.9575
49/79 [=================>............] - ETA: 12s - loss: 0.1038 - categorical_accuracy: 0.9575
50/79 [=================>............] - ETA: 12s - loss: 0.1037 - categorical_accuracy: 0.9575
51/79 [==================>...........] - ETA: 11s - loss: 0.1037 - categorical_accuracy: 0.9574
52/79 [==================>...........] - ETA: 11s - loss: 0.1037 - categorical_accuracy: 0.9576
53/79 [===================>..........] - ETA: 11s - loss: 0.1039 - categorical_accuracy: 0.9574
54/79 [===================>..........] - ETA: 10s - loss: 0.1037 - categorical_accuracy: 0.9575
55/79 [===================>..........] - ETA: 10s - loss: 0.1037 - categorical_accuracy: 0.9575
56/79 [====================>.........] - ETA: 9s - loss: 0.1033 - categorical_accuracy: 0.9578 
57/79 [====================>.........] - ETA: 9s - loss: 0.1033 - categorical_accuracy: 0.9579
58/79 [=====================>........] - ETA: 8s - loss: 0.1031 - categorical_accuracy: 0.9580
59/79 [=====================>........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9581
60/79 [=====================>........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9581
61/79 [======================>.......] - ETA: 7s - loss: 0.1029 - categorical_accuracy: 0.9580
62/79 [======================>.......] - ETA: 7s - loss: 0.1029 - categorical_accuracy: 0.9581
63/79 [======================>.......] - ETA: 6s - loss: 0.1030 - categorical_accuracy: 0.9580
64/79 [=======================>......] - ETA: 6s - loss: 0.1029 - categorical_accuracy: 0.9583
65/79 [=======================>......] - ETA: 5s - loss: 0.1027 - categorical_accuracy: 0.9583
66/79 [========================>.....] - ETA: 5s - loss: 0.1029 - categorical_accuracy: 0.9583
67/79 [========================>.....] - ETA: 5s - loss: 0.1027 - categorical_accuracy: 0.9584
68/79 [========================>.....] - ETA: 4s - loss: 0.1029 - categorical_accuracy: 0.9583
69/79 [=========================>....] - ETA: 4s - loss: 0.1025 - categorical_accuracy: 0.9585
70/79 [=========================>....] - ETA: 3s - loss: 0.1025 - categorical_accuracy: 0.9585
71/79 [=========================>....] - ETA: 3s - loss: 0.1021 - categorical_accuracy: 0.9586
72/79 [==========================>...] - ETA: 2s - loss: 0.1019 - categorical_accuracy: 0.9588
73/79 [==========================>...] - ETA: 2s - loss: 0.1018 - categorical_accuracy: 0.9589
74/79 [===========================>..] - ETA: 2s - loss: 0.1016 - categorical_accuracy: 0.9590
75/79 [===========================>..] - ETA: 1s - loss: 0.1019 - categorical_accuracy: 0.9589
76/79 [===========================>..] - ETA: 1s - loss: 0.1017 - categorical_accuracy: 0.9590
77/79 [============================>.] - ETA: 0s - loss: 0.1015 - categorical_accuracy: 0.9591
78/79 [============================>.] - ETA: 0s - loss: 0.1012 - categorical_accuracy: 0.9592
79/79 [==============================] - ETA: 0s - loss: 0.1013 - categorical_accuracy: 0.9592WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 39s 493ms/step - loss: 0.1013 - categorical_accuracy: 0.9592 - val_loss: 0.3703 - val_categorical_accuracy: 0.9271
Epoch 46/100

 1/79 [..............................] - ETA: 1:12 - loss: 0.0907 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 36s - loss: 0.1026 - categorical_accuracy: 0.9568 
 3/79 [>.............................] - ETA: 34s - loss: 0.0994 - categorical_accuracy: 0.9584
 4/79 [>.............................] - ETA: 33s - loss: 0.1039 - categorical_accuracy: 0.9573
 5/79 [>.............................] - ETA: 33s - loss: 0.0989 - categorical_accuracy: 0.9601
 6/79 [=>............................] - ETA: 32s - loss: 0.1038 - categorical_accuracy: 0.9584
 7/79 [=>............................] - ETA: 32s - loss: 0.1021 - categorical_accuracy: 0.9594
 8/79 [==>...........................] - ETA: 31s - loss: 0.1011 - categorical_accuracy: 0.9595
 9/79 [==>...........................] - ETA: 30s - loss: 0.1064 - categorical_accuracy: 0.9561
10/79 [==>...........................] - ETA: 30s - loss: 0.1048 - categorical_accuracy: 0.9564
11/79 [===>..........................] - ETA: 29s - loss: 0.1053 - categorical_accuracy: 0.9566
12/79 [===>..........................] - ETA: 29s - loss: 0.1059 - categorical_accuracy: 0.9562
13/79 [===>..........................] - ETA: 28s - loss: 0.1046 - categorical_accuracy: 0.9561
14/79 [====>.........................] - ETA: 27s - loss: 0.1054 - categorical_accuracy: 0.9554
15/79 [====>.........................] - ETA: 27s - loss: 0.1040 - categorical_accuracy: 0.9561
16/79 [=====>........................] - ETA: 26s - loss: 0.1039 - categorical_accuracy: 0.9560
17/79 [=====>........................] - ETA: 26s - loss: 0.1033 - categorical_accuracy: 0.9564
18/79 [=====>........................] - ETA: 25s - loss: 0.1039 - categorical_accuracy: 0.9562
19/79 [======>.......................] - ETA: 25s - loss: 0.1027 - categorical_accuracy: 0.9570
20/79 [======>.......................] - ETA: 24s - loss: 0.1027 - categorical_accuracy: 0.9570
21/79 [======>.......................] - ETA: 24s - loss: 0.1041 - categorical_accuracy: 0.9563
22/79 [=======>......................] - ETA: 24s - loss: 0.1043 - categorical_accuracy: 0.9564
23/79 [=======>......................] - ETA: 23s - loss: 0.1037 - categorical_accuracy: 0.9569
24/79 [========>.....................] - ETA: 23s - loss: 0.1041 - categorical_accuracy: 0.9567
25/79 [========>.....................] - ETA: 22s - loss: 0.1038 - categorical_accuracy: 0.9567
26/79 [========>.....................] - ETA: 22s - loss: 0.1042 - categorical_accuracy: 0.9566
27/79 [=========>....................] - ETA: 21s - loss: 0.1040 - categorical_accuracy: 0.9567
28/79 [=========>....................] - ETA: 21s - loss: 0.1046 - categorical_accuracy: 0.9561
29/79 [==========>...................] - ETA: 21s - loss: 0.1047 - categorical_accuracy: 0.9559
30/79 [==========>...................] - ETA: 20s - loss: 0.1046 - categorical_accuracy: 0.9562
31/79 [==========>...................] - ETA: 20s - loss: 0.1043 - categorical_accuracy: 0.9563
32/79 [===========>..................] - ETA: 19s - loss: 0.1044 - categorical_accuracy: 0.9563
33/79 [===========>..................] - ETA: 19s - loss: 0.1044 - categorical_accuracy: 0.9563
34/79 [===========>..................] - ETA: 19s - loss: 0.1043 - categorical_accuracy: 0.9561
35/79 [============>.................] - ETA: 18s - loss: 0.1045 - categorical_accuracy: 0.9561
36/79 [============>.................] - ETA: 18s - loss: 0.1041 - categorical_accuracy: 0.9564
37/79 [=============>................] - ETA: 17s - loss: 0.1034 - categorical_accuracy: 0.9569
38/79 [=============>................] - ETA: 17s - loss: 0.1029 - categorical_accuracy: 0.9571
39/79 [=============>................] - ETA: 16s - loss: 0.1026 - categorical_accuracy: 0.9572
40/79 [==============>...............] - ETA: 16s - loss: 0.1021 - categorical_accuracy: 0.9575
41/79 [==============>...............] - ETA: 16s - loss: 0.1022 - categorical_accuracy: 0.9576
42/79 [==============>...............] - ETA: 15s - loss: 0.1021 - categorical_accuracy: 0.9575
43/79 [===============>..............] - ETA: 15s - loss: 0.1020 - categorical_accuracy: 0.9578
44/79 [===============>..............] - ETA: 14s - loss: 0.1017 - categorical_accuracy: 0.9583
45/79 [================>.............] - ETA: 14s - loss: 0.1022 - categorical_accuracy: 0.9580
46/79 [================>.............] - ETA: 14s - loss: 0.1018 - categorical_accuracy: 0.9580
47/79 [================>.............] - ETA: 13s - loss: 0.1021 - categorical_accuracy: 0.9581
48/79 [=================>............] - ETA: 13s - loss: 0.1029 - categorical_accuracy: 0.9577
49/79 [=================>............] - ETA: 12s - loss: 0.1031 - categorical_accuracy: 0.9576
50/79 [=================>............] - ETA: 12s - loss: 0.1028 - categorical_accuracy: 0.9578
51/79 [==================>...........] - ETA: 11s - loss: 0.1023 - categorical_accuracy: 0.9581
52/79 [==================>...........] - ETA: 11s - loss: 0.1020 - categorical_accuracy: 0.9583
53/79 [===================>..........] - ETA: 11s - loss: 0.1018 - categorical_accuracy: 0.9584
54/79 [===================>..........] - ETA: 10s - loss: 0.1018 - categorical_accuracy: 0.9584
55/79 [===================>..........] - ETA: 10s - loss: 0.1020 - categorical_accuracy: 0.9584
56/79 [====================>.........] - ETA: 9s - loss: 0.1018 - categorical_accuracy: 0.9585 
57/79 [====================>.........] - ETA: 9s - loss: 0.1017 - categorical_accuracy: 0.9585
58/79 [=====================>........] - ETA: 8s - loss: 0.1020 - categorical_accuracy: 0.9585
59/79 [=====================>........] - ETA: 8s - loss: 0.1022 - categorical_accuracy: 0.9582
60/79 [=====================>........] - ETA: 8s - loss: 0.1020 - categorical_accuracy: 0.9582
61/79 [======================>.......] - ETA: 7s - loss: 0.1019 - categorical_accuracy: 0.9583
62/79 [======================>.......] - ETA: 7s - loss: 0.1017 - categorical_accuracy: 0.9585
63/79 [======================>.......] - ETA: 6s - loss: 0.1016 - categorical_accuracy: 0.9585
64/79 [=======================>......] - ETA: 6s - loss: 0.1014 - categorical_accuracy: 0.9586
65/79 [=======================>......] - ETA: 5s - loss: 0.1017 - categorical_accuracy: 0.9584
66/79 [========================>.....] - ETA: 5s - loss: 0.1014 - categorical_accuracy: 0.9585
67/79 [========================>.....] - ETA: 5s - loss: 0.1014 - categorical_accuracy: 0.9586
68/79 [========================>.....] - ETA: 4s - loss: 0.1011 - categorical_accuracy: 0.9587
69/79 [=========================>....] - ETA: 4s - loss: 0.1008 - categorical_accuracy: 0.9588
70/79 [=========================>....] - ETA: 3s - loss: 0.1007 - categorical_accuracy: 0.9588
71/79 [=========================>....] - ETA: 3s - loss: 0.1007 - categorical_accuracy: 0.9589
72/79 [==========================>...] - ETA: 2s - loss: 0.1004 - categorical_accuracy: 0.9590
73/79 [==========================>...] - ETA: 2s - loss: 0.1003 - categorical_accuracy: 0.9591
74/79 [===========================>..] - ETA: 2s - loss: 0.1002 - categorical_accuracy: 0.9591
75/79 [===========================>..] - ETA: 1s - loss: 0.1001 - categorical_accuracy: 0.9591
76/79 [===========================>..] - ETA: 1s - loss: 0.1002 - categorical_accuracy: 0.9591
77/79 [============================>.] - ETA: 0s - loss: 0.1002 - categorical_accuracy: 0.9590
78/79 [============================>.] - ETA: 0s - loss: 0.1002 - categorical_accuracy: 0.9591
79/79 [==============================] - ETA: 0s - loss: 0.1002 - categorical_accuracy: 0.9591WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 6). These functions will not be directly callable after loading.

79/79 [==============================] - 39s 486ms/step - loss: 0.1002 - categorical_accuracy: 0.9591 - val_loss: 0.3674 - val_categorical_accuracy: 0.9278
Epoch 47/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.0741 - categorical_accuracy: 0.9693
 2/79 [..............................] - ETA: 34s - loss: 0.1035 - categorical_accuracy: 0.9549 
 3/79 [>.............................] - ETA: 33s - loss: 0.1033 - categorical_accuracy: 0.9559
 4/79 [>.............................] - ETA: 32s - loss: 0.1005 - categorical_accuracy: 0.9578
 5/79 [>.............................] - ETA: 31s - loss: 0.1008 - categorical_accuracy: 0.9578
 6/79 [=>............................] - ETA: 31s - loss: 0.1025 - categorical_accuracy: 0.9568
 7/79 [=>............................] - ETA: 30s - loss: 0.1029 - categorical_accuracy: 0.9561
 8/79 [==>...........................] - ETA: 30s - loss: 0.1018 - categorical_accuracy: 0.9571
 9/79 [==>...........................] - ETA: 29s - loss: 0.0998 - categorical_accuracy: 0.9584
10/79 [==>...........................] - ETA: 29s - loss: 0.1029 - categorical_accuracy: 0.9576
11/79 [===>..........................] - ETA: 28s - loss: 0.1021 - categorical_accuracy: 0.9573
12/79 [===>..........................] - ETA: 28s - loss: 0.1031 - categorical_accuracy: 0.9565
13/79 [===>..........................] - ETA: 27s - loss: 0.1032 - categorical_accuracy: 0.9569
14/79 [====>.........................] - ETA: 26s - loss: 0.1013 - categorical_accuracy: 0.9579
15/79 [====>.........................] - ETA: 26s - loss: 0.1019 - categorical_accuracy: 0.9579
16/79 [=====>........................] - ETA: 25s - loss: 0.1032 - categorical_accuracy: 0.9577
17/79 [=====>........................] - ETA: 25s - loss: 0.1030 - categorical_accuracy: 0.9578
18/79 [=====>........................] - ETA: 25s - loss: 0.1030 - categorical_accuracy: 0.9580
19/79 [======>.......................] - ETA: 24s - loss: 0.1038 - categorical_accuracy: 0.9576
20/79 [======>.......................] - ETA: 24s - loss: 0.1032 - categorical_accuracy: 0.9578
21/79 [======>.......................] - ETA: 23s - loss: 0.1030 - categorical_accuracy: 0.9582
22/79 [=======>......................] - ETA: 23s - loss: 0.1020 - categorical_accuracy: 0.9589
23/79 [=======>......................] - ETA: 23s - loss: 0.1016 - categorical_accuracy: 0.9592
24/79 [========>.....................] - ETA: 22s - loss: 0.1018 - categorical_accuracy: 0.9590
25/79 [========>.....................] - ETA: 22s - loss: 0.1022 - categorical_accuracy: 0.9589
26/79 [========>.....................] - ETA: 21s - loss: 0.1026 - categorical_accuracy: 0.9589
27/79 [=========>....................] - ETA: 21s - loss: 0.1036 - categorical_accuracy: 0.9581
28/79 [=========>....................] - ETA: 21s - loss: 0.1046 - categorical_accuracy: 0.9578
29/79 [==========>...................] - ETA: 20s - loss: 0.1044 - categorical_accuracy: 0.9579
30/79 [==========>...................] - ETA: 20s - loss: 0.1041 - categorical_accuracy: 0.9580
31/79 [==========>...................] - ETA: 19s - loss: 0.1049 - categorical_accuracy: 0.9573
32/79 [===========>..................] - ETA: 19s - loss: 0.1046 - categorical_accuracy: 0.9576
33/79 [===========>..................] - ETA: 19s - loss: 0.1044 - categorical_accuracy: 0.9576
34/79 [===========>..................] - ETA: 18s - loss: 0.1044 - categorical_accuracy: 0.9578
35/79 [============>.................] - ETA: 18s - loss: 0.1040 - categorical_accuracy: 0.9578
36/79 [============>.................] - ETA: 17s - loss: 0.1036 - categorical_accuracy: 0.9581
37/79 [=============>................] - ETA: 17s - loss: 0.1027 - categorical_accuracy: 0.9585
38/79 [=============>................] - ETA: 16s - loss: 0.1020 - categorical_accuracy: 0.9589
39/79 [=============>................] - ETA: 16s - loss: 0.1016 - categorical_accuracy: 0.9593
40/79 [==============>...............] - ETA: 16s - loss: 0.1024 - categorical_accuracy: 0.9588
41/79 [==============>...............] - ETA: 15s - loss: 0.1022 - categorical_accuracy: 0.9589
42/79 [==============>...............] - ETA: 15s - loss: 0.1031 - categorical_accuracy: 0.9580
43/79 [===============>..............] - ETA: 14s - loss: 0.1033 - categorical_accuracy: 0.9580
44/79 [===============>..............] - ETA: 14s - loss: 0.1026 - categorical_accuracy: 0.9583
45/79 [================>.............] - ETA: 14s - loss: 0.1026 - categorical_accuracy: 0.9582
46/79 [================>.............] - ETA: 13s - loss: 0.1022 - categorical_accuracy: 0.9586
47/79 [================>.............] - ETA: 13s - loss: 0.1023 - categorical_accuracy: 0.9585
48/79 [=================>............] - ETA: 12s - loss: 0.1020 - categorical_accuracy: 0.9587
49/79 [=================>............] - ETA: 12s - loss: 0.1023 - categorical_accuracy: 0.9587
50/79 [=================>............] - ETA: 11s - loss: 0.1028 - categorical_accuracy: 0.9587
51/79 [==================>...........] - ETA: 11s - loss: 0.1029 - categorical_accuracy: 0.9585
52/79 [==================>...........] - ETA: 11s - loss: 0.1028 - categorical_accuracy: 0.9587
53/79 [===================>..........] - ETA: 10s - loss: 0.1029 - categorical_accuracy: 0.9587
54/79 [===================>..........] - ETA: 10s - loss: 0.1031 - categorical_accuracy: 0.9587
55/79 [===================>..........] - ETA: 9s - loss: 0.1030 - categorical_accuracy: 0.9587 
56/79 [====================>.........] - ETA: 9s - loss: 0.1032 - categorical_accuracy: 0.9587
57/79 [====================>.........] - ETA: 9s - loss: 0.1028 - categorical_accuracy: 0.9588
58/79 [=====================>........] - ETA: 8s - loss: 0.1029 - categorical_accuracy: 0.9588
