2024-04-01 16:10:35.433422: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:02 - loss: 2.1176 - categorical_accuracy: 0.5259
58/79 [=====================>........] - ETA: 8s - loss: 0.1439 - categorical_accuracy: 0.9576
59/79 [=====================>........] - ETA: 7s - loss: 0.1437 - categorical_accuracy: 0.9577
60/79 [=====================>........] - ETA: 7s - loss: 0.1442 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 7s - loss: 0.1442 - categorical_accuracy: 0.9574
62/79 [======================>.......] - ETA: 6s - loss: 0.1444 - categorical_accuracy: 0.9573
63/79 [======================>.......] - ETA: 6s - loss: 0.1443 - categorical_accuracy: 0.9573
64/79 [=======================>......] - ETA: 5s - loss: 0.1443 - categorical_accuracy: 0.9573
65/79 [=======================>......] - ETA: 5s - loss: 0.1441 - categorical_accuracy: 0.9573
66/79 [========================>.....] - ETA: 5s - loss: 0.1447 - categorical_accuracy: 0.9572
67/79 [========================>.....] - ETA: 4s - loss: 0.1445 - categorical_accuracy: 0.9573
68/79 [========================>.....] - ETA: 4s - loss: 0.1445 - categorical_accuracy: 0.9573
69/79 [=========================>....] - ETA: 3s - loss: 0.1447 - categorical_accuracy: 0.9574
70/79 [=========================>....] - ETA: 3s - loss: 0.1446 - categorical_accuracy: 0.9574
71/79 [=========================>....] - ETA: 3s - loss: 0.1443 - categorical_accuracy: 0.9576
72/79 [==========================>...] - ETA: 2s - loss: 0.1444 - categorical_accuracy: 0.9574
73/79 [==========================>...] - ETA: 2s - loss: 0.1440 - categorical_accuracy: 0.9576
74/79 [===========================>..] - ETA: 1s - loss: 0.1441 - categorical_accuracy: 0.9575
75/79 [===========================>..] - ETA: 1s - loss: 0.1440 - categorical_accuracy: 0.9576
76/79 [===========================>..] - ETA: 1s - loss: 0.1440 - categorical_accuracy: 0.9577
77/79 [============================>.] - ETA: 0s - loss: 0.1443 - categorical_accuracy: 0.9575
78/79 [============================>.] - ETA: 0s - loss: 0.1441 - categorical_accuracy: 0.9576
79/79 [==============================] - ETA: 0s - loss: 0.1444 - categorical_accuracy: 0.9576WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 457ms/step - loss: 0.1444 - categorical_accuracy: 0.9576 - val_loss: 0.4290 - val_categorical_accuracy: 0.9243
Epoch 61/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.1534 - categorical_accuracy: 0.9655
 2/79 [..............................] - ETA: 32s - loss: 0.1534 - categorical_accuracy: 0.9626 
 3/79 [>.............................] - ETA: 31s - loss: 0.1611 - categorical_accuracy: 0.9559
 4/79 [>.............................] - ETA: 30s - loss: 0.1616 - categorical_accuracy: 0.9549
 5/79 [>.............................] - ETA: 29s - loss: 0.1728 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 29s - loss: 0.1684 - categorical_accuracy: 0.9527
 7/79 [=>............................] - ETA: 29s - loss: 0.1653 - categorical_accuracy: 0.9537
 8/79 [==>...........................] - ETA: 28s - loss: 0.1645 - categorical_accuracy: 0.9537
 9/79 [==>...........................] - ETA: 27s - loss: 0.1611 - categorical_accuracy: 0.9556
10/79 [==>...........................] - ETA: 27s - loss: 0.1608 - categorical_accuracy: 0.9557
11/79 [===>..........................] - ETA: 26s - loss: 0.1596 - categorical_accuracy: 0.9562
12/79 [===>..........................] - ETA: 26s - loss: 0.1610 - categorical_accuracy: 0.9557
13/79 [===>..........................] - ETA: 25s - loss: 0.1593 - categorical_accuracy: 0.9569
14/79 [====>.........................] - ETA: 25s - loss: 0.1575 - categorical_accuracy: 0.9571
15/79 [====>.........................] - ETA: 25s - loss: 0.1595 - categorical_accuracy: 0.9567
16/79 [=====>........................] - ETA: 24s - loss: 0.1599 - categorical_accuracy: 0.9565
17/79 [=====>........................] - ETA: 24s - loss: 0.1597 - categorical_accuracy: 0.9565
18/79 [=====>........................] - ETA: 23s - loss: 0.1592 - categorical_accuracy: 0.9567
19/79 [======>.......................] - ETA: 23s - loss: 0.1587 - categorical_accuracy: 0.9574
20/79 [======>.......................] - ETA: 22s - loss: 0.1578 - categorical_accuracy: 0.9576
21/79 [======>.......................] - ETA: 22s - loss: 0.1588 - categorical_accuracy: 0.9574
22/79 [=======>......................] - ETA: 22s - loss: 0.1595 - categorical_accuracy: 0.9571
23/79 [=======>......................] - ETA: 21s - loss: 0.1596 - categorical_accuracy: 0.9574
24/79 [========>.....................] - ETA: 21s - loss: 0.1599 - categorical_accuracy: 0.9572
25/79 [========>.....................] - ETA: 21s - loss: 0.1595 - categorical_accuracy: 0.9573
26/79 [========>.....................] - ETA: 20s - loss: 0.1591 - categorical_accuracy: 0.9573
27/79 [=========>....................] - ETA: 20s - loss: 0.1588 - categorical_accuracy: 0.9576
28/79 [=========>....................] - ETA: 20s - loss: 0.1591 - categorical_accuracy: 0.9575
29/79 [==========>...................] - ETA: 19s - loss: 0.1595 - categorical_accuracy: 0.9575
30/79 [==========>...................] - ETA: 19s - loss: 0.1584 - categorical_accuracy: 0.9580
31/79 [==========>...................] - ETA: 18s - loss: 0.1592 - categorical_accuracy: 0.9576
32/79 [===========>..................] - ETA: 18s - loss: 0.1588 - categorical_accuracy: 0.9577
33/79 [===========>..................] - ETA: 18s - loss: 0.1581 - categorical_accuracy: 0.9582
34/79 [===========>..................] - ETA: 17s - loss: 0.1582 - categorical_accuracy: 0.9579
35/79 [============>.................] - ETA: 17s - loss: 0.1585 - categorical_accuracy: 0.9574
36/79 [============>.................] - ETA: 16s - loss: 0.1588 - categorical_accuracy: 0.9572
37/79 [=============>................] - ETA: 16s - loss: 0.1587 - categorical_accuracy: 0.9571
38/79 [=============>................] - ETA: 16s - loss: 0.1584 - categorical_accuracy: 0.9573
39/79 [=============>................] - ETA: 15s - loss: 0.1586 - categorical_accuracy: 0.9571
40/79 [==============>...............] - ETA: 15s - loss: 0.1587 - categorical_accuracy: 0.9571
41/79 [==============>...............] - ETA: 14s - loss: 0.1591 - categorical_accuracy: 0.9567
42/79 [==============>...............] - ETA: 14s - loss: 0.1586 - categorical_accuracy: 0.9569
43/79 [===============>..............] - ETA: 14s - loss: 0.1584 - categorical_accuracy: 0.9571
44/79 [===============>..............] - ETA: 13s - loss: 0.1579 - categorical_accuracy: 0.9573
45/79 [================>.............] - ETA: 13s - loss: 0.1576 - categorical_accuracy: 0.9573
46/79 [================>.............] - ETA: 12s - loss: 0.1571 - categorical_accuracy: 0.9575
47/79 [================>.............] - ETA: 12s - loss: 0.1575 - categorical_accuracy: 0.9574
48/79 [=================>............] - ETA: 12s - loss: 0.1574 - categorical_accuracy: 0.9575
49/79 [=================>............] - ETA: 11s - loss: 0.1574 - categorical_accuracy: 0.9575
50/79 [=================>............] - ETA: 11s - loss: 0.1569 - categorical_accuracy: 0.9575
51/79 [==================>...........] - ETA: 10s - loss: 0.1568 - categorical_accuracy: 0.9576
52/79 [==================>...........] - ETA: 10s - loss: 0.1568 - categorical_accuracy: 0.9575
53/79 [===================>..........] - ETA: 10s - loss: 0.1566 - categorical_accuracy: 0.9576
54/79 [===================>..........] - ETA: 9s - loss: 0.1561 - categorical_accuracy: 0.9579 
55/79 [===================>..........] - ETA: 9s - loss: 0.1560 - categorical_accuracy: 0.9579
56/79 [====================>.........] - ETA: 9s - loss: 0.1560 - categorical_accuracy: 0.9578
57/79 [====================>.........] - ETA: 8s - loss: 0.1556 - categorical_accuracy: 0.9580
58/79 [=====================>........] - ETA: 8s - loss: 0.1554 - categorical_accuracy: 0.9579
59/79 [=====================>........] - ETA: 7s - loss: 0.1559 - categorical_accuracy: 0.9577
60/79 [=====================>........] - ETA: 7s - loss: 0.1562 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 7s - loss: 0.1563 - categorical_accuracy: 0.9574
62/79 [======================>.......] - ETA: 6s - loss: 0.1560 - categorical_accuracy: 0.9575
63/79 [======================>.......] - ETA: 6s - loss: 0.1558 - categorical_accuracy: 0.9575
64/79 [=======================>......] - ETA: 5s - loss: 0.1555 - categorical_accuracy: 0.9576
65/79 [=======================>......] - ETA: 5s - loss: 0.1553 - categorical_accuracy: 0.9578
66/79 [========================>.....] - ETA: 5s - loss: 0.1557 - categorical_accuracy: 0.9575
67/79 [========================>.....] - ETA: 4s - loss: 0.1557 - categorical_accuracy: 0.9574
68/79 [========================>.....] - ETA: 4s - loss: 0.1554 - categorical_accuracy: 0.9575
69/79 [=========================>....] - ETA: 3s - loss: 0.1555 - categorical_accuracy: 0.9574
70/79 [=========================>....] - ETA: 3s - loss: 0.1558 - categorical_accuracy: 0.9572
71/79 [=========================>....] - ETA: 3s - loss: 0.1560 - categorical_accuracy: 0.9570
72/79 [==========================>...] - ETA: 2s - loss: 0.1559 - categorical_accuracy: 0.9570
73/79 [==========================>...] - ETA: 2s - loss: 0.1560 - categorical_accuracy: 0.9570
74/79 [===========================>..] - ETA: 1s - loss: 0.1561 - categorical_accuracy: 0.9569
75/79 [===========================>..] - ETA: 1s - loss: 0.1558 - categorical_accuracy: 0.9571
76/79 [===========================>..] - ETA: 1s - loss: 0.1557 - categorical_accuracy: 0.9571
77/79 [============================>.] - ETA: 0s - loss: 0.1556 - categorical_accuracy: 0.9572
78/79 [============================>.] - ETA: 0s - loss: 0.1558 - categorical_accuracy: 0.9571
79/79 [==============================] - ETA: 0s - loss: 0.1558 - categorical_accuracy: 0.9572WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 457ms/step - loss: 0.1558 - categorical_accuracy: 0.9572 - val_loss: 0.4667 - val_categorical_accuracy: 0.9162
Epoch 62/100

 1/79 [..............................] - ETA: 1:12 - loss: 0.1537 - categorical_accuracy: 0.9655
 2/79 [..............................] - ETA: 33s - loss: 0.1433 - categorical_accuracy: 0.9702 
 3/79 [>.............................] - ETA: 31s - loss: 0.1571 - categorical_accuracy: 0.9591
 4/79 [>.............................] - ETA: 31s - loss: 0.1555 - categorical_accuracy: 0.9602
 5/79 [>.............................] - ETA: 30s - loss: 0.1577 - categorical_accuracy: 0.9582
 6/79 [=>............................] - ETA: 30s - loss: 0.1597 - categorical_accuracy: 0.9568
 7/79 [=>............................] - ETA: 29s - loss: 0.1626 - categorical_accuracy: 0.9556
 8/79 [==>...........................] - ETA: 29s - loss: 0.1591 - categorical_accuracy: 0.9575
 9/79 [==>...........................] - ETA: 28s - loss: 0.1568 - categorical_accuracy: 0.9582
10/79 [==>...........................] - ETA: 28s - loss: 0.1562 - categorical_accuracy: 0.9580
11/79 [===>..........................] - ETA: 27s - loss: 0.1576 - categorical_accuracy: 0.9574
12/79 [===>..........................] - ETA: 27s - loss: 0.1580 - categorical_accuracy: 0.9563
13/79 [===>..........................] - ETA: 26s - loss: 0.1585 - categorical_accuracy: 0.9557
14/79 [====>.........................] - ETA: 25s - loss: 0.1565 - categorical_accuracy: 0.9570
15/79 [====>.........................] - ETA: 25s - loss: 0.1544 - categorical_accuracy: 0.9579
16/79 [=====>........................] - ETA: 25s - loss: 0.1537 - categorical_accuracy: 0.9581
17/79 [=====>........................] - ETA: 24s - loss: 0.1541 - categorical_accuracy: 0.9578
18/79 [=====>........................] - ETA: 24s - loss: 0.1561 - categorical_accuracy: 0.9570
19/79 [======>.......................] - ETA: 23s - loss: 0.1567 - categorical_accuracy: 0.9563
20/79 [======>.......................] - ETA: 23s - loss: 0.1574 - categorical_accuracy: 0.9558
21/79 [======>.......................] - ETA: 22s - loss: 0.1575 - categorical_accuracy: 0.9557
22/79 [=======>......................] - ETA: 22s - loss: 0.1577 - categorical_accuracy: 0.9558
23/79 [=======>......................] - ETA: 22s - loss: 0.1587 - categorical_accuracy: 0.9551
24/79 [========>.....................] - ETA: 21s - loss: 0.1595 - categorical_accuracy: 0.9548
25/79 [========>.....................] - ETA: 21s - loss: 0.1592 - categorical_accuracy: 0.9549
26/79 [========>.....................] - ETA: 20s - loss: 0.1607 - categorical_accuracy: 0.9545
27/79 [=========>....................] - ETA: 20s - loss: 0.1603 - categorical_accuracy: 0.9547
28/79 [=========>....................] - ETA: 20s - loss: 0.1599 - categorical_accuracy: 0.9546
29/79 [==========>...................] - ETA: 19s - loss: 0.1600 - categorical_accuracy: 0.9547
30/79 [==========>...................] - ETA: 19s - loss: 0.1596 - categorical_accuracy: 0.9545
31/79 [==========>...................] - ETA: 18s - loss: 0.1599 - categorical_accuracy: 0.9544
32/79 [===========>..................] - ETA: 18s - loss: 0.1603 - categorical_accuracy: 0.9542
33/79 [===========>..................] - ETA: 18s - loss: 0.1598 - categorical_accuracy: 0.9545
34/79 [===========>..................] - ETA: 17s - loss: 0.1600 - categorical_accuracy: 0.9543
35/79 [============>.................] - ETA: 17s - loss: 0.1600 - categorical_accuracy: 0.9543
36/79 [============>.................] - ETA: 16s - loss: 0.1602 - categorical_accuracy: 0.9539
37/79 [=============>................] - ETA: 16s - loss: 0.1598 - categorical_accuracy: 0.9540
38/79 [=============>................] - ETA: 16s - loss: 0.1592 - categorical_accuracy: 0.9544
39/79 [=============>................] - ETA: 15s - loss: 0.1592 - categorical_accuracy: 0.9544
40/79 [==============>...............] - ETA: 15s - loss: 0.1588 - categorical_accuracy: 0.9545
41/79 [==============>...............] - ETA: 15s - loss: 0.1586 - categorical_accuracy: 0.9545
42/79 [==============>...............] - ETA: 14s - loss: 0.1586 - categorical_accuracy: 0.9544
43/79 [===============>..............] - ETA: 14s - loss: 0.1582 - categorical_accuracy: 0.9545
44/79 [===============>..............] - ETA: 13s - loss: 0.1577 - categorical_accuracy: 0.9546
45/79 [================>.............] - ETA: 13s - loss: 0.1573 - categorical_accuracy: 0.9548
46/79 [================>.............] - ETA: 13s - loss: 0.1578 - categorical_accuracy: 0.9547
47/79 [================>.............] - ETA: 12s - loss: 0.1572 - categorical_accuracy: 0.9551
48/79 [=================>............] - ETA: 12s - loss: 0.1568 - categorical_accuracy: 0.9553
49/79 [=================>............] - ETA: 11s - loss: 0.1569 - categorical_accuracy: 0.9554
50/79 [=================>............] - ETA: 11s - loss: 0.1567 - categorical_accuracy: 0.9555
51/79 [==================>...........] - ETA: 11s - loss: 0.1564 - categorical_accuracy: 0.9559
52/79 [==================>...........] - ETA: 10s - loss: 0.1563 - categorical_accuracy: 0.9559
53/79 [===================>..........] - ETA: 10s - loss: 0.1568 - categorical_accuracy: 0.9560
54/79 [===================>..........] - ETA: 9s - loss: 0.1570 - categorical_accuracy: 0.9559 
55/79 [===================>..........] - ETA: 9s - loss: 0.1571 - categorical_accuracy: 0.9560
56/79 [====================>.........] - ETA: 9s - loss: 0.1569 - categorical_accuracy: 0.9560
57/79 [====================>.........] - ETA: 8s - loss: 0.1566 - categorical_accuracy: 0.9562
58/79 [=====================>........] - ETA: 8s - loss: 0.1565 - categorical_accuracy: 0.9562
59/79 [=====================>........] - ETA: 7s - loss: 0.1563 - categorical_accuracy: 0.9562
60/79 [=====================>........] - ETA: 7s - loss: 0.1565 - categorical_accuracy: 0.9561
61/79 [======================>.......] - ETA: 7s - loss: 0.1568 - categorical_accuracy: 0.9559
62/79 [======================>.......] - ETA: 6s - loss: 0.1566 - categorical_accuracy: 0.9559
63/79 [======================>.......] - ETA: 6s - loss: 0.1562 - categorical_accuracy: 0.9561
64/79 [=======================>......] - ETA: 5s - loss: 0.1565 - categorical_accuracy: 0.9560
65/79 [=======================>......] - ETA: 5s - loss: 0.1563 - categorical_accuracy: 0.9562
66/79 [========================>.....] - ETA: 5s - loss: 0.1563 - categorical_accuracy: 0.9562
67/79 [========================>.....] - ETA: 4s - loss: 0.1558 - categorical_accuracy: 0.9564
68/79 [========================>.....] - ETA: 4s - loss: 0.1557 - categorical_accuracy: 0.9566
69/79 [=========================>....] - ETA: 3s - loss: 0.1556 - categorical_accuracy: 0.9566
70/79 [=========================>....] - ETA: 3s - loss: 0.1552 - categorical_accuracy: 0.9567
71/79 [=========================>....] - ETA: 3s - loss: 0.1555 - categorical_accuracy: 0.9565
72/79 [==========================>...] - ETA: 2s - loss: 0.1555 - categorical_accuracy: 0.9564
73/79 [==========================>...] - ETA: 2s - loss: 0.1559 - categorical_accuracy: 0.9563
74/79 [===========================>..] - ETA: 1s - loss: 0.1560 - categorical_accuracy: 0.9563
75/79 [===========================>..] - ETA: 1s - loss: 0.1558 - categorical_accuracy: 0.9564
76/79 [===========================>..] - ETA: 1s - loss: 0.1557 - categorical_accuracy: 0.9565
77/79 [============================>.] - ETA: 0s - loss: 0.1557 - categorical_accuracy: 0.9565
78/79 [============================>.] - ETA: 0s - loss: 0.1561 - categorical_accuracy: 0.9562
79/79 [==============================] - ETA: 0s - loss: 0.1560 - categorical_accuracy: 0.9563WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 37s 458ms/step - loss: 0.1560 - categorical_accuracy: 0.9563 - val_loss: 0.4120 - val_categorical_accuracy: 0.9259
Epoch 63/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.1405 - categorical_accuracy: 0.9731
 2/79 [..............................] - ETA: 30s - loss: 0.1450 - categorical_accuracy: 0.9645 
 3/79 [>.............................] - ETA: 31s - loss: 0.1466 - categorical_accuracy: 0.9623
 4/79 [>.............................] - ETA: 30s - loss: 0.1426 - categorical_accuracy: 0.9631
 5/79 [>.............................] - ETA: 29s - loss: 0.1416 - categorical_accuracy: 0.9620
 6/79 [=>............................] - ETA: 29s - loss: 0.1453 - categorical_accuracy: 0.9610
 7/79 [=>............................] - ETA: 29s - loss: 0.1452 - categorical_accuracy: 0.9611
 8/79 [==>...........................] - ETA: 28s - loss: 0.1471 - categorical_accuracy: 0.9597
 9/79 [==>...........................] - ETA: 28s - loss: 0.1478 - categorical_accuracy: 0.9591
10/79 [==>...........................] - ETA: 27s - loss: 0.1462 - categorical_accuracy: 0.9599
11/79 [===>..........................] - ETA: 27s - loss: 0.1459 - categorical_accuracy: 0.9595
12/79 [===>..........................] - ETA: 26s - loss: 0.1466 - categorical_accuracy: 0.9592
13/79 [===>..........................] - ETA: 26s - loss: 0.1462 - categorical_accuracy: 0.9592
14/79 [====>.........................] - ETA: 25s - loss: 0.1474 - categorical_accuracy: 0.9594
15/79 [====>.........................] - ETA: 25s - loss: 0.1480 - categorical_accuracy: 0.9587
16/79 [=====>........................] - ETA: 24s - loss: 0.1494 - categorical_accuracy: 0.9577
17/79 [=====>........................] - ETA: 24s - loss: 0.1498 - categorical_accuracy: 0.9574
18/79 [=====>........................] - ETA: 23s - loss: 0.1489 - categorical_accuracy: 0.9578
19/79 [======>.......................] - ETA: 23s - loss: 0.1489 - categorical_accuracy: 0.9581
20/79 [======>.......................] - ETA: 23s - loss: 0.1495 - categorical_accuracy: 0.9586
21/79 [======>.......................] - ETA: 22s - loss: 0.1490 - categorical_accuracy: 0.9589
22/79 [=======>......................] - ETA: 22s - loss: 0.1504 - categorical_accuracy: 0.9581
23/79 [=======>......................] - ETA: 21s - loss: 0.1509 - categorical_accuracy: 0.9574
24/79 [========>.....................] - ETA: 21s - loss: 0.1516 - categorical_accuracy: 0.9568
25/79 [========>.....................] - ETA: 21s - loss: 0.1528 - categorical_accuracy: 0.9559
26/79 [========>.....................] - ETA: 20s - loss: 0.1527 - categorical_accuracy: 0.9559
27/79 [=========>....................] - ETA: 20s - loss: 0.1527 - categorical_accuracy: 0.9558
28/79 [=========>....................] - ETA: 19s - loss: 0.1528 - categorical_accuracy: 0.9560
29/79 [==========>...................] - ETA: 19s - loss: 0.1536 - categorical_accuracy: 0.9555
30/79 [==========>...................] - ETA: 19s - loss: 0.1531 - categorical_accuracy: 0.9559
31/79 [==========>...................] - ETA: 18s - loss: 0.1524 - categorical_accuracy: 0.9563
32/79 [===========>..................] - ETA: 18s - loss: 0.1526 - categorical_accuracy: 0.9567
33/79 [===========>..................] - ETA: 18s - loss: 0.1519 - categorical_accuracy: 0.9568
34/79 [===========>..................] - ETA: 17s - loss: 0.1520 - categorical_accuracy: 0.9570
35/79 [============>.................] - ETA: 17s - loss: 0.1520 - categorical_accuracy: 0.9570
36/79 [============>.................] - ETA: 16s - loss: 0.1521 - categorical_accuracy: 0.9570
37/79 [=============>................] - ETA: 16s - loss: 0.1524 - categorical_accuracy: 0.9567
38/79 [=============>................] - ETA: 16s - loss: 0.1522 - categorical_accuracy: 0.9566
39/79 [=============>................] - ETA: 15s - loss: 0.1521 - categorical_accuracy: 0.9565
40/79 [==============>...............] - ETA: 15s - loss: 0.1518 - categorical_accuracy: 0.9565
41/79 [==============>...............] - ETA: 14s - loss: 0.1515 - categorical_accuracy: 0.9566
42/79 [==============>...............] - ETA: 14s - loss: 0.1522 - categorical_accuracy: 0.9564
43/79 [===============>..............] - ETA: 14s - loss: 0.1524 - categorical_accuracy: 0.9561
44/79 [===============>..............] - ETA: 13s - loss: 0.1530 - categorical_accuracy: 0.9560
45/79 [================>.............] - ETA: 13s - loss: 0.1534 - categorical_accuracy: 0.9557
46/79 [================>.............] - ETA: 13s - loss: 0.1536 - categorical_accuracy: 0.9556
47/79 [================>.............] - ETA: 12s - loss: 0.1531 - categorical_accuracy: 0.9557
48/79 [=================>............] - ETA: 12s - loss: 0.1529 - categorical_accuracy: 0.9559
49/79 [=================>............] - ETA: 11s - loss: 0.1522 - categorical_accuracy: 0.9563
50/79 [=================>............] - ETA: 11s - loss: 0.1523 - categorical_accuracy: 0.9563
