2024-03-28 08:09:54.387938: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 9:35 - loss: 2.0405 - categorical_accuracy: 0.5106
46/79 [================>.............] - ETA: 1:11 - loss: 0.3122 - categorical_accuracy: 0.9316
47/79 [================>.............] - ETA: 1:09 - loss: 0.3127 - categorical_accuracy: 0.9315
48/79 [=================>............] - ETA: 1:07 - loss: 0.3129 - categorical_accuracy: 0.9314
49/79 [=================>............] - ETA: 1:05 - loss: 0.3127 - categorical_accuracy: 0.9314
50/79 [=================>............] - ETA: 1:03 - loss: 0.3135 - categorical_accuracy: 0.9311
51/79 [==================>...........] - ETA: 1:01 - loss: 0.3140 - categorical_accuracy: 0.9309
52/79 [==================>...........] - ETA: 58s - loss: 0.3142 - categorical_accuracy: 0.9308 
53/79 [===================>..........] - ETA: 56s - loss: 0.3140 - categorical_accuracy: 0.9308
54/79 [===================>..........] - ETA: 54s - loss: 0.3150 - categorical_accuracy: 0.9305
55/79 [===================>..........] - ETA: 52s - loss: 0.3146 - categorical_accuracy: 0.9306
56/79 [====================>.........] - ETA: 50s - loss: 0.3149 - categorical_accuracy: 0.9301
57/79 [====================>.........] - ETA: 48s - loss: 0.3148 - categorical_accuracy: 0.9303
58/79 [=====================>........] - ETA: 46s - loss: 0.3151 - categorical_accuracy: 0.9302
59/79 [=====================>........] - ETA: 43s - loss: 0.3150 - categorical_accuracy: 0.9301
60/79 [=====================>........] - ETA: 41s - loss: 0.3145 - categorical_accuracy: 0.9303
61/79 [======================>.......] - ETA: 39s - loss: 0.3151 - categorical_accuracy: 0.9300
62/79 [======================>.......] - ETA: 37s - loss: 0.3156 - categorical_accuracy: 0.9297
63/79 [======================>.......] - ETA: 35s - loss: 0.3157 - categorical_accuracy: 0.9298
64/79 [=======================>......] - ETA: 33s - loss: 0.3154 - categorical_accuracy: 0.9298
65/79 [=======================>......] - ETA: 30s - loss: 0.3151 - categorical_accuracy: 0.9300
66/79 [========================>.....] - ETA: 28s - loss: 0.3148 - categorical_accuracy: 0.9301
67/79 [========================>.....] - ETA: 26s - loss: 0.3149 - categorical_accuracy: 0.9299
68/79 [========================>.....] - ETA: 24s - loss: 0.3145 - categorical_accuracy: 0.9301
69/79 [=========================>....] - ETA: 22s - loss: 0.3144 - categorical_accuracy: 0.9302
70/79 [=========================>....] - ETA: 19s - loss: 0.3147 - categorical_accuracy: 0.9300
71/79 [=========================>....] - ETA: 17s - loss: 0.3143 - categorical_accuracy: 0.9301
72/79 [==========================>...] - ETA: 15s - loss: 0.3144 - categorical_accuracy: 0.9300
73/79 [==========================>...] - ETA: 13s - loss: 0.3142 - categorical_accuracy: 0.9300
74/79 [===========================>..] - ETA: 11s - loss: 0.3140 - categorical_accuracy: 0.9300
75/79 [===========================>..] - ETA: 8s - loss: 0.3144 - categorical_accuracy: 0.9298 
76/79 [===========================>..] - ETA: 6s - loss: 0.3143 - categorical_accuracy: 0.9298
77/79 [============================>.] - ETA: 4s - loss: 0.3142 - categorical_accuracy: 0.9298
78/79 [============================>.] - ETA: 2s - loss: 0.3141 - categorical_accuracy: 0.9300
79/79 [==============================] - ETA: 0s - loss: 0.3138 - categorical_accuracy: 0.9301WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 183s 2s/step - loss: 0.3138 - categorical_accuracy: 0.9301 - val_loss: 0.3594 - val_categorical_accuracy: 0.9138
Epoch 64/100

 1/79 [..............................] - ETA: 3:39 - loss: 0.3154 - categorical_accuracy: 0.9328
 2/79 [..............................] - ETA: 3:03 - loss: 0.3145 - categorical_accuracy: 0.9299
 3/79 [>.............................] - ETA: 2:58 - loss: 0.3336 - categorical_accuracy: 0.9232
 4/79 [>.............................] - ETA: 2:54 - loss: 0.3271 - categorical_accuracy: 0.9251
 5/79 [>.............................] - ETA: 2:51 - loss: 0.3211 - categorical_accuracy: 0.9263
 6/79 [=>............................] - ETA: 2:49 - loss: 0.3207 - categorical_accuracy: 0.9251
 7/79 [=>............................] - ETA: 2:46 - loss: 0.3187 - categorical_accuracy: 0.9262
 8/79 [==>...........................] - ETA: 2:44 - loss: 0.3208 - categorical_accuracy: 0.9251
 9/79 [==>...........................] - ETA: 2:42 - loss: 0.3168 - categorical_accuracy: 0.9266
10/79 [==>...........................] - ETA: 2:39 - loss: 0.3104 - categorical_accuracy: 0.9298
11/79 [===>..........................] - ETA: 2:35 - loss: 0.3102 - categorical_accuracy: 0.9306
12/79 [===>..........................] - ETA: 2:32 - loss: 0.3115 - categorical_accuracy: 0.9301
13/79 [===>..........................] - ETA: 2:29 - loss: 0.3116 - categorical_accuracy: 0.9306
14/79 [====>.........................] - ETA: 2:26 - loss: 0.3109 - categorical_accuracy: 0.9308
15/79 [====>.........................] - ETA: 2:24 - loss: 0.3106 - categorical_accuracy: 0.9310
16/79 [=====>........................] - ETA: 2:21 - loss: 0.3091 - categorical_accuracy: 0.9320
17/79 [=====>........................] - ETA: 2:18 - loss: 0.3098 - categorical_accuracy: 0.9319
18/79 [=====>........................] - ETA: 2:16 - loss: 0.3080 - categorical_accuracy: 0.9326
19/79 [======>.......................] - ETA: 2:13 - loss: 0.3085 - categorical_accuracy: 0.9321
20/79 [======>.......................] - ETA: 2:11 - loss: 0.3066 - categorical_accuracy: 0.9327
21/79 [======>.......................] - ETA: 2:08 - loss: 0.3050 - categorical_accuracy: 0.9331
22/79 [=======>......................] - ETA: 2:06 - loss: 0.3047 - categorical_accuracy: 0.9332
23/79 [=======>......................] - ETA: 2:04 - loss: 0.3066 - categorical_accuracy: 0.9324
24/79 [========>.....................] - ETA: 2:01 - loss: 0.3086 - categorical_accuracy: 0.9318
25/79 [========>.....................] - ETA: 1:59 - loss: 0.3082 - categorical_accuracy: 0.9317
26/79 [========>.....................] - ETA: 1:57 - loss: 0.3076 - categorical_accuracy: 0.9321
27/79 [=========>....................] - ETA: 1:54 - loss: 0.3074 - categorical_accuracy: 0.9320
28/79 [=========>....................] - ETA: 1:52 - loss: 0.3071 - categorical_accuracy: 0.9321
29/79 [==========>...................] - ETA: 1:50 - loss: 0.3076 - categorical_accuracy: 0.9321
30/79 [==========>...................] - ETA: 1:47 - loss: 0.3080 - categorical_accuracy: 0.9321
31/79 [==========>...................] - ETA: 1:45 - loss: 0.3082 - categorical_accuracy: 0.9321
32/79 [===========>..................] - ETA: 1:43 - loss: 0.3088 - categorical_accuracy: 0.9322
33/79 [===========>..................] - ETA: 1:41 - loss: 0.3100 - categorical_accuracy: 0.9317
34/79 [===========>..................] - ETA: 1:38 - loss: 0.3105 - categorical_accuracy: 0.9316
35/79 [============>.................] - ETA: 1:36 - loss: 0.3118 - categorical_accuracy: 0.9312
36/79 [============>.................] - ETA: 1:34 - loss: 0.3109 - categorical_accuracy: 0.9316
37/79 [=============>................] - ETA: 1:32 - loss: 0.3105 - categorical_accuracy: 0.9319
38/79 [=============>................] - ETA: 1:30 - loss: 0.3105 - categorical_accuracy: 0.9320
39/79 [=============>................] - ETA: 1:27 - loss: 0.3124 - categorical_accuracy: 0.9312
40/79 [==============>...............] - ETA: 1:25 - loss: 0.3118 - categorical_accuracy: 0.9315
41/79 [==============>...............] - ETA: 1:23 - loss: 0.3113 - categorical_accuracy: 0.9317
42/79 [==============>...............] - ETA: 1:21 - loss: 0.3106 - categorical_accuracy: 0.9323
43/79 [===============>..............] - ETA: 1:19 - loss: 0.3113 - categorical_accuracy: 0.9319
44/79 [===============>..............] - ETA: 1:16 - loss: 0.3112 - categorical_accuracy: 0.9317
45/79 [================>.............] - ETA: 1:14 - loss: 0.3111 - categorical_accuracy: 0.9319
46/79 [================>.............] - ETA: 1:12 - loss: 0.3109 - categorical_accuracy: 0.9320
47/79 [================>.............] - ETA: 1:10 - loss: 0.3113 - categorical_accuracy: 0.9317
48/79 [=================>............] - ETA: 1:07 - loss: 0.3119 - categorical_accuracy: 0.9314
49/79 [=================>............] - ETA: 1:05 - loss: 0.3121 - categorical_accuracy: 0.9313
50/79 [=================>............] - ETA: 1:03 - loss: 0.3120 - categorical_accuracy: 0.9312
51/79 [==================>...........] - ETA: 1:01 - loss: 0.3120 - categorical_accuracy: 0.9313
52/79 [==================>...........] - ETA: 59s - loss: 0.3128 - categorical_accuracy: 0.9310 
53/79 [===================>..........] - ETA: 57s - loss: 0.3131 - categorical_accuracy: 0.9308
54/79 [===================>..........] - ETA: 54s - loss: 0.3129 - categorical_accuracy: 0.9310
55/79 [===================>..........] - ETA: 52s - loss: 0.3131 - categorical_accuracy: 0.9309
56/79 [====================>.........] - ETA: 50s - loss: 0.3132 - categorical_accuracy: 0.9311
57/79 [====================>.........] - ETA: 48s - loss: 0.3126 - categorical_accuracy: 0.9314
58/79 [=====================>........] - ETA: 46s - loss: 0.3131 - categorical_accuracy: 0.9311
59/79 [=====================>........] - ETA: 43s - loss: 0.3136 - categorical_accuracy: 0.9309
60/79 [=====================>........] - ETA: 41s - loss: 0.3134 - categorical_accuracy: 0.9310
61/79 [======================>.......] - ETA: 39s - loss: 0.3131 - categorical_accuracy: 0.9311
62/79 [======================>.......] - ETA: 37s - loss: 0.3128 - categorical_accuracy: 0.9312
63/79 [======================>.......] - ETA: 35s - loss: 0.3136 - categorical_accuracy: 0.9309
64/79 [=======================>......] - ETA: 32s - loss: 0.3132 - categorical_accuracy: 0.9312
65/79 [=======================>......] - ETA: 30s - loss: 0.3134 - categorical_accuracy: 0.9313
66/79 [========================>.....] - ETA: 28s - loss: 0.3142 - categorical_accuracy: 0.9310
67/79 [========================>.....] - ETA: 26s - loss: 0.3145 - categorical_accuracy: 0.9309
68/79 [========================>.....] - ETA: 24s - loss: 0.3148 - categorical_accuracy: 0.9306
69/79 [=========================>....] - ETA: 21s - loss: 0.3141 - categorical_accuracy: 0.9310
70/79 [=========================>....] - ETA: 19s - loss: 0.3140 - categorical_accuracy: 0.9310
71/79 [=========================>....] - ETA: 17s - loss: 0.3140 - categorical_accuracy: 0.9309
72/79 [==========================>...] - ETA: 15s - loss: 0.3137 - categorical_accuracy: 0.9310
73/79 [==========================>...] - ETA: 13s - loss: 0.3140 - categorical_accuracy: 0.9310
74/79 [===========================>..] - ETA: 10s - loss: 0.3139 - categorical_accuracy: 0.9310
75/79 [===========================>..] - ETA: 8s - loss: 0.3136 - categorical_accuracy: 0.9311 
76/79 [===========================>..] - ETA: 6s - loss: 0.3134 - categorical_accuracy: 0.9314
77/79 [============================>.] - ETA: 4s - loss: 0.3131 - categorical_accuracy: 0.9314
78/79 [============================>.] - ETA: 2s - loss: 0.3137 - categorical_accuracy: 0.9312
79/79 [==============================] - ETA: 0s - loss: 0.3137 - categorical_accuracy: 0.9313WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 180s 2s/step - loss: 0.3137 - categorical_accuracy: 0.9313 - val_loss: 0.3650 - val_categorical_accuracy: 0.9103
Epoch 65/100

 1/79 [..............................] - ETA: 3:34 - loss: 0.2847 - categorical_accuracy: 0.9367
 2/79 [..............................] - ETA: 2:56 - loss: 0.2925 - categorical_accuracy: 0.9357
 3/79 [>.............................] - ETA: 2:50 - loss: 0.3125 - categorical_accuracy: 0.9315
 4/79 [>.............................] - ETA: 2:46 - loss: 0.3107 - categorical_accuracy: 0.9333
 5/79 [>.............................] - ETA: 2:43 - loss: 0.3140 - categorical_accuracy: 0.9313
 6/79 [=>............................] - ETA: 2:40 - loss: 0.3083 - categorical_accuracy: 0.9322
 7/79 [=>............................] - ETA: 2:37 - loss: 0.3084 - categorical_accuracy: 0.9317
 8/79 [==>...........................] - ETA: 2:35 - loss: 0.3079 - categorical_accuracy: 0.9321
 9/79 [==>...........................] - ETA: 2:33 - loss: 0.3112 - categorical_accuracy: 0.9315
10/79 [==>...........................] - ETA: 2:30 - loss: 0.3100 - categorical_accuracy: 0.9328
11/79 [===>..........................] - ETA: 2:28 - loss: 0.3125 - categorical_accuracy: 0.9316
12/79 [===>..........................] - ETA: 2:26 - loss: 0.3134 - categorical_accuracy: 0.9309
13/79 [===>..........................] - ETA: 2:24 - loss: 0.3162 - categorical_accuracy: 0.9296
14/79 [====>.........................] - ETA: 2:22 - loss: 0.3151 - categorical_accuracy: 0.9293
15/79 [====>.........................] - ETA: 2:20 - loss: 0.3140 - categorical_accuracy: 0.9296
16/79 [=====>........................] - ETA: 2:17 - loss: 0.3123 - categorical_accuracy: 0.9303
17/79 [=====>........................] - ETA: 2:15 - loss: 0.3106 - categorical_accuracy: 0.9309
18/79 [=====>........................] - ETA: 2:13 - loss: 0.3080 - categorical_accuracy: 0.9320
19/79 [======>.......................] - ETA: 2:11 - loss: 0.3081 - categorical_accuracy: 0.9317
20/79 [======>.......................] - ETA: 2:08 - loss: 0.3099 - categorical_accuracy: 0.9306
21/79 [======>.......................] - ETA: 2:06 - loss: 0.3081 - categorical_accuracy: 0.9312
22/79 [=======>......................] - ETA: 2:04 - loss: 0.3087 - categorical_accuracy: 0.9313
23/79 [=======>......................] - ETA: 2:02 - loss: 0.3099 - categorical_accuracy: 0.9311
24/79 [========>.....................] - ETA: 2:00 - loss: 0.3094 - categorical_accuracy: 0.9311
25/79 [========>.....................] - ETA: 1:58 - loss: 0.3104 - categorical_accuracy: 0.9307
26/79 [========>.....................] - ETA: 1:56 - loss: 0.3096 - categorical_accuracy: 0.9310
27/79 [=========>....................] - ETA: 1:54 - loss: 0.3108 - categorical_accuracy: 0.9307
28/79 [=========>....................] - ETA: 1:52 - loss: 0.3121 - categorical_accuracy: 0.9301
29/79 [==========>...................] - ETA: 1:50 - loss: 0.3121 - categorical_accuracy: 0.9299
30/79 [==========>...................] - ETA: 1:48 - loss: 0.3118 - categorical_accuracy: 0.9299
31/79 [==========>...................] - ETA: 1:46 - loss: 0.3115 - categorical_accuracy: 0.9299
32/79 [===========>..................] - ETA: 1:44 - loss: 0.3117 - categorical_accuracy: 0.9301
33/79 [===========>..................] - ETA: 1:41 - loss: 0.3116 - categorical_accuracy: 0.9303
34/79 [===========>..................] - ETA: 1:39 - loss: 0.3112 - categorical_accuracy: 0.9303
35/79 [============>.................] - ETA: 1:37 - loss: 0.3112 - categorical_accuracy: 0.9301
36/79 [============>.................] - ETA: 1:35 - loss: 0.3106 - categorical_accuracy: 0.9303
37/79 [=============>................] - ETA: 1:33 - loss: 0.3107 - categorical_accuracy: 0.9303
38/79 [=============>................] - ETA: 1:31 - loss: 0.3092 - categorical_accuracy: 0.9311
39/79 [=============>................] - ETA: 1:28 - loss: 0.3092 - categorical_accuracy: 0.9311
40/79 [==============>...............] - ETA: 1:26 - loss: 0.3090 - categorical_accuracy: 0.9310
41/79 [==============>...............] - ETA: 1:24 - loss: 0.3088 - categorical_accuracy: 0.9311
42/79 [==============>...............] - ETA: 1:22 - loss: 0.3103 - categorical_accuracy: 0.9306
43/79 [===============>..............] - ETA: 1:20 - loss: 0.3114 - categorical_accuracy: 0.9301
44/79 [===============>..............] - ETA: 1:18 - loss: 0.3114 - categorical_accuracy: 0.9300
45/79 [================>.............] - ETA: 1:15 - loss: 0.3112 - categorical_accuracy: 0.9302
46/79 [================>.............] - ETA: 1:13 - loss: 0.3114 - categorical_accuracy: 0.9299
47/79 [================>.............] - ETA: 1:11 - loss: 0.3107 - categorical_accuracy: 0.9301
48/79 [=================>............] - ETA: 1:09 - loss: 0.3107 - categorical_accuracy: 0.9299
49/79 [=================>............] - ETA: 1:07 - loss: 0.3107 - categorical_accuracy: 0.9299
50/79 [=================>............] - ETA: 1:04 - loss: 0.3096 - categorical_accuracy: 0.9302
51/79 [==================>...........] - ETA: 1:02 - loss: 0.3093 - categorical_accuracy: 0.9303
52/79 [==================>...........] - ETA: 1:00 - loss: 0.3092 - categorical_accuracy: 0.9303
53/79 [===================>..........] - ETA: 58s - loss: 0.3090 - categorical_accuracy: 0.9305 
54/79 [===================>..........] - ETA: 55s - loss: 0.3095 - categorical_accuracy: 0.9304
55/79 [===================>..........] - ETA: 53s - loss: 0.3102 - categorical_accuracy: 0.9302
56/79 [====================>.........] - ETA: 51s - loss: 0.3101 - categorical_accuracy: 0.9303
57/79 [====================>.........] - ETA: 49s - loss: 0.3111 - categorical_accuracy: 0.9301
58/79 [=====================>........] - ETA: 47s - loss: 0.3118 - categorical_accuracy: 0.9297
59/79 [=====================>........] - ETA: 44s - loss: 0.3121 - categorical_accuracy: 0.9298
60/79 [=====================>........] - ETA: 42s - loss: 0.3119 - categorical_accuracy: 0.9299
61/79 [======================>.......] - ETA: 40s - loss: 0.3128 - categorical_accuracy: 0.9295
62/79 [======================>.......] - ETA: 38s - loss: 0.3128 - categorical_accuracy: 0.9295
63/79 [======================>.......] - ETA: 35s - loss: 0.3135 - categorical_accuracy: 0.9291
64/79 [=======================>......] - ETA: 33s - loss: 0.3131 - categorical_accuracy: 0.9293
65/79 [=======================>......] - ETA: 31s - loss: 0.3130 - categorical_accuracy: 0.9292
66/79 [========================>.....] - ETA: 29s - loss: 0.3129 - categorical_accuracy: 0.9292
67/79 [========================>.....] - ETA: 26s - loss: 0.3135 - categorical_accuracy: 0.9289
68/79 [========================>.....] - ETA: 24s - loss: 0.3138 - categorical_accuracy: 0.9287
69/79 [=========================>....] - ETA: 22s - loss: 0.3139 - categorical_accuracy: 0.9287
70/79 [=========================>....] - ETA: 20s - loss: 0.3137 - categorical_accuracy: 0.9288
71/79 [=========================>....] - ETA: 17s - loss: 0.3134 - categorical_accuracy: 0.9289
72/79 [==========================>...] - ETA: 15s - loss: 0.3134 - categorical_accuracy: 0.9288
73/79 [==========================>...] - ETA: 13s - loss: 0.3131 - categorical_accuracy: 0.9290
74/79 [===========================>..] - ETA: 11s - loss: 0.3129 - categorical_accuracy: 0.9290
75/79 [===========================>..] - ETA: 8s - loss: 0.3127 - categorical_accuracy: 0.9291 
76/79 [===========================>..] - ETA: 6s - loss: 0.3124 - categorical_accuracy: 0.9293
77/79 [============================>.] - ETA: 4s - loss: 0.3122 - categorical_accuracy: 0.9294
78/79 [============================>.] - ETA: 2s - loss: 0.3122 - categorical_accuracy: 0.9294
79/79 [==============================] - ETA: 0s - loss: 0.3121 - categorical_accuracy: 0.9294WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 183s 2s/step - loss: 0.3121 - categorical_accuracy: 0.9294 - val_loss: 0.3748 - val_categorical_accuracy: 0.9115
Epoch 66/100

 1/79 [..............................] - ETA: 3:27 - loss: 0.3399 - categorical_accuracy: 0.9155
 2/79 [..............................] - ETA: 2:48 - loss: 0.3289 - categorical_accuracy: 0.9203
 3/79 [>.............................] - ETA: 2:45 - loss: 0.3201 - categorical_accuracy: 0.9239
 4/79 [>.............................] - ETA: 2:43 - loss: 0.3114 - categorical_accuracy: 0.9275
 5/79 [>.............................] - ETA: 2:41 - loss: 0.3153 - categorical_accuracy: 0.9251
 6/79 [=>............................] - ETA: 2:37 - loss: 0.3135 - categorical_accuracy: 0.9258
 7/79 [=>............................] - ETA: 2:36 - loss: 0.3120 - categorical_accuracy: 0.9282
 8/79 [==>...........................] - ETA: 2:34 - loss: 0.3118 - categorical_accuracy: 0.9287
 9/79 [==>...........................] - ETA: 2:31 - loss: 0.3125 - categorical_accuracy: 0.9296
10/79 [==>...........................] - ETA: 2:29 - loss: 0.3108 - categorical_accuracy: 0.9296
11/79 [===>..........................] - ETA: 2:27 - loss: 0.3156 - categorical_accuracy: 0.9283
12/79 [===>..........................] - ETA: 2:25 - loss: 0.3168 - categorical_accuracy: 0.9285
13/79 [===>..........................] - ETA: 2:23 - loss: 0.3133 - categorical_accuracy: 0.9302
14/79 [====>.........................] - ETA: 2:21 - loss: 0.3166 - categorical_accuracy: 0.9298
15/79 [====>.........................] - ETA: 2:19 - loss: 0.3165 - categorical_accuracy: 0.9305
16/79 [=====>........................] - ETA: 2:17 - loss: 0.3164 - categorical_accuracy: 0.9305
17/79 [=====>........................] - ETA: 2:15 - loss: 0.3158 - categorical_accuracy: 0.9305
18/79 [=====>........................] - ETA: 2:13 - loss: 0.3158 - categorical_accuracy: 0.9300
19/79 [======>.......................] - ETA: 2:10 - loss: 0.3148 - categorical_accuracy: 0.9302
20/79 [======>.......................] - ETA: 2:08 - loss: 0.3130 - categorical_accuracy: 0.9312
21/79 [======>.......................] - ETA: 2:06 - loss: 0.3126 - categorical_accuracy: 0.9310
22/79 [=======>......................] - ETA: 2:04 - loss: 0.3144 - categorical_accuracy: 0.9305
23/79 [=======>......................] - ETA: 2:01 - loss: 0.3133 - categorical_accuracy: 0.9310
24/79 [========>.....................] - ETA: 1:59 - loss: 0.3129 - categorical_accuracy: 0.9313
25/79 [========>.....................] - ETA: 1:57 - loss: 0.3129 - categorical_accuracy: 0.9310
26/79 [========>.....................] - ETA: 1:55 - loss: 0.3140 - categorical_accuracy: 0.9305
27/79 [=========>....................] - ETA: 1:53 - loss: 0.3137 - categorical_accuracy: 0.9306
28/79 [=========>....................] - ETA: 1:51 - loss: 0.3139 - categorical_accuracy: 0.9307
29/79 [==========>...................] - ETA: 1:48 - loss: 0.3150 - categorical_accuracy: 0.9302
30/79 [==========>...................] - ETA: 1:46 - loss: 0.3153 - categorical_accuracy: 0.9302
31/79 [==========>...................] - ETA: 1:44 - loss: 0.3162 - categorical_accuracy: 0.9303
32/79 [===========>..................] - ETA: 1:42 - loss: 0.3172 - categorical_accuracy: 0.9300
33/79 [===========>..................] - ETA: 1:40 - loss: 0.3183 - categorical_accuracy: 0.9296
34/79 [===========>..................] - ETA: 1:37 - loss: 0.3173 - categorical_accuracy: 0.9301
35/79 [============>.................] - ETA: 1:35 - loss: 0.3182 - categorical_accuracy: 0.9301
36/79 [============>.................] - ETA: 1:33 - loss: 0.3193 - categorical_accuracy: 0.9294
