2024-03-22 07:41:48.185116: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:18 - loss: 0.9581 - categorical_accuracy: 0.5234
 60/160 [==========>...................] - ETA: 16s - loss: 0.1214 - categorical_accuracy: 0.9519
 61/160 [==========>...................] - ETA: 16s - loss: 0.1213 - categorical_accuracy: 0.9519
 62/160 [==========>...................] - ETA: 15s - loss: 0.1214 - categorical_accuracy: 0.9519
 63/160 [==========>...................] - ETA: 15s - loss: 0.1209 - categorical_accuracy: 0.9522
 64/160 [===========>..................] - ETA: 15s - loss: 0.1207 - categorical_accuracy: 0.9523
 65/160 [===========>..................] - ETA: 15s - loss: 0.1213 - categorical_accuracy: 0.9520
 66/160 [===========>..................] - ETA: 15s - loss: 0.1215 - categorical_accuracy: 0.9519
 67/160 [===========>..................] - ETA: 15s - loss: 0.1221 - categorical_accuracy: 0.9517
 68/160 [===========>..................] - ETA: 14s - loss: 0.1217 - categorical_accuracy: 0.9519
 69/160 [===========>..................] - ETA: 14s - loss: 0.1215 - categorical_accuracy: 0.9518
 70/160 [============>.................] - ETA: 14s - loss: 0.1213 - categorical_accuracy: 0.9520
 71/160 [============>.................] - ETA: 14s - loss: 0.1212 - categorical_accuracy: 0.9520
 72/160 [============>.................] - ETA: 14s - loss: 0.1215 - categorical_accuracy: 0.9518
 73/160 [============>.................] - ETA: 14s - loss: 0.1214 - categorical_accuracy: 0.9519
 74/160 [============>.................] - ETA: 13s - loss: 0.1211 - categorical_accuracy: 0.9521
 75/160 [=============>................] - ETA: 13s - loss: 0.1208 - categorical_accuracy: 0.9521
 76/160 [=============>................] - ETA: 13s - loss: 0.1204 - categorical_accuracy: 0.9523
 77/160 [=============>................] - ETA: 13s - loss: 0.1212 - categorical_accuracy: 0.9518
 78/160 [=============>................] - ETA: 13s - loss: 0.1214 - categorical_accuracy: 0.9518
 79/160 [=============>................] - ETA: 13s - loss: 0.1216 - categorical_accuracy: 0.9517
 80/160 [==============>...............] - ETA: 12s - loss: 0.1215 - categorical_accuracy: 0.9518
 81/160 [==============>...............] - ETA: 12s - loss: 0.1218 - categorical_accuracy: 0.9517
 82/160 [==============>...............] - ETA: 12s - loss: 0.1218 - categorical_accuracy: 0.9517
 83/160 [==============>...............] - ETA: 12s - loss: 0.1215 - categorical_accuracy: 0.9518
 84/160 [==============>...............] - ETA: 12s - loss: 0.1213 - categorical_accuracy: 0.9519
 85/160 [==============>...............] - ETA: 12s - loss: 0.1214 - categorical_accuracy: 0.9517
 86/160 [===============>..............] - ETA: 11s - loss: 0.1219 - categorical_accuracy: 0.9515
 87/160 [===============>..............] - ETA: 11s - loss: 0.1217 - categorical_accuracy: 0.9516
 88/160 [===============>..............] - ETA: 11s - loss: 0.1214 - categorical_accuracy: 0.9517
 89/160 [===============>..............] - ETA: 11s - loss: 0.1217 - categorical_accuracy: 0.9516
 90/160 [===============>..............] - ETA: 11s - loss: 0.1219 - categorical_accuracy: 0.9514
 91/160 [================>.............] - ETA: 11s - loss: 0.1221 - categorical_accuracy: 0.9512
 92/160 [================>.............] - ETA: 11s - loss: 0.1217 - categorical_accuracy: 0.9514
 93/160 [================>.............] - ETA: 10s - loss: 0.1214 - categorical_accuracy: 0.9515
 94/160 [================>.............] - ETA: 10s - loss: 0.1213 - categorical_accuracy: 0.9516
 95/160 [================>.............] - ETA: 10s - loss: 0.1212 - categorical_accuracy: 0.9516
 96/160 [=================>............] - ETA: 10s - loss: 0.1211 - categorical_accuracy: 0.9517
 97/160 [=================>............] - ETA: 10s - loss: 0.1211 - categorical_accuracy: 0.9515
 98/160 [=================>............] - ETA: 10s - loss: 0.1213 - categorical_accuracy: 0.9515
 99/160 [=================>............] - ETA: 9s - loss: 0.1216 - categorical_accuracy: 0.9513 
100/160 [=================>............] - ETA: 9s - loss: 0.1214 - categorical_accuracy: 0.9514
101/160 [=================>............] - ETA: 9s - loss: 0.1214 - categorical_accuracy: 0.9515
102/160 [==================>...........] - ETA: 9s - loss: 0.1218 - categorical_accuracy: 0.9512
103/160 [==================>...........] - ETA: 9s - loss: 0.1222 - categorical_accuracy: 0.9510
104/160 [==================>...........] - ETA: 9s - loss: 0.1219 - categorical_accuracy: 0.9511
105/160 [==================>...........] - ETA: 8s - loss: 0.1223 - categorical_accuracy: 0.9510
106/160 [==================>...........] - ETA: 8s - loss: 0.1225 - categorical_accuracy: 0.9508
107/160 [===================>..........] - ETA: 8s - loss: 0.1225 - categorical_accuracy: 0.9508
108/160 [===================>..........] - ETA: 8s - loss: 0.1224 - categorical_accuracy: 0.9510
109/160 [===================>..........] - ETA: 8s - loss: 0.1227 - categorical_accuracy: 0.9510
110/160 [===================>..........] - ETA: 8s - loss: 0.1229 - categorical_accuracy: 0.9509
111/160 [===================>..........] - ETA: 7s - loss: 0.1230 - categorical_accuracy: 0.9508
112/160 [====================>.........] - ETA: 7s - loss: 0.1234 - categorical_accuracy: 0.9505
113/160 [====================>.........] - ETA: 7s - loss: 0.1233 - categorical_accuracy: 0.9505
114/160 [====================>.........] - ETA: 7s - loss: 0.1234 - categorical_accuracy: 0.9505
115/160 [====================>.........] - ETA: 7s - loss: 0.1233 - categorical_accuracy: 0.9506
116/160 [====================>.........] - ETA: 7s - loss: 0.1237 - categorical_accuracy: 0.9506
117/160 [====================>.........] - ETA: 6s - loss: 0.1238 - categorical_accuracy: 0.9506
118/160 [=====================>........] - ETA: 6s - loss: 0.1238 - categorical_accuracy: 0.9506
119/160 [=====================>........] - ETA: 6s - loss: 0.1238 - categorical_accuracy: 0.9506
120/160 [=====================>........] - ETA: 6s - loss: 0.1239 - categorical_accuracy: 0.9506
121/160 [=====================>........] - ETA: 6s - loss: 0.1235 - categorical_accuracy: 0.9508
122/160 [=====================>........] - ETA: 6s - loss: 0.1238 - categorical_accuracy: 0.9506
123/160 [======================>.......] - ETA: 6s - loss: 0.1236 - categorical_accuracy: 0.9507
124/160 [======================>.......] - ETA: 5s - loss: 0.1236 - categorical_accuracy: 0.9507
125/160 [======================>.......] - ETA: 5s - loss: 0.1233 - categorical_accuracy: 0.9508
126/160 [======================>.......] - ETA: 5s - loss: 0.1239 - categorical_accuracy: 0.9506
127/160 [======================>.......] - ETA: 5s - loss: 0.1241 - categorical_accuracy: 0.9505
128/160 [=======================>......] - ETA: 5s - loss: 0.1242 - categorical_accuracy: 0.9505
129/160 [=======================>......] - ETA: 5s - loss: 0.1244 - categorical_accuracy: 0.9504
130/160 [=======================>......] - ETA: 4s - loss: 0.1243 - categorical_accuracy: 0.9505
131/160 [=======================>......] - ETA: 4s - loss: 0.1244 - categorical_accuracy: 0.9504
132/160 [=======================>......] - ETA: 4s - loss: 0.1243 - categorical_accuracy: 0.9504
133/160 [=======================>......] - ETA: 4s - loss: 0.1249 - categorical_accuracy: 0.9503
134/160 [========================>.....] - ETA: 4s - loss: 0.1248 - categorical_accuracy: 0.9504
135/160 [========================>.....] - ETA: 4s - loss: 0.1246 - categorical_accuracy: 0.9505
136/160 [========================>.....] - ETA: 3s - loss: 0.1246 - categorical_accuracy: 0.9505
137/160 [========================>.....] - ETA: 3s - loss: 0.1247 - categorical_accuracy: 0.9505
138/160 [========================>.....] - ETA: 3s - loss: 0.1245 - categorical_accuracy: 0.9506
139/160 [=========================>....] - ETA: 3s - loss: 0.1245 - categorical_accuracy: 0.9507
140/160 [=========================>....] - ETA: 3s - loss: 0.1242 - categorical_accuracy: 0.9508
141/160 [=========================>....] - ETA: 3s - loss: 0.1242 - categorical_accuracy: 0.9508
142/160 [=========================>....] - ETA: 2s - loss: 0.1244 - categorical_accuracy: 0.9506
143/160 [=========================>....] - ETA: 2s - loss: 0.1245 - categorical_accuracy: 0.9505
144/160 [==========================>...] - ETA: 2s - loss: 0.1247 - categorical_accuracy: 0.9504
145/160 [==========================>...] - ETA: 2s - loss: 0.1249 - categorical_accuracy: 0.9502
146/160 [==========================>...] - ETA: 2s - loss: 0.1247 - categorical_accuracy: 0.9503
147/160 [==========================>...] - ETA: 2s - loss: 0.1244 - categorical_accuracy: 0.9505
148/160 [==========================>...] - ETA: 1s - loss: 0.1243 - categorical_accuracy: 0.9505
149/160 [==========================>...] - ETA: 1s - loss: 0.1240 - categorical_accuracy: 0.9506
150/160 [===========================>..] - ETA: 1s - loss: 0.1239 - categorical_accuracy: 0.9507
151/160 [===========================>..] - ETA: 1s - loss: 0.1236 - categorical_accuracy: 0.9508
152/160 [===========================>..] - ETA: 1s - loss: 0.1236 - categorical_accuracy: 0.9508
153/160 [===========================>..] - ETA: 1s - loss: 0.1235 - categorical_accuracy: 0.9510
154/160 [===========================>..] - ETA: 0s - loss: 0.1233 - categorical_accuracy: 0.9510
155/160 [============================>.] - ETA: 0s - loss: 0.1231 - categorical_accuracy: 0.9511
156/160 [============================>.] - ETA: 0s - loss: 0.1232 - categorical_accuracy: 0.9511
157/160 [============================>.] - ETA: 0s - loss: 0.1234 - categorical_accuracy: 0.9511
158/160 [============================>.] - ETA: 0s - loss: 0.1235 - categorical_accuracy: 0.9510
159/160 [============================>.] - ETA: 0s - loss: 0.1234 - categorical_accuracy: 0.9510
160/160 [==============================] - ETA: 0s - loss: 0.1236 - categorical_accuracy: 0.9509WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 182ms/step - loss: 0.1236 - categorical_accuracy: 0.9509 - val_loss: 0.3506 - val_categorical_accuracy: 0.9224
Epoch 44/100

  1/160 [..............................] - ETA: 55s - loss: 0.0920 - categorical_accuracy: 0.9688
  2/160 [..............................] - ETA: 25s - loss: 0.1291 - categorical_accuracy: 0.9551
  3/160 [..............................] - ETA: 25s - loss: 0.1261 - categorical_accuracy: 0.9531
  4/160 [..............................] - ETA: 25s - loss: 0.1348 - categorical_accuracy: 0.9492
  5/160 [..............................] - ETA: 24s - loss: 0.1323 - categorical_accuracy: 0.9477
  6/160 [>.............................] - ETA: 24s - loss: 0.1305 - categorical_accuracy: 0.9492
  7/160 [>.............................] - ETA: 24s - loss: 0.1324 - categorical_accuracy: 0.9470
  8/160 [>.............................] - ETA: 24s - loss: 0.1262 - categorical_accuracy: 0.9492
  9/160 [>.............................] - ETA: 24s - loss: 0.1270 - categorical_accuracy: 0.9475
 10/160 [>.............................] - ETA: 24s - loss: 0.1271 - categorical_accuracy: 0.9465
 11/160 [=>............................] - ETA: 23s - loss: 0.1239 - categorical_accuracy: 0.9482
 12/160 [=>............................] - ETA: 23s - loss: 0.1194 - categorical_accuracy: 0.9515
 13/160 [=>............................] - ETA: 23s - loss: 0.1202 - categorical_accuracy: 0.9507
 14/160 [=>............................] - ETA: 23s - loss: 0.1213 - categorical_accuracy: 0.9498
 15/160 [=>............................] - ETA: 23s - loss: 0.1206 - categorical_accuracy: 0.9505
 16/160 [==>...........................] - ETA: 23s - loss: 0.1181 - categorical_accuracy: 0.9521
 17/160 [==>...........................] - ETA: 23s - loss: 0.1198 - categorical_accuracy: 0.9513
 18/160 [==>...........................] - ETA: 23s - loss: 0.1179 - categorical_accuracy: 0.9527
 19/160 [==>...........................] - ETA: 22s - loss: 0.1176 - categorical_accuracy: 0.9527
 20/160 [==>...........................] - ETA: 22s - loss: 0.1147 - categorical_accuracy: 0.9539
 21/160 [==>...........................] - ETA: 22s - loss: 0.1138 - categorical_accuracy: 0.9546
 22/160 [===>..........................] - ETA: 22s - loss: 0.1158 - categorical_accuracy: 0.9540
 23/160 [===>..........................] - ETA: 22s - loss: 0.1154 - categorical_accuracy: 0.9545
 24/160 [===>..........................] - ETA: 22s - loss: 0.1156 - categorical_accuracy: 0.9552
 25/160 [===>..........................] - ETA: 21s - loss: 0.1157 - categorical_accuracy: 0.9552
 26/160 [===>..........................] - ETA: 21s - loss: 0.1164 - categorical_accuracy: 0.9546
 27/160 [====>.........................] - ETA: 21s - loss: 0.1156 - categorical_accuracy: 0.9550
 28/160 [====>.........................] - ETA: 21s - loss: 0.1171 - categorical_accuracy: 0.9547
 29/160 [====>.........................] - ETA: 21s - loss: 0.1171 - categorical_accuracy: 0.9543
 30/160 [====>.........................] - ETA: 21s - loss: 0.1173 - categorical_accuracy: 0.9543
 31/160 [====>.........................] - ETA: 20s - loss: 0.1170 - categorical_accuracy: 0.9544
 32/160 [=====>........................] - ETA: 20s - loss: 0.1164 - categorical_accuracy: 0.9547
 33/160 [=====>........................] - ETA: 20s - loss: 0.1176 - categorical_accuracy: 0.9543
 34/160 [=====>........................] - ETA: 20s - loss: 0.1174 - categorical_accuracy: 0.9543
 35/160 [=====>........................] - ETA: 20s - loss: 0.1183 - categorical_accuracy: 0.9537
 36/160 [=====>........................] - ETA: 20s - loss: 0.1179 - categorical_accuracy: 0.9540
 37/160 [=====>........................] - ETA: 19s - loss: 0.1183 - categorical_accuracy: 0.9538
 38/160 [======>.......................] - ETA: 19s - loss: 0.1191 - categorical_accuracy: 0.9537
 39/160 [======>.......................] - ETA: 19s - loss: 0.1188 - categorical_accuracy: 0.9540
 40/160 [======>.......................] - ETA: 19s - loss: 0.1191 - categorical_accuracy: 0.9538
 41/160 [======>.......................] - ETA: 19s - loss: 0.1187 - categorical_accuracy: 0.9540
 42/160 [======>.......................] - ETA: 19s - loss: 0.1183 - categorical_accuracy: 0.9543
 43/160 [=======>......................] - ETA: 18s - loss: 0.1177 - categorical_accuracy: 0.9549
 44/160 [=======>......................] - ETA: 18s - loss: 0.1184 - categorical_accuracy: 0.9544
 45/160 [=======>......................] - ETA: 18s - loss: 0.1176 - categorical_accuracy: 0.9547
 46/160 [=======>......................] - ETA: 18s - loss: 0.1181 - categorical_accuracy: 0.9546
 47/160 [=======>......................] - ETA: 18s - loss: 0.1191 - categorical_accuracy: 0.9540
 48/160 [========>.....................] - ETA: 18s - loss: 0.1185 - categorical_accuracy: 0.9544
 49/160 [========>.....................] - ETA: 18s - loss: 0.1178 - categorical_accuracy: 0.9548
 50/160 [========>.....................] - ETA: 17s - loss: 0.1180 - categorical_accuracy: 0.9548
 51/160 [========>.....................] - ETA: 17s - loss: 0.1178 - categorical_accuracy: 0.9552
 52/160 [========>.....................] - ETA: 17s - loss: 0.1170 - categorical_accuracy: 0.9556
 53/160 [========>.....................] - ETA: 17s - loss: 0.1172 - categorical_accuracy: 0.9556
 54/160 [=========>....................] - ETA: 17s - loss: 0.1178 - categorical_accuracy: 0.9555
 55/160 [=========>....................] - ETA: 17s - loss: 0.1178 - categorical_accuracy: 0.9555
 56/160 [=========>....................] - ETA: 16s - loss: 0.1188 - categorical_accuracy: 0.9551
 57/160 [=========>....................] - ETA: 16s - loss: 0.1198 - categorical_accuracy: 0.9546
 58/160 [=========>....................] - ETA: 16s - loss: 0.1196 - categorical_accuracy: 0.9546
 59/160 [==========>...................] - ETA: 16s - loss: 0.1197 - categorical_accuracy: 0.9545
 60/160 [==========>...................] - ETA: 16s - loss: 0.1194 - categorical_accuracy: 0.9547
 61/160 [==========>...................] - ETA: 16s - loss: 0.1201 - categorical_accuracy: 0.9544
 62/160 [==========>...................] - ETA: 15s - loss: 0.1201 - categorical_accuracy: 0.9544
 63/160 [==========>...................] - ETA: 15s - loss: 0.1198 - categorical_accuracy: 0.9546
 64/160 [===========>..................] - ETA: 15s - loss: 0.1202 - categorical_accuracy: 0.9545
 65/160 [===========>..................] - ETA: 15s - loss: 0.1200 - categorical_accuracy: 0.9546
 66/160 [===========>..................] - ETA: 15s - loss: 0.1203 - categorical_accuracy: 0.9542
 67/160 [===========>..................] - ETA: 15s - loss: 0.1208 - categorical_accuracy: 0.9539
 68/160 [===========>..................] - ETA: 14s - loss: 0.1213 - categorical_accuracy: 0.9536
 69/160 [===========>..................] - ETA: 14s - loss: 0.1211 - categorical_accuracy: 0.9537
 70/160 [============>.................] - ETA: 14s - loss: 0.1208 - categorical_accuracy: 0.9539
 71/160 [============>.................] - ETA: 14s - loss: 0.1207 - categorical_accuracy: 0.9539
 72/160 [============>.................] - ETA: 14s - loss: 0.1209 - categorical_accuracy: 0.9538
 73/160 [============>.................] - ETA: 14s - loss: 0.1209 - categorical_accuracy: 0.9536
 74/160 [============>.................] - ETA: 13s - loss: 0.1216 - categorical_accuracy: 0.9531
 75/160 [=============>................] - ETA: 13s - loss: 0.1222 - categorical_accuracy: 0.9528
 76/160 [=============>................] - ETA: 13s - loss: 0.1219 - categorical_accuracy: 0.9530
 77/160 [=============>................] - ETA: 13s - loss: 0.1217 - categorical_accuracy: 0.9531
 78/160 [=============>................] - ETA: 13s - loss: 0.1215 - categorical_accuracy: 0.9531
 79/160 [=============>................] - ETA: 13s - loss: 0.1214 - categorical_accuracy: 0.9531
 80/160 [==============>...............] - ETA: 12s - loss: 0.1220 - categorical_accuracy: 0.9527
 81/160 [==============>...............] - ETA: 12s - loss: 0.1222 - categorical_accuracy: 0.9526
 82/160 [==============>...............] - ETA: 12s - loss: 0.1220 - categorical_accuracy: 0.9527
 83/160 [==============>...............] - ETA: 12s - loss: 0.1217 - categorical_accuracy: 0.9527
 84/160 [==============>...............] - ETA: 12s - loss: 0.1215 - categorical_accuracy: 0.9529
 85/160 [==============>...............] - ETA: 12s - loss: 0.1213 - categorical_accuracy: 0.9529
 86/160 [===============>..............] - ETA: 12s - loss: 0.1210 - categorical_accuracy: 0.9530
 87/160 [===============>..............] - ETA: 11s - loss: 0.1207 - categorical_accuracy: 0.9531
 88/160 [===============>..............] - ETA: 11s - loss: 0.1203 - categorical_accuracy: 0.9532
 89/160 [===============>..............] - ETA: 11s - loss: 0.1205 - categorical_accuracy: 0.9533
 90/160 [===============>..............] - ETA: 11s - loss: 0.1204 - categorical_accuracy: 0.9534
 91/160 [================>.............] - ETA: 11s - loss: 0.1205 - categorical_accuracy: 0.9534
 92/160 [================>.............] - ETA: 11s - loss: 0.1202 - categorical_accuracy: 0.9535
 93/160 [================>.............] - ETA: 10s - loss: 0.1204 - categorical_accuracy: 0.9533
 94/160 [================>.............] - ETA: 10s - loss: 0.1201 - categorical_accuracy: 0.9534
 95/160 [================>.............] - ETA: 10s - loss: 0.1210 - categorical_accuracy: 0.9530
 96/160 [=================>............] - ETA: 10s - loss: 0.1208 - categorical_accuracy: 0.9530
 97/160 [=================>............] - ETA: 10s - loss: 0.1214 - categorical_accuracy: 0.9528
 98/160 [=================>............] - ETA: 10s - loss: 0.1216 - categorical_accuracy: 0.9527
 99/160 [=================>............] - ETA: 9s - loss: 0.1216 - categorical_accuracy: 0.9527 
100/160 [=================>............] - ETA: 9s - loss: 0.1213 - categorical_accuracy: 0.9529
101/160 [=================>............] - ETA: 9s - loss: 0.1215 - categorical_accuracy: 0.9529
102/160 [==================>...........] - ETA: 9s - loss: 0.1216 - categorical_accuracy: 0.9528
103/160 [==================>...........] - ETA: 9s - loss: 0.1217 - categorical_accuracy: 0.9528
104/160 [==================>...........] - ETA: 9s - loss: 0.1216 - categorical_accuracy: 0.9527
105/160 [==================>...........] - ETA: 8s - loss: 0.1221 - categorical_accuracy: 0.9526
106/160 [==================>...........] - ETA: 8s - loss: 0.1221 - categorical_accuracy: 0.9527
107/160 [===================>..........] - ETA: 8s - loss: 0.1222 - categorical_accuracy: 0.9526
108/160 [===================>..........] - ETA: 8s - loss: 0.1232 - categorical_accuracy: 0.9520
109/160 [===================>..........] - ETA: 8s - loss: 0.1233 - categorical_accuracy: 0.9519
110/160 [===================>..........] - ETA: 8s - loss: 0.1232 - categorical_accuracy: 0.9520
111/160 [===================>..........] - ETA: 7s - loss: 0.1231 - categorical_accuracy: 0.9520
112/160 [====================>.........] - ETA: 7s - loss: 0.1232 - categorical_accuracy: 0.9519
113/160 [====================>.........] - ETA: 7s - loss: 0.1235 - categorical_accuracy: 0.9517
114/160 [====================>.........] - ETA: 7s - loss: 0.1236 - categorical_accuracy: 0.9517
115/160 [====================>.........] - ETA: 7s - loss: 0.1232 - categorical_accuracy: 0.9518
116/160 [====================>.........] - ETA: 7s - loss: 0.1231 - categorical_accuracy: 0.9518
117/160 [====================>.........] - ETA: 6s - loss: 0.1229 - categorical_accuracy: 0.9519
118/160 [=====================>........] - ETA: 6s - loss: 0.1228 - categorical_accuracy: 0.9519
119/160 [=====================>........] - ETA: 6s - loss: 0.1226 - categorical_accuracy: 0.9520
120/160 [=====================>........] - ETA: 6s - loss: 0.1228 - categorical_accuracy: 0.9519
121/160 [=====================>........] - ETA: 6s - loss: 0.1228 - categorical_accuracy: 0.9520
122/160 [=====================>........] - ETA: 6s - loss: 0.1228 - categorical_accuracy: 0.9521
123/160 [======================>.......] - ETA: 6s - loss: 0.1227 - categorical_accuracy: 0.9521
124/160 [======================>.......] - ETA: 5s - loss: 0.1228 - categorical_accuracy: 0.9521
125/160 [======================>.......] - ETA: 5s - loss: 0.1227 - categorical_accuracy: 0.9523
126/160 [======================>.......] - ETA: 5s - loss: 0.1228 - categorical_accuracy: 0.9523
127/160 [======================>.......] - ETA: 5s - loss: 0.1229 - categorical_accuracy: 0.9523
128/160 [=======================>......] - ETA: 5s - loss: 0.1230 - categorical_accuracy: 0.9523
129/160 [=======================>......] - ETA: 5s - loss: 0.1228 - categorical_accuracy: 0.9523
