2024-03-22 13:13:52.458226: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:45 - loss: 2.0265 - categorical_accuracy: 0.4570
118/160 [=====================>........] - ETA: 8s - loss: 0.3198 - categorical_accuracy: 0.9138
119/160 [=====================>........] - ETA: 8s - loss: 0.3195 - categorical_accuracy: 0.9140
120/160 [=====================>........] - ETA: 8s - loss: 0.3191 - categorical_accuracy: 0.9141
121/160 [=====================>........] - ETA: 8s - loss: 0.3189 - categorical_accuracy: 0.9142
122/160 [=====================>........] - ETA: 7s - loss: 0.3189 - categorical_accuracy: 0.9143
123/160 [======================>.......] - ETA: 7s - loss: 0.3191 - categorical_accuracy: 0.9142
124/160 [======================>.......] - ETA: 7s - loss: 0.3190 - categorical_accuracy: 0.9142
125/160 [======================>.......] - ETA: 7s - loss: 0.3192 - categorical_accuracy: 0.9143
126/160 [======================>.......] - ETA: 7s - loss: 0.3191 - categorical_accuracy: 0.9142
127/160 [======================>.......] - ETA: 6s - loss: 0.3187 - categorical_accuracy: 0.9145
128/160 [=======================>......] - ETA: 6s - loss: 0.3188 - categorical_accuracy: 0.9144
129/160 [=======================>......] - ETA: 6s - loss: 0.3192 - categorical_accuracy: 0.9141
130/160 [=======================>......] - ETA: 6s - loss: 0.3192 - categorical_accuracy: 0.9142
131/160 [=======================>......] - ETA: 6s - loss: 0.3191 - categorical_accuracy: 0.9142
132/160 [=======================>......] - ETA: 5s - loss: 0.3189 - categorical_accuracy: 0.9142
133/160 [=======================>......] - ETA: 5s - loss: 0.3185 - categorical_accuracy: 0.9143
134/160 [========================>.....] - ETA: 5s - loss: 0.3185 - categorical_accuracy: 0.9144
135/160 [========================>.....] - ETA: 5s - loss: 0.3191 - categorical_accuracy: 0.9142
136/160 [========================>.....] - ETA: 5s - loss: 0.3192 - categorical_accuracy: 0.9143
137/160 [========================>.....] - ETA: 4s - loss: 0.3191 - categorical_accuracy: 0.9143
138/160 [========================>.....] - ETA: 4s - loss: 0.3192 - categorical_accuracy: 0.9143
139/160 [=========================>....] - ETA: 4s - loss: 0.3195 - categorical_accuracy: 0.9143
140/160 [=========================>....] - ETA: 4s - loss: 0.3194 - categorical_accuracy: 0.9143
141/160 [=========================>....] - ETA: 3s - loss: 0.3195 - categorical_accuracy: 0.9141
142/160 [=========================>....] - ETA: 3s - loss: 0.3199 - categorical_accuracy: 0.9140
143/160 [=========================>....] - ETA: 3s - loss: 0.3199 - categorical_accuracy: 0.9140
144/160 [==========================>...] - ETA: 3s - loss: 0.3196 - categorical_accuracy: 0.9141
145/160 [==========================>...] - ETA: 3s - loss: 0.3196 - categorical_accuracy: 0.9142
146/160 [==========================>...] - ETA: 2s - loss: 0.3196 - categorical_accuracy: 0.9141
147/160 [==========================>...] - ETA: 2s - loss: 0.3198 - categorical_accuracy: 0.9140
148/160 [==========================>...] - ETA: 2s - loss: 0.3198 - categorical_accuracy: 0.9139
149/160 [==========================>...] - ETA: 2s - loss: 0.3199 - categorical_accuracy: 0.9139
150/160 [===========================>..] - ETA: 2s - loss: 0.3198 - categorical_accuracy: 0.9138
151/160 [===========================>..] - ETA: 1s - loss: 0.3200 - categorical_accuracy: 0.9136
152/160 [===========================>..] - ETA: 1s - loss: 0.3203 - categorical_accuracy: 0.9135
153/160 [===========================>..] - ETA: 1s - loss: 0.3200 - categorical_accuracy: 0.9137
154/160 [===========================>..] - ETA: 1s - loss: 0.3200 - categorical_accuracy: 0.9136
155/160 [============================>.] - ETA: 1s - loss: 0.3198 - categorical_accuracy: 0.9137
156/160 [============================>.] - ETA: 0s - loss: 0.3197 - categorical_accuracy: 0.9137
157/160 [============================>.] - ETA: 0s - loss: 0.3196 - categorical_accuracy: 0.9138
158/160 [============================>.] - ETA: 0s - loss: 0.3198 - categorical_accuracy: 0.9138
159/160 [============================>.] - ETA: 0s - loss: 0.3198 - categorical_accuracy: 0.9137
160/160 [==============================] - ETA: 0s - loss: 0.3194 - categorical_accuracy: 0.9139WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 232ms/step - loss: 0.3194 - categorical_accuracy: 0.9139 - val_loss: 0.4059 - val_categorical_accuracy: 0.8850
Epoch 37/100

  1/160 [..............................] - ETA: 1:15 - loss: 0.2862 - categorical_accuracy: 0.9336
  2/160 [..............................] - ETA: 32s - loss: 0.2864 - categorical_accuracy: 0.9336 
  3/160 [..............................] - ETA: 32s - loss: 0.2837 - categorical_accuracy: 0.9323
  4/160 [..............................] - ETA: 32s - loss: 0.2833 - categorical_accuracy: 0.9297
  5/160 [..............................] - ETA: 32s - loss: 0.2803 - categorical_accuracy: 0.9305
  6/160 [>.............................] - ETA: 32s - loss: 0.2845 - categorical_accuracy: 0.9271
  7/160 [>.............................] - ETA: 31s - loss: 0.2860 - categorical_accuracy: 0.9291
  8/160 [>.............................] - ETA: 31s - loss: 0.2883 - categorical_accuracy: 0.9268
  9/160 [>.............................] - ETA: 31s - loss: 0.2940 - categorical_accuracy: 0.9249
 10/160 [>.............................] - ETA: 31s - loss: 0.2911 - categorical_accuracy: 0.9258
 11/160 [=>............................] - ETA: 31s - loss: 0.2963 - categorical_accuracy: 0.9251
 12/160 [=>............................] - ETA: 30s - loss: 0.2978 - categorical_accuracy: 0.9245
 13/160 [=>............................] - ETA: 30s - loss: 0.2975 - categorical_accuracy: 0.9246
 14/160 [=>............................] - ETA: 30s - loss: 0.3038 - categorical_accuracy: 0.9213
 15/160 [=>............................] - ETA: 30s - loss: 0.3038 - categorical_accuracy: 0.9214
 16/160 [==>...........................] - ETA: 30s - loss: 0.3079 - categorical_accuracy: 0.9189
 17/160 [==>...........................] - ETA: 29s - loss: 0.3088 - categorical_accuracy: 0.9177
 18/160 [==>...........................] - ETA: 29s - loss: 0.3096 - categorical_accuracy: 0.9184
 19/160 [==>...........................] - ETA: 29s - loss: 0.3129 - categorical_accuracy: 0.9169
 20/160 [==>...........................] - ETA: 29s - loss: 0.3115 - categorical_accuracy: 0.9172
 21/160 [==>...........................] - ETA: 29s - loss: 0.3143 - categorical_accuracy: 0.9161
 22/160 [===>..........................] - ETA: 28s - loss: 0.3152 - categorical_accuracy: 0.9160
 23/160 [===>..........................] - ETA: 28s - loss: 0.3156 - categorical_accuracy: 0.9156
 24/160 [===>..........................] - ETA: 28s - loss: 0.3154 - categorical_accuracy: 0.9160
 25/160 [===>..........................] - ETA: 28s - loss: 0.3157 - categorical_accuracy: 0.9162
 26/160 [===>..........................] - ETA: 27s - loss: 0.3167 - categorical_accuracy: 0.9157
 27/160 [====>.........................] - ETA: 27s - loss: 0.3158 - categorical_accuracy: 0.9158
 28/160 [====>.........................] - ETA: 27s - loss: 0.3158 - categorical_accuracy: 0.9164
 29/160 [====>.........................] - ETA: 27s - loss: 0.3150 - categorical_accuracy: 0.9173
 30/160 [====>.........................] - ETA: 26s - loss: 0.3138 - categorical_accuracy: 0.9177
 31/160 [====>.........................] - ETA: 26s - loss: 0.3133 - categorical_accuracy: 0.9180
 32/160 [=====>........................] - ETA: 26s - loss: 0.3124 - categorical_accuracy: 0.9185
 33/160 [=====>........................] - ETA: 26s - loss: 0.3128 - categorical_accuracy: 0.9186
 34/160 [=====>........................] - ETA: 26s - loss: 0.3131 - categorical_accuracy: 0.9180
 35/160 [=====>........................] - ETA: 25s - loss: 0.3142 - categorical_accuracy: 0.9172
 36/160 [=====>........................] - ETA: 25s - loss: 0.3141 - categorical_accuracy: 0.9173
 37/160 [=====>........................] - ETA: 25s - loss: 0.3138 - categorical_accuracy: 0.9173
 38/160 [======>.......................] - ETA: 25s - loss: 0.3135 - categorical_accuracy: 0.9175
 39/160 [======>.......................] - ETA: 25s - loss: 0.3139 - categorical_accuracy: 0.9169
 40/160 [======>.......................] - ETA: 25s - loss: 0.3143 - categorical_accuracy: 0.9166
 41/160 [======>.......................] - ETA: 24s - loss: 0.3129 - categorical_accuracy: 0.9176
 42/160 [======>.......................] - ETA: 24s - loss: 0.3127 - categorical_accuracy: 0.9176
 43/160 [=======>......................] - ETA: 24s - loss: 0.3136 - categorical_accuracy: 0.9172
 44/160 [=======>......................] - ETA: 24s - loss: 0.3129 - categorical_accuracy: 0.9177
 45/160 [=======>......................] - ETA: 23s - loss: 0.3131 - categorical_accuracy: 0.9174
 46/160 [=======>......................] - ETA: 23s - loss: 0.3142 - categorical_accuracy: 0.9169
 47/160 [=======>......................] - ETA: 23s - loss: 0.3144 - categorical_accuracy: 0.9168
 48/160 [========>.....................] - ETA: 23s - loss: 0.3151 - categorical_accuracy: 0.9164
 49/160 [========>.....................] - ETA: 23s - loss: 0.3147 - categorical_accuracy: 0.9168
 50/160 [========>.....................] - ETA: 22s - loss: 0.3144 - categorical_accuracy: 0.9168
 51/160 [========>.....................] - ETA: 22s - loss: 0.3148 - categorical_accuracy: 0.9167
 52/160 [========>.....................] - ETA: 22s - loss: 0.3147 - categorical_accuracy: 0.9168
 53/160 [========>.....................] - ETA: 22s - loss: 0.3147 - categorical_accuracy: 0.9172
 54/160 [=========>....................] - ETA: 22s - loss: 0.3154 - categorical_accuracy: 0.9169
 55/160 [=========>....................] - ETA: 21s - loss: 0.3155 - categorical_accuracy: 0.9168
 56/160 [=========>....................] - ETA: 21s - loss: 0.3168 - categorical_accuracy: 0.9161
 57/160 [=========>....................] - ETA: 21s - loss: 0.3166 - categorical_accuracy: 0.9161
 58/160 [=========>....................] - ETA: 21s - loss: 0.3162 - categorical_accuracy: 0.9165
 59/160 [==========>...................] - ETA: 21s - loss: 0.3172 - categorical_accuracy: 0.9164
 60/160 [==========>...................] - ETA: 20s - loss: 0.3177 - categorical_accuracy: 0.9161
 61/160 [==========>...................] - ETA: 20s - loss: 0.3175 - categorical_accuracy: 0.9164
 62/160 [==========>...................] - ETA: 20s - loss: 0.3176 - categorical_accuracy: 0.9164
 63/160 [==========>...................] - ETA: 20s - loss: 0.3171 - categorical_accuracy: 0.9165
 64/160 [===========>..................] - ETA: 20s - loss: 0.3171 - categorical_accuracy: 0.9162
 65/160 [===========>..................] - ETA: 19s - loss: 0.3168 - categorical_accuracy: 0.9163
 66/160 [===========>..................] - ETA: 19s - loss: 0.3167 - categorical_accuracy: 0.9164
 67/160 [===========>..................] - ETA: 19s - loss: 0.3164 - categorical_accuracy: 0.9165
 68/160 [===========>..................] - ETA: 19s - loss: 0.3163 - categorical_accuracy: 0.9167
 69/160 [===========>..................] - ETA: 19s - loss: 0.3161 - categorical_accuracy: 0.9168
 70/160 [============>.................] - ETA: 18s - loss: 0.3165 - categorical_accuracy: 0.9170
 71/160 [============>.................] - ETA: 18s - loss: 0.3169 - categorical_accuracy: 0.9168
 72/160 [============>.................] - ETA: 18s - loss: 0.3160 - categorical_accuracy: 0.9172
 73/160 [============>.................] - ETA: 18s - loss: 0.3158 - categorical_accuracy: 0.9173
 74/160 [============>.................] - ETA: 17s - loss: 0.3150 - categorical_accuracy: 0.9178
 75/160 [=============>................] - ETA: 17s - loss: 0.3152 - categorical_accuracy: 0.9174
 76/160 [=============>................] - ETA: 17s - loss: 0.3154 - categorical_accuracy: 0.9172
 77/160 [=============>................] - ETA: 17s - loss: 0.3151 - categorical_accuracy: 0.9173
 78/160 [=============>................] - ETA: 17s - loss: 0.3154 - categorical_accuracy: 0.9171
 79/160 [=============>................] - ETA: 16s - loss: 0.3156 - categorical_accuracy: 0.9171
 80/160 [==============>...............] - ETA: 16s - loss: 0.3154 - categorical_accuracy: 0.9170
 81/160 [==============>...............] - ETA: 16s - loss: 0.3157 - categorical_accuracy: 0.9170
 82/160 [==============>...............] - ETA: 16s - loss: 0.3160 - categorical_accuracy: 0.9169
 83/160 [==============>...............] - ETA: 16s - loss: 0.3168 - categorical_accuracy: 0.9166
 84/160 [==============>...............] - ETA: 15s - loss: 0.3168 - categorical_accuracy: 0.9165
 85/160 [==============>...............] - ETA: 15s - loss: 0.3168 - categorical_accuracy: 0.9166
 86/160 [===============>..............] - ETA: 15s - loss: 0.3170 - categorical_accuracy: 0.9165
 87/160 [===============>..............] - ETA: 15s - loss: 0.3170 - categorical_accuracy: 0.9162
 88/160 [===============>..............] - ETA: 14s - loss: 0.3176 - categorical_accuracy: 0.9161
 89/160 [===============>..............] - ETA: 14s - loss: 0.3178 - categorical_accuracy: 0.9161
 90/160 [===============>..............] - ETA: 14s - loss: 0.3173 - categorical_accuracy: 0.9163
 91/160 [================>.............] - ETA: 14s - loss: 0.3178 - categorical_accuracy: 0.9159
 92/160 [================>.............] - ETA: 14s - loss: 0.3175 - categorical_accuracy: 0.9162
 93/160 [================>.............] - ETA: 13s - loss: 0.3177 - categorical_accuracy: 0.9160
 94/160 [================>.............] - ETA: 13s - loss: 0.3173 - categorical_accuracy: 0.9161
 95/160 [================>.............] - ETA: 13s - loss: 0.3175 - categorical_accuracy: 0.9161
 96/160 [=================>............] - ETA: 13s - loss: 0.3175 - categorical_accuracy: 0.9160
 97/160 [=================>............] - ETA: 13s - loss: 0.3177 - categorical_accuracy: 0.9158
 98/160 [=================>............] - ETA: 12s - loss: 0.3179 - categorical_accuracy: 0.9157
 99/160 [=================>............] - ETA: 12s - loss: 0.3189 - categorical_accuracy: 0.9154
100/160 [=================>............] - ETA: 12s - loss: 0.3192 - categorical_accuracy: 0.9152
101/160 [=================>............] - ETA: 12s - loss: 0.3192 - categorical_accuracy: 0.9152
102/160 [==================>...........] - ETA: 12s - loss: 0.3193 - categorical_accuracy: 0.9151
103/160 [==================>...........] - ETA: 11s - loss: 0.3202 - categorical_accuracy: 0.9147
104/160 [==================>...........] - ETA: 11s - loss: 0.3204 - categorical_accuracy: 0.9144
105/160 [==================>...........] - ETA: 11s - loss: 0.3202 - categorical_accuracy: 0.9146
106/160 [==================>...........] - ETA: 11s - loss: 0.3198 - categorical_accuracy: 0.9147
107/160 [===================>..........] - ETA: 11s - loss: 0.3198 - categorical_accuracy: 0.9148
108/160 [===================>..........] - ETA: 10s - loss: 0.3191 - categorical_accuracy: 0.9152
109/160 [===================>..........] - ETA: 10s - loss: 0.3195 - categorical_accuracy: 0.9150
110/160 [===================>..........] - ETA: 10s - loss: 0.3191 - categorical_accuracy: 0.9150
111/160 [===================>..........] - ETA: 10s - loss: 0.3188 - categorical_accuracy: 0.9151
112/160 [====================>.........] - ETA: 10s - loss: 0.3183 - categorical_accuracy: 0.9154
113/160 [====================>.........] - ETA: 9s - loss: 0.3184 - categorical_accuracy: 0.9154 
114/160 [====================>.........] - ETA: 9s - loss: 0.3191 - categorical_accuracy: 0.9151
115/160 [====================>.........] - ETA: 9s - loss: 0.3189 - categorical_accuracy: 0.9151
116/160 [====================>.........] - ETA: 9s - loss: 0.3190 - categorical_accuracy: 0.9150
117/160 [====================>.........] - ETA: 8s - loss: 0.3190 - categorical_accuracy: 0.9148
118/160 [=====================>........] - ETA: 8s - loss: 0.3184 - categorical_accuracy: 0.9152
119/160 [=====================>........] - ETA: 8s - loss: 0.3185 - categorical_accuracy: 0.9151
120/160 [=====================>........] - ETA: 8s - loss: 0.3184 - categorical_accuracy: 0.9151
121/160 [=====================>........] - ETA: 8s - loss: 0.3183 - categorical_accuracy: 0.9152
122/160 [=====================>........] - ETA: 7s - loss: 0.3177 - categorical_accuracy: 0.9154
123/160 [======================>.......] - ETA: 7s - loss: 0.3177 - categorical_accuracy: 0.9153
124/160 [======================>.......] - ETA: 7s - loss: 0.3176 - categorical_accuracy: 0.9153
125/160 [======================>.......] - ETA: 7s - loss: 0.3180 - categorical_accuracy: 0.9150
126/160 [======================>.......] - ETA: 7s - loss: 0.3178 - categorical_accuracy: 0.9151
127/160 [======================>.......] - ETA: 6s - loss: 0.3176 - categorical_accuracy: 0.9150
128/160 [=======================>......] - ETA: 6s - loss: 0.3177 - categorical_accuracy: 0.9150
129/160 [=======================>......] - ETA: 6s - loss: 0.3180 - categorical_accuracy: 0.9148
130/160 [=======================>......] - ETA: 6s - loss: 0.3182 - categorical_accuracy: 0.9146
131/160 [=======================>......] - ETA: 6s - loss: 0.3180 - categorical_accuracy: 0.9147
132/160 [=======================>......] - ETA: 5s - loss: 0.3177 - categorical_accuracy: 0.9148
133/160 [=======================>......] - ETA: 5s - loss: 0.3182 - categorical_accuracy: 0.9145
134/160 [========================>.....] - ETA: 5s - loss: 0.3183 - categorical_accuracy: 0.9145
135/160 [========================>.....] - ETA: 5s - loss: 0.3180 - categorical_accuracy: 0.9145
136/160 [========================>.....] - ETA: 5s - loss: 0.3178 - categorical_accuracy: 0.9145
137/160 [========================>.....] - ETA: 4s - loss: 0.3180 - categorical_accuracy: 0.9144
138/160 [========================>.....] - ETA: 4s - loss: 0.3179 - categorical_accuracy: 0.9145
139/160 [=========================>....] - ETA: 4s - loss: 0.3179 - categorical_accuracy: 0.9145
140/160 [=========================>....] - ETA: 4s - loss: 0.3178 - categorical_accuracy: 0.9145
141/160 [=========================>....] - ETA: 3s - loss: 0.3180 - categorical_accuracy: 0.9147
142/160 [=========================>....] - ETA: 3s - loss: 0.3178 - categorical_accuracy: 0.9148
143/160 [=========================>....] - ETA: 3s - loss: 0.3179 - categorical_accuracy: 0.9148
144/160 [==========================>...] - ETA: 3s - loss: 0.3177 - categorical_accuracy: 0.9149
145/160 [==========================>...] - ETA: 3s - loss: 0.3175 - categorical_accuracy: 0.9150
146/160 [==========================>...] - ETA: 2s - loss: 0.3176 - categorical_accuracy: 0.9149
147/160 [==========================>...] - ETA: 2s - loss: 0.3174 - categorical_accuracy: 0.9149
148/160 [==========================>...] - ETA: 2s - loss: 0.3174 - categorical_accuracy: 0.9148
149/160 [==========================>...] - ETA: 2s - loss: 0.3173 - categorical_accuracy: 0.9148
150/160 [===========================>..] - ETA: 2s - loss: 0.3177 - categorical_accuracy: 0.9147
151/160 [===========================>..] - ETA: 1s - loss: 0.3174 - categorical_accuracy: 0.9147
152/160 [===========================>..] - ETA: 1s - loss: 0.3170 - categorical_accuracy: 0.9150
153/160 [===========================>..] - ETA: 1s - loss: 0.3172 - categorical_accuracy: 0.9150
154/160 [===========================>..] - ETA: 1s - loss: 0.3172 - categorical_accuracy: 0.9150
155/160 [============================>.] - ETA: 1s - loss: 0.3174 - categorical_accuracy: 0.9150
156/160 [============================>.] - ETA: 0s - loss: 0.3173 - categorical_accuracy: 0.9150
157/160 [============================>.] - ETA: 0s - loss: 0.3170 - categorical_accuracy: 0.9151
158/160 [============================>.] - ETA: 0s - loss: 0.3166 - categorical_accuracy: 0.9154
159/160 [============================>.] - ETA: 0s - loss: 0.3166 - categorical_accuracy: 0.9154
160/160 [==============================] - ETA: 0s - loss: 0.3167 - categorical_accuracy: 0.9153WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 37s 231ms/step - loss: 0.3167 - categorical_accuracy: 0.9153 - val_loss: 0.3321 - val_categorical_accuracy: 0.9083
Epoch 38/100

  1/160 [..............................] - ETA: 1:10 - loss: 0.3222 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 30s - loss: 0.3073 - categorical_accuracy: 0.9277 
  3/160 [..............................] - ETA: 31s - loss: 0.2949 - categorical_accuracy: 0.9258
  4/160 [..............................] - ETA: 31s - loss: 0.2935 - categorical_accuracy: 0.9268
  5/160 [..............................] - ETA: 31s - loss: 0.3112 - categorical_accuracy: 0.9211
  6/160 [>.............................] - ETA: 31s - loss: 0.3015 - categorical_accuracy: 0.9258
  7/160 [>.............................] - ETA: 31s - loss: 0.3116 - categorical_accuracy: 0.9213
  8/160 [>.............................] - ETA: 31s - loss: 0.3133 - categorical_accuracy: 0.9180
  9/160 [>.............................] - ETA: 30s - loss: 0.3078 - categorical_accuracy: 0.9197
 10/160 [>.............................] - ETA: 30s - loss: 0.3086 - categorical_accuracy: 0.9176
 11/160 [=>............................] - ETA: 30s - loss: 0.3095 - categorical_accuracy: 0.9187
 12/160 [=>............................] - ETA: 30s - loss: 0.3121 - categorical_accuracy: 0.9176
 13/160 [=>............................] - ETA: 30s - loss: 0.3083 - categorical_accuracy: 0.9183
 14/160 [=>............................] - ETA: 29s - loss: 0.3085 - categorical_accuracy: 0.9182
 15/160 [=>............................] - ETA: 29s - loss: 0.3111 - categorical_accuracy: 0.9161
 16/160 [==>...........................] - ETA: 29s - loss: 0.3090 - categorical_accuracy: 0.9182
 17/160 [==>...........................] - ETA: 29s - loss: 0.3095 - categorical_accuracy: 0.9180
 18/160 [==>...........................] - ETA: 29s - loss: 0.3084 - categorical_accuracy: 0.9180
 19/160 [==>...........................] - ETA: 29s - loss: 0.3072 - categorical_accuracy: 0.9184
 20/160 [==>...........................] - ETA: 28s - loss: 0.3093 - categorical_accuracy: 0.9186
 21/160 [==>...........................] - ETA: 28s - loss: 0.3086 - categorical_accuracy: 0.9187
 22/160 [===>..........................] - ETA: 28s - loss: 0.3091 - categorical_accuracy: 0.9180
 23/160 [===>..........................] - ETA: 28s - loss: 0.3105 - categorical_accuracy: 0.9171
 24/160 [===>..........................] - ETA: 28s - loss: 0.3099 - categorical_accuracy: 0.9165
 25/160 [===>..........................] - ETA: 27s - loss: 0.3089 - categorical_accuracy: 0.9167
