2024-04-02 14:21:38.813343: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:02 - loss: 1.9363 - categorical_accuracy: 0.5432
79/79 [==============================] - ETA: 0s - loss: 0.1909 - categorical_accuracy: 0.9489WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 265ms/step - loss: 0.1909 - categorical_accuracy: 0.9489 - val_loss: 0.3228 - val_categorical_accuracy: 0.9122
Epoch 64/100

 1/79 [..............................] - ETA: 49s - loss: 0.1835 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 19s - loss: 0.1787 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 18s - loss: 0.1796 - categorical_accuracy: 0.9507
 4/79 [>.............................] - ETA: 18s - loss: 0.1756 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 17s - loss: 0.1757 - categorical_accuracy: 0.9539
 6/79 [=>............................] - ETA: 17s - loss: 0.1776 - categorical_accuracy: 0.9533
 7/79 [=>............................] - ETA: 16s - loss: 0.1767 - categorical_accuracy: 0.9537
 8/79 [==>...........................] - ETA: 16s - loss: 0.1771 - categorical_accuracy: 0.9542
 9/79 [==>...........................] - ETA: 16s - loss: 0.1746 - categorical_accuracy: 0.9554
10/79 [==>...........................] - ETA: 15s - loss: 0.1759 - categorical_accuracy: 0.9543
11/79 [===>..........................] - ETA: 15s - loss: 0.1758 - categorical_accuracy: 0.9541
12/79 [===>..........................] - ETA: 15s - loss: 0.1748 - categorical_accuracy: 0.9551
13/79 [===>..........................] - ETA: 14s - loss: 0.1754 - categorical_accuracy: 0.9544
14/79 [====>.........................] - ETA: 14s - loss: 0.1782 - categorical_accuracy: 0.9537
15/79 [====>.........................] - ETA: 14s - loss: 0.1789 - categorical_accuracy: 0.9541
16/79 [=====>........................] - ETA: 13s - loss: 0.1797 - categorical_accuracy: 0.9537
17/79 [=====>........................] - ETA: 13s - loss: 0.1807 - categorical_accuracy: 0.9533
18/79 [=====>........................] - ETA: 13s - loss: 0.1809 - categorical_accuracy: 0.9533
19/79 [======>.......................] - ETA: 13s - loss: 0.1802 - categorical_accuracy: 0.9540
20/79 [======>.......................] - ETA: 12s - loss: 0.1814 - categorical_accuracy: 0.9538
21/79 [======>.......................] - ETA: 12s - loss: 0.1827 - categorical_accuracy: 0.9527
22/79 [=======>......................] - ETA: 12s - loss: 0.1840 - categorical_accuracy: 0.9523
23/79 [=======>......................] - ETA: 12s - loss: 0.1844 - categorical_accuracy: 0.9521
24/79 [========>.....................] - ETA: 12s - loss: 0.1841 - categorical_accuracy: 0.9521
25/79 [========>.....................] - ETA: 11s - loss: 0.1836 - categorical_accuracy: 0.9524
26/79 [========>.....................] - ETA: 11s - loss: 0.1836 - categorical_accuracy: 0.9528
27/79 [=========>....................] - ETA: 11s - loss: 0.1826 - categorical_accuracy: 0.9532
28/79 [=========>....................] - ETA: 11s - loss: 0.1824 - categorical_accuracy: 0.9533
29/79 [==========>...................] - ETA: 11s - loss: 0.1837 - categorical_accuracy: 0.9528
30/79 [==========>...................] - ETA: 10s - loss: 0.1831 - categorical_accuracy: 0.9531
31/79 [==========>...................] - ETA: 10s - loss: 0.1833 - categorical_accuracy: 0.9531
32/79 [===========>..................] - ETA: 10s - loss: 0.1844 - categorical_accuracy: 0.9525
33/79 [===========>..................] - ETA: 10s - loss: 0.1854 - categorical_accuracy: 0.9522
34/79 [===========>..................] - ETA: 9s - loss: 0.1850 - categorical_accuracy: 0.9525 
35/79 [============>.................] - ETA: 9s - loss: 0.1850 - categorical_accuracy: 0.9526
36/79 [============>.................] - ETA: 9s - loss: 0.1853 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 9s - loss: 0.1855 - categorical_accuracy: 0.9524
38/79 [=============>................] - ETA: 9s - loss: 0.1853 - categorical_accuracy: 0.9526
39/79 [=============>................] - ETA: 8s - loss: 0.1859 - categorical_accuracy: 0.9525
40/79 [==============>...............] - ETA: 8s - loss: 0.1863 - categorical_accuracy: 0.9524
41/79 [==============>...............] - ETA: 8s - loss: 0.1861 - categorical_accuracy: 0.9525
42/79 [==============>...............] - ETA: 8s - loss: 0.1864 - categorical_accuracy: 0.9523
43/79 [===============>..............] - ETA: 8s - loss: 0.1867 - categorical_accuracy: 0.9521
44/79 [===============>..............] - ETA: 7s - loss: 0.1870 - categorical_accuracy: 0.9520
45/79 [================>.............] - ETA: 7s - loss: 0.1870 - categorical_accuracy: 0.9520
46/79 [================>.............] - ETA: 7s - loss: 0.1868 - categorical_accuracy: 0.9521
47/79 [================>.............] - ETA: 7s - loss: 0.1878 - categorical_accuracy: 0.9517
48/79 [=================>............] - ETA: 6s - loss: 0.1881 - categorical_accuracy: 0.9514
49/79 [=================>............] - ETA: 6s - loss: 0.1879 - categorical_accuracy: 0.9515
50/79 [=================>............] - ETA: 6s - loss: 0.1880 - categorical_accuracy: 0.9514
51/79 [==================>...........] - ETA: 6s - loss: 0.1881 - categorical_accuracy: 0.9512
52/79 [==================>...........] - ETA: 6s - loss: 0.1887 - categorical_accuracy: 0.9509
53/79 [===================>..........] - ETA: 5s - loss: 0.1890 - categorical_accuracy: 0.9507
54/79 [===================>..........] - ETA: 5s - loss: 0.1890 - categorical_accuracy: 0.9508
55/79 [===================>..........] - ETA: 5s - loss: 0.1897 - categorical_accuracy: 0.9505
56/79 [====================>.........] - ETA: 5s - loss: 0.1892 - categorical_accuracy: 0.9509
57/79 [====================>.........] - ETA: 4s - loss: 0.1896 - categorical_accuracy: 0.9506
58/79 [=====================>........] - ETA: 4s - loss: 0.1894 - categorical_accuracy: 0.9507
59/79 [=====================>........] - ETA: 4s - loss: 0.1896 - categorical_accuracy: 0.9504
60/79 [=====================>........] - ETA: 4s - loss: 0.1899 - categorical_accuracy: 0.9502
61/79 [======================>.......] - ETA: 4s - loss: 0.1899 - categorical_accuracy: 0.9503
62/79 [======================>.......] - ETA: 3s - loss: 0.1896 - categorical_accuracy: 0.9503
63/79 [======================>.......] - ETA: 3s - loss: 0.1895 - categorical_accuracy: 0.9502
64/79 [=======================>......] - ETA: 3s - loss: 0.1899 - categorical_accuracy: 0.9500
65/79 [=======================>......] - ETA: 3s - loss: 0.1897 - categorical_accuracy: 0.9501
66/79 [========================>.....] - ETA: 2s - loss: 0.1897 - categorical_accuracy: 0.9501
67/79 [========================>.....] - ETA: 2s - loss: 0.1898 - categorical_accuracy: 0.9502
68/79 [========================>.....] - ETA: 2s - loss: 0.1900 - categorical_accuracy: 0.9501
69/79 [=========================>....] - ETA: 2s - loss: 0.1896 - categorical_accuracy: 0.9502
70/79 [=========================>....] - ETA: 1s - loss: 0.1900 - categorical_accuracy: 0.9500
71/79 [=========================>....] - ETA: 1s - loss: 0.1899 - categorical_accuracy: 0.9500
72/79 [==========================>...] - ETA: 1s - loss: 0.1902 - categorical_accuracy: 0.9499
73/79 [==========================>...] - ETA: 1s - loss: 0.1904 - categorical_accuracy: 0.9499
74/79 [===========================>..] - ETA: 1s - loss: 0.1905 - categorical_accuracy: 0.9498
75/79 [===========================>..] - ETA: 0s - loss: 0.1904 - categorical_accuracy: 0.9499
76/79 [===========================>..] - ETA: 0s - loss: 0.1900 - categorical_accuracy: 0.9500
77/79 [============================>.] - ETA: 0s - loss: 0.1903 - categorical_accuracy: 0.9499
78/79 [============================>.] - ETA: 0s - loss: 0.1902 - categorical_accuracy: 0.9499
79/79 [==============================] - ETA: 0s - loss: 0.1902 - categorical_accuracy: 0.9499WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 265ms/step - loss: 0.1902 - categorical_accuracy: 0.9499 - val_loss: 0.3192 - val_categorical_accuracy: 0.9160
Epoch 65/100

 1/79 [..............................] - ETA: 43s - loss: 0.1633 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 17s - loss: 0.1722 - categorical_accuracy: 0.9578
 3/79 [>.............................] - ETA: 17s - loss: 0.1726 - categorical_accuracy: 0.9552
 4/79 [>.............................] - ETA: 17s - loss: 0.1789 - categorical_accuracy: 0.9530
 5/79 [>.............................] - ETA: 17s - loss: 0.1809 - categorical_accuracy: 0.9512
 6/79 [=>............................] - ETA: 16s - loss: 0.1783 - categorical_accuracy: 0.9530
 7/79 [=>............................] - ETA: 16s - loss: 0.1770 - categorical_accuracy: 0.9545
 8/79 [==>...........................] - ETA: 16s - loss: 0.1767 - categorical_accuracy: 0.9544
 9/79 [==>...........................] - ETA: 16s - loss: 0.1790 - categorical_accuracy: 0.9535
10/79 [==>...........................] - ETA: 15s - loss: 0.1748 - categorical_accuracy: 0.9555
11/79 [===>..........................] - ETA: 15s - loss: 0.1769 - categorical_accuracy: 0.9546
12/79 [===>..........................] - ETA: 15s - loss: 0.1752 - categorical_accuracy: 0.9555
13/79 [===>..........................] - ETA: 14s - loss: 0.1780 - categorical_accuracy: 0.9538
14/79 [====>.........................] - ETA: 14s - loss: 0.1807 - categorical_accuracy: 0.9526
15/79 [====>.........................] - ETA: 14s - loss: 0.1786 - categorical_accuracy: 0.9533
16/79 [=====>........................] - ETA: 14s - loss: 0.1780 - categorical_accuracy: 0.9532
17/79 [=====>........................] - ETA: 13s - loss: 0.1785 - categorical_accuracy: 0.9530
18/79 [=====>........................] - ETA: 13s - loss: 0.1780 - categorical_accuracy: 0.9529
19/79 [======>.......................] - ETA: 13s - loss: 0.1774 - categorical_accuracy: 0.9531
20/79 [======>.......................] - ETA: 13s - loss: 0.1787 - categorical_accuracy: 0.9528
21/79 [======>.......................] - ETA: 13s - loss: 0.1798 - categorical_accuracy: 0.9525
22/79 [=======>......................] - ETA: 12s - loss: 0.1809 - categorical_accuracy: 0.9524
23/79 [=======>......................] - ETA: 12s - loss: 0.1804 - categorical_accuracy: 0.9528
24/79 [========>.....................] - ETA: 12s - loss: 0.1816 - categorical_accuracy: 0.9524
25/79 [========>.....................] - ETA: 12s - loss: 0.1825 - categorical_accuracy: 0.9522
26/79 [========>.....................] - ETA: 11s - loss: 0.1817 - categorical_accuracy: 0.9525
27/79 [=========>....................] - ETA: 11s - loss: 0.1819 - categorical_accuracy: 0.9524
28/79 [=========>....................] - ETA: 11s - loss: 0.1830 - categorical_accuracy: 0.9521
29/79 [==========>...................] - ETA: 11s - loss: 0.1837 - categorical_accuracy: 0.9521
30/79 [==========>...................] - ETA: 10s - loss: 0.1832 - categorical_accuracy: 0.9524
31/79 [==========>...................] - ETA: 10s - loss: 0.1839 - categorical_accuracy: 0.9522
32/79 [===========>..................] - ETA: 10s - loss: 0.1838 - categorical_accuracy: 0.9523
33/79 [===========>..................] - ETA: 10s - loss: 0.1853 - categorical_accuracy: 0.9518
34/79 [===========>..................] - ETA: 9s - loss: 0.1853 - categorical_accuracy: 0.9519 
35/79 [============>.................] - ETA: 9s - loss: 0.1847 - categorical_accuracy: 0.9523
36/79 [============>.................] - ETA: 9s - loss: 0.1842 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 9s - loss: 0.1844 - categorical_accuracy: 0.9525
38/79 [=============>................] - ETA: 9s - loss: 0.1855 - categorical_accuracy: 0.9521
39/79 [=============>................] - ETA: 8s - loss: 0.1858 - categorical_accuracy: 0.9519
40/79 [==============>...............] - ETA: 8s - loss: 0.1862 - categorical_accuracy: 0.9516
41/79 [==============>...............] - ETA: 8s - loss: 0.1860 - categorical_accuracy: 0.9517
42/79 [==============>...............] - ETA: 8s - loss: 0.1860 - categorical_accuracy: 0.9516
43/79 [===============>..............] - ETA: 8s - loss: 0.1868 - categorical_accuracy: 0.9514
44/79 [===============>..............] - ETA: 7s - loss: 0.1873 - categorical_accuracy: 0.9511
45/79 [================>.............] - ETA: 7s - loss: 0.1863 - categorical_accuracy: 0.9516
46/79 [================>.............] - ETA: 7s - loss: 0.1867 - categorical_accuracy: 0.9515
47/79 [================>.............] - ETA: 7s - loss: 0.1867 - categorical_accuracy: 0.9515
48/79 [=================>............] - ETA: 6s - loss: 0.1869 - categorical_accuracy: 0.9514
49/79 [=================>............] - ETA: 6s - loss: 0.1873 - categorical_accuracy: 0.9513
50/79 [=================>............] - ETA: 6s - loss: 0.1875 - categorical_accuracy: 0.9511
51/79 [==================>...........] - ETA: 6s - loss: 0.1887 - categorical_accuracy: 0.9506
52/79 [==================>...........] - ETA: 6s - loss: 0.1887 - categorical_accuracy: 0.9505
53/79 [===================>..........] - ETA: 5s - loss: 0.1886 - categorical_accuracy: 0.9506
54/79 [===================>..........] - ETA: 5s - loss: 0.1887 - categorical_accuracy: 0.9506
55/79 [===================>..........] - ETA: 5s - loss: 0.1887 - categorical_accuracy: 0.9507
56/79 [====================>.........] - ETA: 5s - loss: 0.1888 - categorical_accuracy: 0.9505
57/79 [====================>.........] - ETA: 4s - loss: 0.1889 - categorical_accuracy: 0.9504
58/79 [=====================>........] - ETA: 4s - loss: 0.1895 - categorical_accuracy: 0.9501
59/79 [=====================>........] - ETA: 4s - loss: 0.1893 - categorical_accuracy: 0.9501
60/79 [=====================>........] - ETA: 4s - loss: 0.1896 - categorical_accuracy: 0.9500
61/79 [======================>.......] - ETA: 4s - loss: 0.1896 - categorical_accuracy: 0.9500
62/79 [======================>.......] - ETA: 3s - loss: 0.1892 - categorical_accuracy: 0.9502
63/79 [======================>.......] - ETA: 3s - loss: 0.1900 - categorical_accuracy: 0.9497
64/79 [=======================>......] - ETA: 3s - loss: 0.1898 - categorical_accuracy: 0.9498
65/79 [=======================>......] - ETA: 3s - loss: 0.1898 - categorical_accuracy: 0.9497
66/79 [========================>.....] - ETA: 2s - loss: 0.1898 - categorical_accuracy: 0.9497
67/79 [========================>.....] - ETA: 2s - loss: 0.1896 - categorical_accuracy: 0.9497
68/79 [========================>.....] - ETA: 2s - loss: 0.1901 - categorical_accuracy: 0.9495
69/79 [=========================>....] - ETA: 2s - loss: 0.1901 - categorical_accuracy: 0.9495
70/79 [=========================>....] - ETA: 1s - loss: 0.1905 - categorical_accuracy: 0.9493
71/79 [=========================>....] - ETA: 1s - loss: 0.1905 - categorical_accuracy: 0.9493
72/79 [==========================>...] - ETA: 1s - loss: 0.1909 - categorical_accuracy: 0.9491
73/79 [==========================>...] - ETA: 1s - loss: 0.1912 - categorical_accuracy: 0.9491
74/79 [===========================>..] - ETA: 1s - loss: 0.1909 - categorical_accuracy: 0.9493
75/79 [===========================>..] - ETA: 0s - loss: 0.1914 - categorical_accuracy: 0.9492
76/79 [===========================>..] - ETA: 0s - loss: 0.1910 - categorical_accuracy: 0.9494
77/79 [============================>.] - ETA: 0s - loss: 0.1911 - categorical_accuracy: 0.9493
78/79 [============================>.] - ETA: 0s - loss: 0.1909 - categorical_accuracy: 0.9494
79/79 [==============================] - ETA: 0s - loss: 0.1907 - categorical_accuracy: 0.9494WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 265ms/step - loss: 0.1907 - categorical_accuracy: 0.9494 - val_loss: 0.3248 - val_categorical_accuracy: 0.9204
Epoch 66/100

 1/79 [..............................] - ETA: 47s - loss: 0.1527 - categorical_accuracy: 0.9712
 2/79 [..............................] - ETA: 17s - loss: 0.1617 - categorical_accuracy: 0.9674
 3/79 [>.............................] - ETA: 17s - loss: 0.1675 - categorical_accuracy: 0.9629
 4/79 [>.............................] - ETA: 17s - loss: 0.1756 - categorical_accuracy: 0.9578
 5/79 [>.............................] - ETA: 16s - loss: 0.1786 - categorical_accuracy: 0.9555
 6/79 [=>............................] - ETA: 15s - loss: 0.1831 - categorical_accuracy: 0.9539
 7/79 [=>............................] - ETA: 15s - loss: 0.1800 - categorical_accuracy: 0.9553
 8/79 [==>...........................] - ETA: 15s - loss: 0.1775 - categorical_accuracy: 0.9561
 9/79 [==>...........................] - ETA: 14s - loss: 0.1819 - categorical_accuracy: 0.9535
10/79 [==>...........................] - ETA: 14s - loss: 0.1814 - categorical_accuracy: 0.9536
11/79 [===>..........................] - ETA: 14s - loss: 0.1813 - categorical_accuracy: 0.9529
12/79 [===>..........................] - ETA: 14s - loss: 0.1810 - categorical_accuracy: 0.9530
13/79 [===>..........................] - ETA: 14s - loss: 0.1793 - categorical_accuracy: 0.9538
14/79 [====>.........................] - ETA: 14s - loss: 0.1804 - categorical_accuracy: 0.9528
15/79 [====>.........................] - ETA: 13s - loss: 0.1817 - categorical_accuracy: 0.9516
16/79 [=====>........................] - ETA: 13s - loss: 0.1814 - categorical_accuracy: 0.9519
17/79 [=====>........................] - ETA: 13s - loss: 0.1794 - categorical_accuracy: 0.9529
18/79 [=====>........................] - ETA: 13s - loss: 0.1797 - categorical_accuracy: 0.9530
19/79 [======>.......................] - ETA: 13s - loss: 0.1789 - categorical_accuracy: 0.9535
20/79 [======>.......................] - ETA: 12s - loss: 0.1778 - categorical_accuracy: 0.9539
21/79 [======>.......................] - ETA: 12s - loss: 0.1774 - categorical_accuracy: 0.9542
22/79 [=======>......................] - ETA: 12s - loss: 0.1790 - categorical_accuracy: 0.9539
23/79 [=======>......................] - ETA: 12s - loss: 0.1806 - categorical_accuracy: 0.9537
24/79 [========>.....................] - ETA: 12s - loss: 0.1798 - categorical_accuracy: 0.9539
25/79 [========>.....................] - ETA: 11s - loss: 0.1816 - categorical_accuracy: 0.9536
26/79 [========>.....................] - ETA: 11s - loss: 0.1809 - categorical_accuracy: 0.9538
27/79 [=========>....................] - ETA: 11s - loss: 0.1809 - categorical_accuracy: 0.9537
28/79 [=========>....................] - ETA: 11s - loss: 0.1804 - categorical_accuracy: 0.9540
29/79 [==========>...................] - ETA: 10s - loss: 0.1822 - categorical_accuracy: 0.9532
30/79 [==========>...................] - ETA: 10s - loss: 0.1818 - categorical_accuracy: 0.9534
31/79 [==========>...................] - ETA: 10s - loss: 0.1818 - categorical_accuracy: 0.9534
32/79 [===========>..................] - ETA: 10s - loss: 0.1821 - categorical_accuracy: 0.9535
33/79 [===========>..................] - ETA: 10s - loss: 0.1822 - categorical_accuracy: 0.9534
34/79 [===========>..................] - ETA: 9s - loss: 0.1817 - categorical_accuracy: 0.9537 
35/79 [============>.................] - ETA: 9s - loss: 0.1829 - categorical_accuracy: 0.9534
36/79 [============>.................] - ETA: 9s - loss: 0.1826 - categorical_accuracy: 0.9535
37/79 [=============>................] - ETA: 9s - loss: 0.1840 - categorical_accuracy: 0.9528
38/79 [=============>................] - ETA: 9s - loss: 0.1846 - categorical_accuracy: 0.9526
39/79 [=============>................] - ETA: 8s - loss: 0.1847 - categorical_accuracy: 0.9526
40/79 [==============>...............] - ETA: 8s - loss: 0.1852 - categorical_accuracy: 0.9523
41/79 [==============>...............] - ETA: 8s - loss: 0.1855 - categorical_accuracy: 0.9521
42/79 [==============>...............] - ETA: 8s - loss: 0.1855 - categorical_accuracy: 0.9522
43/79 [===============>..............] - ETA: 7s - loss: 0.1857 - categorical_accuracy: 0.9522
44/79 [===============>..............] - ETA: 7s - loss: 0.1868 - categorical_accuracy: 0.9518
45/79 [================>.............] - ETA: 7s - loss: 0.1860 - categorical_accuracy: 0.9523
46/79 [================>.............] - ETA: 7s - loss: 0.1862 - categorical_accuracy: 0.9523
47/79 [================>.............] - ETA: 7s - loss: 0.1863 - categorical_accuracy: 0.9520
48/79 [=================>............] - ETA: 6s - loss: 0.1863 - categorical_accuracy: 0.9519
49/79 [=================>............] - ETA: 6s - loss: 0.1861 - categorical_accuracy: 0.9521
50/79 [=================>............] - ETA: 6s - loss: 0.1858 - categorical_accuracy: 0.9522
51/79 [==================>...........] - ETA: 6s - loss: 0.1855 - categorical_accuracy: 0.9524
52/79 [==================>...........] - ETA: 5s - loss: 0.1857 - categorical_accuracy: 0.9523
53/79 [===================>..........] - ETA: 5s - loss: 0.1861 - categorical_accuracy: 0.9520
54/79 [===================>..........] - ETA: 5s - loss: 0.1862 - categorical_accuracy: 0.9520
55/79 [===================>..........] - ETA: 5s - loss: 0.1859 - categorical_accuracy: 0.9522
56/79 [====================>.........] - ETA: 5s - loss: 0.1860 - categorical_accuracy: 0.9520
57/79 [====================>.........] - ETA: 4s - loss: 0.1862 - categorical_accuracy: 0.9521
58/79 [=====================>........] - ETA: 4s - loss: 0.1857 - categorical_accuracy: 0.9523
59/79 [=====================>........] - ETA: 4s - loss: 0.1857 - categorical_accuracy: 0.9523
60/79 [=====================>........] - ETA: 4s - loss: 0.1858 - categorical_accuracy: 0.9521
61/79 [======================>.......] - ETA: 3s - loss: 0.1859 - categorical_accuracy: 0.9520
62/79 [======================>.......] - ETA: 3s - loss: 0.1862 - categorical_accuracy: 0.9518
63/79 [======================>.......] - ETA: 3s - loss: 0.1862 - categorical_accuracy: 0.9517
64/79 [=======================>......] - ETA: 3s - loss: 0.1862 - categorical_accuracy: 0.9517
65/79 [=======================>......] - ETA: 3s - loss: 0.1865 - categorical_accuracy: 0.9515
66/79 [========================>.....] - ETA: 2s - loss: 0.1866 - categorical_accuracy: 0.9514
67/79 [========================>.....] - ETA: 2s - loss: 0.1862 - categorical_accuracy: 0.9516
68/79 [========================>.....] - ETA: 2s - loss: 0.1863 - categorical_accuracy: 0.9517
69/79 [=========================>....] - ETA: 2s - loss: 0.1863 - categorical_accuracy: 0.9517
70/79 [=========================>....] - ETA: 1s - loss: 0.1862 - categorical_accuracy: 0.9515
71/79 [=========================>....] - ETA: 1s - loss: 0.1858 - categorical_accuracy: 0.9517
72/79 [==========================>...] - ETA: 1s - loss: 0.1863 - categorical_accuracy: 0.9514
