2024-04-02 14:24:45.285324: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:48 - loss: 1.6876 - categorical_accuracy: 0.6372
31/79 [==========>...................] - ETA: 3s - loss: 0.3452 - categorical_accuracy: 0.8868
32/79 [===========>..................] - ETA: 3s - loss: 0.3444 - categorical_accuracy: 0.8869
33/79 [===========>..................] - ETA: 2s - loss: 0.3443 - categorical_accuracy: 0.8866
34/79 [===========>..................] - ETA: 2s - loss: 0.3441 - categorical_accuracy: 0.8865
35/79 [============>.................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8872
36/79 [============>.................] - ETA: 2s - loss: 0.3440 - categorical_accuracy: 0.8870
37/79 [=============>................] - ETA: 2s - loss: 0.3442 - categorical_accuracy: 0.8868
38/79 [=============>................] - ETA: 2s - loss: 0.3434 - categorical_accuracy: 0.8870
39/79 [=============>................] - ETA: 2s - loss: 0.3440 - categorical_accuracy: 0.8865
40/79 [==============>...............] - ETA: 2s - loss: 0.3439 - categorical_accuracy: 0.8867
41/79 [==============>...............] - ETA: 2s - loss: 0.3439 - categorical_accuracy: 0.8867
42/79 [==============>...............] - ETA: 2s - loss: 0.3437 - categorical_accuracy: 0.8866
43/79 [===============>..............] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8869
45/79 [================>.............] - ETA: 2s - loss: 0.3424 - categorical_accuracy: 0.8865
46/79 [================>.............] - ETA: 2s - loss: 0.3418 - categorical_accuracy: 0.8868
47/79 [================>.............] - ETA: 1s - loss: 0.3415 - categorical_accuracy: 0.8870
49/79 [=================>............] - ETA: 1s - loss: 0.3412 - categorical_accuracy: 0.8870
50/79 [=================>............] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8868
51/79 [==================>...........] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8866
52/79 [==================>...........] - ETA: 1s - loss: 0.3424 - categorical_accuracy: 0.8869
53/79 [===================>..........] - ETA: 1s - loss: 0.3422 - categorical_accuracy: 0.8870
54/79 [===================>..........] - ETA: 1s - loss: 0.3419 - categorical_accuracy: 0.8873
55/79 [===================>..........] - ETA: 1s - loss: 0.3424 - categorical_accuracy: 0.8869
56/79 [====================>.........] - ETA: 1s - loss: 0.3426 - categorical_accuracy: 0.8871
57/79 [====================>.........] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8872
58/79 [=====================>........] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8872
60/79 [=====================>........] - ETA: 1s - loss: 0.3423 - categorical_accuracy: 0.8872
61/79 [======================>.......] - ETA: 1s - loss: 0.3413 - categorical_accuracy: 0.8880
62/79 [======================>.......] - ETA: 1s - loss: 0.3409 - categorical_accuracy: 0.8882
63/79 [======================>.......] - ETA: 0s - loss: 0.3408 - categorical_accuracy: 0.8882
64/79 [=======================>......] - ETA: 0s - loss: 0.3414 - categorical_accuracy: 0.8877
65/79 [=======================>......] - ETA: 0s - loss: 0.3416 - categorical_accuracy: 0.8874
66/79 [========================>.....] - ETA: 0s - loss: 0.3422 - categorical_accuracy: 0.8873
67/79 [========================>.....] - ETA: 0s - loss: 0.3419 - categorical_accuracy: 0.8876
68/79 [========================>.....] - ETA: 0s - loss: 0.3418 - categorical_accuracy: 0.8876
70/79 [=========================>....] - ETA: 0s - loss: 0.3424 - categorical_accuracy: 0.8872
74/79 [===========================>..] - ETA: 0s - loss: 0.3423 - categorical_accuracy: 0.8871WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 6s 80ms/step - loss: 0.3414 - categorical_accuracy: 0.8877 - val_loss: 0.3412 - val_categorical_accuracy: 0.8862
Epoch 41/100

 1/79 [..............................] - ETA: 11s - loss: 0.3683 - categorical_accuracy: 0.8637
 2/79 [..............................] - ETA: 3s - loss: 0.3456 - categorical_accuracy: 0.8820 
 3/79 [>.............................] - ETA: 4s - loss: 0.3558 - categorical_accuracy: 0.8791
 4/79 [>.............................] - ETA: 4s - loss: 0.3579 - categorical_accuracy: 0.8786
 5/79 [>.............................] - ETA: 4s - loss: 0.3538 - categorical_accuracy: 0.8795
 6/79 [=>............................] - ETA: 4s - loss: 0.3566 - categorical_accuracy: 0.8762
 7/79 [=>............................] - ETA: 4s - loss: 0.3515 - categorical_accuracy: 0.8799
 8/79 [==>...........................] - ETA: 4s - loss: 0.3516 - categorical_accuracy: 0.8798
 9/79 [==>...........................] - ETA: 4s - loss: 0.3541 - categorical_accuracy: 0.8823
10/79 [==>...........................] - ETA: 4s - loss: 0.3478 - categorical_accuracy: 0.8871
11/79 [===>..........................] - ETA: 4s - loss: 0.3477 - categorical_accuracy: 0.8868
12/79 [===>..........................] - ETA: 4s - loss: 0.3432 - categorical_accuracy: 0.8892
13/79 [===>..........................] - ETA: 4s - loss: 0.3442 - categorical_accuracy: 0.8897
14/79 [====>.........................] - ETA: 4s - loss: 0.3379 - categorical_accuracy: 0.8922
15/79 [====>.........................] - ETA: 4s - loss: 0.3386 - categorical_accuracy: 0.8915
16/79 [=====>........................] - ETA: 4s - loss: 0.3385 - categorical_accuracy: 0.8916
17/79 [=====>........................] - ETA: 3s - loss: 0.3399 - categorical_accuracy: 0.8908
18/79 [=====>........................] - ETA: 3s - loss: 0.3445 - categorical_accuracy: 0.8889
19/79 [======>.......................] - ETA: 3s - loss: 0.3458 - categorical_accuracy: 0.8883
20/79 [======>.......................] - ETA: 3s - loss: 0.3436 - categorical_accuracy: 0.8902
21/79 [======>.......................] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8902
22/79 [=======>......................] - ETA: 3s - loss: 0.3448 - categorical_accuracy: 0.8901
23/79 [=======>......................] - ETA: 3s - loss: 0.3440 - categorical_accuracy: 0.8900
24/79 [========>.....................] - ETA: 3s - loss: 0.3462 - categorical_accuracy: 0.8891
25/79 [========>.....................] - ETA: 3s - loss: 0.3461 - categorical_accuracy: 0.8893
26/79 [========>.....................] - ETA: 3s - loss: 0.3482 - categorical_accuracy: 0.8880
27/79 [=========>....................] - ETA: 3s - loss: 0.3483 - categorical_accuracy: 0.8878
28/79 [=========>....................] - ETA: 3s - loss: 0.3498 - categorical_accuracy: 0.8865
29/79 [==========>...................] - ETA: 3s - loss: 0.3496 - categorical_accuracy: 0.8865
30/79 [==========>...................] - ETA: 3s - loss: 0.3497 - categorical_accuracy: 0.8869
31/79 [==========>...................] - ETA: 3s - loss: 0.3503 - categorical_accuracy: 0.8869
32/79 [===========>..................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8864
33/79 [===========>..................] - ETA: 2s - loss: 0.3496 - categorical_accuracy: 0.8869
34/79 [===========>..................] - ETA: 2s - loss: 0.3494 - categorical_accuracy: 0.8867
35/79 [============>.................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8865
36/79 [============>.................] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8865
37/79 [=============>................] - ETA: 2s - loss: 0.3506 - categorical_accuracy: 0.8860
38/79 [=============>................] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8866
39/79 [=============>................] - ETA: 2s - loss: 0.3494 - categorical_accuracy: 0.8871
40/79 [==============>...............] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8867
41/79 [==============>...............] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8867
42/79 [==============>...............] - ETA: 2s - loss: 0.3502 - categorical_accuracy: 0.8868
43/79 [===============>..............] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8865
44/79 [===============>..............] - ETA: 2s - loss: 0.3513 - categorical_accuracy: 0.8860
45/79 [================>.............] - ETA: 2s - loss: 0.3518 - categorical_accuracy: 0.8856
47/79 [================>.............] - ETA: 1s - loss: 0.3521 - categorical_accuracy: 0.8852
48/79 [=================>............] - ETA: 1s - loss: 0.3516 - categorical_accuracy: 0.8854
49/79 [=================>............] - ETA: 1s - loss: 0.3518 - categorical_accuracy: 0.8852
50/79 [=================>............] - ETA: 1s - loss: 0.3525 - categorical_accuracy: 0.8851
51/79 [==================>...........] - ETA: 1s - loss: 0.3532 - categorical_accuracy: 0.8845
52/79 [==================>...........] - ETA: 1s - loss: 0.3535 - categorical_accuracy: 0.8847
53/79 [===================>..........] - ETA: 1s - loss: 0.3545 - categorical_accuracy: 0.8842
54/79 [===================>..........] - ETA: 1s - loss: 0.3551 - categorical_accuracy: 0.8836
55/79 [===================>..........] - ETA: 1s - loss: 0.3550 - categorical_accuracy: 0.8837
56/79 [====================>.........] - ETA: 1s - loss: 0.3549 - categorical_accuracy: 0.8839
57/79 [====================>.........] - ETA: 1s - loss: 0.3543 - categorical_accuracy: 0.8841
58/79 [=====================>........] - ETA: 1s - loss: 0.3540 - categorical_accuracy: 0.8843
59/79 [=====================>........] - ETA: 1s - loss: 0.3540 - categorical_accuracy: 0.8846
60/79 [=====================>........] - ETA: 1s - loss: 0.3537 - categorical_accuracy: 0.8846
61/79 [======================>.......] - ETA: 1s - loss: 0.3535 - categorical_accuracy: 0.8851
62/79 [======================>.......] - ETA: 1s - loss: 0.3527 - categorical_accuracy: 0.8853
63/79 [======================>.......] - ETA: 0s - loss: 0.3525 - categorical_accuracy: 0.8852
64/79 [=======================>......] - ETA: 0s - loss: 0.3527 - categorical_accuracy: 0.8851
65/79 [=======================>......] - ETA: 0s - loss: 0.3532 - categorical_accuracy: 0.8849
66/79 [========================>.....] - ETA: 0s - loss: 0.3526 - categorical_accuracy: 0.8851
67/79 [========================>.....] - ETA: 0s - loss: 0.3523 - categorical_accuracy: 0.8853
68/79 [========================>.....] - ETA: 0s - loss: 0.3523 - categorical_accuracy: 0.8851
69/79 [=========================>....] - ETA: 0s - loss: 0.3526 - categorical_accuracy: 0.8848
70/79 [=========================>....] - ETA: 0s - loss: 0.3531 - categorical_accuracy: 0.8848
75/79 [===========================>..] - ETA: 0s - loss: 0.3529 - categorical_accuracy: 0.8849WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 84ms/step - loss: 0.3524 - categorical_accuracy: 0.8851 - val_loss: 0.3452 - val_categorical_accuracy: 0.8866
Epoch 42/100

 1/79 [..............................] - ETA: 11s - loss: 0.3426 - categorical_accuracy: 0.8983
 2/79 [..............................] - ETA: 4s - loss: 0.3666 - categorical_accuracy: 0.8810 
 3/79 [>.............................] - ETA: 4s - loss: 0.3512 - categorical_accuracy: 0.8893
 4/79 [>.............................] - ETA: 4s - loss: 0.3622 - categorical_accuracy: 0.8872
 5/79 [>.............................] - ETA: 4s - loss: 0.3594 - categorical_accuracy: 0.8891
 6/79 [=>............................] - ETA: 4s - loss: 0.3557 - categorical_accuracy: 0.8903
 7/79 [=>............................] - ETA: 4s - loss: 0.3511 - categorical_accuracy: 0.8917
 8/79 [==>...........................] - ETA: 4s - loss: 0.3484 - categorical_accuracy: 0.8920
 9/79 [==>...........................] - ETA: 4s - loss: 0.3510 - categorical_accuracy: 0.8912
10/79 [==>...........................] - ETA: 4s - loss: 0.3508 - categorical_accuracy: 0.8900
11/79 [===>..........................] - ETA: 4s - loss: 0.3501 - categorical_accuracy: 0.8889
12/79 [===>..........................] - ETA: 4s - loss: 0.3488 - categorical_accuracy: 0.8895
13/79 [===>..........................] - ETA: 4s - loss: 0.3497 - categorical_accuracy: 0.8888
14/79 [====>.........................] - ETA: 4s - loss: 0.3476 - categorical_accuracy: 0.8902
15/79 [====>.........................] - ETA: 4s - loss: 0.3470 - categorical_accuracy: 0.8887
16/79 [=====>........................] - ETA: 4s - loss: 0.3470 - categorical_accuracy: 0.8888
17/79 [=====>........................] - ETA: 3s - loss: 0.3462 - categorical_accuracy: 0.8900
18/79 [=====>........................] - ETA: 3s - loss: 0.3463 - categorical_accuracy: 0.8909
19/79 [======>.......................] - ETA: 3s - loss: 0.3449 - categorical_accuracy: 0.8917
20/79 [======>.......................] - ETA: 3s - loss: 0.3445 - categorical_accuracy: 0.8915
21/79 [======>.......................] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8911
22/79 [=======>......................] - ETA: 3s - loss: 0.3445 - categorical_accuracy: 0.8908
23/79 [=======>......................] - ETA: 3s - loss: 0.3443 - categorical_accuracy: 0.8908
24/79 [========>.....................] - ETA: 3s - loss: 0.3441 - categorical_accuracy: 0.8907
25/79 [========>.....................] - ETA: 3s - loss: 0.3454 - categorical_accuracy: 0.8894
26/79 [========>.....................] - ETA: 3s - loss: 0.3474 - categorical_accuracy: 0.8886
27/79 [=========>....................] - ETA: 3s - loss: 0.3479 - categorical_accuracy: 0.8885
28/79 [=========>....................] - ETA: 3s - loss: 0.3482 - categorical_accuracy: 0.8877
29/79 [==========>...................] - ETA: 3s - loss: 0.3482 - categorical_accuracy: 0.8881
30/79 [==========>...................] - ETA: 3s - loss: 0.3484 - categorical_accuracy: 0.8877
31/79 [==========>...................] - ETA: 3s - loss: 0.3502 - categorical_accuracy: 0.8868
32/79 [===========>..................] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8869
33/79 [===========>..................] - ETA: 2s - loss: 0.3502 - categorical_accuracy: 0.8866
34/79 [===========>..................] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.8866
35/79 [============>.................] - ETA: 2s - loss: 0.3512 - categorical_accuracy: 0.8864
36/79 [============>.................] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8865
37/79 [=============>................] - ETA: 2s - loss: 0.3491 - categorical_accuracy: 0.8868
38/79 [=============>................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8867
39/79 [=============>................] - ETA: 2s - loss: 0.3509 - categorical_accuracy: 0.8860
40/79 [==============>...............] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.8854
41/79 [==============>...............] - ETA: 2s - loss: 0.3509 - categorical_accuracy: 0.8858
42/79 [==============>...............] - ETA: 2s - loss: 0.3517 - categorical_accuracy: 0.8856
43/79 [===============>..............] - ETA: 2s - loss: 0.3521 - categorical_accuracy: 0.8856
45/79 [================>.............] - ETA: 2s - loss: 0.3514 - categorical_accuracy: 0.8859
46/79 [================>.............] - ETA: 2s - loss: 0.3515 - categorical_accuracy: 0.8858
47/79 [================>.............] - ETA: 1s - loss: 0.3518 - categorical_accuracy: 0.8856
48/79 [=================>............] - ETA: 1s - loss: 0.3514 - categorical_accuracy: 0.8855
49/79 [=================>............] - ETA: 1s - loss: 0.3503 - categorical_accuracy: 0.8860
50/79 [=================>............] - ETA: 1s - loss: 0.3507 - categorical_accuracy: 0.8858
51/79 [==================>...........] - ETA: 1s - loss: 0.3509 - categorical_accuracy: 0.8857
52/79 [==================>...........] - ETA: 1s - loss: 0.3510 - categorical_accuracy: 0.8858
53/79 [===================>..........] - ETA: 1s - loss: 0.3513 - categorical_accuracy: 0.8856
54/79 [===================>..........] - ETA: 1s - loss: 0.3504 - categorical_accuracy: 0.8859
56/79 [====================>.........] - ETA: 1s - loss: 0.3503 - categorical_accuracy: 0.8856
57/79 [====================>.........] - ETA: 1s - loss: 0.3502 - categorical_accuracy: 0.8855
58/79 [=====================>........] - ETA: 1s - loss: 0.3497 - categorical_accuracy: 0.8856
59/79 [=====================>........] - ETA: 1s - loss: 0.3498 - categorical_accuracy: 0.8855
60/79 [=====================>........] - ETA: 1s - loss: 0.3498 - categorical_accuracy: 0.8856
61/79 [======================>.......] - ETA: 1s - loss: 0.3491 - categorical_accuracy: 0.8858
62/79 [======================>.......] - ETA: 1s - loss: 0.3490 - categorical_accuracy: 0.8858
63/79 [======================>.......] - ETA: 0s - loss: 0.3493 - categorical_accuracy: 0.8858
64/79 [=======================>......] - ETA: 0s - loss: 0.3491 - categorical_accuracy: 0.8860
65/79 [=======================>......] - ETA: 0s - loss: 0.3485 - categorical_accuracy: 0.8863
66/79 [========================>.....] - ETA: 0s - loss: 0.3485 - categorical_accuracy: 0.8864
67/79 [========================>.....] - ETA: 0s - loss: 0.3477 - categorical_accuracy: 0.8866
68/79 [========================>.....] - ETA: 0s - loss: 0.3481 - categorical_accuracy: 0.8864
69/79 [=========================>....] - ETA: 0s - loss: 0.3475 - categorical_accuracy: 0.8868
70/79 [=========================>....] - ETA: 0s - loss: 0.3470 - categorical_accuracy: 0.8871
73/79 [==========================>...] - ETA: 0s - loss: 0.3468 - categorical_accuracy: 0.8871WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 85ms/step - loss: 0.3481 - categorical_accuracy: 0.8863 - val_loss: 0.3540 - val_categorical_accuracy: 0.8855
Epoch 43/100

 1/79 [..............................] - ETA: 11s - loss: 0.3603 - categorical_accuracy: 0.9040
 2/79 [..............................] - ETA: 4s - loss: 0.3595 - categorical_accuracy: 0.8906 
 3/79 [>.............................] - ETA: 4s - loss: 0.3632 - categorical_accuracy: 0.8887
 4/79 [>.............................] - ETA: 4s - loss: 0.3646 - categorical_accuracy: 0.8853
 5/79 [>.............................] - ETA: 4s - loss: 0.3563 - categorical_accuracy: 0.8860
 6/79 [=>............................] - ETA: 4s - loss: 0.3516 - categorical_accuracy: 0.8858
 7/79 [=>............................] - ETA: 4s - loss: 0.3548 - categorical_accuracy: 0.8851
 8/79 [==>...........................] - ETA: 4s - loss: 0.3547 - categorical_accuracy: 0.8860
 9/79 [==>...........................] - ETA: 4s - loss: 0.3582 - categorical_accuracy: 0.8857
11/79 [===>..........................] - ETA: 4s - loss: 0.3512 - categorical_accuracy: 0.8901
12/79 [===>..........................] - ETA: 4s - loss: 0.3471 - categorical_accuracy: 0.8919
13/79 [===>..........................] - ETA: 4s - loss: 0.3456 - categorical_accuracy: 0.8925
14/79 [====>.........................] - ETA: 4s - loss: 0.3470 - categorical_accuracy: 0.8922
15/79 [====>.........................] - ETA: 3s - loss: 0.3460 - categorical_accuracy: 0.8919
16/79 [=====>........................] - ETA: 3s - loss: 0.3443 - categorical_accuracy: 0.8924
17/79 [=====>........................] - ETA: 3s - loss: 0.3453 - categorical_accuracy: 0.8918
18/79 [=====>........................] - ETA: 3s - loss: 0.3455 - categorical_accuracy: 0.8914
19/79 [======>.......................] - ETA: 3s - loss: 0.3431 - categorical_accuracy: 0.8923
20/79 [======>.......................] - ETA: 3s - loss: 0.3439 - categorical_accuracy: 0.8918
21/79 [======>.......................] - ETA: 3s - loss: 0.3429 - categorical_accuracy: 0.8917
22/79 [=======>......................] - ETA: 3s - loss: 0.3436 - categorical_accuracy: 0.8912
23/79 [=======>......................] - ETA: 3s - loss: 0.3433 - categorical_accuracy: 0.8910
24/79 [========>.....................] - ETA: 3s - loss: 0.3437 - categorical_accuracy: 0.8908
25/79 [========>.....................] - ETA: 3s - loss: 0.3446 - categorical_accuracy: 0.8897
26/79 [========>.....................] - ETA: 3s - loss: 0.3449 - categorical_accuracy: 0.8891
27/79 [=========>....................] - ETA: 3s - loss: 0.3457 - categorical_accuracy: 0.8885
28/79 [=========>....................] - ETA: 3s - loss: 0.3461 - categorical_accuracy: 0.8885
29/79 [==========>...................] - ETA: 3s - loss: 0.3456 - categorical_accuracy: 0.8887
30/79 [==========>...................] - ETA: 2s - loss: 0.3454 - categorical_accuracy: 0.8891
31/79 [==========>...................] - ETA: 2s - loss: 0.3452 - categorical_accuracy: 0.8890
32/79 [===========>..................] - ETA: 2s - loss: 0.3446 - categorical_accuracy: 0.8890
33/79 [===========>..................] - ETA: 2s - loss: 0.3439 - categorical_accuracy: 0.8891
34/79 [===========>..................] - ETA: 2s - loss: 0.3434 - categorical_accuracy: 0.8894
35/79 [============>.................] - ETA: 2s - loss: 0.3436 - categorical_accuracy: 0.8893
36/79 [============>.................] - ETA: 2s - loss: 0.3433 - categorical_accuracy: 0.8894
37/79 [=============>................] - ETA: 2s - loss: 0.3426 - categorical_accuracy: 0.8896
38/79 [=============>................] - ETA: 2s - loss: 0.3423 - categorical_accuracy: 0.8895
39/79 [=============>................] - ETA: 2s - loss: 0.3415 - categorical_accuracy: 0.8894
40/79 [==============>...............] - ETA: 2s - loss: 0.3415 - categorical_accuracy: 0.8892
42/79 [==============>...............] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8894
43/79 [===============>..............] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8895
44/79 [===============>..............] - ETA: 2s - loss: 0.3412 - categorical_accuracy: 0.8898
45/79 [================>.............] - ETA: 2s - loss: 0.3408 - categorical_accuracy: 0.8894
46/79 [================>.............] - ETA: 1s - loss: 0.3405 - categorical_accuracy: 0.8894
47/79 [================>.............] - ETA: 1s - loss: 0.3415 - categorical_accuracy: 0.8890
48/79 [=================>............] - ETA: 1s - loss: 0.3412 - categorical_accuracy: 0.8892
49/79 [=================>............] - ETA: 1s - loss: 0.3409 - categorical_accuracy: 0.8892
50/79 [=================>............] - ETA: 1s - loss: 0.3414 - categorical_accuracy: 0.8888
51/79 [==================>...........] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8890
52/79 [==================>...........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8893
53/79 [===================>..........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8894
54/79 [===================>..........] - ETA: 1s - loss: 0.3409 - categorical_accuracy: 0.8891
55/79 [===================>..........] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8890
56/79 [====================>.........] - ETA: 1s - loss: 0.3415 - categorical_accuracy: 0.8889
57/79 [====================>.........] - ETA: 1s - loss: 0.3417 - categorical_accuracy: 0.8889
58/79 [=====================>........] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8886
59/79 [=====================>........] - ETA: 1s - loss: 0.3420 - categorical_accuracy: 0.8891
