2024-04-02 14:24:08.331202: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 1:37 - loss: 1.6738 - categorical_accuracy: 0.5144
16/79 [=====>........................] - ETA: 2s - loss: 0.3452 - categorical_accuracy: 0.8858
17/79 [=====>........................] - ETA: 2s - loss: 0.3454 - categorical_accuracy: 0.8865
18/79 [=====>........................] - ETA: 2s - loss: 0.3470 - categorical_accuracy: 0.8856
19/79 [======>.......................] - ETA: 2s - loss: 0.3473 - categorical_accuracy: 0.8856
20/79 [======>.......................] - ETA: 2s - loss: 0.3476 - categorical_accuracy: 0.8853
21/79 [======>.......................] - ETA: 2s - loss: 0.3468 - categorical_accuracy: 0.8859
22/79 [=======>......................] - ETA: 2s - loss: 0.3470 - categorical_accuracy: 0.8858
23/79 [=======>......................] - ETA: 2s - loss: 0.3458 - categorical_accuracy: 0.8866
24/79 [========>.....................] - ETA: 2s - loss: 0.3456 - categorical_accuracy: 0.8870
25/79 [========>.....................] - ETA: 2s - loss: 0.3438 - categorical_accuracy: 0.8877
26/79 [========>.....................] - ETA: 2s - loss: 0.3437 - categorical_accuracy: 0.8877
27/79 [=========>....................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8881
28/79 [=========>....................] - ETA: 2s - loss: 0.3425 - categorical_accuracy: 0.8884
29/79 [==========>...................] - ETA: 2s - loss: 0.3425 - categorical_accuracy: 0.8885
30/79 [==========>...................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8887
31/79 [==========>...................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8889
32/79 [===========>..................] - ETA: 2s - loss: 0.3429 - categorical_accuracy: 0.8881
33/79 [===========>..................] - ETA: 2s - loss: 0.3422 - categorical_accuracy: 0.8883
34/79 [===========>..................] - ETA: 2s - loss: 0.3416 - categorical_accuracy: 0.8890
35/79 [============>.................] - ETA: 2s - loss: 0.3406 - categorical_accuracy: 0.8892
36/79 [============>.................] - ETA: 2s - loss: 0.3410 - categorical_accuracy: 0.8892
37/79 [=============>................] - ETA: 2s - loss: 0.3416 - categorical_accuracy: 0.8887
38/79 [=============>................] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8888
39/79 [=============>................] - ETA: 2s - loss: 0.3413 - categorical_accuracy: 0.8888
40/79 [==============>...............] - ETA: 2s - loss: 0.3420 - categorical_accuracy: 0.8886
41/79 [==============>...............] - ETA: 2s - loss: 0.3411 - categorical_accuracy: 0.8887
42/79 [==============>...............] - ETA: 2s - loss: 0.3412 - categorical_accuracy: 0.8888
43/79 [===============>..............] - ETA: 1s - loss: 0.3408 - categorical_accuracy: 0.8889
44/79 [===============>..............] - ETA: 1s - loss: 0.3407 - categorical_accuracy: 0.8889
45/79 [================>.............] - ETA: 1s - loss: 0.3401 - categorical_accuracy: 0.8891
46/79 [================>.............] - ETA: 1s - loss: 0.3400 - categorical_accuracy: 0.8891
47/79 [================>.............] - ETA: 1s - loss: 0.3400 - categorical_accuracy: 0.8888
48/79 [=================>............] - ETA: 1s - loss: 0.3402 - categorical_accuracy: 0.8888
49/79 [=================>............] - ETA: 1s - loss: 0.3405 - categorical_accuracy: 0.8886
50/79 [=================>............] - ETA: 1s - loss: 0.3410 - categorical_accuracy: 0.8880
51/79 [==================>...........] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8883
52/79 [==================>...........] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8881
53/79 [===================>..........] - ETA: 1s - loss: 0.3397 - categorical_accuracy: 0.8886
54/79 [===================>..........] - ETA: 1s - loss: 0.3402 - categorical_accuracy: 0.8885
55/79 [===================>..........] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8884
56/79 [====================>.........] - ETA: 1s - loss: 0.3407 - categorical_accuracy: 0.8880
57/79 [====================>.........] - ETA: 1s - loss: 0.3401 - categorical_accuracy: 0.8884
58/79 [=====================>........] - ETA: 1s - loss: 0.3404 - categorical_accuracy: 0.8883
59/79 [=====================>........] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8884
60/79 [=====================>........] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8885
61/79 [======================>.......] - ETA: 1s - loss: 0.3398 - categorical_accuracy: 0.8887
62/79 [======================>.......] - ETA: 0s - loss: 0.3401 - categorical_accuracy: 0.8885
63/79 [======================>.......] - ETA: 0s - loss: 0.3402 - categorical_accuracy: 0.8883
64/79 [=======================>......] - ETA: 0s - loss: 0.3396 - categorical_accuracy: 0.8887
65/79 [=======================>......] - ETA: 0s - loss: 0.3397 - categorical_accuracy: 0.8886
66/79 [========================>.....] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8888
67/79 [========================>.....] - ETA: 0s - loss: 0.3397 - categorical_accuracy: 0.8886
68/79 [========================>.....] - ETA: 0s - loss: 0.3392 - categorical_accuracy: 0.8887
69/79 [=========================>....] - ETA: 0s - loss: 0.3399 - categorical_accuracy: 0.8884
70/79 [=========================>....] - ETA: 0s - loss: 0.3395 - categorical_accuracy: 0.8885
75/79 [===========================>..] - ETA: 0s - loss: 0.3406 - categorical_accuracy: 0.8881WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 79ms/step - loss: 0.3399 - categorical_accuracy: 0.8886 - val_loss: 0.3405 - val_categorical_accuracy: 0.8915
Epoch 60/100

 1/79 [..............................] - ETA: 34s - loss: 0.3705 - categorical_accuracy: 0.8791
 5/79 [>.............................] - ETA: 1s - loss: 0.3686 - categorical_accuracy: 0.8810 
 8/79 [==>...........................] - ETA: 1s - loss: 0.3604 - categorical_accuracy: 0.8824
 9/79 [==>...........................] - ETA: 1s - loss: 0.3608 - categorical_accuracy: 0.8819
10/79 [==>...........................] - ETA: 2s - loss: 0.3637 - categorical_accuracy: 0.8787
11/79 [===>..........................] - ETA: 2s - loss: 0.3593 - categorical_accuracy: 0.8787
12/79 [===>..........................] - ETA: 2s - loss: 0.3602 - categorical_accuracy: 0.8788
13/79 [===>..........................] - ETA: 2s - loss: 0.3586 - categorical_accuracy: 0.8794
14/79 [====>.........................] - ETA: 2s - loss: 0.3548 - categorical_accuracy: 0.8814
15/79 [====>.........................] - ETA: 2s - loss: 0.3546 - categorical_accuracy: 0.8813
16/79 [=====>........................] - ETA: 2s - loss: 0.3528 - categorical_accuracy: 0.8816
17/79 [=====>........................] - ETA: 2s - loss: 0.3534 - categorical_accuracy: 0.8807
18/79 [=====>........................] - ETA: 2s - loss: 0.3553 - categorical_accuracy: 0.8792
19/79 [======>.......................] - ETA: 2s - loss: 0.3561 - categorical_accuracy: 0.8796
20/79 [======>.......................] - ETA: 2s - loss: 0.3560 - categorical_accuracy: 0.8793
21/79 [======>.......................] - ETA: 2s - loss: 0.3554 - categorical_accuracy: 0.8794
22/79 [=======>......................] - ETA: 2s - loss: 0.3540 - categorical_accuracy: 0.8804
23/79 [=======>......................] - ETA: 2s - loss: 0.3524 - categorical_accuracy: 0.8805
24/79 [========>.....................] - ETA: 2s - loss: 0.3521 - categorical_accuracy: 0.8812
25/79 [========>.....................] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.8816
26/79 [========>.....................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8825
27/79 [=========>....................] - ETA: 2s - loss: 0.3504 - categorical_accuracy: 0.8821
28/79 [=========>....................] - ETA: 2s - loss: 0.3492 - categorical_accuracy: 0.8825
29/79 [==========>...................] - ETA: 2s - loss: 0.3494 - categorical_accuracy: 0.8825
30/79 [==========>...................] - ETA: 2s - loss: 0.3494 - categorical_accuracy: 0.8829
31/79 [==========>...................] - ETA: 2s - loss: 0.3504 - categorical_accuracy: 0.8826
32/79 [===========>..................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8832
33/79 [===========>..................] - ETA: 2s - loss: 0.3497 - categorical_accuracy: 0.8831
34/79 [===========>..................] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8825
35/79 [============>.................] - ETA: 2s - loss: 0.3493 - categorical_accuracy: 0.8834
36/79 [============>.................] - ETA: 2s - loss: 0.3493 - categorical_accuracy: 0.8835
37/79 [=============>................] - ETA: 2s - loss: 0.3497 - categorical_accuracy: 0.8835
38/79 [=============>................] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8834
39/79 [=============>................] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8834
40/79 [==============>...............] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8832
41/79 [==============>...............] - ETA: 2s - loss: 0.3505 - categorical_accuracy: 0.8832
42/79 [==============>...............] - ETA: 2s - loss: 0.3493 - categorical_accuracy: 0.8837
43/79 [===============>..............] - ETA: 2s - loss: 0.3491 - categorical_accuracy: 0.8839
44/79 [===============>..............] - ETA: 1s - loss: 0.3487 - categorical_accuracy: 0.8837
45/79 [================>.............] - ETA: 1s - loss: 0.3480 - categorical_accuracy: 0.8836
46/79 [================>.............] - ETA: 1s - loss: 0.3471 - categorical_accuracy: 0.8840
47/79 [================>.............] - ETA: 1s - loss: 0.3473 - categorical_accuracy: 0.8839
48/79 [=================>............] - ETA: 1s - loss: 0.3473 - categorical_accuracy: 0.8836
49/79 [=================>............] - ETA: 1s - loss: 0.3472 - categorical_accuracy: 0.8836
50/79 [=================>............] - ETA: 1s - loss: 0.3466 - categorical_accuracy: 0.8841
52/79 [==================>...........] - ETA: 1s - loss: 0.3460 - categorical_accuracy: 0.8846
53/79 [===================>..........] - ETA: 1s - loss: 0.3459 - categorical_accuracy: 0.8845
54/79 [===================>..........] - ETA: 1s - loss: 0.3452 - categorical_accuracy: 0.8847
55/79 [===================>..........] - ETA: 1s - loss: 0.3456 - categorical_accuracy: 0.8847
56/79 [====================>.........] - ETA: 1s - loss: 0.3458 - categorical_accuracy: 0.8845
58/79 [=====================>........] - ETA: 1s - loss: 0.3453 - categorical_accuracy: 0.8849
59/79 [=====================>........] - ETA: 1s - loss: 0.3448 - categorical_accuracy: 0.8850
60/79 [=====================>........] - ETA: 1s - loss: 0.3453 - categorical_accuracy: 0.8848
61/79 [======================>.......] - ETA: 1s - loss: 0.3458 - categorical_accuracy: 0.8846
62/79 [======================>.......] - ETA: 0s - loss: 0.3454 - categorical_accuracy: 0.8846
63/79 [======================>.......] - ETA: 0s - loss: 0.3451 - categorical_accuracy: 0.8850
64/79 [=======================>......] - ETA: 0s - loss: 0.3452 - categorical_accuracy: 0.8850
65/79 [=======================>......] - ETA: 0s - loss: 0.3450 - categorical_accuracy: 0.8851
67/79 [========================>.....] - ETA: 0s - loss: 0.3448 - categorical_accuracy: 0.8850
68/79 [========================>.....] - ETA: 0s - loss: 0.3447 - categorical_accuracy: 0.8850
70/79 [=========================>....] - ETA: 0s - loss: 0.3429 - categorical_accuracy: 0.8859
75/79 [===========================>..] - ETA: 0s - loss: 0.3426 - categorical_accuracy: 0.8864WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 7s 78ms/step - loss: 0.3429 - categorical_accuracy: 0.8861 - val_loss: 0.3369 - val_categorical_accuracy: 0.8933
Epoch 61/100

 1/79 [..............................] - ETA: 34s - loss: 0.3206 - categorical_accuracy: 0.8983
 4/79 [>.............................] - ETA: 1s - loss: 0.3504 - categorical_accuracy: 0.8791 
 7/79 [=>............................] - ETA: 1s - loss: 0.3403 - categorical_accuracy: 0.8887
 8/79 [==>...........................] - ETA: 1s - loss: 0.3425 - categorical_accuracy: 0.8899
 9/79 [==>...........................] - ETA: 1s - loss: 0.3430 - categorical_accuracy: 0.8874
10/79 [==>...........................] - ETA: 2s - loss: 0.3410 - categorical_accuracy: 0.8871
11/79 [===>..........................] - ETA: 2s - loss: 0.3437 - categorical_accuracy: 0.8859
12/79 [===>..........................] - ETA: 2s - loss: 0.3454 - categorical_accuracy: 0.8855
13/79 [===>..........................] - ETA: 2s - loss: 0.3433 - categorical_accuracy: 0.8868
14/79 [====>.........................] - ETA: 2s - loss: 0.3428 - categorical_accuracy: 0.8866
15/79 [====>.........................] - ETA: 2s - loss: 0.3471 - categorical_accuracy: 0.8827
16/79 [=====>........................] - ETA: 2s - loss: 0.3470 - categorical_accuracy: 0.8824
18/79 [=====>........................] - ETA: 2s - loss: 0.3495 - categorical_accuracy: 0.8827
19/79 [======>.......................] - ETA: 2s - loss: 0.3492 - categorical_accuracy: 0.8825
20/79 [======>.......................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8826
21/79 [======>.......................] - ETA: 2s - loss: 0.3479 - categorical_accuracy: 0.8838
22/79 [=======>......................] - ETA: 2s - loss: 0.3492 - categorical_accuracy: 0.8840
23/79 [=======>......................] - ETA: 2s - loss: 0.3484 - categorical_accuracy: 0.8841
24/79 [========>.....................] - ETA: 2s - loss: 0.3482 - categorical_accuracy: 0.8840
25/79 [========>.....................] - ETA: 2s - loss: 0.3483 - categorical_accuracy: 0.8839
26/79 [========>.....................] - ETA: 2s - loss: 0.3483 - categorical_accuracy: 0.8843
27/79 [=========>....................] - ETA: 2s - loss: 0.3485 - categorical_accuracy: 0.8838
28/79 [=========>....................] - ETA: 2s - loss: 0.3478 - categorical_accuracy: 0.8847
29/79 [==========>...................] - ETA: 2s - loss: 0.3488 - categorical_accuracy: 0.8847
30/79 [==========>...................] - ETA: 2s - loss: 0.3488 - categorical_accuracy: 0.8850
31/79 [==========>...................] - ETA: 2s - loss: 0.3487 - categorical_accuracy: 0.8850
32/79 [===========>..................] - ETA: 2s - loss: 0.3483 - categorical_accuracy: 0.8849
33/79 [===========>..................] - ETA: 2s - loss: 0.3477 - categorical_accuracy: 0.8852
34/79 [===========>..................] - ETA: 2s - loss: 0.3475 - categorical_accuracy: 0.8853
35/79 [============>.................] - ETA: 2s - loss: 0.3474 - categorical_accuracy: 0.8857
36/79 [============>.................] - ETA: 2s - loss: 0.3464 - categorical_accuracy: 0.8865
37/79 [=============>................] - ETA: 2s - loss: 0.3465 - categorical_accuracy: 0.8861
38/79 [=============>................] - ETA: 2s - loss: 0.3470 - categorical_accuracy: 0.8857
39/79 [=============>................] - ETA: 2s - loss: 0.3482 - categorical_accuracy: 0.8850
40/79 [==============>...............] - ETA: 2s - loss: 0.3476 - categorical_accuracy: 0.8850
41/79 [==============>...............] - ETA: 2s - loss: 0.3470 - categorical_accuracy: 0.8851
42/79 [==============>...............] - ETA: 1s - loss: 0.3471 - categorical_accuracy: 0.8854
43/79 [===============>..............] - ETA: 1s - loss: 0.3477 - categorical_accuracy: 0.8850
44/79 [===============>..............] - ETA: 1s - loss: 0.3474 - categorical_accuracy: 0.8849
45/79 [================>.............] - ETA: 1s - loss: 0.3471 - categorical_accuracy: 0.8853
46/79 [================>.............] - ETA: 1s - loss: 0.3466 - categorical_accuracy: 0.8854
47/79 [================>.............] - ETA: 1s - loss: 0.3465 - categorical_accuracy: 0.8853
48/79 [=================>............] - ETA: 1s - loss: 0.3465 - categorical_accuracy: 0.8854
49/79 [=================>............] - ETA: 1s - loss: 0.3465 - categorical_accuracy: 0.8854
50/79 [=================>............] - ETA: 1s - loss: 0.3468 - categorical_accuracy: 0.8855
51/79 [==================>...........] - ETA: 1s - loss: 0.3463 - categorical_accuracy: 0.8857
52/79 [==================>...........] - ETA: 1s - loss: 0.3470 - categorical_accuracy: 0.8854
53/79 [===================>..........] - ETA: 1s - loss: 0.3468 - categorical_accuracy: 0.8855
54/79 [===================>..........] - ETA: 1s - loss: 0.3463 - categorical_accuracy: 0.8858
55/79 [===================>..........] - ETA: 1s - loss: 0.3460 - categorical_accuracy: 0.8859
56/79 [====================>.........] - ETA: 1s - loss: 0.3457 - categorical_accuracy: 0.8859
57/79 [====================>.........] - ETA: 1s - loss: 0.3457 - categorical_accuracy: 0.8859
58/79 [=====================>........] - ETA: 1s - loss: 0.3461 - categorical_accuracy: 0.8857
59/79 [=====================>........] - ETA: 1s - loss: 0.3460 - categorical_accuracy: 0.8856
60/79 [=====================>........] - ETA: 1s - loss: 0.3455 - categorical_accuracy: 0.8857
61/79 [======================>.......] - ETA: 1s - loss: 0.3456 - categorical_accuracy: 0.8856
62/79 [======================>.......] - ETA: 0s - loss: 0.3455 - categorical_accuracy: 0.8857
63/79 [======================>.......] - ETA: 0s - loss: 0.3455 - categorical_accuracy: 0.8855
64/79 [=======================>......] - ETA: 0s - loss: 0.3451 - categorical_accuracy: 0.8856
65/79 [=======================>......] - ETA: 0s - loss: 0.3452 - categorical_accuracy: 0.8858
66/79 [========================>.....] - ETA: 0s - loss: 0.3453 - categorical_accuracy: 0.8858
67/79 [========================>.....] - ETA: 0s - loss: 0.3448 - categorical_accuracy: 0.8861
68/79 [========================>.....] - ETA: 0s - loss: 0.3456 - categorical_accuracy: 0.8858
69/79 [=========================>....] - ETA: 0s - loss: 0.3450 - categorical_accuracy: 0.8861
70/79 [=========================>....] - ETA: 0s - loss: 0.3452 - categorical_accuracy: 0.8860
76/79 [===========================>..] - ETA: 0s - loss: 0.3440 - categorical_accuracy: 0.8865WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.

79/79 [==============================] - 6s 78ms/step - loss: 0.3430 - categorical_accuracy: 0.8867 - val_loss: 0.3328 - val_categorical_accuracy: 0.8934
Epoch 62/100

 1/79 [..............................] - ETA: 32s - loss: 0.3807 - categorical_accuracy: 0.8560
 4/79 [>.............................] - ETA: 1s - loss: 0.3676 - categorical_accuracy: 0.8676 
 7/79 [=>............................] - ETA: 1s - loss: 0.3510 - categorical_accuracy: 0.8796
 8/79 [==>...........................] - ETA: 1s - loss: 0.3475 - categorical_accuracy: 0.8834
 9/79 [==>...........................] - ETA: 2s - loss: 0.3466 - categorical_accuracy: 0.8861
10/79 [==>...........................] - ETA: 2s - loss: 0.3489 - categorical_accuracy: 0.8854
11/79 [===>..........................] - ETA: 2s - loss: 0.3458 - categorical_accuracy: 0.8861
12/79 [===>..........................] - ETA: 2s - loss: 0.3467 - categorical_accuracy: 0.8848
13/79 [===>..........................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8832
14/79 [====>.........................] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8832
15/79 [====>.........................] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8818
16/79 [=====>........................] - ETA: 2s - loss: 0.3513 - categorical_accuracy: 0.8811
17/79 [=====>........................] - ETA: 2s - loss: 0.3485 - categorical_accuracy: 0.8835
18/79 [=====>........................] - ETA: 2s - loss: 0.3476 - categorical_accuracy: 0.8845
19/79 [======>.......................] - ETA: 2s - loss: 0.3499 - categorical_accuracy: 0.8831
20/79 [======>.......................] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8833
21/79 [======>.......................] - ETA: 2s - loss: 0.3498 - categorical_accuracy: 0.8826
22/79 [=======>......................] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8821
23/79 [=======>......................] - ETA: 2s - loss: 0.3501 - categorical_accuracy: 0.8829
24/79 [========>.....................] - ETA: 2s - loss: 0.3502 - categorical_accuracy: 0.8828
25/79 [========>.....................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8836
26/79 [========>.....................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8833
27/79 [=========>....................] - ETA: 2s - loss: 0.3495 - categorical_accuracy: 0.8839
28/79 [=========>....................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8837
29/79 [==========>...................] - ETA: 2s - loss: 0.3510 - categorical_accuracy: 0.8835
30/79 [==========>...................] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.8836
31/79 [==========>...................] - ETA: 2s - loss: 0.3504 - categorical_accuracy: 0.8836
32/79 [===========>..................] - ETA: 2s - loss: 0.3502 - categorical_accuracy: 0.8836
33/79 [===========>..................] - ETA: 2s - loss: 0.3505 - categorical_accuracy: 0.8837
34/79 [===========>..................] - ETA: 2s - loss: 0.3506 - categorical_accuracy: 0.8838
35/79 [============>.................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8838
36/79 [============>.................] - ETA: 2s - loss: 0.3500 - categorical_accuracy: 0.8837
37/79 [=============>................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8831
38/79 [=============>................] - ETA: 2s - loss: 0.3503 - categorical_accuracy: 0.8832
39/79 [=============>................] - ETA: 2s - loss: 0.3497 - categorical_accuracy: 0.8830
40/79 [==============>...............] - ETA: 2s - loss: 0.3507 - categorical_accuracy: 0.8827
41/79 [==============>...............] - ETA: 2s - loss: 0.3497 - categorical_accuracy: 0.8830
42/79 [==============>...............] - ETA: 2s - loss: 0.3495 - categorical_accuracy: 0.8832
43/79 [===============>..............] - ETA: 2s - loss: 0.3492 - categorical_accuracy: 0.8837
44/79 [===============>..............] - ETA: 2s - loss: 0.3480 - categorical_accuracy: 0.8842
45/79 [================>.............] - ETA: 2s - loss: 0.3481 - categorical_accuracy: 0.8844
46/79 [================>.............] - ETA: 1s - loss: 0.3473 - categorical_accuracy: 0.8848
47/79 [================>.............] - ETA: 1s - loss: 0.3470 - categorical_accuracy: 0.8849
48/79 [=================>............] - ETA: 1s - loss: 0.3475 - categorical_accuracy: 0.8845
49/79 [=================>............] - ETA: 1s - loss: 0.3474 - categorical_accuracy: 0.8844
50/79 [=================>............] - ETA: 1s - loss: 0.3470 - categorical_accuracy: 0.8848
51/79 [==================>...........] - ETA: 1s - loss: 0.3470 - categorical_accuracy: 0.8848
52/79 [==================>...........] - ETA: 1s - loss: 0.3467 - categorical_accuracy: 0.8851
53/79 [===================>..........] - ETA: 1s - loss: 0.3460 - categorical_accuracy: 0.8855
