2024-03-22 14:07:16.191905: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:23 - loss: 1.9339 - categorical_accuracy: 0.4766
149/160 [==========================>...] - ETA: 1s - loss: 0.2624 - categorical_accuracy: 0.9185
150/160 [===========================>..] - ETA: 1s - loss: 0.2627 - categorical_accuracy: 0.9185
151/160 [===========================>..] - ETA: 1s - loss: 0.2631 - categorical_accuracy: 0.9183
152/160 [===========================>..] - ETA: 1s - loss: 0.2633 - categorical_accuracy: 0.9183
153/160 [===========================>..] - ETA: 1s - loss: 0.2635 - categorical_accuracy: 0.9183
154/160 [===========================>..] - ETA: 0s - loss: 0.2634 - categorical_accuracy: 0.9183
155/160 [============================>.] - ETA: 0s - loss: 0.2637 - categorical_accuracy: 0.9181
156/160 [============================>.] - ETA: 0s - loss: 0.2641 - categorical_accuracy: 0.9179
157/160 [============================>.] - ETA: 0s - loss: 0.2640 - categorical_accuracy: 0.9180
158/160 [============================>.] - ETA: 0s - loss: 0.2639 - categorical_accuracy: 0.9182
159/160 [============================>.] - ETA: 0s - loss: 0.2638 - categorical_accuracy: 0.9181
160/160 [==============================] - ETA: 0s - loss: 0.2641 - categorical_accuracy: 0.9180WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 27s 168ms/step - loss: 0.2641 - categorical_accuracy: 0.9180 - val_loss: 0.3033 - val_categorical_accuracy: 0.9096
Epoch 55/100

  1/160 [..............................] - ETA: 29s - loss: 0.2970 - categorical_accuracy: 0.8906
  2/160 [..............................] - ETA: 22s - loss: 0.3008 - categorical_accuracy: 0.8906
  3/160 [..............................] - ETA: 22s - loss: 0.2925 - categorical_accuracy: 0.8997
  4/160 [..............................] - ETA: 21s - loss: 0.2870 - categorical_accuracy: 0.9014
  5/160 [..............................] - ETA: 21s - loss: 0.2785 - categorical_accuracy: 0.9047
  6/160 [>.............................] - ETA: 21s - loss: 0.2842 - categorical_accuracy: 0.9010
  7/160 [>.............................] - ETA: 21s - loss: 0.2856 - categorical_accuracy: 0.9018
  8/160 [>.............................] - ETA: 21s - loss: 0.2816 - categorical_accuracy: 0.9038
  9/160 [>.............................] - ETA: 21s - loss: 0.2791 - categorical_accuracy: 0.9067
 10/160 [>.............................] - ETA: 21s - loss: 0.2823 - categorical_accuracy: 0.9051
 11/160 [=>............................] - ETA: 21s - loss: 0.2766 - categorical_accuracy: 0.9084
 12/160 [=>............................] - ETA: 20s - loss: 0.2719 - categorical_accuracy: 0.9108
 13/160 [=>............................] - ETA: 20s - loss: 0.2704 - categorical_accuracy: 0.9111
 14/160 [=>............................] - ETA: 20s - loss: 0.2710 - categorical_accuracy: 0.9110
 15/160 [=>............................] - ETA: 20s - loss: 0.2688 - categorical_accuracy: 0.9112
 16/160 [==>...........................] - ETA: 20s - loss: 0.2681 - categorical_accuracy: 0.9119
 17/160 [==>...........................] - ETA: 20s - loss: 0.2649 - categorical_accuracy: 0.9138
 18/160 [==>...........................] - ETA: 20s - loss: 0.2628 - categorical_accuracy: 0.9145
 19/160 [==>...........................] - ETA: 20s - loss: 0.2619 - categorical_accuracy: 0.9145
 20/160 [==>...........................] - ETA: 20s - loss: 0.2617 - categorical_accuracy: 0.9152
 21/160 [==>...........................] - ETA: 19s - loss: 0.2615 - categorical_accuracy: 0.9159
 22/160 [===>..........................] - ETA: 19s - loss: 0.2588 - categorical_accuracy: 0.9176
 23/160 [===>..........................] - ETA: 19s - loss: 0.2580 - categorical_accuracy: 0.9180
 24/160 [===>..........................] - ETA: 19s - loss: 0.2585 - categorical_accuracy: 0.9176
 25/160 [===>..........................] - ETA: 19s - loss: 0.2566 - categorical_accuracy: 0.9186
 26/160 [===>..........................] - ETA: 19s - loss: 0.2554 - categorical_accuracy: 0.9193
 27/160 [====>.........................] - ETA: 19s - loss: 0.2560 - categorical_accuracy: 0.9187
 28/160 [====>.........................] - ETA: 18s - loss: 0.2558 - categorical_accuracy: 0.9187
 29/160 [====>.........................] - ETA: 18s - loss: 0.2557 - categorical_accuracy: 0.9185
 30/160 [====>.........................] - ETA: 18s - loss: 0.2561 - categorical_accuracy: 0.9182
 31/160 [====>.........................] - ETA: 18s - loss: 0.2572 - categorical_accuracy: 0.9181
 32/160 [=====>........................] - ETA: 18s - loss: 0.2578 - categorical_accuracy: 0.9177
 33/160 [=====>........................] - ETA: 18s - loss: 0.2594 - categorical_accuracy: 0.9176
 34/160 [=====>........................] - ETA: 18s - loss: 0.2591 - categorical_accuracy: 0.9179
 35/160 [=====>........................] - ETA: 17s - loss: 0.2588 - categorical_accuracy: 0.9183
 36/160 [=====>........................] - ETA: 17s - loss: 0.2589 - categorical_accuracy: 0.9181
 37/160 [=====>........................] - ETA: 17s - loss: 0.2579 - categorical_accuracy: 0.9184
 38/160 [======>.......................] - ETA: 17s - loss: 0.2571 - categorical_accuracy: 0.9188
 39/160 [======>.......................] - ETA: 17s - loss: 0.2578 - categorical_accuracy: 0.9188
 40/160 [======>.......................] - ETA: 17s - loss: 0.2571 - categorical_accuracy: 0.9190
 41/160 [======>.......................] - ETA: 17s - loss: 0.2571 - categorical_accuracy: 0.9188
 42/160 [======>.......................] - ETA: 17s - loss: 0.2567 - categorical_accuracy: 0.9188
 43/160 [=======>......................] - ETA: 16s - loss: 0.2571 - categorical_accuracy: 0.9184
 44/160 [=======>......................] - ETA: 16s - loss: 0.2571 - categorical_accuracy: 0.9182
 45/160 [=======>......................] - ETA: 16s - loss: 0.2557 - categorical_accuracy: 0.9187
 46/160 [=======>......................] - ETA: 16s - loss: 0.2558 - categorical_accuracy: 0.9188
 47/160 [=======>......................] - ETA: 16s - loss: 0.2551 - categorical_accuracy: 0.9190
 48/160 [========>.....................] - ETA: 16s - loss: 0.2557 - categorical_accuracy: 0.9190
 49/160 [========>.....................] - ETA: 16s - loss: 0.2570 - categorical_accuracy: 0.9184
 50/160 [========>.....................] - ETA: 15s - loss: 0.2576 - categorical_accuracy: 0.9178
 51/160 [========>.....................] - ETA: 15s - loss: 0.2575 - categorical_accuracy: 0.9178
 52/160 [========>.....................] - ETA: 15s - loss: 0.2567 - categorical_accuracy: 0.9177
 53/160 [========>.....................] - ETA: 15s - loss: 0.2569 - categorical_accuracy: 0.9173
 54/160 [=========>....................] - ETA: 15s - loss: 0.2569 - categorical_accuracy: 0.9175
 55/160 [=========>....................] - ETA: 15s - loss: 0.2577 - categorical_accuracy: 0.9169
 56/160 [=========>....................] - ETA: 15s - loss: 0.2581 - categorical_accuracy: 0.9171
 57/160 [=========>....................] - ETA: 14s - loss: 0.2585 - categorical_accuracy: 0.9173
 58/160 [=========>....................] - ETA: 14s - loss: 0.2582 - categorical_accuracy: 0.9174
 59/160 [==========>...................] - ETA: 14s - loss: 0.2582 - categorical_accuracy: 0.9178
 60/160 [==========>...................] - ETA: 14s - loss: 0.2596 - categorical_accuracy: 0.9169
 61/160 [==========>...................] - ETA: 14s - loss: 0.2591 - categorical_accuracy: 0.9173
 62/160 [==========>...................] - ETA: 14s - loss: 0.2594 - categorical_accuracy: 0.9172
 63/160 [==========>...................] - ETA: 14s - loss: 0.2592 - categorical_accuracy: 0.9173
 64/160 [===========>..................] - ETA: 13s - loss: 0.2587 - categorical_accuracy: 0.9176
 65/160 [===========>..................] - ETA: 13s - loss: 0.2579 - categorical_accuracy: 0.9181
 66/160 [===========>..................] - ETA: 13s - loss: 0.2580 - categorical_accuracy: 0.9181
 67/160 [===========>..................] - ETA: 13s - loss: 0.2587 - categorical_accuracy: 0.9180
 68/160 [===========>..................] - ETA: 13s - loss: 0.2592 - categorical_accuracy: 0.9178
 69/160 [===========>..................] - ETA: 13s - loss: 0.2595 - categorical_accuracy: 0.9178
 70/160 [============>.................] - ETA: 13s - loss: 0.2593 - categorical_accuracy: 0.9180
 71/160 [============>.................] - ETA: 12s - loss: 0.2590 - categorical_accuracy: 0.9181
 72/160 [============>.................] - ETA: 12s - loss: 0.2591 - categorical_accuracy: 0.9182
 73/160 [============>.................] - ETA: 12s - loss: 0.2589 - categorical_accuracy: 0.9183
 74/160 [============>.................] - ETA: 12s - loss: 0.2586 - categorical_accuracy: 0.9183
 75/160 [=============>................] - ETA: 12s - loss: 0.2587 - categorical_accuracy: 0.9182
 76/160 [=============>................] - ETA: 12s - loss: 0.2583 - categorical_accuracy: 0.9183
 77/160 [=============>................] - ETA: 11s - loss: 0.2584 - categorical_accuracy: 0.9182
 78/160 [=============>................] - ETA: 11s - loss: 0.2580 - categorical_accuracy: 0.9184
 79/160 [=============>................] - ETA: 11s - loss: 0.2583 - categorical_accuracy: 0.9185
 80/160 [==============>...............] - ETA: 11s - loss: 0.2588 - categorical_accuracy: 0.9181
 81/160 [==============>...............] - ETA: 11s - loss: 0.2594 - categorical_accuracy: 0.9176
 82/160 [==============>...............] - ETA: 11s - loss: 0.2600 - categorical_accuracy: 0.9176
 83/160 [==============>...............] - ETA: 11s - loss: 0.2598 - categorical_accuracy: 0.9177
 84/160 [==============>...............] - ETA: 10s - loss: 0.2599 - categorical_accuracy: 0.9176
 85/160 [==============>...............] - ETA: 10s - loss: 0.2604 - categorical_accuracy: 0.9174
 86/160 [===============>..............] - ETA: 10s - loss: 0.2601 - categorical_accuracy: 0.9176
 87/160 [===============>..............] - ETA: 10s - loss: 0.2606 - categorical_accuracy: 0.9174
 88/160 [===============>..............] - ETA: 10s - loss: 0.2603 - categorical_accuracy: 0.9175
 89/160 [===============>..............] - ETA: 10s - loss: 0.2605 - categorical_accuracy: 0.9175
 90/160 [===============>..............] - ETA: 10s - loss: 0.2606 - categorical_accuracy: 0.9174
 91/160 [================>.............] - ETA: 9s - loss: 0.2600 - categorical_accuracy: 0.9177 
 92/160 [================>.............] - ETA: 9s - loss: 0.2608 - categorical_accuracy: 0.9175
 93/160 [================>.............] - ETA: 9s - loss: 0.2607 - categorical_accuracy: 0.9175
 94/160 [================>.............] - ETA: 9s - loss: 0.2602 - categorical_accuracy: 0.9180
 95/160 [================>.............] - ETA: 9s - loss: 0.2603 - categorical_accuracy: 0.9179
 96/160 [=================>............] - ETA: 9s - loss: 0.2605 - categorical_accuracy: 0.9180
 97/160 [=================>............] - ETA: 9s - loss: 0.2609 - categorical_accuracy: 0.9177
 98/160 [=================>............] - ETA: 8s - loss: 0.2605 - categorical_accuracy: 0.9180
 99/160 [=================>............] - ETA: 8s - loss: 0.2607 - categorical_accuracy: 0.9178
100/160 [=================>............] - ETA: 8s - loss: 0.2614 - categorical_accuracy: 0.9175
101/160 [=================>............] - ETA: 8s - loss: 0.2615 - categorical_accuracy: 0.9174
102/160 [==================>...........] - ETA: 8s - loss: 0.2619 - categorical_accuracy: 0.9172
103/160 [==================>...........] - ETA: 8s - loss: 0.2616 - categorical_accuracy: 0.9172
104/160 [==================>...........] - ETA: 8s - loss: 0.2617 - categorical_accuracy: 0.9170
105/160 [==================>...........] - ETA: 7s - loss: 0.2620 - categorical_accuracy: 0.9169
106/160 [==================>...........] - ETA: 7s - loss: 0.2619 - categorical_accuracy: 0.9169
107/160 [===================>..........] - ETA: 7s - loss: 0.2618 - categorical_accuracy: 0.9171
108/160 [===================>..........] - ETA: 7s - loss: 0.2621 - categorical_accuracy: 0.9171
109/160 [===================>..........] - ETA: 7s - loss: 0.2618 - categorical_accuracy: 0.9171
110/160 [===================>..........] - ETA: 7s - loss: 0.2618 - categorical_accuracy: 0.9171
111/160 [===================>..........] - ETA: 7s - loss: 0.2619 - categorical_accuracy: 0.9172
112/160 [====================>.........] - ETA: 6s - loss: 0.2619 - categorical_accuracy: 0.9173
113/160 [====================>.........] - ETA: 6s - loss: 0.2619 - categorical_accuracy: 0.9174
114/160 [====================>.........] - ETA: 6s - loss: 0.2618 - categorical_accuracy: 0.9174
115/160 [====================>.........] - ETA: 6s - loss: 0.2616 - categorical_accuracy: 0.9175
116/160 [====================>.........] - ETA: 6s - loss: 0.2611 - categorical_accuracy: 0.9177
117/160 [====================>.........] - ETA: 6s - loss: 0.2607 - categorical_accuracy: 0.9178
118/160 [=====================>........] - ETA: 6s - loss: 0.2607 - categorical_accuracy: 0.9178
119/160 [=====================>........] - ETA: 5s - loss: 0.2611 - categorical_accuracy: 0.9178
120/160 [=====================>........] - ETA: 5s - loss: 0.2610 - categorical_accuracy: 0.9177
121/160 [=====================>........] - ETA: 5s - loss: 0.2610 - categorical_accuracy: 0.9177
122/160 [=====================>........] - ETA: 5s - loss: 0.2616 - categorical_accuracy: 0.9175
123/160 [======================>.......] - ETA: 5s - loss: 0.2614 - categorical_accuracy: 0.9175
124/160 [======================>.......] - ETA: 5s - loss: 0.2615 - categorical_accuracy: 0.9173
125/160 [======================>.......] - ETA: 5s - loss: 0.2618 - categorical_accuracy: 0.9172
126/160 [======================>.......] - ETA: 4s - loss: 0.2617 - categorical_accuracy: 0.9172
127/160 [======================>.......] - ETA: 4s - loss: 0.2618 - categorical_accuracy: 0.9171
128/160 [=======================>......] - ETA: 4s - loss: 0.2620 - categorical_accuracy: 0.9170
129/160 [=======================>......] - ETA: 4s - loss: 0.2620 - categorical_accuracy: 0.9171
130/160 [=======================>......] - ETA: 4s - loss: 0.2621 - categorical_accuracy: 0.9171
131/160 [=======================>......] - ETA: 4s - loss: 0.2621 - categorical_accuracy: 0.9170
132/160 [=======================>......] - ETA: 4s - loss: 0.2619 - categorical_accuracy: 0.9171
133/160 [=======================>......] - ETA: 3s - loss: 0.2620 - categorical_accuracy: 0.9171
134/160 [========================>.....] - ETA: 3s - loss: 0.2622 - categorical_accuracy: 0.9169
135/160 [========================>.....] - ETA: 3s - loss: 0.2622 - categorical_accuracy: 0.9170
136/160 [========================>.....] - ETA: 3s - loss: 0.2621 - categorical_accuracy: 0.9170
137/160 [========================>.....] - ETA: 3s - loss: 0.2625 - categorical_accuracy: 0.9167
138/160 [========================>.....] - ETA: 3s - loss: 0.2621 - categorical_accuracy: 0.9169
139/160 [=========================>....] - ETA: 3s - loss: 0.2623 - categorical_accuracy: 0.9170
140/160 [=========================>....] - ETA: 2s - loss: 0.2629 - categorical_accuracy: 0.9167
141/160 [=========================>....] - ETA: 2s - loss: 0.2628 - categorical_accuracy: 0.9167
142/160 [=========================>....] - ETA: 2s - loss: 0.2627 - categorical_accuracy: 0.9167
143/160 [=========================>....] - ETA: 2s - loss: 0.2625 - categorical_accuracy: 0.9168
144/160 [==========================>...] - ETA: 2s - loss: 0.2626 - categorical_accuracy: 0.9168
145/160 [==========================>...] - ETA: 2s - loss: 0.2624 - categorical_accuracy: 0.9168
146/160 [==========================>...] - ETA: 2s - loss: 0.2624 - categorical_accuracy: 0.9168
147/160 [==========================>...] - ETA: 1s - loss: 0.2626 - categorical_accuracy: 0.9168
148/160 [==========================>...] - ETA: 1s - loss: 0.2625 - categorical_accuracy: 0.9168
149/160 [==========================>...] - ETA: 1s - loss: 0.2625 - categorical_accuracy: 0.9167
150/160 [===========================>..] - ETA: 1s - loss: 0.2623 - categorical_accuracy: 0.9168
151/160 [===========================>..] - ETA: 1s - loss: 0.2621 - categorical_accuracy: 0.9170
152/160 [===========================>..] - ETA: 1s - loss: 0.2624 - categorical_accuracy: 0.9169
153/160 [===========================>..] - ETA: 1s - loss: 0.2624 - categorical_accuracy: 0.9168
154/160 [===========================>..] - ETA: 0s - loss: 0.2622 - categorical_accuracy: 0.9170
155/160 [============================>.] - ETA: 0s - loss: 0.2620 - categorical_accuracy: 0.9170
156/160 [============================>.] - ETA: 0s - loss: 0.2619 - categorical_accuracy: 0.9171
157/160 [============================>.] - ETA: 0s - loss: 0.2620 - categorical_accuracy: 0.9171
158/160 [============================>.] - ETA: 0s - loss: 0.2618 - categorical_accuracy: 0.9172
159/160 [============================>.] - ETA: 0s - loss: 0.2619 - categorical_accuracy: 0.9170
160/160 [==============================] - ETA: 0s - loss: 0.2625 - categorical_accuracy: 0.9170WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 27s 168ms/step - loss: 0.2625 - categorical_accuracy: 0.9170 - val_loss: 0.3146 - val_categorical_accuracy: 0.9051
Epoch 56/100

  1/160 [..............................] - ETA: 32s - loss: 0.2526 - categorical_accuracy: 0.9453
  2/160 [..............................] - ETA: 19s - loss: 0.2383 - categorical_accuracy: 0.9375
  3/160 [..............................] - ETA: 21s - loss: 0.2400 - categorical_accuracy: 0.9336
  4/160 [..............................] - ETA: 21s - loss: 0.2359 - categorical_accuracy: 0.9336
  5/160 [..............................] - ETA: 21s - loss: 0.2369 - categorical_accuracy: 0.9328
  6/160 [>.............................] - ETA: 21s - loss: 0.2439 - categorical_accuracy: 0.9271
  7/160 [>.............................] - ETA: 21s - loss: 0.2442 - categorical_accuracy: 0.9269
  8/160 [>.............................] - ETA: 21s - loss: 0.2452 - categorical_accuracy: 0.9282
  9/160 [>.............................] - ETA: 21s - loss: 0.2445 - categorical_accuracy: 0.9275
 10/160 [>.............................] - ETA: 21s - loss: 0.2431 - categorical_accuracy: 0.9277
 11/160 [=>............................] - ETA: 21s - loss: 0.2508 - categorical_accuracy: 0.9240
 12/160 [=>............................] - ETA: 21s - loss: 0.2540 - categorical_accuracy: 0.9219
 13/160 [=>............................] - ETA: 21s - loss: 0.2556 - categorical_accuracy: 0.9213
 14/160 [=>............................] - ETA: 20s - loss: 0.2551 - categorical_accuracy: 0.9213
 15/160 [=>............................] - ETA: 20s - loss: 0.2561 - categorical_accuracy: 0.9203
 16/160 [==>...........................] - ETA: 20s - loss: 0.2592 - categorical_accuracy: 0.9199
 17/160 [==>...........................] - ETA: 20s - loss: 0.2593 - categorical_accuracy: 0.9196
 18/160 [==>...........................] - ETA: 20s - loss: 0.2573 - categorical_accuracy: 0.9210
 19/160 [==>...........................] - ETA: 20s - loss: 0.2630 - categorical_accuracy: 0.9188
 20/160 [==>...........................] - ETA: 20s - loss: 0.2610 - categorical_accuracy: 0.9191
 21/160 [==>...........................] - ETA: 19s - loss: 0.2615 - categorical_accuracy: 0.9189
 22/160 [===>..........................] - ETA: 19s - loss: 0.2620 - categorical_accuracy: 0.9185
 23/160 [===>..........................] - ETA: 19s - loss: 0.2608 - categorical_accuracy: 0.9188
 24/160 [===>..........................] - ETA: 19s - loss: 0.2604 - categorical_accuracy: 0.9186
 25/160 [===>..........................] - ETA: 19s - loss: 0.2595 - categorical_accuracy: 0.9195
 26/160 [===>..........................] - ETA: 19s - loss: 0.2596 - categorical_accuracy: 0.9198
 27/160 [====>.........................] - ETA: 19s - loss: 0.2602 - categorical_accuracy: 0.9193
 28/160 [====>.........................] - ETA: 18s - loss: 0.2602 - categorical_accuracy: 0.9189
 29/160 [====>.........................] - ETA: 18s - loss: 0.2610 - categorical_accuracy: 0.9185
 30/160 [====>.........................] - ETA: 18s - loss: 0.2626 - categorical_accuracy: 0.9181
 31/160 [====>.........................] - ETA: 18s - loss: 0.2638 - categorical_accuracy: 0.9175
 32/160 [=====>........................] - ETA: 18s - loss: 0.2628 - categorical_accuracy: 0.9181
 33/160 [=====>........................] - ETA: 18s - loss: 0.2625 - categorical_accuracy: 0.9181
 34/160 [=====>........................] - ETA: 18s - loss: 0.2621 - categorical_accuracy: 0.9179
 35/160 [=====>........................] - ETA: 17s - loss: 0.2612 - categorical_accuracy: 0.9187
 36/160 [=====>........................] - ETA: 17s - loss: 0.2600 - categorical_accuracy: 0.9193
 37/160 [=====>........................] - ETA: 17s - loss: 0.2598 - categorical_accuracy: 0.9197
 38/160 [======>.......................] - ETA: 17s - loss: 0.2593 - categorical_accuracy: 0.9196
 39/160 [======>.......................] - ETA: 17s - loss: 0.2599 - categorical_accuracy: 0.9194
 40/160 [======>.......................] - ETA: 17s - loss: 0.2596 - categorical_accuracy: 0.9194
 41/160 [======>.......................] - ETA: 17s - loss: 0.2615 - categorical_accuracy: 0.9183
 42/160 [======>.......................] - ETA: 17s - loss: 0.2634 - categorical_accuracy: 0.9169
 43/160 [=======>......................] - ETA: 16s - loss: 0.2623 - categorical_accuracy: 0.9177
 44/160 [=======>......................] - ETA: 16s - loss: 0.2623 - categorical_accuracy: 0.9172
 45/160 [=======>......................] - ETA: 16s - loss: 0.2624 - categorical_accuracy: 0.9171
 46/160 [=======>......................] - ETA: 16s - loss: 0.2626 - categorical_accuracy: 0.9169
 47/160 [=======>......................] - ETA: 16s - loss: 0.2616 - categorical_accuracy: 0.9175
 48/160 [========>.....................] - ETA: 16s - loss: 0.2610 - categorical_accuracy: 0.9176
 49/160 [========>.....................] - ETA: 16s - loss: 0.2601 - categorical_accuracy: 0.9180
 50/160 [========>.....................] - ETA: 15s - loss: 0.2618 - categorical_accuracy: 0.9174
 51/160 [========>.....................] - ETA: 15s - loss: 0.2621 - categorical_accuracy: 0.9174
 52/160 [========>.....................] - ETA: 15s - loss: 0.2629 - categorical_accuracy: 0.9170
 53/160 [========>.....................] - ETA: 15s - loss: 0.2619 - categorical_accuracy: 0.9174
 54/160 [=========>....................] - ETA: 15s - loss: 0.2627 - categorical_accuracy: 0.9168
 55/160 [=========>....................] - ETA: 15s - loss: 0.2629 - categorical_accuracy: 0.9170
 56/160 [=========>....................] - ETA: 15s - loss: 0.2622 - categorical_accuracy: 0.9171
