2024-03-22 07:49:12.465955: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:37 - loss: 1.0175 - categorical_accuracy: 0.5625
 56/160 [=========>....................] - ETA: 20s - loss: 0.1174 - categorical_accuracy: 0.9534
 57/160 [=========>....................] - ETA: 20s - loss: 0.1172 - categorical_accuracy: 0.9536
 58/160 [=========>....................] - ETA: 20s - loss: 0.1171 - categorical_accuracy: 0.9535
 59/160 [==========>...................] - ETA: 20s - loss: 0.1172 - categorical_accuracy: 0.9534
 60/160 [==========>...................] - ETA: 20s - loss: 0.1170 - categorical_accuracy: 0.9535
 61/160 [==========>...................] - ETA: 19s - loss: 0.1175 - categorical_accuracy: 0.9533
 62/160 [==========>...................] - ETA: 19s - loss: 0.1178 - categorical_accuracy: 0.9531
 63/160 [==========>...................] - ETA: 19s - loss: 0.1181 - categorical_accuracy: 0.9531
 64/160 [===========>..................] - ETA: 19s - loss: 0.1183 - categorical_accuracy: 0.9529
 65/160 [===========>..................] - ETA: 19s - loss: 0.1181 - categorical_accuracy: 0.9529
 66/160 [===========>..................] - ETA: 18s - loss: 0.1182 - categorical_accuracy: 0.9529
 67/160 [===========>..................] - ETA: 18s - loss: 0.1183 - categorical_accuracy: 0.9528
 68/160 [===========>..................] - ETA: 18s - loss: 0.1185 - categorical_accuracy: 0.9527
 69/160 [===========>..................] - ETA: 18s - loss: 0.1190 - categorical_accuracy: 0.9526
 70/160 [============>.................] - ETA: 18s - loss: 0.1197 - categorical_accuracy: 0.9523
 71/160 [============>.................] - ETA: 17s - loss: 0.1192 - categorical_accuracy: 0.9525
 72/160 [============>.................] - ETA: 17s - loss: 0.1192 - categorical_accuracy: 0.9527
 73/160 [============>.................] - ETA: 17s - loss: 0.1192 - categorical_accuracy: 0.9528
 74/160 [============>.................] - ETA: 17s - loss: 0.1190 - categorical_accuracy: 0.9529
 75/160 [=============>................] - ETA: 17s - loss: 0.1189 - categorical_accuracy: 0.9527
 76/160 [=============>................] - ETA: 16s - loss: 0.1191 - categorical_accuracy: 0.9526
 77/160 [=============>................] - ETA: 16s - loss: 0.1193 - categorical_accuracy: 0.9525
 78/160 [=============>................] - ETA: 16s - loss: 0.1191 - categorical_accuracy: 0.9527
 79/160 [=============>................] - ETA: 16s - loss: 0.1190 - categorical_accuracy: 0.9528
 80/160 [==============>...............] - ETA: 16s - loss: 0.1190 - categorical_accuracy: 0.9529
 81/160 [==============>...............] - ETA: 15s - loss: 0.1190 - categorical_accuracy: 0.9531
 82/160 [==============>...............] - ETA: 15s - loss: 0.1189 - categorical_accuracy: 0.9532
 83/160 [==============>...............] - ETA: 15s - loss: 0.1186 - categorical_accuracy: 0.9533
 84/160 [==============>...............] - ETA: 15s - loss: 0.1185 - categorical_accuracy: 0.9534
 85/160 [==============>...............] - ETA: 15s - loss: 0.1185 - categorical_accuracy: 0.9533
 86/160 [===============>..............] - ETA: 14s - loss: 0.1184 - categorical_accuracy: 0.9532
 87/160 [===============>..............] - ETA: 14s - loss: 0.1183 - categorical_accuracy: 0.9533
 88/160 [===============>..............] - ETA: 14s - loss: 0.1183 - categorical_accuracy: 0.9534
 89/160 [===============>..............] - ETA: 14s - loss: 0.1186 - categorical_accuracy: 0.9533
 90/160 [===============>..............] - ETA: 14s - loss: 0.1187 - categorical_accuracy: 0.9531
 91/160 [================>.............] - ETA: 13s - loss: 0.1188 - categorical_accuracy: 0.9532
 92/160 [================>.............] - ETA: 13s - loss: 0.1188 - categorical_accuracy: 0.9532
 93/160 [================>.............] - ETA: 13s - loss: 0.1187 - categorical_accuracy: 0.9531
 94/160 [================>.............] - ETA: 13s - loss: 0.1187 - categorical_accuracy: 0.9530
 95/160 [================>.............] - ETA: 13s - loss: 0.1188 - categorical_accuracy: 0.9530
 96/160 [=================>............] - ETA: 12s - loss: 0.1184 - categorical_accuracy: 0.9532
 97/160 [=================>............] - ETA: 12s - loss: 0.1184 - categorical_accuracy: 0.9532
 98/160 [=================>............] - ETA: 12s - loss: 0.1182 - categorical_accuracy: 0.9531
 99/160 [=================>............] - ETA: 12s - loss: 0.1183 - categorical_accuracy: 0.9530
100/160 [=================>............] - ETA: 12s - loss: 0.1185 - categorical_accuracy: 0.9530
101/160 [=================>............] - ETA: 11s - loss: 0.1184 - categorical_accuracy: 0.9530
102/160 [==================>...........] - ETA: 11s - loss: 0.1184 - categorical_accuracy: 0.9530
103/160 [==================>...........] - ETA: 11s - loss: 0.1181 - categorical_accuracy: 0.9531
104/160 [==================>...........] - ETA: 11s - loss: 0.1178 - categorical_accuracy: 0.9532
105/160 [==================>...........] - ETA: 11s - loss: 0.1180 - categorical_accuracy: 0.9532
106/160 [==================>...........] - ETA: 10s - loss: 0.1184 - categorical_accuracy: 0.9529
107/160 [===================>..........] - ETA: 10s - loss: 0.1185 - categorical_accuracy: 0.9529
108/160 [===================>..........] - ETA: 10s - loss: 0.1183 - categorical_accuracy: 0.9529
109/160 [===================>..........] - ETA: 10s - loss: 0.1183 - categorical_accuracy: 0.9529
110/160 [===================>..........] - ETA: 10s - loss: 0.1186 - categorical_accuracy: 0.9529
111/160 [===================>..........] - ETA: 9s - loss: 0.1185 - categorical_accuracy: 0.9530 
112/160 [====================>.........] - ETA: 9s - loss: 0.1183 - categorical_accuracy: 0.9530
113/160 [====================>.........] - ETA: 9s - loss: 0.1181 - categorical_accuracy: 0.9532
114/160 [====================>.........] - ETA: 9s - loss: 0.1178 - categorical_accuracy: 0.9533
115/160 [====================>.........] - ETA: 9s - loss: 0.1178 - categorical_accuracy: 0.9532
116/160 [====================>.........] - ETA: 8s - loss: 0.1177 - categorical_accuracy: 0.9531
117/160 [====================>.........] - ETA: 8s - loss: 0.1174 - categorical_accuracy: 0.9533
118/160 [=====================>........] - ETA: 8s - loss: 0.1177 - categorical_accuracy: 0.9531
119/160 [=====================>........] - ETA: 8s - loss: 0.1178 - categorical_accuracy: 0.9530
120/160 [=====================>........] - ETA: 8s - loss: 0.1175 - categorical_accuracy: 0.9531
121/160 [=====================>........] - ETA: 7s - loss: 0.1175 - categorical_accuracy: 0.9532
122/160 [=====================>........] - ETA: 7s - loss: 0.1176 - categorical_accuracy: 0.9531
123/160 [======================>.......] - ETA: 7s - loss: 0.1177 - categorical_accuracy: 0.9530
124/160 [======================>.......] - ETA: 7s - loss: 0.1180 - categorical_accuracy: 0.9529
125/160 [======================>.......] - ETA: 7s - loss: 0.1179 - categorical_accuracy: 0.9530
126/160 [======================>.......] - ETA: 6s - loss: 0.1177 - categorical_accuracy: 0.9532
127/160 [======================>.......] - ETA: 6s - loss: 0.1175 - categorical_accuracy: 0.9532
128/160 [=======================>......] - ETA: 6s - loss: 0.1175 - categorical_accuracy: 0.9530
129/160 [=======================>......] - ETA: 6s - loss: 0.1178 - categorical_accuracy: 0.9529
130/160 [=======================>......] - ETA: 6s - loss: 0.1178 - categorical_accuracy: 0.9529
131/160 [=======================>......] - ETA: 5s - loss: 0.1176 - categorical_accuracy: 0.9529
132/160 [=======================>......] - ETA: 5s - loss: 0.1175 - categorical_accuracy: 0.9529
133/160 [=======================>......] - ETA: 5s - loss: 0.1176 - categorical_accuracy: 0.9527
134/160 [========================>.....] - ETA: 5s - loss: 0.1177 - categorical_accuracy: 0.9527
135/160 [========================>.....] - ETA: 5s - loss: 0.1178 - categorical_accuracy: 0.9527
136/160 [========================>.....] - ETA: 4s - loss: 0.1177 - categorical_accuracy: 0.9527
137/160 [========================>.....] - ETA: 4s - loss: 0.1175 - categorical_accuracy: 0.9528
138/160 [========================>.....] - ETA: 4s - loss: 0.1174 - categorical_accuracy: 0.9528
139/160 [=========================>....] - ETA: 4s - loss: 0.1174 - categorical_accuracy: 0.9528
140/160 [=========================>....] - ETA: 4s - loss: 0.1172 - categorical_accuracy: 0.9530
141/160 [=========================>....] - ETA: 3s - loss: 0.1172 - categorical_accuracy: 0.9530
142/160 [=========================>....] - ETA: 3s - loss: 0.1170 - categorical_accuracy: 0.9531
143/160 [=========================>....] - ETA: 3s - loss: 0.1168 - categorical_accuracy: 0.9532
144/160 [==========================>...] - ETA: 3s - loss: 0.1167 - categorical_accuracy: 0.9533
145/160 [==========================>...] - ETA: 3s - loss: 0.1169 - categorical_accuracy: 0.9533
146/160 [==========================>...] - ETA: 2s - loss: 0.1167 - categorical_accuracy: 0.9534
147/160 [==========================>...] - ETA: 2s - loss: 0.1168 - categorical_accuracy: 0.9533
148/160 [==========================>...] - ETA: 2s - loss: 0.1168 - categorical_accuracy: 0.9534
149/160 [==========================>...] - ETA: 2s - loss: 0.1166 - categorical_accuracy: 0.9534
150/160 [===========================>..] - ETA: 2s - loss: 0.1167 - categorical_accuracy: 0.9533
151/160 [===========================>..] - ETA: 1s - loss: 0.1167 - categorical_accuracy: 0.9533
152/160 [===========================>..] - ETA: 1s - loss: 0.1167 - categorical_accuracy: 0.9533
153/160 [===========================>..] - ETA: 1s - loss: 0.1169 - categorical_accuracy: 0.9532
154/160 [===========================>..] - ETA: 1s - loss: 0.1171 - categorical_accuracy: 0.9531
155/160 [============================>.] - ETA: 1s - loss: 0.1171 - categorical_accuracy: 0.9530
156/160 [============================>.] - ETA: 0s - loss: 0.1173 - categorical_accuracy: 0.9529
157/160 [============================>.] - ETA: 0s - loss: 0.1172 - categorical_accuracy: 0.9529
158/160 [============================>.] - ETA: 0s - loss: 0.1171 - categorical_accuracy: 0.9530
159/160 [============================>.] - ETA: 0s - loss: 0.1169 - categorical_accuracy: 0.9531
160/160 [==============================] - ETA: 0s - loss: 0.1171 - categorical_accuracy: 0.9530WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 35s 220ms/step - loss: 0.1171 - categorical_accuracy: 0.9530 - val_loss: 0.4437 - val_categorical_accuracy: 0.8937
Epoch 37/100

  1/160 [..............................] - ETA: 55s - loss: 0.1136 - categorical_accuracy: 0.9492
  2/160 [..............................] - ETA: 33s - loss: 0.1153 - categorical_accuracy: 0.9551
  3/160 [..............................] - ETA: 32s - loss: 0.1229 - categorical_accuracy: 0.9466
  4/160 [..............................] - ETA: 32s - loss: 0.1169 - categorical_accuracy: 0.9521
  5/160 [..............................] - ETA: 31s - loss: 0.1190 - categorical_accuracy: 0.9531
  6/160 [>.............................] - ETA: 31s - loss: 0.1180 - categorical_accuracy: 0.9538
  7/160 [>.............................] - ETA: 31s - loss: 0.1214 - categorical_accuracy: 0.9542
  8/160 [>.............................] - ETA: 30s - loss: 0.1196 - categorical_accuracy: 0.9551
  9/160 [>.............................] - ETA: 30s - loss: 0.1219 - categorical_accuracy: 0.9523
 10/160 [>.............................] - ETA: 30s - loss: 0.1182 - categorical_accuracy: 0.9531
 11/160 [=>............................] - ETA: 30s - loss: 0.1173 - categorical_accuracy: 0.9535
 12/160 [=>............................] - ETA: 29s - loss: 0.1133 - categorical_accuracy: 0.9561
 13/160 [=>............................] - ETA: 29s - loss: 0.1111 - categorical_accuracy: 0.9570
 14/160 [=>............................] - ETA: 29s - loss: 0.1137 - categorical_accuracy: 0.9554
 15/160 [=>............................] - ETA: 29s - loss: 0.1184 - categorical_accuracy: 0.9539
 16/160 [==>...........................] - ETA: 28s - loss: 0.1173 - categorical_accuracy: 0.9543
 17/160 [==>...........................] - ETA: 28s - loss: 0.1208 - categorical_accuracy: 0.9527
 18/160 [==>...........................] - ETA: 28s - loss: 0.1210 - categorical_accuracy: 0.9525
 19/160 [==>...........................] - ETA: 28s - loss: 0.1221 - categorical_accuracy: 0.9515
 20/160 [==>...........................] - ETA: 28s - loss: 0.1224 - categorical_accuracy: 0.9512
 21/160 [==>...........................] - ETA: 27s - loss: 0.1209 - categorical_accuracy: 0.9518
 22/160 [===>..........................] - ETA: 27s - loss: 0.1213 - categorical_accuracy: 0.9524
 23/160 [===>..........................] - ETA: 27s - loss: 0.1231 - categorical_accuracy: 0.9521
 24/160 [===>..........................] - ETA: 27s - loss: 0.1247 - categorical_accuracy: 0.9512
 25/160 [===>..........................] - ETA: 27s - loss: 0.1246 - categorical_accuracy: 0.9514
 26/160 [===>..........................] - ETA: 26s - loss: 0.1256 - categorical_accuracy: 0.9510
 27/160 [====>.........................] - ETA: 26s - loss: 0.1261 - categorical_accuracy: 0.9511
 28/160 [====>.........................] - ETA: 26s - loss: 0.1249 - categorical_accuracy: 0.9517
 29/160 [====>.........................] - ETA: 26s - loss: 0.1232 - categorical_accuracy: 0.9525
 30/160 [====>.........................] - ETA: 26s - loss: 0.1232 - categorical_accuracy: 0.9525
 31/160 [====>.........................] - ETA: 25s - loss: 0.1224 - categorical_accuracy: 0.9531
 32/160 [=====>........................] - ETA: 25s - loss: 0.1227 - categorical_accuracy: 0.9532
 33/160 [=====>........................] - ETA: 25s - loss: 0.1226 - categorical_accuracy: 0.9530
 34/160 [=====>........................] - ETA: 25s - loss: 0.1217 - categorical_accuracy: 0.9532
 35/160 [=====>........................] - ETA: 25s - loss: 0.1218 - categorical_accuracy: 0.9528
 36/160 [=====>........................] - ETA: 24s - loss: 0.1210 - categorical_accuracy: 0.9530
 37/160 [=====>........................] - ETA: 24s - loss: 0.1206 - categorical_accuracy: 0.9534
 38/160 [======>.......................] - ETA: 24s - loss: 0.1200 - categorical_accuracy: 0.9536
 39/160 [======>.......................] - ETA: 24s - loss: 0.1213 - categorical_accuracy: 0.9534
 40/160 [======>.......................] - ETA: 24s - loss: 0.1214 - categorical_accuracy: 0.9534
 41/160 [======>.......................] - ETA: 23s - loss: 0.1212 - categorical_accuracy: 0.9536
 42/160 [======>.......................] - ETA: 23s - loss: 0.1201 - categorical_accuracy: 0.9541
 43/160 [=======>......................] - ETA: 23s - loss: 0.1209 - categorical_accuracy: 0.9537
 44/160 [=======>......................] - ETA: 23s - loss: 0.1199 - categorical_accuracy: 0.9539
 45/160 [=======>......................] - ETA: 23s - loss: 0.1199 - categorical_accuracy: 0.9539
 46/160 [=======>......................] - ETA: 22s - loss: 0.1188 - categorical_accuracy: 0.9543
 47/160 [=======>......................] - ETA: 22s - loss: 0.1181 - categorical_accuracy: 0.9545
 48/160 [========>.....................] - ETA: 22s - loss: 0.1175 - categorical_accuracy: 0.9548
 49/160 [========>.....................] - ETA: 22s - loss: 0.1180 - categorical_accuracy: 0.9545
 50/160 [========>.....................] - ETA: 22s - loss: 0.1181 - categorical_accuracy: 0.9545
 51/160 [========>.....................] - ETA: 21s - loss: 0.1185 - categorical_accuracy: 0.9544
 52/160 [========>.....................] - ETA: 21s - loss: 0.1184 - categorical_accuracy: 0.9546
 53/160 [========>.....................] - ETA: 21s - loss: 0.1183 - categorical_accuracy: 0.9549
 54/160 [=========>....................] - ETA: 21s - loss: 0.1183 - categorical_accuracy: 0.9546
 55/160 [=========>....................] - ETA: 21s - loss: 0.1182 - categorical_accuracy: 0.9548
 56/160 [=========>....................] - ETA: 20s - loss: 0.1181 - categorical_accuracy: 0.9549
 57/160 [=========>....................] - ETA: 20s - loss: 0.1184 - categorical_accuracy: 0.9547
 58/160 [=========>....................] - ETA: 20s - loss: 0.1191 - categorical_accuracy: 0.9545
 59/160 [==========>...................] - ETA: 20s - loss: 0.1186 - categorical_accuracy: 0.9547
 60/160 [==========>...................] - ETA: 20s - loss: 0.1183 - categorical_accuracy: 0.9547
 61/160 [==========>...................] - ETA: 19s - loss: 0.1187 - categorical_accuracy: 0.9545
 62/160 [==========>...................] - ETA: 19s - loss: 0.1191 - categorical_accuracy: 0.9543
 63/160 [==========>...................] - ETA: 19s - loss: 0.1192 - categorical_accuracy: 0.9541
 64/160 [===========>..................] - ETA: 19s - loss: 0.1192 - categorical_accuracy: 0.9540
 65/160 [===========>..................] - ETA: 19s - loss: 0.1186 - categorical_accuracy: 0.9543
 66/160 [===========>..................] - ETA: 18s - loss: 0.1182 - categorical_accuracy: 0.9543
 67/160 [===========>..................] - ETA: 18s - loss: 0.1181 - categorical_accuracy: 0.9542
 68/160 [===========>..................] - ETA: 18s - loss: 0.1182 - categorical_accuracy: 0.9542
 69/160 [===========>..................] - ETA: 18s - loss: 0.1187 - categorical_accuracy: 0.9541
 70/160 [============>.................] - ETA: 18s - loss: 0.1192 - categorical_accuracy: 0.9539
 71/160 [============>.................] - ETA: 17s - loss: 0.1194 - categorical_accuracy: 0.9537
 72/160 [============>.................] - ETA: 17s - loss: 0.1191 - categorical_accuracy: 0.9538
 73/160 [============>.................] - ETA: 17s - loss: 0.1197 - categorical_accuracy: 0.9536
 74/160 [============>.................] - ETA: 17s - loss: 0.1193 - categorical_accuracy: 0.9537
 75/160 [=============>................] - ETA: 17s - loss: 0.1193 - categorical_accuracy: 0.9536
 76/160 [=============>................] - ETA: 16s - loss: 0.1209 - categorical_accuracy: 0.9532
 77/160 [=============>................] - ETA: 16s - loss: 0.1209 - categorical_accuracy: 0.9533
 78/160 [=============>................] - ETA: 16s - loss: 0.1209 - categorical_accuracy: 0.9532
 79/160 [=============>................] - ETA: 16s - loss: 0.1208 - categorical_accuracy: 0.9533
 80/160 [==============>...............] - ETA: 16s - loss: 0.1206 - categorical_accuracy: 0.9534
 81/160 [==============>...............] - ETA: 15s - loss: 0.1208 - categorical_accuracy: 0.9533
 82/160 [==============>...............] - ETA: 15s - loss: 0.1207 - categorical_accuracy: 0.9532
 83/160 [==============>...............] - ETA: 15s - loss: 0.1206 - categorical_accuracy: 0.9533
 84/160 [==============>...............] - ETA: 15s - loss: 0.1210 - categorical_accuracy: 0.9530
 85/160 [==============>...............] - ETA: 15s - loss: 0.1208 - categorical_accuracy: 0.9531
 86/160 [===============>..............] - ETA: 14s - loss: 0.1209 - categorical_accuracy: 0.9531
 87/160 [===============>..............] - ETA: 14s - loss: 0.1206 - categorical_accuracy: 0.9533
 88/160 [===============>..............] - ETA: 14s - loss: 0.1201 - categorical_accuracy: 0.9535
 89/160 [===============>..............] - ETA: 14s - loss: 0.1202 - categorical_accuracy: 0.9534
 90/160 [===============>..............] - ETA: 14s - loss: 0.1199 - categorical_accuracy: 0.9537
 91/160 [================>.............] - ETA: 13s - loss: 0.1204 - categorical_accuracy: 0.9536
 92/160 [================>.............] - ETA: 13s - loss: 0.1198 - categorical_accuracy: 0.9537
 93/160 [================>.............] - ETA: 13s - loss: 0.1201 - categorical_accuracy: 0.9537
 94/160 [================>.............] - ETA: 13s - loss: 0.1199 - categorical_accuracy: 0.9537
 95/160 [================>.............] - ETA: 13s - loss: 0.1196 - categorical_accuracy: 0.9538
 96/160 [=================>............] - ETA: 12s - loss: 0.1195 - categorical_accuracy: 0.9538
 97/160 [=================>............] - ETA: 12s - loss: 0.1194 - categorical_accuracy: 0.9537
 98/160 [=================>............] - ETA: 12s - loss: 0.1192 - categorical_accuracy: 0.9538
 99/160 [=================>............] - ETA: 12s - loss: 0.1192 - categorical_accuracy: 0.9537
100/160 [=================>............] - ETA: 12s - loss: 0.1194 - categorical_accuracy: 0.9536
101/160 [=================>............] - ETA: 11s - loss: 0.1198 - categorical_accuracy: 0.9532
102/160 [==================>...........] - ETA: 11s - loss: 0.1196 - categorical_accuracy: 0.9531
103/160 [==================>...........] - ETA: 11s - loss: 0.1197 - categorical_accuracy: 0.9530
104/160 [==================>...........] - ETA: 11s - loss: 0.1195 - categorical_accuracy: 0.9530
105/160 [==================>...........] - ETA: 11s - loss: 0.1195 - categorical_accuracy: 0.9530
106/160 [==================>...........] - ETA: 10s - loss: 0.1193 - categorical_accuracy: 0.9530
107/160 [===================>..........] - ETA: 10s - loss: 0.1193 - categorical_accuracy: 0.9528
108/160 [===================>..........] - ETA: 10s - loss: 0.1194 - categorical_accuracy: 0.9529
109/160 [===================>..........] - ETA: 10s - loss: 0.1197 - categorical_accuracy: 0.9528
110/160 [===================>..........] - ETA: 10s - loss: 0.1199 - categorical_accuracy: 0.9527
111/160 [===================>..........] - ETA: 9s - loss: 0.1198 - categorical_accuracy: 0.9526 
112/160 [====================>.........] - ETA: 9s - loss: 0.1198 - categorical_accuracy: 0.9526
113/160 [====================>.........] - ETA: 9s - loss: 0.1197 - categorical_accuracy: 0.9527
114/160 [====================>.........] - ETA: 9s - loss: 0.1194 - categorical_accuracy: 0.9529
115/160 [====================>.........] - ETA: 9s - loss: 0.1196 - categorical_accuracy: 0.9528
116/160 [====================>.........] - ETA: 8s - loss: 0.1191 - categorical_accuracy: 0.9531
117/160 [====================>.........] - ETA: 8s - loss: 0.1191 - categorical_accuracy: 0.9530
118/160 [=====================>........] - ETA: 8s - loss: 0.1190 - categorical_accuracy: 0.9531
119/160 [=====================>........] - ETA: 8s - loss: 0.1189 - categorical_accuracy: 0.9531
120/160 [=====================>........] - ETA: 8s - loss: 0.1188 - categorical_accuracy: 0.9532
121/160 [=====================>........] - ETA: 7s - loss: 0.1190 - categorical_accuracy: 0.9531
122/160 [=====================>........] - ETA: 7s - loss: 0.1189 - categorical_accuracy: 0.9531
123/160 [======================>.......] - ETA: 7s - loss: 0.1188 - categorical_accuracy: 0.9530
124/160 [======================>.......] - ETA: 7s - loss: 0.1190 - categorical_accuracy: 0.9528
125/160 [======================>.......] - ETA: 7s - loss: 0.1188 - categorical_accuracy: 0.9529
