2024-03-22 17:09:49.647664: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:22 - loss: 2.3762 - categorical_accuracy: 0.4219
 17/160 [==>...........................] - ETA: 22s - loss: 0.2851 - categorical_accuracy: 0.9145
 18/160 [==>...........................] - ETA: 22s - loss: 0.2825 - categorical_accuracy: 0.9151
 19/160 [==>...........................] - ETA: 22s - loss: 0.2824 - categorical_accuracy: 0.9149
 20/160 [==>...........................] - ETA: 22s - loss: 0.2831 - categorical_accuracy: 0.9137
 21/160 [==>...........................] - ETA: 22s - loss: 0.2798 - categorical_accuracy: 0.9152
 22/160 [===>..........................] - ETA: 21s - loss: 0.2799 - categorical_accuracy: 0.9150
 23/160 [===>..........................] - ETA: 21s - loss: 0.2782 - categorical_accuracy: 0.9149
 24/160 [===>..........................] - ETA: 21s - loss: 0.2774 - categorical_accuracy: 0.9155
 25/160 [===>..........................] - ETA: 21s - loss: 0.2764 - categorical_accuracy: 0.9159
 26/160 [===>..........................] - ETA: 21s - loss: 0.2748 - categorical_accuracy: 0.9163
 27/160 [====>.........................] - ETA: 21s - loss: 0.2743 - categorical_accuracy: 0.9167
 28/160 [====>.........................] - ETA: 20s - loss: 0.2741 - categorical_accuracy: 0.9170
 29/160 [====>.........................] - ETA: 20s - loss: 0.2728 - categorical_accuracy: 0.9173
 30/160 [====>.........................] - ETA: 20s - loss: 0.2721 - categorical_accuracy: 0.9180
 31/160 [====>.........................] - ETA: 20s - loss: 0.2721 - categorical_accuracy: 0.9182
 32/160 [=====>........................] - ETA: 20s - loss: 0.2717 - categorical_accuracy: 0.9178
 33/160 [=====>........................] - ETA: 20s - loss: 0.2716 - categorical_accuracy: 0.9177
 34/160 [=====>........................] - ETA: 20s - loss: 0.2730 - categorical_accuracy: 0.9168
 35/160 [=====>........................] - ETA: 19s - loss: 0.2720 - categorical_accuracy: 0.9177
 36/160 [=====>........................] - ETA: 19s - loss: 0.2726 - categorical_accuracy: 0.9180
 37/160 [=====>........................] - ETA: 19s - loss: 0.2739 - categorical_accuracy: 0.9175
 38/160 [======>.......................] - ETA: 19s - loss: 0.2737 - categorical_accuracy: 0.9178
 39/160 [======>.......................] - ETA: 19s - loss: 0.2741 - categorical_accuracy: 0.9177
 40/160 [======>.......................] - ETA: 19s - loss: 0.2743 - categorical_accuracy: 0.9177
 41/160 [======>.......................] - ETA: 19s - loss: 0.2739 - categorical_accuracy: 0.9178
 42/160 [======>.......................] - ETA: 18s - loss: 0.2726 - categorical_accuracy: 0.9182
 43/160 [=======>......................] - ETA: 18s - loss: 0.2727 - categorical_accuracy: 0.9180
 44/160 [=======>......................] - ETA: 18s - loss: 0.2725 - categorical_accuracy: 0.9183
 45/160 [=======>......................] - ETA: 18s - loss: 0.2720 - categorical_accuracy: 0.9189
 46/160 [=======>......................] - ETA: 18s - loss: 0.2733 - categorical_accuracy: 0.9185
 47/160 [=======>......................] - ETA: 18s - loss: 0.2736 - categorical_accuracy: 0.9184
 48/160 [========>.....................] - ETA: 17s - loss: 0.2739 - categorical_accuracy: 0.9181
 49/160 [========>.....................] - ETA: 17s - loss: 0.2732 - categorical_accuracy: 0.9185
 50/160 [========>.....................] - ETA: 17s - loss: 0.2728 - categorical_accuracy: 0.9188
 51/160 [========>.....................] - ETA: 17s - loss: 0.2716 - categorical_accuracy: 0.9195
 52/160 [========>.....................] - ETA: 17s - loss: 0.2713 - categorical_accuracy: 0.9197
 53/160 [========>.....................] - ETA: 17s - loss: 0.2723 - categorical_accuracy: 0.9195
 54/160 [=========>....................] - ETA: 16s - loss: 0.2725 - categorical_accuracy: 0.9194
 55/160 [=========>....................] - ETA: 16s - loss: 0.2719 - categorical_accuracy: 0.9194
 56/160 [=========>....................] - ETA: 16s - loss: 0.2717 - categorical_accuracy: 0.9196
 57/160 [=========>....................] - ETA: 16s - loss: 0.2713 - categorical_accuracy: 0.9196
 58/160 [=========>....................] - ETA: 16s - loss: 0.2722 - categorical_accuracy: 0.9192
 59/160 [==========>...................] - ETA: 16s - loss: 0.2731 - categorical_accuracy: 0.9189
 60/160 [==========>...................] - ETA: 16s - loss: 0.2736 - categorical_accuracy: 0.9187
 61/160 [==========>...................] - ETA: 15s - loss: 0.2740 - categorical_accuracy: 0.9182
 62/160 [==========>...................] - ETA: 15s - loss: 0.2745 - categorical_accuracy: 0.9180
 63/160 [==========>...................] - ETA: 15s - loss: 0.2758 - categorical_accuracy: 0.9177
 64/160 [===========>..................] - ETA: 15s - loss: 0.2759 - categorical_accuracy: 0.9178
 65/160 [===========>..................] - ETA: 15s - loss: 0.2761 - categorical_accuracy: 0.9177
 66/160 [===========>..................] - ETA: 15s - loss: 0.2758 - categorical_accuracy: 0.9176
 67/160 [===========>..................] - ETA: 14s - loss: 0.2757 - categorical_accuracy: 0.9176
 68/160 [===========>..................] - ETA: 14s - loss: 0.2751 - categorical_accuracy: 0.9179
 69/160 [===========>..................] - ETA: 14s - loss: 0.2753 - categorical_accuracy: 0.9176
 70/160 [============>.................] - ETA: 14s - loss: 0.2753 - categorical_accuracy: 0.9176
 71/160 [============>.................] - ETA: 14s - loss: 0.2757 - categorical_accuracy: 0.9176
 72/160 [============>.................] - ETA: 14s - loss: 0.2759 - categorical_accuracy: 0.9175
 73/160 [============>.................] - ETA: 13s - loss: 0.2767 - categorical_accuracy: 0.9171
 74/160 [============>.................] - ETA: 13s - loss: 0.2768 - categorical_accuracy: 0.9168
 75/160 [=============>................] - ETA: 13s - loss: 0.2765 - categorical_accuracy: 0.9169
 76/160 [=============>................] - ETA: 13s - loss: 0.2767 - categorical_accuracy: 0.9166
 77/160 [=============>................] - ETA: 13s - loss: 0.2768 - categorical_accuracy: 0.9166
 78/160 [=============>................] - ETA: 13s - loss: 0.2765 - categorical_accuracy: 0.9170
 79/160 [=============>................] - ETA: 12s - loss: 0.2760 - categorical_accuracy: 0.9172
 80/160 [==============>...............] - ETA: 12s - loss: 0.2768 - categorical_accuracy: 0.9167
 81/160 [==============>...............] - ETA: 12s - loss: 0.2772 - categorical_accuracy: 0.9165
 82/160 [==============>...............] - ETA: 12s - loss: 0.2772 - categorical_accuracy: 0.9165
 83/160 [==============>...............] - ETA: 12s - loss: 0.2767 - categorical_accuracy: 0.9167
 84/160 [==============>...............] - ETA: 12s - loss: 0.2769 - categorical_accuracy: 0.9166
 85/160 [==============>...............] - ETA: 11s - loss: 0.2775 - categorical_accuracy: 0.9164
 86/160 [===============>..............] - ETA: 11s - loss: 0.2776 - categorical_accuracy: 0.9162
 87/160 [===============>..............] - ETA: 11s - loss: 0.2781 - categorical_accuracy: 0.9159
 88/160 [===============>..............] - ETA: 11s - loss: 0.2781 - categorical_accuracy: 0.9158
 89/160 [===============>..............] - ETA: 11s - loss: 0.2783 - categorical_accuracy: 0.9156
 90/160 [===============>..............] - ETA: 11s - loss: 0.2780 - categorical_accuracy: 0.9159
 91/160 [================>.............] - ETA: 11s - loss: 0.2781 - categorical_accuracy: 0.9157
 92/160 [================>.............] - ETA: 10s - loss: 0.2777 - categorical_accuracy: 0.9159
 93/160 [================>.............] - ETA: 10s - loss: 0.2777 - categorical_accuracy: 0.9159
 94/160 [================>.............] - ETA: 10s - loss: 0.2773 - categorical_accuracy: 0.9161
 95/160 [================>.............] - ETA: 10s - loss: 0.2768 - categorical_accuracy: 0.9165
 96/160 [=================>............] - ETA: 10s - loss: 0.2769 - categorical_accuracy: 0.9164
 97/160 [=================>............] - ETA: 10s - loss: 0.2772 - categorical_accuracy: 0.9163
 98/160 [=================>............] - ETA: 9s - loss: 0.2771 - categorical_accuracy: 0.9163 
 99/160 [=================>............] - ETA: 9s - loss: 0.2764 - categorical_accuracy: 0.9166
100/160 [=================>............] - ETA: 9s - loss: 0.2761 - categorical_accuracy: 0.9165
101/160 [=================>............] - ETA: 9s - loss: 0.2756 - categorical_accuracy: 0.9166
102/160 [==================>...........] - ETA: 9s - loss: 0.2751 - categorical_accuracy: 0.9167
103/160 [==================>...........] - ETA: 9s - loss: 0.2750 - categorical_accuracy: 0.9167
104/160 [==================>...........] - ETA: 8s - loss: 0.2754 - categorical_accuracy: 0.9166
105/160 [==================>...........] - ETA: 8s - loss: 0.2753 - categorical_accuracy: 0.9166
106/160 [==================>...........] - ETA: 8s - loss: 0.2753 - categorical_accuracy: 0.9166
107/160 [===================>..........] - ETA: 8s - loss: 0.2748 - categorical_accuracy: 0.9166
108/160 [===================>..........] - ETA: 8s - loss: 0.2749 - categorical_accuracy: 0.9164
109/160 [===================>..........] - ETA: 8s - loss: 0.2747 - categorical_accuracy: 0.9165
110/160 [===================>..........] - ETA: 8s - loss: 0.2750 - categorical_accuracy: 0.9164
111/160 [===================>..........] - ETA: 7s - loss: 0.2752 - categorical_accuracy: 0.9163
112/160 [====================>.........] - ETA: 7s - loss: 0.2756 - categorical_accuracy: 0.9161
113/160 [====================>.........] - ETA: 7s - loss: 0.2759 - categorical_accuracy: 0.9160
114/160 [====================>.........] - ETA: 7s - loss: 0.2758 - categorical_accuracy: 0.9161
115/160 [====================>.........] - ETA: 7s - loss: 0.2752 - categorical_accuracy: 0.9164
116/160 [====================>.........] - ETA: 7s - loss: 0.2750 - categorical_accuracy: 0.9164
117/160 [====================>.........] - ETA: 6s - loss: 0.2752 - categorical_accuracy: 0.9163
118/160 [=====================>........] - ETA: 6s - loss: 0.2755 - categorical_accuracy: 0.9161
119/160 [=====================>........] - ETA: 6s - loss: 0.2754 - categorical_accuracy: 0.9163
120/160 [=====================>........] - ETA: 6s - loss: 0.2749 - categorical_accuracy: 0.9165
121/160 [=====================>........] - ETA: 6s - loss: 0.2751 - categorical_accuracy: 0.9166
122/160 [=====================>........] - ETA: 6s - loss: 0.2746 - categorical_accuracy: 0.9169
123/160 [======================>.......] - ETA: 5s - loss: 0.2744 - categorical_accuracy: 0.9168
124/160 [======================>.......] - ETA: 5s - loss: 0.2745 - categorical_accuracy: 0.9168
125/160 [======================>.......] - ETA: 5s - loss: 0.2743 - categorical_accuracy: 0.9167
126/160 [======================>.......] - ETA: 5s - loss: 0.2741 - categorical_accuracy: 0.9168
127/160 [======================>.......] - ETA: 5s - loss: 0.2740 - categorical_accuracy: 0.9168
128/160 [=======================>......] - ETA: 5s - loss: 0.2738 - categorical_accuracy: 0.9169
129/160 [=======================>......] - ETA: 4s - loss: 0.2738 - categorical_accuracy: 0.9169
130/160 [=======================>......] - ETA: 4s - loss: 0.2741 - categorical_accuracy: 0.9168
131/160 [=======================>......] - ETA: 4s - loss: 0.2743 - categorical_accuracy: 0.9167
132/160 [=======================>......] - ETA: 4s - loss: 0.2741 - categorical_accuracy: 0.9167
133/160 [=======================>......] - ETA: 4s - loss: 0.2742 - categorical_accuracy: 0.9166
134/160 [========================>.....] - ETA: 4s - loss: 0.2743 - categorical_accuracy: 0.9167
135/160 [========================>.....] - ETA: 4s - loss: 0.2743 - categorical_accuracy: 0.9166
136/160 [========================>.....] - ETA: 3s - loss: 0.2744 - categorical_accuracy: 0.9166
137/160 [========================>.....] - ETA: 3s - loss: 0.2744 - categorical_accuracy: 0.9167
138/160 [========================>.....] - ETA: 3s - loss: 0.2747 - categorical_accuracy: 0.9166
139/160 [=========================>....] - ETA: 3s - loss: 0.2747 - categorical_accuracy: 0.9167
140/160 [=========================>....] - ETA: 3s - loss: 0.2749 - categorical_accuracy: 0.9166
141/160 [=========================>....] - ETA: 3s - loss: 0.2753 - categorical_accuracy: 0.9166
142/160 [=========================>....] - ETA: 2s - loss: 0.2754 - categorical_accuracy: 0.9166
143/160 [=========================>....] - ETA: 2s - loss: 0.2753 - categorical_accuracy: 0.9166
144/160 [==========================>...] - ETA: 2s - loss: 0.2754 - categorical_accuracy: 0.9166
145/160 [==========================>...] - ETA: 2s - loss: 0.2757 - categorical_accuracy: 0.9164
146/160 [==========================>...] - ETA: 2s - loss: 0.2756 - categorical_accuracy: 0.9164
147/160 [==========================>...] - ETA: 2s - loss: 0.2753 - categorical_accuracy: 0.9165
148/160 [==========================>...] - ETA: 1s - loss: 0.2754 - categorical_accuracy: 0.9163
149/160 [==========================>...] - ETA: 1s - loss: 0.2753 - categorical_accuracy: 0.9164
150/160 [===========================>..] - ETA: 1s - loss: 0.2751 - categorical_accuracy: 0.9165
151/160 [===========================>..] - ETA: 1s - loss: 0.2755 - categorical_accuracy: 0.9166
152/160 [===========================>..] - ETA: 1s - loss: 0.2750 - categorical_accuracy: 0.9168
153/160 [===========================>..] - ETA: 1s - loss: 0.2750 - categorical_accuracy: 0.9167
154/160 [===========================>..] - ETA: 0s - loss: 0.2750 - categorical_accuracy: 0.9167
155/160 [============================>.] - ETA: 0s - loss: 0.2747 - categorical_accuracy: 0.9168
156/160 [============================>.] - ETA: 0s - loss: 0.2745 - categorical_accuracy: 0.9169
157/160 [============================>.] - ETA: 0s - loss: 0.2742 - categorical_accuracy: 0.9169
158/160 [============================>.] - ETA: 0s - loss: 0.2745 - categorical_accuracy: 0.9167
159/160 [============================>.] - ETA: 0s - loss: 0.2743 - categorical_accuracy: 0.9169
160/160 [==============================] - ETA: 0s - loss: 0.2743 - categorical_accuracy: 0.9168WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 184ms/step - loss: 0.2743 - categorical_accuracy: 0.9168 - val_loss: 0.3185 - val_categorical_accuracy: 0.9064
Epoch 48/100

  1/160 [..............................] - ETA: 56s - loss: 0.3327 - categorical_accuracy: 0.8906
  2/160 [..............................] - ETA: 24s - loss: 0.2982 - categorical_accuracy: 0.9004
  3/160 [..............................] - ETA: 24s - loss: 0.2794 - categorical_accuracy: 0.9089
  4/160 [..............................] - ETA: 23s - loss: 0.2846 - categorical_accuracy: 0.9102
  5/160 [..............................] - ETA: 23s - loss: 0.2906 - categorical_accuracy: 0.9086
  6/160 [>.............................] - ETA: 23s - loss: 0.2894 - categorical_accuracy: 0.9115
  7/160 [>.............................] - ETA: 23s - loss: 0.2986 - categorical_accuracy: 0.9090
  8/160 [>.............................] - ETA: 23s - loss: 0.2984 - categorical_accuracy: 0.9087
  9/160 [>.............................] - ETA: 23s - loss: 0.2921 - categorical_accuracy: 0.9119
 10/160 [>.............................] - ETA: 23s - loss: 0.2898 - categorical_accuracy: 0.9105
 11/160 [=>............................] - ETA: 23s - loss: 0.2920 - categorical_accuracy: 0.9091
 12/160 [=>............................] - ETA: 23s - loss: 0.2916 - categorical_accuracy: 0.9089
 13/160 [=>............................] - ETA: 22s - loss: 0.2933 - categorical_accuracy: 0.9093
 14/160 [=>............................] - ETA: 22s - loss: 0.2930 - categorical_accuracy: 0.9093
 15/160 [=>............................] - ETA: 22s - loss: 0.2917 - categorical_accuracy: 0.9099
 16/160 [==>...........................] - ETA: 22s - loss: 0.2904 - categorical_accuracy: 0.9109
 17/160 [==>...........................] - ETA: 22s - loss: 0.2888 - categorical_accuracy: 0.9118
 18/160 [==>...........................] - ETA: 22s - loss: 0.2882 - categorical_accuracy: 0.9108
 19/160 [==>...........................] - ETA: 22s - loss: 0.2885 - categorical_accuracy: 0.9112
 20/160 [==>...........................] - ETA: 22s - loss: 0.2857 - categorical_accuracy: 0.9119
 21/160 [==>...........................] - ETA: 22s - loss: 0.2857 - categorical_accuracy: 0.9118
 22/160 [===>..........................] - ETA: 21s - loss: 0.2823 - categorical_accuracy: 0.9126
 23/160 [===>..........................] - ETA: 21s - loss: 0.2815 - categorical_accuracy: 0.9136
 24/160 [===>..........................] - ETA: 21s - loss: 0.2841 - categorical_accuracy: 0.9119
 25/160 [===>..........................] - ETA: 21s - loss: 0.2829 - categorical_accuracy: 0.9125
 26/160 [===>..........................] - ETA: 21s - loss: 0.2825 - categorical_accuracy: 0.9124
 27/160 [====>.........................] - ETA: 21s - loss: 0.2809 - categorical_accuracy: 0.9133
 28/160 [====>.........................] - ETA: 20s - loss: 0.2815 - categorical_accuracy: 0.9135
 29/160 [====>.........................] - ETA: 20s - loss: 0.2822 - categorical_accuracy: 0.9124
 30/160 [====>.........................] - ETA: 20s - loss: 0.2813 - categorical_accuracy: 0.9128
 31/160 [====>.........................] - ETA: 20s - loss: 0.2807 - categorical_accuracy: 0.9128
 32/160 [=====>........................] - ETA: 20s - loss: 0.2800 - categorical_accuracy: 0.9133
 33/160 [=====>........................] - ETA: 20s - loss: 0.2797 - categorical_accuracy: 0.9138
 34/160 [=====>........................] - ETA: 19s - loss: 0.2802 - categorical_accuracy: 0.9135
 35/160 [=====>........................] - ETA: 19s - loss: 0.2793 - categorical_accuracy: 0.9140
 36/160 [=====>........................] - ETA: 19s - loss: 0.2782 - categorical_accuracy: 0.9145
 37/160 [=====>........................] - ETA: 19s - loss: 0.2761 - categorical_accuracy: 0.9153
 38/160 [======>.......................] - ETA: 19s - loss: 0.2763 - categorical_accuracy: 0.9153
 39/160 [======>.......................] - ETA: 19s - loss: 0.2751 - categorical_accuracy: 0.9158
 40/160 [======>.......................] - ETA: 19s - loss: 0.2750 - categorical_accuracy: 0.9155
 41/160 [======>.......................] - ETA: 18s - loss: 0.2754 - categorical_accuracy: 0.9151
 42/160 [======>.......................] - ETA: 18s - loss: 0.2749 - categorical_accuracy: 0.9155
 43/160 [=======>......................] - ETA: 18s - loss: 0.2755 - categorical_accuracy: 0.9151
 44/160 [=======>......................] - ETA: 18s - loss: 0.2745 - categorical_accuracy: 0.9154
 45/160 [=======>......................] - ETA: 18s - loss: 0.2748 - categorical_accuracy: 0.9153
 46/160 [=======>......................] - ETA: 18s - loss: 0.2737 - categorical_accuracy: 0.9158
 47/160 [=======>......................] - ETA: 18s - loss: 0.2744 - categorical_accuracy: 0.9158
 48/160 [========>.....................] - ETA: 17s - loss: 0.2746 - categorical_accuracy: 0.9159
 49/160 [========>.....................] - ETA: 17s - loss: 0.2758 - categorical_accuracy: 0.9154
 50/160 [========>.....................] - ETA: 17s - loss: 0.2758 - categorical_accuracy: 0.9155
 51/160 [========>.....................] - ETA: 17s - loss: 0.2751 - categorical_accuracy: 0.9157
 52/160 [========>.....................] - ETA: 17s - loss: 0.2749 - categorical_accuracy: 0.9159
 53/160 [========>.....................] - ETA: 17s - loss: 0.2745 - categorical_accuracy: 0.9158
 54/160 [=========>....................] - ETA: 16s - loss: 0.2750 - categorical_accuracy: 0.9157
 55/160 [=========>....................] - ETA: 16s - loss: 0.2746 - categorical_accuracy: 0.9159
 56/160 [=========>....................] - ETA: 16s - loss: 0.2747 - categorical_accuracy: 0.9159
 57/160 [=========>....................] - ETA: 16s - loss: 0.2759 - categorical_accuracy: 0.9152
 58/160 [=========>....................] - ETA: 16s - loss: 0.2756 - categorical_accuracy: 0.9153
 59/160 [==========>...................] - ETA: 16s - loss: 0.2753 - categorical_accuracy: 0.9154
 60/160 [==========>...................] - ETA: 15s - loss: 0.2756 - categorical_accuracy: 0.9154
 61/160 [==========>...................] - ETA: 15s - loss: 0.2753 - categorical_accuracy: 0.9153
 62/160 [==========>...................] - ETA: 15s - loss: 0.2759 - categorical_accuracy: 0.9152
 63/160 [==========>...................] - ETA: 15s - loss: 0.2760 - categorical_accuracy: 0.9154
 64/160 [===========>..................] - ETA: 15s - loss: 0.2766 - categorical_accuracy: 0.9155
 65/160 [===========>..................] - ETA: 15s - loss: 0.2765 - categorical_accuracy: 0.9154
 66/160 [===========>..................] - ETA: 14s - loss: 0.2771 - categorical_accuracy: 0.9151
 67/160 [===========>..................] - ETA: 14s - loss: 0.2776 - categorical_accuracy: 0.9147
 68/160 [===========>..................] - ETA: 14s - loss: 0.2779 - categorical_accuracy: 0.9148
 69/160 [===========>..................] - ETA: 14s - loss: 0.2782 - categorical_accuracy: 0.9147
 70/160 [============>.................] - ETA: 14s - loss: 0.2780 - categorical_accuracy: 0.9152
 71/160 [============>.................] - ETA: 14s - loss: 0.2779 - categorical_accuracy: 0.9154
 72/160 [============>.................] - ETA: 14s - loss: 0.2780 - categorical_accuracy: 0.9152
 73/160 [============>.................] - ETA: 13s - loss: 0.2779 - categorical_accuracy: 0.9155
 74/160 [============>.................] - ETA: 13s - loss: 0.2783 - categorical_accuracy: 0.9151
 75/160 [=============>................] - ETA: 13s - loss: 0.2774 - categorical_accuracy: 0.9155
 76/160 [=============>................] - ETA: 13s - loss: 0.2773 - categorical_accuracy: 0.9155
 77/160 [=============>................] - ETA: 13s - loss: 0.2770 - categorical_accuracy: 0.9155
 78/160 [=============>................] - ETA: 13s - loss: 0.2771 - categorical_accuracy: 0.9152
 79/160 [=============>................] - ETA: 12s - loss: 0.2765 - categorical_accuracy: 0.9154
 80/160 [==============>...............] - ETA: 12s - loss: 0.2766 - categorical_accuracy: 0.9153
 81/160 [==============>...............] - ETA: 12s - loss: 0.2760 - categorical_accuracy: 0.9156
 82/160 [==============>...............] - ETA: 12s - loss: 0.2759 - categorical_accuracy: 0.9157
 83/160 [==============>...............] - ETA: 12s - loss: 0.2758 - categorical_accuracy: 0.9158
 84/160 [==============>...............] - ETA: 12s - loss: 0.2760 - categorical_accuracy: 0.9155
 85/160 [==============>...............] - ETA: 11s - loss: 0.2756 - categorical_accuracy: 0.9156
 86/160 [===============>..............] - ETA: 11s - loss: 0.2757 - categorical_accuracy: 0.9155
