2024-03-22 13:11:56.878170: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:59 - loss: 1.4701 - categorical_accuracy: 0.4492
 26/160 [===>..........................] - ETA: 28s - loss: 0.2188 - categorical_accuracy: 0.9434
 27/160 [====>.........................] - ETA: 28s - loss: 0.2178 - categorical_accuracy: 0.9439
 28/160 [====>.........................] - ETA: 28s - loss: 0.2185 - categorical_accuracy: 0.9439
 29/160 [====>.........................] - ETA: 27s - loss: 0.2187 - categorical_accuracy: 0.9442
 30/160 [====>.........................] - ETA: 27s - loss: 0.2164 - categorical_accuracy: 0.9453
 31/160 [====>.........................] - ETA: 27s - loss: 0.2158 - categorical_accuracy: 0.9454
 32/160 [=====>........................] - ETA: 27s - loss: 0.2146 - categorical_accuracy: 0.9460
 33/160 [=====>........................] - ETA: 26s - loss: 0.2154 - categorical_accuracy: 0.9455
 34/160 [=====>........................] - ETA: 26s - loss: 0.2158 - categorical_accuracy: 0.9452
 35/160 [=====>........................] - ETA: 26s - loss: 0.2139 - categorical_accuracy: 0.9460
 36/160 [=====>........................] - ETA: 26s - loss: 0.2135 - categorical_accuracy: 0.9462
 37/160 [=====>........................] - ETA: 26s - loss: 0.2141 - categorical_accuracy: 0.9458
 38/160 [======>.......................] - ETA: 25s - loss: 0.2134 - categorical_accuracy: 0.9459
 39/160 [======>.......................] - ETA: 25s - loss: 0.2130 - categorical_accuracy: 0.9459
 40/160 [======>.......................] - ETA: 25s - loss: 0.2127 - categorical_accuracy: 0.9458
 41/160 [======>.......................] - ETA: 25s - loss: 0.2144 - categorical_accuracy: 0.9451
 42/160 [======>.......................] - ETA: 25s - loss: 0.2144 - categorical_accuracy: 0.9451
 43/160 [=======>......................] - ETA: 24s - loss: 0.2142 - categorical_accuracy: 0.9453
 44/160 [=======>......................] - ETA: 24s - loss: 0.2144 - categorical_accuracy: 0.9453
 45/160 [=======>......................] - ETA: 24s - loss: 0.2143 - categorical_accuracy: 0.9450
 46/160 [=======>......................] - ETA: 24s - loss: 0.2144 - categorical_accuracy: 0.9451
 47/160 [=======>......................] - ETA: 24s - loss: 0.2148 - categorical_accuracy: 0.9449
 48/160 [========>.....................] - ETA: 23s - loss: 0.2155 - categorical_accuracy: 0.9447
 49/160 [========>.....................] - ETA: 23s - loss: 0.2156 - categorical_accuracy: 0.9447
 50/160 [========>.....................] - ETA: 23s - loss: 0.2151 - categorical_accuracy: 0.9449
 51/160 [========>.....................] - ETA: 23s - loss: 0.2155 - categorical_accuracy: 0.9446
 52/160 [========>.....................] - ETA: 22s - loss: 0.2153 - categorical_accuracy: 0.9448
 53/160 [========>.....................] - ETA: 22s - loss: 0.2152 - categorical_accuracy: 0.9447
 54/160 [=========>....................] - ETA: 22s - loss: 0.2148 - categorical_accuracy: 0.9450
 55/160 [=========>....................] - ETA: 22s - loss: 0.2147 - categorical_accuracy: 0.9452
 56/160 [=========>....................] - ETA: 22s - loss: 0.2156 - categorical_accuracy: 0.9445
 57/160 [=========>....................] - ETA: 21s - loss: 0.2153 - categorical_accuracy: 0.9447
 58/160 [=========>....................] - ETA: 21s - loss: 0.2162 - categorical_accuracy: 0.9441
 59/160 [==========>...................] - ETA: 21s - loss: 0.2153 - categorical_accuracy: 0.9445
 60/160 [==========>...................] - ETA: 21s - loss: 0.2153 - categorical_accuracy: 0.9443
 61/160 [==========>...................] - ETA: 21s - loss: 0.2147 - categorical_accuracy: 0.9447
 62/160 [==========>...................] - ETA: 20s - loss: 0.2146 - categorical_accuracy: 0.9449
 63/160 [==========>...................] - ETA: 20s - loss: 0.2143 - categorical_accuracy: 0.9450
 64/160 [===========>..................] - ETA: 20s - loss: 0.2144 - categorical_accuracy: 0.9451
 65/160 [===========>..................] - ETA: 20s - loss: 0.2140 - categorical_accuracy: 0.9453
 66/160 [===========>..................] - ETA: 20s - loss: 0.2143 - categorical_accuracy: 0.9451
 67/160 [===========>..................] - ETA: 19s - loss: 0.2141 - categorical_accuracy: 0.9451
 68/160 [===========>..................] - ETA: 19s - loss: 0.2151 - categorical_accuracy: 0.9447
 69/160 [===========>..................] - ETA: 19s - loss: 0.2148 - categorical_accuracy: 0.9447
 70/160 [============>.................] - ETA: 19s - loss: 0.2144 - categorical_accuracy: 0.9449
 71/160 [============>.................] - ETA: 18s - loss: 0.2145 - categorical_accuracy: 0.9446
 72/160 [============>.................] - ETA: 18s - loss: 0.2149 - categorical_accuracy: 0.9444
 73/160 [============>.................] - ETA: 18s - loss: 0.2149 - categorical_accuracy: 0.9445
 74/160 [============>.................] - ETA: 18s - loss: 0.2149 - categorical_accuracy: 0.9444
 75/160 [=============>................] - ETA: 18s - loss: 0.2148 - categorical_accuracy: 0.9444
 76/160 [=============>................] - ETA: 17s - loss: 0.2149 - categorical_accuracy: 0.9441
 77/160 [=============>................] - ETA: 17s - loss: 0.2149 - categorical_accuracy: 0.9442
 78/160 [=============>................] - ETA: 17s - loss: 0.2142 - categorical_accuracy: 0.9445
 79/160 [=============>................] - ETA: 17s - loss: 0.2140 - categorical_accuracy: 0.9446
 80/160 [==============>...............] - ETA: 16s - loss: 0.2143 - categorical_accuracy: 0.9446
 81/160 [==============>...............] - ETA: 16s - loss: 0.2140 - categorical_accuracy: 0.9446
 82/160 [==============>...............] - ETA: 16s - loss: 0.2140 - categorical_accuracy: 0.9445
 83/160 [==============>...............] - ETA: 16s - loss: 0.2137 - categorical_accuracy: 0.9445
 84/160 [==============>...............] - ETA: 16s - loss: 0.2151 - categorical_accuracy: 0.9439
 85/160 [==============>...............] - ETA: 15s - loss: 0.2152 - categorical_accuracy: 0.9438
 86/160 [===============>..............] - ETA: 15s - loss: 0.2153 - categorical_accuracy: 0.9438
 87/160 [===============>..............] - ETA: 15s - loss: 0.2152 - categorical_accuracy: 0.9438
 88/160 [===============>..............] - ETA: 15s - loss: 0.2145 - categorical_accuracy: 0.9442
 89/160 [===============>..............] - ETA: 15s - loss: 0.2153 - categorical_accuracy: 0.9440
 90/160 [===============>..............] - ETA: 14s - loss: 0.2154 - categorical_accuracy: 0.9438
 91/160 [================>.............] - ETA: 14s - loss: 0.2159 - categorical_accuracy: 0.9436
 92/160 [================>.............] - ETA: 14s - loss: 0.2154 - categorical_accuracy: 0.9439
 93/160 [================>.............] - ETA: 14s - loss: 0.2154 - categorical_accuracy: 0.9440
 94/160 [================>.............] - ETA: 14s - loss: 0.2154 - categorical_accuracy: 0.9440
 95/160 [================>.............] - ETA: 13s - loss: 0.2154 - categorical_accuracy: 0.9440
 96/160 [=================>............] - ETA: 13s - loss: 0.2164 - categorical_accuracy: 0.9434
 97/160 [=================>............] - ETA: 13s - loss: 0.2165 - categorical_accuracy: 0.9434
 98/160 [=================>............] - ETA: 13s - loss: 0.2164 - categorical_accuracy: 0.9434
 99/160 [=================>............] - ETA: 12s - loss: 0.2163 - categorical_accuracy: 0.9435
100/160 [=================>............] - ETA: 12s - loss: 0.2166 - categorical_accuracy: 0.9434
101/160 [=================>............] - ETA: 12s - loss: 0.2163 - categorical_accuracy: 0.9434
102/160 [==================>...........] - ETA: 12s - loss: 0.2162 - categorical_accuracy: 0.9435
103/160 [==================>...........] - ETA: 12s - loss: 0.2160 - categorical_accuracy: 0.9436
104/160 [==================>...........] - ETA: 11s - loss: 0.2162 - categorical_accuracy: 0.9435
105/160 [==================>...........] - ETA: 11s - loss: 0.2164 - categorical_accuracy: 0.9435
106/160 [==================>...........] - ETA: 11s - loss: 0.2167 - categorical_accuracy: 0.9432
107/160 [===================>..........] - ETA: 11s - loss: 0.2171 - categorical_accuracy: 0.9431
108/160 [===================>..........] - ETA: 11s - loss: 0.2173 - categorical_accuracy: 0.9431
109/160 [===================>..........] - ETA: 10s - loss: 0.2171 - categorical_accuracy: 0.9432
110/160 [===================>..........] - ETA: 10s - loss: 0.2170 - categorical_accuracy: 0.9433
111/160 [===================>..........] - ETA: 10s - loss: 0.2174 - categorical_accuracy: 0.9431
112/160 [====================>.........] - ETA: 10s - loss: 0.2175 - categorical_accuracy: 0.9429
113/160 [====================>.........] - ETA: 9s - loss: 0.2174 - categorical_accuracy: 0.9429 
114/160 [====================>.........] - ETA: 9s - loss: 0.2177 - categorical_accuracy: 0.9426
115/160 [====================>.........] - ETA: 9s - loss: 0.2174 - categorical_accuracy: 0.9427
116/160 [====================>.........] - ETA: 9s - loss: 0.2174 - categorical_accuracy: 0.9428
117/160 [====================>.........] - ETA: 9s - loss: 0.2175 - categorical_accuracy: 0.9427
118/160 [=====================>........] - ETA: 8s - loss: 0.2173 - categorical_accuracy: 0.9427
119/160 [=====================>........] - ETA: 8s - loss: 0.2176 - categorical_accuracy: 0.9426
120/160 [=====================>........] - ETA: 8s - loss: 0.2176 - categorical_accuracy: 0.9425
121/160 [=====================>........] - ETA: 8s - loss: 0.2172 - categorical_accuracy: 0.9427
122/160 [=====================>........] - ETA: 8s - loss: 0.2167 - categorical_accuracy: 0.9430
123/160 [======================>.......] - ETA: 7s - loss: 0.2166 - categorical_accuracy: 0.9431
124/160 [======================>.......] - ETA: 7s - loss: 0.2165 - categorical_accuracy: 0.9432
125/160 [======================>.......] - ETA: 7s - loss: 0.2161 - categorical_accuracy: 0.9433
126/160 [======================>.......] - ETA: 7s - loss: 0.2161 - categorical_accuracy: 0.9433
127/160 [======================>.......] - ETA: 7s - loss: 0.2164 - categorical_accuracy: 0.9432
128/160 [=======================>......] - ETA: 6s - loss: 0.2164 - categorical_accuracy: 0.9431
129/160 [=======================>......] - ETA: 6s - loss: 0.2161 - categorical_accuracy: 0.9433
130/160 [=======================>......] - ETA: 6s - loss: 0.2157 - categorical_accuracy: 0.9434
131/160 [=======================>......] - ETA: 6s - loss: 0.2157 - categorical_accuracy: 0.9435
132/160 [=======================>......] - ETA: 5s - loss: 0.2158 - categorical_accuracy: 0.9434
133/160 [=======================>......] - ETA: 5s - loss: 0.2160 - categorical_accuracy: 0.9432
134/160 [========================>.....] - ETA: 5s - loss: 0.2159 - categorical_accuracy: 0.9433
135/160 [========================>.....] - ETA: 5s - loss: 0.2164 - categorical_accuracy: 0.9431
136/160 [========================>.....] - ETA: 5s - loss: 0.2163 - categorical_accuracy: 0.9432
137/160 [========================>.....] - ETA: 4s - loss: 0.2165 - categorical_accuracy: 0.9431
138/160 [========================>.....] - ETA: 4s - loss: 0.2162 - categorical_accuracy: 0.9432
139/160 [=========================>....] - ETA: 4s - loss: 0.2164 - categorical_accuracy: 0.9430
140/160 [=========================>....] - ETA: 4s - loss: 0.2162 - categorical_accuracy: 0.9431
141/160 [=========================>....] - ETA: 4s - loss: 0.2161 - categorical_accuracy: 0.9431
142/160 [=========================>....] - ETA: 3s - loss: 0.2160 - categorical_accuracy: 0.9431
143/160 [=========================>....] - ETA: 3s - loss: 0.2159 - categorical_accuracy: 0.9431
144/160 [==========================>...] - ETA: 3s - loss: 0.2156 - categorical_accuracy: 0.9432
145/160 [==========================>...] - ETA: 3s - loss: 0.2159 - categorical_accuracy: 0.9431
146/160 [==========================>...] - ETA: 2s - loss: 0.2157 - categorical_accuracy: 0.9432
147/160 [==========================>...] - ETA: 2s - loss: 0.2158 - categorical_accuracy: 0.9431
148/160 [==========================>...] - ETA: 2s - loss: 0.2159 - categorical_accuracy: 0.9431
149/160 [==========================>...] - ETA: 2s - loss: 0.2160 - categorical_accuracy: 0.9431
150/160 [===========================>..] - ETA: 2s - loss: 0.2158 - categorical_accuracy: 0.9432
151/160 [===========================>..] - ETA: 1s - loss: 0.2156 - categorical_accuracy: 0.9432
152/160 [===========================>..] - ETA: 1s - loss: 0.2154 - categorical_accuracy: 0.9434
153/160 [===========================>..] - ETA: 1s - loss: 0.2155 - categorical_accuracy: 0.9433
154/160 [===========================>..] - ETA: 1s - loss: 0.2156 - categorical_accuracy: 0.9433
155/160 [============================>.] - ETA: 1s - loss: 0.2157 - categorical_accuracy: 0.9432
156/160 [============================>.] - ETA: 0s - loss: 0.2156 - categorical_accuracy: 0.9432
157/160 [============================>.] - ETA: 0s - loss: 0.2154 - categorical_accuracy: 0.9432
158/160 [============================>.] - ETA: 0s - loss: 0.2152 - categorical_accuracy: 0.9432
159/160 [============================>.] - ETA: 0s - loss: 0.2151 - categorical_accuracy: 0.9432
160/160 [==============================] - ETA: 0s - loss: 0.2149 - categorical_accuracy: 0.9433WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 38s 235ms/step - loss: 0.2149 - categorical_accuracy: 0.9433 - val_loss: 0.3310 - val_categorical_accuracy: 0.9151
Epoch 67/100

  1/160 [..............................] - ETA: 1:11 - loss: 0.1821 - categorical_accuracy: 0.9492
  2/160 [..............................] - ETA: 29s - loss: 0.1919 - categorical_accuracy: 0.9492 
  3/160 [..............................] - ETA: 31s - loss: 0.2065 - categorical_accuracy: 0.9453
  4/160 [..............................] - ETA: 31s - loss: 0.2104 - categorical_accuracy: 0.9424
  5/160 [..............................] - ETA: 31s - loss: 0.2124 - categorical_accuracy: 0.9438
  6/160 [>.............................] - ETA: 31s - loss: 0.2173 - categorical_accuracy: 0.9421
  7/160 [>.............................] - ETA: 31s - loss: 0.2157 - categorical_accuracy: 0.9408
  8/160 [>.............................] - ETA: 31s - loss: 0.2084 - categorical_accuracy: 0.9443
  9/160 [>.............................] - ETA: 30s - loss: 0.2077 - categorical_accuracy: 0.9453
 10/160 [>.............................] - ETA: 30s - loss: 0.2060 - categorical_accuracy: 0.9473
 11/160 [=>............................] - ETA: 30s - loss: 0.2041 - categorical_accuracy: 0.9485
 12/160 [=>............................] - ETA: 30s - loss: 0.2055 - categorical_accuracy: 0.9469
 13/160 [=>............................] - ETA: 30s - loss: 0.2057 - categorical_accuracy: 0.9459
 14/160 [=>............................] - ETA: 30s - loss: 0.2054 - categorical_accuracy: 0.9470
 15/160 [=>............................] - ETA: 30s - loss: 0.2078 - categorical_accuracy: 0.9471
 16/160 [==>...........................] - ETA: 30s - loss: 0.2106 - categorical_accuracy: 0.9456
 17/160 [==>...........................] - ETA: 30s - loss: 0.2070 - categorical_accuracy: 0.9472
 18/160 [==>...........................] - ETA: 29s - loss: 0.2089 - categorical_accuracy: 0.9462
 19/160 [==>...........................] - ETA: 29s - loss: 0.2101 - categorical_accuracy: 0.9457
 20/160 [==>...........................] - ETA: 29s - loss: 0.2074 - categorical_accuracy: 0.9475
 21/160 [==>...........................] - ETA: 29s - loss: 0.2092 - categorical_accuracy: 0.9464
 22/160 [===>..........................] - ETA: 28s - loss: 0.2104 - categorical_accuracy: 0.9458
 23/160 [===>..........................] - ETA: 28s - loss: 0.2118 - categorical_accuracy: 0.9455
 24/160 [===>..........................] - ETA: 28s - loss: 0.2111 - categorical_accuracy: 0.9460
 25/160 [===>..........................] - ETA: 28s - loss: 0.2132 - categorical_accuracy: 0.9450
 26/160 [===>..........................] - ETA: 28s - loss: 0.2124 - categorical_accuracy: 0.9450
 27/160 [====>.........................] - ETA: 27s - loss: 0.2112 - categorical_accuracy: 0.9456
 28/160 [====>.........................] - ETA: 27s - loss: 0.2105 - categorical_accuracy: 0.9455
 29/160 [====>.........................] - ETA: 27s - loss: 0.2106 - categorical_accuracy: 0.9454
 30/160 [====>.........................] - ETA: 27s - loss: 0.2120 - categorical_accuracy: 0.9451
 31/160 [====>.........................] - ETA: 27s - loss: 0.2114 - categorical_accuracy: 0.9453
 32/160 [=====>........................] - ETA: 26s - loss: 0.2108 - categorical_accuracy: 0.9454
 33/160 [=====>........................] - ETA: 26s - loss: 0.2116 - categorical_accuracy: 0.9453
 34/160 [=====>........................] - ETA: 26s - loss: 0.2115 - categorical_accuracy: 0.9453
 35/160 [=====>........................] - ETA: 26s - loss: 0.2116 - categorical_accuracy: 0.9452
 36/160 [=====>........................] - ETA: 26s - loss: 0.2113 - categorical_accuracy: 0.9455
 37/160 [=====>........................] - ETA: 25s - loss: 0.2114 - categorical_accuracy: 0.9456
 38/160 [======>.......................] - ETA: 25s - loss: 0.2105 - categorical_accuracy: 0.9459
 39/160 [======>.......................] - ETA: 25s - loss: 0.2105 - categorical_accuracy: 0.9459
 40/160 [======>.......................] - ETA: 25s - loss: 0.2116 - categorical_accuracy: 0.9456
 41/160 [======>.......................] - ETA: 25s - loss: 0.2100 - categorical_accuracy: 0.9464
 42/160 [======>.......................] - ETA: 24s - loss: 0.2097 - categorical_accuracy: 0.9468
 43/160 [=======>......................] - ETA: 24s - loss: 0.2106 - categorical_accuracy: 0.9462
 44/160 [=======>......................] - ETA: 24s - loss: 0.2118 - categorical_accuracy: 0.9457
 45/160 [=======>......................] - ETA: 24s - loss: 0.2118 - categorical_accuracy: 0.9455
 46/160 [=======>......................] - ETA: 23s - loss: 0.2117 - categorical_accuracy: 0.9455
 47/160 [=======>......................] - ETA: 23s - loss: 0.2113 - categorical_accuracy: 0.9456
 48/160 [========>.....................] - ETA: 23s - loss: 0.2116 - categorical_accuracy: 0.9453
 49/160 [========>.....................] - ETA: 23s - loss: 0.2111 - categorical_accuracy: 0.9454
 50/160 [========>.....................] - ETA: 22s - loss: 0.2110 - categorical_accuracy: 0.9452
 51/160 [========>.....................] - ETA: 22s - loss: 0.2107 - categorical_accuracy: 0.9452
 52/160 [========>.....................] - ETA: 22s - loss: 0.2105 - categorical_accuracy: 0.9453
 53/160 [========>.....................] - ETA: 22s - loss: 0.2106 - categorical_accuracy: 0.9450
 54/160 [=========>....................] - ETA: 22s - loss: 0.2102 - categorical_accuracy: 0.9451
 55/160 [=========>....................] - ETA: 21s - loss: 0.2104 - categorical_accuracy: 0.9450
 56/160 [=========>....................] - ETA: 21s - loss: 0.2108 - categorical_accuracy: 0.9445
 57/160 [=========>....................] - ETA: 21s - loss: 0.2107 - categorical_accuracy: 0.9445
 58/160 [=========>....................] - ETA: 21s - loss: 0.2109 - categorical_accuracy: 0.9442
 59/160 [==========>...................] - ETA: 21s - loss: 0.2102 - categorical_accuracy: 0.9444
 60/160 [==========>...................] - ETA: 20s - loss: 0.2101 - categorical_accuracy: 0.9442
 61/160 [==========>...................] - ETA: 20s - loss: 0.2115 - categorical_accuracy: 0.9436
 62/160 [==========>...................] - ETA: 20s - loss: 0.2114 - categorical_accuracy: 0.9438
 63/160 [==========>...................] - ETA: 20s - loss: 0.2119 - categorical_accuracy: 0.9435
 64/160 [===========>..................] - ETA: 20s - loss: 0.2114 - categorical_accuracy: 0.9437
 65/160 [===========>..................] - ETA: 19s - loss: 0.2113 - categorical_accuracy: 0.9438
 66/160 [===========>..................] - ETA: 19s - loss: 0.2111 - categorical_accuracy: 0.9437
 67/160 [===========>..................] - ETA: 19s - loss: 0.2112 - categorical_accuracy: 0.9437
 68/160 [===========>..................] - ETA: 19s - loss: 0.2107 - categorical_accuracy: 0.9440
 69/160 [===========>..................] - ETA: 19s - loss: 0.2112 - categorical_accuracy: 0.9438
 70/160 [============>.................] - ETA: 18s - loss: 0.2110 - categorical_accuracy: 0.9439
 71/160 [============>.................] - ETA: 18s - loss: 0.2106 - categorical_accuracy: 0.9440
 72/160 [============>.................] - ETA: 18s - loss: 0.2112 - categorical_accuracy: 0.9438
 73/160 [============>.................] - ETA: 18s - loss: 0.2116 - categorical_accuracy: 0.9437
 74/160 [============>.................] - ETA: 18s - loss: 0.2119 - categorical_accuracy: 0.9437
 75/160 [=============>................] - ETA: 17s - loss: 0.2127 - categorical_accuracy: 0.9433
 76/160 [=============>................] - ETA: 17s - loss: 0.2128 - categorical_accuracy: 0.9431
 77/160 [=============>................] - ETA: 17s - loss: 0.2127 - categorical_accuracy: 0.9432
 78/160 [=============>................] - ETA: 17s - loss: 0.2126 - categorical_accuracy: 0.9434
 79/160 [=============>................] - ETA: 17s - loss: 0.2128 - categorical_accuracy: 0.9432
 80/160 [==============>...............] - ETA: 16s - loss: 0.2131 - categorical_accuracy: 0.9430
 81/160 [==============>...............] - ETA: 16s - loss: 0.2132 - categorical_accuracy: 0.9430
 82/160 [==============>...............] - ETA: 16s - loss: 0.2128 - categorical_accuracy: 0.9431
 83/160 [==============>...............] - ETA: 16s - loss: 0.2122 - categorical_accuracy: 0.9435
 84/160 [==============>...............] - ETA: 15s - loss: 0.2118 - categorical_accuracy: 0.9438
 85/160 [==============>...............] - ETA: 15s - loss: 0.2119 - categorical_accuracy: 0.9438
 86/160 [===============>..............] - ETA: 15s - loss: 0.2121 - categorical_accuracy: 0.9437
 87/160 [===============>..............] - ETA: 15s - loss: 0.2117 - categorical_accuracy: 0.9439
 88/160 [===============>..............] - ETA: 15s - loss: 0.2116 - categorical_accuracy: 0.9440
 89/160 [===============>..............] - ETA: 14s - loss: 0.2121 - categorical_accuracy: 0.9438
 90/160 [===============>..............] - ETA: 14s - loss: 0.2119 - categorical_accuracy: 0.9440
 91/160 [================>.............] - ETA: 14s - loss: 0.2114 - categorical_accuracy: 0.9442
 92/160 [================>.............] - ETA: 14s - loss: 0.2114 - categorical_accuracy: 0.9442
 93/160 [================>.............] - ETA: 14s - loss: 0.2109 - categorical_accuracy: 0.9444
 94/160 [================>.............] - ETA: 13s - loss: 0.2116 - categorical_accuracy: 0.9440
 95/160 [================>.............] - ETA: 13s - loss: 0.2115 - categorical_accuracy: 0.9440
