2024-04-01 13:04:46.205567: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:37 - loss: 1.9792 - categorical_accuracy: 0.5163
54/79 [===================>..........] - ETA: 2s - loss: 0.2040 - categorical_accuracy: 0.9443
55/79 [===================>..........] - ETA: 2s - loss: 0.2038 - categorical_accuracy: 0.9444
56/79 [====================>.........] - ETA: 2s - loss: 0.2032 - categorical_accuracy: 0.9447
57/79 [====================>.........] - ETA: 2s - loss: 0.2033 - categorical_accuracy: 0.9448
58/79 [=====================>........] - ETA: 2s - loss: 0.2035 - categorical_accuracy: 0.9447
59/79 [=====================>........] - ETA: 2s - loss: 0.2039 - categorical_accuracy: 0.9446
60/79 [=====================>........] - ETA: 2s - loss: 0.2033 - categorical_accuracy: 0.9448
61/79 [======================>.......] - ETA: 2s - loss: 0.2030 - categorical_accuracy: 0.9449
62/79 [======================>.......] - ETA: 1s - loss: 0.2024 - categorical_accuracy: 0.9451
63/79 [======================>.......] - ETA: 1s - loss: 0.2023 - categorical_accuracy: 0.9452
64/79 [=======================>......] - ETA: 1s - loss: 0.2021 - categorical_accuracy: 0.9452
65/79 [=======================>......] - ETA: 1s - loss: 0.2021 - categorical_accuracy: 0.9453
66/79 [========================>.....] - ETA: 1s - loss: 0.2025 - categorical_accuracy: 0.9451
67/79 [========================>.....] - ETA: 1s - loss: 0.2023 - categorical_accuracy: 0.9452
68/79 [========================>.....] - ETA: 1s - loss: 0.2024 - categorical_accuracy: 0.9451
69/79 [=========================>....] - ETA: 1s - loss: 0.2022 - categorical_accuracy: 0.9452
70/79 [=========================>....] - ETA: 1s - loss: 0.2019 - categorical_accuracy: 0.9453
71/79 [=========================>....] - ETA: 0s - loss: 0.2017 - categorical_accuracy: 0.9454
72/79 [==========================>...] - ETA: 0s - loss: 0.2017 - categorical_accuracy: 0.9454
73/79 [==========================>...] - ETA: 0s - loss: 0.2013 - categorical_accuracy: 0.9456
74/79 [===========================>..] - ETA: 0s - loss: 0.2014 - categorical_accuracy: 0.9455
75/79 [===========================>..] - ETA: 0s - loss: 0.2010 - categorical_accuracy: 0.9456
76/79 [===========================>..] - ETA: 0s - loss: 0.2015 - categorical_accuracy: 0.9454
77/79 [============================>.] - ETA: 0s - loss: 0.2011 - categorical_accuracy: 0.9455
78/79 [============================>.] - ETA: 0s - loss: 0.2016 - categorical_accuracy: 0.9454
79/79 [==============================] - ETA: 0s - loss: 0.2014 - categorical_accuracy: 0.9454WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 173ms/step - loss: 0.2014 - categorical_accuracy: 0.9454 - val_loss: 0.3148 - val_categorical_accuracy: 0.9219
Epoch 41/100

 1/79 [..............................] - ETA: 45s - loss: 0.2232 - categorical_accuracy: 0.9347
 2/79 [..............................] - ETA: 8s - loss: 0.2009 - categorical_accuracy: 0.9472 
 3/79 [>.............................] - ETA: 9s - loss: 0.2058 - categorical_accuracy: 0.9431
 4/79 [>.............................] - ETA: 9s - loss: 0.1938 - categorical_accuracy: 0.9477
 5/79 [>.............................] - ETA: 9s - loss: 0.1937 - categorical_accuracy: 0.9474
 6/79 [=>............................] - ETA: 9s - loss: 0.1926 - categorical_accuracy: 0.9491
 7/79 [=>............................] - ETA: 8s - loss: 0.1916 - categorical_accuracy: 0.9495
 8/79 [==>...........................] - ETA: 8s - loss: 0.1887 - categorical_accuracy: 0.9508
 9/79 [==>...........................] - ETA: 8s - loss: 0.1930 - categorical_accuracy: 0.9492
10/79 [==>...........................] - ETA: 8s - loss: 0.1973 - categorical_accuracy: 0.9466
11/79 [===>..........................] - ETA: 8s - loss: 0.1994 - categorical_accuracy: 0.9457
12/79 [===>..........................] - ETA: 8s - loss: 0.2014 - categorical_accuracy: 0.9450
13/79 [===>..........................] - ETA: 7s - loss: 0.2008 - categorical_accuracy: 0.9454
14/79 [====>.........................] - ETA: 7s - loss: 0.2032 - categorical_accuracy: 0.9449
15/79 [====>.........................] - ETA: 7s - loss: 0.2013 - categorical_accuracy: 0.9457
16/79 [=====>........................] - ETA: 7s - loss: 0.2013 - categorical_accuracy: 0.9458
17/79 [=====>........................] - ETA: 7s - loss: 0.2013 - categorical_accuracy: 0.9456
18/79 [=====>........................] - ETA: 7s - loss: 0.2025 - categorical_accuracy: 0.9452
19/79 [======>.......................] - ETA: 7s - loss: 0.2020 - categorical_accuracy: 0.9453
20/79 [======>.......................] - ETA: 6s - loss: 0.2021 - categorical_accuracy: 0.9453
21/79 [======>.......................] - ETA: 6s - loss: 0.2027 - categorical_accuracy: 0.9451
22/79 [=======>......................] - ETA: 6s - loss: 0.2036 - categorical_accuracy: 0.9450
23/79 [=======>......................] - ETA: 6s - loss: 0.2039 - categorical_accuracy: 0.9447
24/79 [========>.....................] - ETA: 6s - loss: 0.2050 - categorical_accuracy: 0.9442
25/79 [========>.....................] - ETA: 6s - loss: 0.2054 - categorical_accuracy: 0.9439
26/79 [========>.....................] - ETA: 6s - loss: 0.2049 - categorical_accuracy: 0.9443
27/79 [=========>....................] - ETA: 6s - loss: 0.2052 - categorical_accuracy: 0.9443
28/79 [=========>....................] - ETA: 5s - loss: 0.2053 - categorical_accuracy: 0.9443
29/79 [==========>...................] - ETA: 5s - loss: 0.2041 - categorical_accuracy: 0.9449
30/79 [==========>...................] - ETA: 5s - loss: 0.2045 - categorical_accuracy: 0.9447
31/79 [==========>...................] - ETA: 5s - loss: 0.2056 - categorical_accuracy: 0.9441
32/79 [===========>..................] - ETA: 5s - loss: 0.2062 - categorical_accuracy: 0.9439
33/79 [===========>..................] - ETA: 5s - loss: 0.2061 - categorical_accuracy: 0.9438
34/79 [===========>..................] - ETA: 5s - loss: 0.2065 - categorical_accuracy: 0.9436
35/79 [============>.................] - ETA: 5s - loss: 0.2063 - categorical_accuracy: 0.9438
36/79 [============>.................] - ETA: 5s - loss: 0.2059 - categorical_accuracy: 0.9441
37/79 [=============>................] - ETA: 4s - loss: 0.2057 - categorical_accuracy: 0.9442
38/79 [=============>................] - ETA: 4s - loss: 0.2043 - categorical_accuracy: 0.9448
39/79 [=============>................] - ETA: 4s - loss: 0.2038 - categorical_accuracy: 0.9448
40/79 [==============>...............] - ETA: 4s - loss: 0.2039 - categorical_accuracy: 0.9449
41/79 [==============>...............] - ETA: 4s - loss: 0.2037 - categorical_accuracy: 0.9449
42/79 [==============>...............] - ETA: 4s - loss: 0.2034 - categorical_accuracy: 0.9450
43/79 [===============>..............] - ETA: 4s - loss: 0.2030 - categorical_accuracy: 0.9453
44/79 [===============>..............] - ETA: 3s - loss: 0.2023 - categorical_accuracy: 0.9456
45/79 [================>.............] - ETA: 3s - loss: 0.2029 - categorical_accuracy: 0.9451
46/79 [================>.............] - ETA: 3s - loss: 0.2035 - categorical_accuracy: 0.9448
47/79 [================>.............] - ETA: 3s - loss: 0.2024 - categorical_accuracy: 0.9454
48/79 [=================>............] - ETA: 3s - loss: 0.2019 - categorical_accuracy: 0.9456
49/79 [=================>............] - ETA: 3s - loss: 0.2009 - categorical_accuracy: 0.9461
50/79 [=================>............] - ETA: 3s - loss: 0.2002 - categorical_accuracy: 0.9463
51/79 [==================>...........] - ETA: 3s - loss: 0.2002 - categorical_accuracy: 0.9462
52/79 [==================>...........] - ETA: 3s - loss: 0.2004 - categorical_accuracy: 0.9461
53/79 [===================>..........] - ETA: 2s - loss: 0.2004 - categorical_accuracy: 0.9461
54/79 [===================>..........] - ETA: 2s - loss: 0.2007 - categorical_accuracy: 0.9460
55/79 [===================>..........] - ETA: 2s - loss: 0.2004 - categorical_accuracy: 0.9460
56/79 [====================>.........] - ETA: 2s - loss: 0.2000 - categorical_accuracy: 0.9461
57/79 [====================>.........] - ETA: 2s - loss: 0.2003 - categorical_accuracy: 0.9460
58/79 [=====================>........] - ETA: 2s - loss: 0.2001 - categorical_accuracy: 0.9461
59/79 [=====================>........] - ETA: 2s - loss: 0.2003 - categorical_accuracy: 0.9460
60/79 [=====================>........] - ETA: 2s - loss: 0.1999 - categorical_accuracy: 0.9462
61/79 [======================>.......] - ETA: 1s - loss: 0.2001 - categorical_accuracy: 0.9461
62/79 [======================>.......] - ETA: 1s - loss: 0.1999 - categorical_accuracy: 0.9461
63/79 [======================>.......] - ETA: 1s - loss: 0.1995 - categorical_accuracy: 0.9463
64/79 [=======================>......] - ETA: 1s - loss: 0.1994 - categorical_accuracy: 0.9463
65/79 [=======================>......] - ETA: 1s - loss: 0.1993 - categorical_accuracy: 0.9463
66/79 [========================>.....] - ETA: 1s - loss: 0.1992 - categorical_accuracy: 0.9463
67/79 [========================>.....] - ETA: 1s - loss: 0.1995 - categorical_accuracy: 0.9462
68/79 [========================>.....] - ETA: 1s - loss: 0.1994 - categorical_accuracy: 0.9463
69/79 [=========================>....] - ETA: 1s - loss: 0.1992 - categorical_accuracy: 0.9464
70/79 [=========================>....] - ETA: 0s - loss: 0.1998 - categorical_accuracy: 0.9462
71/79 [=========================>....] - ETA: 0s - loss: 0.1998 - categorical_accuracy: 0.9462
72/79 [==========================>...] - ETA: 0s - loss: 0.2000 - categorical_accuracy: 0.9460
73/79 [==========================>...] - ETA: 0s - loss: 0.1995 - categorical_accuracy: 0.9462
74/79 [===========================>..] - ETA: 0s - loss: 0.1994 - categorical_accuracy: 0.9462
75/79 [===========================>..] - ETA: 0s - loss: 0.1996 - categorical_accuracy: 0.9461
76/79 [===========================>..] - ETA: 0s - loss: 0.1997 - categorical_accuracy: 0.9460
77/79 [============================>.] - ETA: 0s - loss: 0.1994 - categorical_accuracy: 0.9461
78/79 [============================>.] - ETA: 0s - loss: 0.1996 - categorical_accuracy: 0.9459
79/79 [==============================] - ETA: 0s - loss: 0.1995 - categorical_accuracy: 0.9459WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 169ms/step - loss: 0.1995 - categorical_accuracy: 0.9459 - val_loss: 0.3142 - val_categorical_accuracy: 0.9151
Epoch 42/100

 1/79 [..............................] - ETA: 44s - loss: 0.1724 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 9s - loss: 0.1819 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 9s - loss: 0.1836 - categorical_accuracy: 0.9507
 4/79 [>.............................] - ETA: 9s - loss: 0.1857 - categorical_accuracy: 0.9520
 5/79 [>.............................] - ETA: 9s - loss: 0.1862 - categorical_accuracy: 0.9509
 6/79 [=>............................] - ETA: 9s - loss: 0.1898 - categorical_accuracy: 0.9498
 7/79 [=>............................] - ETA: 8s - loss: 0.1971 - categorical_accuracy: 0.9479
 8/79 [==>...........................] - ETA: 8s - loss: 0.1979 - categorical_accuracy: 0.9475
 9/79 [==>...........................] - ETA: 8s - loss: 0.1982 - categorical_accuracy: 0.9471
10/79 [==>...........................] - ETA: 8s - loss: 0.1981 - categorical_accuracy: 0.9470
11/79 [===>..........................] - ETA: 8s - loss: 0.1971 - categorical_accuracy: 0.9473
12/79 [===>..........................] - ETA: 8s - loss: 0.2001 - categorical_accuracy: 0.9459
13/79 [===>..........................] - ETA: 7s - loss: 0.2022 - categorical_accuracy: 0.9448
14/79 [====>.........................] - ETA: 7s - loss: 0.2035 - categorical_accuracy: 0.9446
15/79 [====>.........................] - ETA: 7s - loss: 0.2036 - categorical_accuracy: 0.9448
16/79 [=====>........................] - ETA: 7s - loss: 0.2050 - categorical_accuracy: 0.9441
17/79 [=====>........................] - ETA: 7s - loss: 0.2033 - categorical_accuracy: 0.9451
18/79 [=====>........................] - ETA: 7s - loss: 0.2036 - categorical_accuracy: 0.9451
19/79 [======>.......................] - ETA: 7s - loss: 0.2037 - categorical_accuracy: 0.9451
20/79 [======>.......................] - ETA: 7s - loss: 0.2050 - categorical_accuracy: 0.9446
21/79 [======>.......................] - ETA: 6s - loss: 0.2045 - categorical_accuracy: 0.9449
22/79 [=======>......................] - ETA: 6s - loss: 0.2057 - categorical_accuracy: 0.9443
23/79 [=======>......................] - ETA: 6s - loss: 0.2052 - categorical_accuracy: 0.9444
24/79 [========>.....................] - ETA: 6s - loss: 0.2054 - categorical_accuracy: 0.9446
25/79 [========>.....................] - ETA: 6s - loss: 0.2075 - categorical_accuracy: 0.9435
26/79 [========>.....................] - ETA: 6s - loss: 0.2062 - categorical_accuracy: 0.9439
27/79 [=========>....................] - ETA: 6s - loss: 0.2063 - categorical_accuracy: 0.9440
28/79 [=========>....................] - ETA: 6s - loss: 0.2064 - categorical_accuracy: 0.9440
29/79 [==========>...................] - ETA: 5s - loss: 0.2048 - categorical_accuracy: 0.9447
30/79 [==========>...................] - ETA: 5s - loss: 0.2043 - categorical_accuracy: 0.9447
31/79 [==========>...................] - ETA: 5s - loss: 0.2042 - categorical_accuracy: 0.9449
32/79 [===========>..................] - ETA: 5s - loss: 0.2042 - categorical_accuracy: 0.9449
33/79 [===========>..................] - ETA: 5s - loss: 0.2047 - categorical_accuracy: 0.9445
34/79 [===========>..................] - ETA: 5s - loss: 0.2055 - categorical_accuracy: 0.9441
35/79 [============>.................] - ETA: 5s - loss: 0.2060 - categorical_accuracy: 0.9438
36/79 [============>.................] - ETA: 5s - loss: 0.2054 - categorical_accuracy: 0.9440
37/79 [=============>................] - ETA: 4s - loss: 0.2045 - categorical_accuracy: 0.9443
38/79 [=============>................] - ETA: 4s - loss: 0.2042 - categorical_accuracy: 0.9443
39/79 [=============>................] - ETA: 4s - loss: 0.2031 - categorical_accuracy: 0.9447
40/79 [==============>...............] - ETA: 4s - loss: 0.2032 - categorical_accuracy: 0.9448
41/79 [==============>...............] - ETA: 4s - loss: 0.2028 - categorical_accuracy: 0.9450
42/79 [==============>...............] - ETA: 4s - loss: 0.2028 - categorical_accuracy: 0.9450
43/79 [===============>..............] - ETA: 4s - loss: 0.2026 - categorical_accuracy: 0.9451
44/79 [===============>..............] - ETA: 4s - loss: 0.2024 - categorical_accuracy: 0.9452
45/79 [================>.............] - ETA: 4s - loss: 0.2028 - categorical_accuracy: 0.9451
46/79 [================>.............] - ETA: 3s - loss: 0.2029 - categorical_accuracy: 0.9450
47/79 [================>.............] - ETA: 3s - loss: 0.2028 - categorical_accuracy: 0.9452
48/79 [=================>............] - ETA: 3s - loss: 0.2020 - categorical_accuracy: 0.9455
49/79 [=================>............] - ETA: 3s - loss: 0.2016 - categorical_accuracy: 0.9456
50/79 [=================>............] - ETA: 3s - loss: 0.2016 - categorical_accuracy: 0.9457
51/79 [==================>...........] - ETA: 3s - loss: 0.2019 - categorical_accuracy: 0.9456
52/79 [==================>...........] - ETA: 3s - loss: 0.2016 - categorical_accuracy: 0.9456
53/79 [===================>..........] - ETA: 3s - loss: 0.2015 - categorical_accuracy: 0.9455
54/79 [===================>..........] - ETA: 2s - loss: 0.2016 - categorical_accuracy: 0.9454
55/79 [===================>..........] - ETA: 2s - loss: 0.2025 - categorical_accuracy: 0.9451
56/79 [====================>.........] - ETA: 2s - loss: 0.2023 - categorical_accuracy: 0.9451
57/79 [====================>.........] - ETA: 2s - loss: 0.2031 - categorical_accuracy: 0.9446
58/79 [=====================>........] - ETA: 2s - loss: 0.2030 - categorical_accuracy: 0.9447
59/79 [=====================>........] - ETA: 2s - loss: 0.2030 - categorical_accuracy: 0.9446
60/79 [=====================>........] - ETA: 2s - loss: 0.2030 - categorical_accuracy: 0.9447
61/79 [======================>.......] - ETA: 2s - loss: 0.2024 - categorical_accuracy: 0.9449
62/79 [======================>.......] - ETA: 1s - loss: 0.2016 - categorical_accuracy: 0.9454
63/79 [======================>.......] - ETA: 1s - loss: 0.2011 - categorical_accuracy: 0.9455
64/79 [=======================>......] - ETA: 1s - loss: 0.2010 - categorical_accuracy: 0.9456
65/79 [=======================>......] - ETA: 1s - loss: 0.2010 - categorical_accuracy: 0.9455
66/79 [========================>.....] - ETA: 1s - loss: 0.2004 - categorical_accuracy: 0.9458
67/79 [========================>.....] - ETA: 1s - loss: 0.2008 - categorical_accuracy: 0.9456
68/79 [========================>.....] - ETA: 1s - loss: 0.2005 - categorical_accuracy: 0.9457
69/79 [=========================>....] - ETA: 1s - loss: 0.2007 - categorical_accuracy: 0.9456
70/79 [=========================>....] - ETA: 1s - loss: 0.2009 - categorical_accuracy: 0.9455
71/79 [=========================>....] - ETA: 0s - loss: 0.2002 - categorical_accuracy: 0.9459
72/79 [==========================>...] - ETA: 0s - loss: 0.2000 - categorical_accuracy: 0.9460
73/79 [==========================>...] - ETA: 0s - loss: 0.2008 - categorical_accuracy: 0.9458
74/79 [===========================>..] - ETA: 0s - loss: 0.2003 - categorical_accuracy: 0.9459
75/79 [===========================>..] - ETA: 0s - loss: 0.1999 - categorical_accuracy: 0.9461
76/79 [===========================>..] - ETA: 0s - loss: 0.1997 - categorical_accuracy: 0.9461
77/79 [============================>.] - ETA: 0s - loss: 0.2001 - categorical_accuracy: 0.9460
78/79 [============================>.] - ETA: 0s - loss: 0.2001 - categorical_accuracy: 0.9458
79/79 [==============================] - ETA: 0s - loss: 0.2001 - categorical_accuracy: 0.9458WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 14s 177ms/step - loss: 0.2001 - categorical_accuracy: 0.9458 - val_loss: 0.3131 - val_categorical_accuracy: 0.9217
Epoch 43/100

 1/79 [..............................] - ETA: 47s - loss: 0.1781 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 9s - loss: 0.1891 - categorical_accuracy: 0.9482 
 3/79 [>.............................] - ETA: 9s - loss: 0.1885 - categorical_accuracy: 0.9469
 4/79 [>.............................] - ETA: 9s - loss: 0.1858 - categorical_accuracy: 0.9487
 5/79 [>.............................] - ETA: 9s - loss: 0.1853 - categorical_accuracy: 0.9501
 6/79 [=>............................] - ETA: 9s - loss: 0.1878 - categorical_accuracy: 0.9491
 7/79 [=>............................] - ETA: 9s - loss: 0.1936 - categorical_accuracy: 0.9465
 8/79 [==>...........................] - ETA: 8s - loss: 0.1930 - categorical_accuracy: 0.9477
 9/79 [==>...........................] - ETA: 8s - loss: 0.1913 - categorical_accuracy: 0.9484
10/79 [==>...........................] - ETA: 8s - loss: 0.1919 - categorical_accuracy: 0.9488
11/79 [===>..........................] - ETA: 8s - loss: 0.1906 - categorical_accuracy: 0.9490
12/79 [===>..........................] - ETA: 8s - loss: 0.1917 - categorical_accuracy: 0.9490
13/79 [===>..........................] - ETA: 7s - loss: 0.1914 - categorical_accuracy: 0.9492
14/79 [====>.........................] - ETA: 7s - loss: 0.1960 - categorical_accuracy: 0.9465
15/79 [====>.........................] - ETA: 7s - loss: 0.1967 - categorical_accuracy: 0.9457
16/79 [=====>........................] - ETA: 7s - loss: 0.1973 - categorical_accuracy: 0.9453
17/79 [=====>........................] - ETA: 7s - loss: 0.1986 - categorical_accuracy: 0.9450
18/79 [=====>........................] - ETA: 7s - loss: 0.2003 - categorical_accuracy: 0.9446
19/79 [======>.......................] - ETA: 7s - loss: 0.2018 - categorical_accuracy: 0.9438
20/79 [======>.......................] - ETA: 7s - loss: 0.2028 - categorical_accuracy: 0.9436
21/79 [======>.......................] - ETA: 6s - loss: 0.2044 - categorical_accuracy: 0.9432
22/79 [=======>......................] - ETA: 6s - loss: 0.2050 - categorical_accuracy: 0.9433
23/79 [=======>......................] - ETA: 6s - loss: 0.2044 - categorical_accuracy: 0.9436
24/79 [========>.....................] - ETA: 6s - loss: 0.2044 - categorical_accuracy: 0.9435
25/79 [========>.....................] - ETA: 6s - loss: 0.2047 - categorical_accuracy: 0.9431
26/79 [========>.....................] - ETA: 6s - loss: 0.2038 - categorical_accuracy: 0.9435
27/79 [=========>....................] - ETA: 6s - loss: 0.2042 - categorical_accuracy: 0.9433
28/79 [=========>....................] - ETA: 6s - loss: 0.2038 - categorical_accuracy: 0.9433
29/79 [==========>...................] - ETA: 5s - loss: 0.2041 - categorical_accuracy: 0.9434
30/79 [==========>...................] - ETA: 5s - loss: 0.2035 - categorical_accuracy: 0.9436
31/79 [==========>...................] - ETA: 5s - loss: 0.2037 - categorical_accuracy: 0.9435
32/79 [===========>..................] - ETA: 5s - loss: 0.2030 - categorical_accuracy: 0.9439
33/79 [===========>..................] - ETA: 5s - loss: 0.2037 - categorical_accuracy: 0.9436
34/79 [===========>..................] - ETA: 5s - loss: 0.2033 - categorical_accuracy: 0.9438
35/79 [============>.................] - ETA: 5s - loss: 0.2038 - categorical_accuracy: 0.9435
36/79 [============>.................] - ETA: 5s - loss: 0.2035 - categorical_accuracy: 0.9438
37/79 [=============>................] - ETA: 4s - loss: 0.2035 - categorical_accuracy: 0.9437
38/79 [=============>................] - ETA: 4s - loss: 0.2023 - categorical_accuracy: 0.9443
39/79 [=============>................] - ETA: 4s - loss: 0.2013 - categorical_accuracy: 0.9447
40/79 [==============>...............] - ETA: 4s - loss: 0.2009 - categorical_accuracy: 0.9449
41/79 [==============>...............] - ETA: 4s - loss: 0.2005 - categorical_accuracy: 0.9450
42/79 [==============>...............] - ETA: 4s - loss: 0.2002 - categorical_accuracy: 0.9451
43/79 [===============>..............] - ETA: 4s - loss: 0.2004 - categorical_accuracy: 0.9449
44/79 [===============>..............] - ETA: 4s - loss: 0.2000 - categorical_accuracy: 0.9451
45/79 [================>.............] - ETA: 3s - loss: 0.1996 - categorical_accuracy: 0.9453
46/79 [================>.............] - ETA: 3s - loss: 0.2000 - categorical_accuracy: 0.9450
47/79 [================>.............] - ETA: 3s - loss: 0.1992 - categorical_accuracy: 0.9453
48/79 [=================>............] - ETA: 3s - loss: 0.1987 - categorical_accuracy: 0.9454
