2024-03-20 18:43:03.165181: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.8735 - categorical_accuracy: 0.5547
121/160 [=====================>........] - ETA: 6s - loss: 0.1121 - categorical_accuracy: 0.9555
122/160 [=====================>........] - ETA: 6s - loss: 0.1120 - categorical_accuracy: 0.9555
123/160 [======================>.......] - ETA: 5s - loss: 0.1118 - categorical_accuracy: 0.9556
124/160 [======================>.......] - ETA: 5s - loss: 0.1118 - categorical_accuracy: 0.9556
125/160 [======================>.......] - ETA: 5s - loss: 0.1117 - categorical_accuracy: 0.9556
126/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9556
127/160 [======================>.......] - ETA: 5s - loss: 0.1121 - categorical_accuracy: 0.9556
128/160 [=======================>......] - ETA: 5s - loss: 0.1120 - categorical_accuracy: 0.9557
129/160 [=======================>......] - ETA: 4s - loss: 0.1119 - categorical_accuracy: 0.9557
130/160 [=======================>......] - ETA: 4s - loss: 0.1119 - categorical_accuracy: 0.9557
131/160 [=======================>......] - ETA: 4s - loss: 0.1119 - categorical_accuracy: 0.9557
132/160 [=======================>......] - ETA: 4s - loss: 0.1120 - categorical_accuracy: 0.9557
133/160 [=======================>......] - ETA: 4s - loss: 0.1117 - categorical_accuracy: 0.9558
134/160 [========================>.....] - ETA: 4s - loss: 0.1114 - categorical_accuracy: 0.9559
135/160 [========================>.....] - ETA: 4s - loss: 0.1113 - categorical_accuracy: 0.9560
136/160 [========================>.....] - ETA: 3s - loss: 0.1115 - categorical_accuracy: 0.9559
137/160 [========================>.....] - ETA: 3s - loss: 0.1115 - categorical_accuracy: 0.9559
138/160 [========================>.....] - ETA: 3s - loss: 0.1114 - categorical_accuracy: 0.9560
139/160 [=========================>....] - ETA: 3s - loss: 0.1113 - categorical_accuracy: 0.9560
140/160 [=========================>....] - ETA: 3s - loss: 0.1113 - categorical_accuracy: 0.9561
141/160 [=========================>....] - ETA: 3s - loss: 0.1112 - categorical_accuracy: 0.9560
142/160 [=========================>....] - ETA: 2s - loss: 0.1110 - categorical_accuracy: 0.9561
143/160 [=========================>....] - ETA: 2s - loss: 0.1107 - categorical_accuracy: 0.9563
144/160 [==========================>...] - ETA: 2s - loss: 0.1107 - categorical_accuracy: 0.9563
145/160 [==========================>...] - ETA: 2s - loss: 0.1104 - categorical_accuracy: 0.9565
146/160 [==========================>...] - ETA: 2s - loss: 0.1100 - categorical_accuracy: 0.9566
147/160 [==========================>...] - ETA: 2s - loss: 0.1101 - categorical_accuracy: 0.9566
148/160 [==========================>...] - ETA: 1s - loss: 0.1102 - categorical_accuracy: 0.9565
149/160 [==========================>...] - ETA: 1s - loss: 0.1099 - categorical_accuracy: 0.9567
150/160 [===========================>..] - ETA: 1s - loss: 0.1099 - categorical_accuracy: 0.9567
151/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9567
152/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9567
153/160 [===========================>..] - ETA: 1s - loss: 0.1100 - categorical_accuracy: 0.9567
154/160 [===========================>..] - ETA: 0s - loss: 0.1101 - categorical_accuracy: 0.9566
155/160 [============================>.] - ETA: 0s - loss: 0.1102 - categorical_accuracy: 0.9565
156/160 [============================>.] - ETA: 0s - loss: 0.1101 - categorical_accuracy: 0.9565
157/160 [============================>.] - ETA: 0s - loss: 0.1102 - categorical_accuracy: 0.9564
158/160 [============================>.] - ETA: 0s - loss: 0.1101 - categorical_accuracy: 0.9564
159/160 [============================>.] - ETA: 0s - loss: 0.1099 - categorical_accuracy: 0.9565
160/160 [==============================] - ETA: 0s - loss: 0.1099 - categorical_accuracy: 0.9565WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 181ms/step - loss: 0.1099 - categorical_accuracy: 0.9565 - val_loss: 0.3528 - val_categorical_accuracy: 0.9105
Epoch 44/100

  1/160 [..............................] - ETA: 1:11 - loss: 0.1496 - categorical_accuracy: 0.9453
  2/160 [..............................] - ETA: 24s - loss: 0.1301 - categorical_accuracy: 0.9551 
  3/160 [..............................] - ETA: 24s - loss: 0.1227 - categorical_accuracy: 0.9544
  4/160 [..............................] - ETA: 24s - loss: 0.1163 - categorical_accuracy: 0.9551
  5/160 [..............................] - ETA: 23s - loss: 0.1187 - categorical_accuracy: 0.9539
  6/160 [>.............................] - ETA: 23s - loss: 0.1195 - categorical_accuracy: 0.9525
  7/160 [>.............................] - ETA: 24s - loss: 0.1188 - categorical_accuracy: 0.9537
  8/160 [>.............................] - ETA: 24s - loss: 0.1184 - categorical_accuracy: 0.9531
  9/160 [>.............................] - ETA: 23s - loss: 0.1190 - categorical_accuracy: 0.9510
 10/160 [>.............................] - ETA: 23s - loss: 0.1276 - categorical_accuracy: 0.9488
 11/160 [=>............................] - ETA: 23s - loss: 0.1254 - categorical_accuracy: 0.9496
 12/160 [=>............................] - ETA: 23s - loss: 0.1246 - categorical_accuracy: 0.9505
 13/160 [=>............................] - ETA: 23s - loss: 0.1254 - categorical_accuracy: 0.9501
 14/160 [=>............................] - ETA: 23s - loss: 0.1273 - categorical_accuracy: 0.9492
 15/160 [=>............................] - ETA: 22s - loss: 0.1259 - categorical_accuracy: 0.9500
 16/160 [==>...........................] - ETA: 22s - loss: 0.1251 - categorical_accuracy: 0.9504
 17/160 [==>...........................] - ETA: 22s - loss: 0.1247 - categorical_accuracy: 0.9506
 18/160 [==>...........................] - ETA: 22s - loss: 0.1247 - categorical_accuracy: 0.9507
 19/160 [==>...........................] - ETA: 22s - loss: 0.1264 - categorical_accuracy: 0.9502
 20/160 [==>...........................] - ETA: 22s - loss: 0.1265 - categorical_accuracy: 0.9498
 21/160 [==>...........................] - ETA: 22s - loss: 0.1275 - categorical_accuracy: 0.9496
 22/160 [===>..........................] - ETA: 22s - loss: 0.1281 - categorical_accuracy: 0.9494
 23/160 [===>..........................] - ETA: 21s - loss: 0.1260 - categorical_accuracy: 0.9504
 24/160 [===>..........................] - ETA: 21s - loss: 0.1255 - categorical_accuracy: 0.9508
 25/160 [===>..........................] - ETA: 21s - loss: 0.1265 - categorical_accuracy: 0.9503
 26/160 [===>..........................] - ETA: 21s - loss: 0.1262 - categorical_accuracy: 0.9498
 27/160 [====>.........................] - ETA: 21s - loss: 0.1253 - categorical_accuracy: 0.9501
 28/160 [====>.........................] - ETA: 21s - loss: 0.1243 - categorical_accuracy: 0.9505
 29/160 [====>.........................] - ETA: 21s - loss: 0.1245 - categorical_accuracy: 0.9507
 30/160 [====>.........................] - ETA: 20s - loss: 0.1243 - categorical_accuracy: 0.9505
 31/160 [====>.........................] - ETA: 20s - loss: 0.1230 - categorical_accuracy: 0.9512
 32/160 [=====>........................] - ETA: 20s - loss: 0.1232 - categorical_accuracy: 0.9512
 33/160 [=====>........................] - ETA: 20s - loss: 0.1248 - categorical_accuracy: 0.9508
 34/160 [=====>........................] - ETA: 20s - loss: 0.1243 - categorical_accuracy: 0.9511
 35/160 [=====>........................] - ETA: 20s - loss: 0.1225 - categorical_accuracy: 0.9519
 36/160 [=====>........................] - ETA: 19s - loss: 0.1215 - categorical_accuracy: 0.9523
 37/160 [=====>........................] - ETA: 19s - loss: 0.1212 - categorical_accuracy: 0.9527
 38/160 [======>.......................] - ETA: 19s - loss: 0.1206 - categorical_accuracy: 0.9529
 39/160 [======>.......................] - ETA: 19s - loss: 0.1200 - categorical_accuracy: 0.9533
 40/160 [======>.......................] - ETA: 19s - loss: 0.1194 - categorical_accuracy: 0.9537
 41/160 [======>.......................] - ETA: 19s - loss: 0.1190 - categorical_accuracy: 0.9540
 42/160 [======>.......................] - ETA: 18s - loss: 0.1181 - categorical_accuracy: 0.9543
 43/160 [=======>......................] - ETA: 18s - loss: 0.1178 - categorical_accuracy: 0.9547
 44/160 [=======>......................] - ETA: 18s - loss: 0.1173 - categorical_accuracy: 0.9548
 45/160 [=======>......................] - ETA: 18s - loss: 0.1169 - categorical_accuracy: 0.9550
 46/160 [=======>......................] - ETA: 18s - loss: 0.1168 - categorical_accuracy: 0.9551
 47/160 [=======>......................] - ETA: 18s - loss: 0.1167 - categorical_accuracy: 0.9550
 48/160 [========>.....................] - ETA: 17s - loss: 0.1169 - categorical_accuracy: 0.9549
 49/160 [========>.....................] - ETA: 17s - loss: 0.1169 - categorical_accuracy: 0.9549
 50/160 [========>.....................] - ETA: 17s - loss: 0.1169 - categorical_accuracy: 0.9549
 51/160 [========>.....................] - ETA: 17s - loss: 0.1162 - categorical_accuracy: 0.9551
 52/160 [========>.....................] - ETA: 17s - loss: 0.1160 - categorical_accuracy: 0.9551
 53/160 [========>.....................] - ETA: 17s - loss: 0.1155 - categorical_accuracy: 0.9554
 54/160 [=========>....................] - ETA: 17s - loss: 0.1157 - categorical_accuracy: 0.9552
 55/160 [=========>....................] - ETA: 16s - loss: 0.1157 - categorical_accuracy: 0.9552
 56/160 [=========>....................] - ETA: 16s - loss: 0.1160 - categorical_accuracy: 0.9550
 57/160 [=========>....................] - ETA: 16s - loss: 0.1158 - categorical_accuracy: 0.9550
 58/160 [=========>....................] - ETA: 16s - loss: 0.1154 - categorical_accuracy: 0.9550
 59/160 [==========>...................] - ETA: 16s - loss: 0.1148 - categorical_accuracy: 0.9552
 60/160 [==========>...................] - ETA: 16s - loss: 0.1144 - categorical_accuracy: 0.9555
 61/160 [==========>...................] - ETA: 15s - loss: 0.1142 - categorical_accuracy: 0.9556
 62/160 [==========>...................] - ETA: 15s - loss: 0.1139 - categorical_accuracy: 0.9558
 63/160 [==========>...................] - ETA: 15s - loss: 0.1138 - categorical_accuracy: 0.9558
 64/160 [===========>..................] - ETA: 15s - loss: 0.1138 - categorical_accuracy: 0.9557
 65/160 [===========>..................] - ETA: 15s - loss: 0.1137 - categorical_accuracy: 0.9556
 66/160 [===========>..................] - ETA: 15s - loss: 0.1129 - categorical_accuracy: 0.9560
 67/160 [===========>..................] - ETA: 14s - loss: 0.1125 - categorical_accuracy: 0.9562
 68/160 [===========>..................] - ETA: 14s - loss: 0.1121 - categorical_accuracy: 0.9563
 69/160 [===========>..................] - ETA: 14s - loss: 0.1124 - categorical_accuracy: 0.9561
 70/160 [============>.................] - ETA: 14s - loss: 0.1114 - categorical_accuracy: 0.9565
 71/160 [============>.................] - ETA: 14s - loss: 0.1114 - categorical_accuracy: 0.9565
 72/160 [============>.................] - ETA: 14s - loss: 0.1110 - categorical_accuracy: 0.9566
 73/160 [============>.................] - ETA: 14s - loss: 0.1110 - categorical_accuracy: 0.9565
 74/160 [============>.................] - ETA: 13s - loss: 0.1112 - categorical_accuracy: 0.9565
 75/160 [=============>................] - ETA: 13s - loss: 0.1111 - categorical_accuracy: 0.9564
 76/160 [=============>................] - ETA: 13s - loss: 0.1111 - categorical_accuracy: 0.9565
 77/160 [=============>................] - ETA: 13s - loss: 0.1109 - categorical_accuracy: 0.9565
 78/160 [=============>................] - ETA: 13s - loss: 0.1107 - categorical_accuracy: 0.9566
 79/160 [=============>................] - ETA: 13s - loss: 0.1113 - categorical_accuracy: 0.9563
 80/160 [==============>...............] - ETA: 12s - loss: 0.1115 - categorical_accuracy: 0.9561
 81/160 [==============>...............] - ETA: 12s - loss: 0.1114 - categorical_accuracy: 0.9562
 82/160 [==============>...............] - ETA: 12s - loss: 0.1118 - categorical_accuracy: 0.9560
 83/160 [==============>...............] - ETA: 12s - loss: 0.1118 - categorical_accuracy: 0.9560
 84/160 [==============>...............] - ETA: 12s - loss: 0.1117 - categorical_accuracy: 0.9561
 85/160 [==============>...............] - ETA: 12s - loss: 0.1119 - categorical_accuracy: 0.9560
 86/160 [===============>..............] - ETA: 11s - loss: 0.1122 - categorical_accuracy: 0.9558
 87/160 [===============>..............] - ETA: 11s - loss: 0.1121 - categorical_accuracy: 0.9557
 88/160 [===============>..............] - ETA: 11s - loss: 0.1121 - categorical_accuracy: 0.9556
 89/160 [===============>..............] - ETA: 11s - loss: 0.1122 - categorical_accuracy: 0.9555
 90/160 [===============>..............] - ETA: 11s - loss: 0.1124 - categorical_accuracy: 0.9555
 91/160 [================>.............] - ETA: 11s - loss: 0.1128 - categorical_accuracy: 0.9553
 92/160 [================>.............] - ETA: 10s - loss: 0.1126 - categorical_accuracy: 0.9554
 93/160 [================>.............] - ETA: 10s - loss: 0.1119 - categorical_accuracy: 0.9557
 94/160 [================>.............] - ETA: 10s - loss: 0.1122 - categorical_accuracy: 0.9557
 95/160 [================>.............] - ETA: 10s - loss: 0.1117 - categorical_accuracy: 0.9560
 96/160 [=================>............] - ETA: 10s - loss: 0.1116 - categorical_accuracy: 0.9560
 97/160 [=================>............] - ETA: 10s - loss: 0.1111 - categorical_accuracy: 0.9562
 98/160 [=================>............] - ETA: 10s - loss: 0.1113 - categorical_accuracy: 0.9561
 99/160 [=================>............] - ETA: 9s - loss: 0.1113 - categorical_accuracy: 0.9559 
100/160 [=================>............] - ETA: 9s - loss: 0.1118 - categorical_accuracy: 0.9557
101/160 [=================>............] - ETA: 9s - loss: 0.1121 - categorical_accuracy: 0.9557
102/160 [==================>...........] - ETA: 9s - loss: 0.1122 - categorical_accuracy: 0.9556
103/160 [==================>...........] - ETA: 9s - loss: 0.1118 - categorical_accuracy: 0.9558
104/160 [==================>...........] - ETA: 9s - loss: 0.1116 - categorical_accuracy: 0.9559
105/160 [==================>...........] - ETA: 8s - loss: 0.1116 - categorical_accuracy: 0.9559
106/160 [==================>...........] - ETA: 8s - loss: 0.1117 - categorical_accuracy: 0.9557
107/160 [===================>..........] - ETA: 8s - loss: 0.1116 - categorical_accuracy: 0.9558
108/160 [===================>..........] - ETA: 8s - loss: 0.1115 - categorical_accuracy: 0.9558
109/160 [===================>..........] - ETA: 8s - loss: 0.1114 - categorical_accuracy: 0.9559
110/160 [===================>..........] - ETA: 8s - loss: 0.1114 - categorical_accuracy: 0.9559
111/160 [===================>..........] - ETA: 7s - loss: 0.1112 - categorical_accuracy: 0.9561
112/160 [====================>.........] - ETA: 7s - loss: 0.1110 - categorical_accuracy: 0.9562
113/160 [====================>.........] - ETA: 7s - loss: 0.1111 - categorical_accuracy: 0.9562
114/160 [====================>.........] - ETA: 7s - loss: 0.1116 - categorical_accuracy: 0.9561
115/160 [====================>.........] - ETA: 7s - loss: 0.1114 - categorical_accuracy: 0.9562
116/160 [====================>.........] - ETA: 7s - loss: 0.1117 - categorical_accuracy: 0.9561
117/160 [====================>.........] - ETA: 6s - loss: 0.1119 - categorical_accuracy: 0.9560
118/160 [=====================>........] - ETA: 6s - loss: 0.1116 - categorical_accuracy: 0.9562
119/160 [=====================>........] - ETA: 6s - loss: 0.1116 - categorical_accuracy: 0.9563
120/160 [=====================>........] - ETA: 6s - loss: 0.1121 - categorical_accuracy: 0.9561
121/160 [=====================>........] - ETA: 6s - loss: 0.1120 - categorical_accuracy: 0.9562
122/160 [=====================>........] - ETA: 6s - loss: 0.1121 - categorical_accuracy: 0.9561
123/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9561
124/160 [======================>.......] - ETA: 5s - loss: 0.1122 - categorical_accuracy: 0.9561
125/160 [======================>.......] - ETA: 5s - loss: 0.1121 - categorical_accuracy: 0.9562
126/160 [======================>.......] - ETA: 5s - loss: 0.1121 - categorical_accuracy: 0.9561
127/160 [======================>.......] - ETA: 5s - loss: 0.1123 - categorical_accuracy: 0.9560
128/160 [=======================>......] - ETA: 5s - loss: 0.1125 - categorical_accuracy: 0.9560
129/160 [=======================>......] - ETA: 4s - loss: 0.1128 - categorical_accuracy: 0.9559
130/160 [=======================>......] - ETA: 4s - loss: 0.1127 - categorical_accuracy: 0.9559
131/160 [=======================>......] - ETA: 4s - loss: 0.1128 - categorical_accuracy: 0.9559
132/160 [=======================>......] - ETA: 4s - loss: 0.1127 - categorical_accuracy: 0.9559
133/160 [=======================>......] - ETA: 4s - loss: 0.1132 - categorical_accuracy: 0.9558
134/160 [========================>.....] - ETA: 4s - loss: 0.1131 - categorical_accuracy: 0.9558
135/160 [========================>.....] - ETA: 4s - loss: 0.1134 - categorical_accuracy: 0.9558
136/160 [========================>.....] - ETA: 3s - loss: 0.1132 - categorical_accuracy: 0.9558
137/160 [========================>.....] - ETA: 3s - loss: 0.1130 - categorical_accuracy: 0.9559
138/160 [========================>.....] - ETA: 3s - loss: 0.1132 - categorical_accuracy: 0.9558
139/160 [=========================>....] - ETA: 3s - loss: 0.1132 - categorical_accuracy: 0.9557
140/160 [=========================>....] - ETA: 3s - loss: 0.1137 - categorical_accuracy: 0.9554
141/160 [=========================>....] - ETA: 3s - loss: 0.1133 - categorical_accuracy: 0.9556
142/160 [=========================>....] - ETA: 2s - loss: 0.1131 - categorical_accuracy: 0.9557
143/160 [=========================>....] - ETA: 2s - loss: 0.1129 - categorical_accuracy: 0.9558
144/160 [==========================>...] - ETA: 2s - loss: 0.1128 - categorical_accuracy: 0.9558
145/160 [==========================>...] - ETA: 2s - loss: 0.1128 - categorical_accuracy: 0.9558
146/160 [==========================>...] - ETA: 2s - loss: 0.1129 - categorical_accuracy: 0.9558
147/160 [==========================>...] - ETA: 2s - loss: 0.1128 - categorical_accuracy: 0.9558
148/160 [==========================>...] - ETA: 1s - loss: 0.1130 - categorical_accuracy: 0.9557
149/160 [==========================>...] - ETA: 1s - loss: 0.1130 - categorical_accuracy: 0.9557
150/160 [===========================>..] - ETA: 1s - loss: 0.1128 - categorical_accuracy: 0.9558
151/160 [===========================>..] - ETA: 1s - loss: 0.1127 - categorical_accuracy: 0.9559
152/160 [===========================>..] - ETA: 1s - loss: 0.1126 - categorical_accuracy: 0.9560
153/160 [===========================>..] - ETA: 1s - loss: 0.1126 - categorical_accuracy: 0.9560
154/160 [===========================>..] - ETA: 0s - loss: 0.1126 - categorical_accuracy: 0.9559
155/160 [============================>.] - ETA: 0s - loss: 0.1124 - categorical_accuracy: 0.9561
156/160 [============================>.] - ETA: 0s - loss: 0.1122 - categorical_accuracy: 0.9562
157/160 [============================>.] - ETA: 0s - loss: 0.1121 - categorical_accuracy: 0.9562
158/160 [============================>.] - ETA: 0s - loss: 0.1121 - categorical_accuracy: 0.9562
159/160 [============================>.] - ETA: 0s - loss: 0.1119 - categorical_accuracy: 0.9562
160/160 [==============================] - ETA: 0s - loss: 0.1117 - categorical_accuracy: 0.9562WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 29s 180ms/step - loss: 0.1117 - categorical_accuracy: 0.9562 - val_loss: 0.3528 - val_categorical_accuracy: 0.9124
Epoch 45/100

  1/160 [..............................] - ETA: 1:07 - loss: 0.1308 - categorical_accuracy: 0.9414
  2/160 [..............................] - ETA: 23s - loss: 0.1230 - categorical_accuracy: 0.9473 
  3/160 [..............................] - ETA: 23s - loss: 0.1251 - categorical_accuracy: 0.9492
  4/160 [..............................] - ETA: 23s - loss: 0.1153 - categorical_accuracy: 0.9531
  5/160 [..............................] - ETA: 23s - loss: 0.1163 - categorical_accuracy: 0.9516
  6/160 [>.............................] - ETA: 23s - loss: 0.1169 - categorical_accuracy: 0.9505
  7/160 [>.............................] - ETA: 23s - loss: 0.1186 - categorical_accuracy: 0.9503
  8/160 [>.............................] - ETA: 23s - loss: 0.1172 - categorical_accuracy: 0.9512
  9/160 [>.............................] - ETA: 23s - loss: 0.1168 - categorical_accuracy: 0.9527
 10/160 [>.............................] - ETA: 23s - loss: 0.1195 - categorical_accuracy: 0.9539
 11/160 [=>............................] - ETA: 23s - loss: 0.1230 - categorical_accuracy: 0.9521
 12/160 [=>............................] - ETA: 23s - loss: 0.1241 - categorical_accuracy: 0.9512
 13/160 [=>............................] - ETA: 23s - loss: 0.1248 - categorical_accuracy: 0.9513
 14/160 [=>............................] - ETA: 22s - loss: 0.1261 - categorical_accuracy: 0.9503
 15/160 [=>............................] - ETA: 22s - loss: 0.1272 - categorical_accuracy: 0.9500
 16/160 [==>...........................] - ETA: 22s - loss: 0.1256 - categorical_accuracy: 0.9512
 17/160 [==>...........................] - ETA: 22s - loss: 0.1248 - categorical_accuracy: 0.9520
 18/160 [==>...........................] - ETA: 22s - loss: 0.1235 - categorical_accuracy: 0.9523
 19/160 [==>...........................] - ETA: 22s - loss: 0.1232 - categorical_accuracy: 0.9525
 20/160 [==>...........................] - ETA: 21s - loss: 0.1226 - categorical_accuracy: 0.9521
 21/160 [==>...........................] - ETA: 21s - loss: 0.1215 - categorical_accuracy: 0.9526
 22/160 [===>..........................] - ETA: 21s - loss: 0.1218 - categorical_accuracy: 0.9524
 23/160 [===>..........................] - ETA: 21s - loss: 0.1226 - categorical_accuracy: 0.9521
 24/160 [===>..........................] - ETA: 21s - loss: 0.1217 - categorical_accuracy: 0.9526
 25/160 [===>..........................] - ETA: 21s - loss: 0.1222 - categorical_accuracy: 0.9522
 26/160 [===>..........................] - ETA: 21s - loss: 0.1212 - categorical_accuracy: 0.9527
 27/160 [====>.........................] - ETA: 21s - loss: 0.1208 - categorical_accuracy: 0.9527
 28/160 [====>.........................] - ETA: 20s - loss: 0.1219 - categorical_accuracy: 0.9527
 29/160 [====>.........................] - ETA: 20s - loss: 0.1225 - categorical_accuracy: 0.9525
