2024-03-22 13:37:52.360778: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:14 - loss: 2.5234 - categorical_accuracy: 0.4492
121/160 [=====================>........] - ETA: 6s - loss: 0.2967 - categorical_accuracy: 0.9176
122/160 [=====================>........] - ETA: 6s - loss: 0.2963 - categorical_accuracy: 0.9178
123/160 [======================>.......] - ETA: 6s - loss: 0.2959 - categorical_accuracy: 0.9179
124/160 [======================>.......] - ETA: 6s - loss: 0.2961 - categorical_accuracy: 0.9177
125/160 [======================>.......] - ETA: 6s - loss: 0.2969 - categorical_accuracy: 0.9172
126/160 [======================>.......] - ETA: 6s - loss: 0.2972 - categorical_accuracy: 0.9172
127/160 [======================>.......] - ETA: 5s - loss: 0.2969 - categorical_accuracy: 0.9173
128/160 [=======================>......] - ETA: 5s - loss: 0.2967 - categorical_accuracy: 0.9174
129/160 [=======================>......] - ETA: 5s - loss: 0.2965 - categorical_accuracy: 0.9175
130/160 [=======================>......] - ETA: 5s - loss: 0.2970 - categorical_accuracy: 0.9173
131/160 [=======================>......] - ETA: 5s - loss: 0.2968 - categorical_accuracy: 0.9174
132/160 [=======================>......] - ETA: 4s - loss: 0.2966 - categorical_accuracy: 0.9174
133/160 [=======================>......] - ETA: 4s - loss: 0.2964 - categorical_accuracy: 0.9176
134/160 [========================>.....] - ETA: 4s - loss: 0.2961 - categorical_accuracy: 0.9177
135/160 [========================>.....] - ETA: 4s - loss: 0.2958 - categorical_accuracy: 0.9179
136/160 [========================>.....] - ETA: 4s - loss: 0.2961 - categorical_accuracy: 0.9180
137/160 [========================>.....] - ETA: 4s - loss: 0.2963 - categorical_accuracy: 0.9179
138/160 [========================>.....] - ETA: 3s - loss: 0.2965 - categorical_accuracy: 0.9177
139/160 [=========================>....] - ETA: 3s - loss: 0.2964 - categorical_accuracy: 0.9178
140/160 [=========================>....] - ETA: 3s - loss: 0.2964 - categorical_accuracy: 0.9177
141/160 [=========================>....] - ETA: 3s - loss: 0.2971 - categorical_accuracy: 0.9175
142/160 [=========================>....] - ETA: 3s - loss: 0.2965 - categorical_accuracy: 0.9179
143/160 [=========================>....] - ETA: 3s - loss: 0.2966 - categorical_accuracy: 0.9179
144/160 [==========================>...] - ETA: 2s - loss: 0.2964 - categorical_accuracy: 0.9179
145/160 [==========================>...] - ETA: 2s - loss: 0.2965 - categorical_accuracy: 0.9178
146/160 [==========================>...] - ETA: 2s - loss: 0.2965 - categorical_accuracy: 0.9178
147/160 [==========================>...] - ETA: 2s - loss: 0.2964 - categorical_accuracy: 0.9179
148/160 [==========================>...] - ETA: 2s - loss: 0.2963 - categorical_accuracy: 0.9178
149/160 [==========================>...] - ETA: 1s - loss: 0.2961 - categorical_accuracy: 0.9179
150/160 [===========================>..] - ETA: 1s - loss: 0.2961 - categorical_accuracy: 0.9179
151/160 [===========================>..] - ETA: 1s - loss: 0.2961 - categorical_accuracy: 0.9178
152/160 [===========================>..] - ETA: 1s - loss: 0.2963 - categorical_accuracy: 0.9178
153/160 [===========================>..] - ETA: 1s - loss: 0.2963 - categorical_accuracy: 0.9177
154/160 [===========================>..] - ETA: 1s - loss: 0.2960 - categorical_accuracy: 0.9177
155/160 [============================>.] - ETA: 0s - loss: 0.2958 - categorical_accuracy: 0.9177
156/160 [============================>.] - ETA: 0s - loss: 0.2956 - categorical_accuracy: 0.9178
157/160 [============================>.] - ETA: 0s - loss: 0.2957 - categorical_accuracy: 0.9176
158/160 [============================>.] - ETA: 0s - loss: 0.2955 - categorical_accuracy: 0.9178
159/160 [============================>.] - ETA: 0s - loss: 0.2958 - categorical_accuracy: 0.9177
160/160 [==============================] - ETA: 0s - loss: 0.2957 - categorical_accuracy: 0.9178WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 202ms/step - loss: 0.2957 - categorical_accuracy: 0.9178 - val_loss: 0.3239 - val_categorical_accuracy: 0.9091
Epoch 46/100

  1/160 [..............................] - ETA: 1:25 - loss: 0.2575 - categorical_accuracy: 0.9375
  2/160 [..............................] - ETA: 26s - loss: 0.2999 - categorical_accuracy: 0.9258 
  3/160 [..............................] - ETA: 26s - loss: 0.3039 - categorical_accuracy: 0.9154
  4/160 [..............................] - ETA: 26s - loss: 0.3041 - categorical_accuracy: 0.9141
  5/160 [..............................] - ETA: 26s - loss: 0.2971 - categorical_accuracy: 0.9180
  6/160 [>.............................] - ETA: 26s - loss: 0.2866 - categorical_accuracy: 0.9219
  7/160 [>.............................] - ETA: 26s - loss: 0.2879 - categorical_accuracy: 0.9202
  8/160 [>.............................] - ETA: 26s - loss: 0.2898 - categorical_accuracy: 0.9199
  9/160 [>.............................] - ETA: 26s - loss: 0.2895 - categorical_accuracy: 0.9197
 10/160 [>.............................] - ETA: 26s - loss: 0.2917 - categorical_accuracy: 0.9184
 11/160 [=>............................] - ETA: 26s - loss: 0.2869 - categorical_accuracy: 0.9201
 12/160 [=>............................] - ETA: 25s - loss: 0.2873 - categorical_accuracy: 0.9196
 13/160 [=>............................] - ETA: 25s - loss: 0.2835 - categorical_accuracy: 0.9210
 14/160 [=>............................] - ETA: 25s - loss: 0.2859 - categorical_accuracy: 0.9196
 15/160 [=>............................] - ETA: 25s - loss: 0.2857 - categorical_accuracy: 0.9187
 16/160 [==>...........................] - ETA: 25s - loss: 0.2844 - categorical_accuracy: 0.9194
 17/160 [==>...........................] - ETA: 25s - loss: 0.2837 - categorical_accuracy: 0.9200
 18/160 [==>...........................] - ETA: 24s - loss: 0.2854 - categorical_accuracy: 0.9199
 19/160 [==>...........................] - ETA: 24s - loss: 0.2833 - categorical_accuracy: 0.9198
 20/160 [==>...........................] - ETA: 24s - loss: 0.2825 - categorical_accuracy: 0.9199
 21/160 [==>...........................] - ETA: 24s - loss: 0.2831 - categorical_accuracy: 0.9195
 22/160 [===>..........................] - ETA: 24s - loss: 0.2849 - categorical_accuracy: 0.9185
 23/160 [===>..........................] - ETA: 24s - loss: 0.2849 - categorical_accuracy: 0.9185
 24/160 [===>..........................] - ETA: 23s - loss: 0.2844 - categorical_accuracy: 0.9193
 25/160 [===>..........................] - ETA: 23s - loss: 0.2837 - categorical_accuracy: 0.9197
 26/160 [===>..........................] - ETA: 23s - loss: 0.2819 - categorical_accuracy: 0.9208
 27/160 [====>.........................] - ETA: 23s - loss: 0.2807 - categorical_accuracy: 0.9213
 28/160 [====>.........................] - ETA: 23s - loss: 0.2830 - categorical_accuracy: 0.9201
 29/160 [====>.........................] - ETA: 23s - loss: 0.2834 - categorical_accuracy: 0.9199
 30/160 [====>.........................] - ETA: 22s - loss: 0.2829 - categorical_accuracy: 0.9199
 31/160 [====>.........................] - ETA: 22s - loss: 0.2844 - categorical_accuracy: 0.9199
 32/160 [=====>........................] - ETA: 22s - loss: 0.2834 - categorical_accuracy: 0.9200
 33/160 [=====>........................] - ETA: 22s - loss: 0.2827 - categorical_accuracy: 0.9206
 34/160 [=====>........................] - ETA: 22s - loss: 0.2830 - categorical_accuracy: 0.9210
 35/160 [=====>........................] - ETA: 21s - loss: 0.2834 - categorical_accuracy: 0.9202
 36/160 [=====>........................] - ETA: 21s - loss: 0.2819 - categorical_accuracy: 0.9207
 37/160 [=====>........................] - ETA: 21s - loss: 0.2824 - categorical_accuracy: 0.9203
 38/160 [======>.......................] - ETA: 21s - loss: 0.2846 - categorical_accuracy: 0.9193
 39/160 [======>.......................] - ETA: 21s - loss: 0.2841 - categorical_accuracy: 0.9193
 40/160 [======>.......................] - ETA: 21s - loss: 0.2847 - categorical_accuracy: 0.9188
 41/160 [======>.......................] - ETA: 20s - loss: 0.2848 - categorical_accuracy: 0.9187
 42/160 [======>.......................] - ETA: 20s - loss: 0.2850 - categorical_accuracy: 0.9189
 43/160 [=======>......................] - ETA: 20s - loss: 0.2853 - categorical_accuracy: 0.9189
 44/160 [=======>......................] - ETA: 20s - loss: 0.2854 - categorical_accuracy: 0.9187
 45/160 [=======>......................] - ETA: 20s - loss: 0.2850 - categorical_accuracy: 0.9189
 46/160 [=======>......................] - ETA: 20s - loss: 0.2849 - categorical_accuracy: 0.9186
 47/160 [=======>......................] - ETA: 19s - loss: 0.2856 - categorical_accuracy: 0.9187
 48/160 [========>.....................] - ETA: 19s - loss: 0.2854 - categorical_accuracy: 0.9192
 49/160 [========>.....................] - ETA: 19s - loss: 0.2862 - categorical_accuracy: 0.9188
 50/160 [========>.....................] - ETA: 19s - loss: 0.2852 - categorical_accuracy: 0.9195
 51/160 [========>.....................] - ETA: 19s - loss: 0.2856 - categorical_accuracy: 0.9193
 52/160 [========>.....................] - ETA: 19s - loss: 0.2855 - categorical_accuracy: 0.9195
 53/160 [========>.....................] - ETA: 18s - loss: 0.2856 - categorical_accuracy: 0.9194
 54/160 [=========>....................] - ETA: 18s - loss: 0.2854 - categorical_accuracy: 0.9197
 55/160 [=========>....................] - ETA: 18s - loss: 0.2851 - categorical_accuracy: 0.9199
 56/160 [=========>....................] - ETA: 18s - loss: 0.2855 - categorical_accuracy: 0.9196
 57/160 [=========>....................] - ETA: 18s - loss: 0.2850 - categorical_accuracy: 0.9200
 58/160 [=========>....................] - ETA: 18s - loss: 0.2848 - categorical_accuracy: 0.9201
 59/160 [==========>...................] - ETA: 17s - loss: 0.2839 - categorical_accuracy: 0.9205
 60/160 [==========>...................] - ETA: 17s - loss: 0.2838 - categorical_accuracy: 0.9205
 61/160 [==========>...................] - ETA: 17s - loss: 0.2844 - categorical_accuracy: 0.9203
 62/160 [==========>...................] - ETA: 17s - loss: 0.2845 - categorical_accuracy: 0.9202
 63/160 [==========>...................] - ETA: 17s - loss: 0.2849 - categorical_accuracy: 0.9203
 64/160 [===========>..................] - ETA: 16s - loss: 0.2851 - categorical_accuracy: 0.9204
 65/160 [===========>..................] - ETA: 16s - loss: 0.2863 - categorical_accuracy: 0.9199
 66/160 [===========>..................] - ETA: 16s - loss: 0.2863 - categorical_accuracy: 0.9199
 67/160 [===========>..................] - ETA: 16s - loss: 0.2858 - categorical_accuracy: 0.9204
 68/160 [===========>..................] - ETA: 16s - loss: 0.2859 - categorical_accuracy: 0.9204
 69/160 [===========>..................] - ETA: 16s - loss: 0.2848 - categorical_accuracy: 0.9210
 70/160 [============>.................] - ETA: 15s - loss: 0.2846 - categorical_accuracy: 0.9212
 71/160 [============>.................] - ETA: 15s - loss: 0.2847 - categorical_accuracy: 0.9210
 72/160 [============>.................] - ETA: 15s - loss: 0.2853 - categorical_accuracy: 0.9210
 73/160 [============>.................] - ETA: 15s - loss: 0.2858 - categorical_accuracy: 0.9207
 74/160 [============>.................] - ETA: 15s - loss: 0.2861 - categorical_accuracy: 0.9206
 75/160 [=============>................] - ETA: 15s - loss: 0.2855 - categorical_accuracy: 0.9205
 76/160 [=============>................] - ETA: 14s - loss: 0.2850 - categorical_accuracy: 0.9208
 77/160 [=============>................] - ETA: 14s - loss: 0.2849 - categorical_accuracy: 0.9208
 78/160 [=============>................] - ETA: 14s - loss: 0.2846 - categorical_accuracy: 0.9210
 79/160 [=============>................] - ETA: 14s - loss: 0.2850 - categorical_accuracy: 0.9208
 80/160 [==============>...............] - ETA: 14s - loss: 0.2848 - categorical_accuracy: 0.9209
 81/160 [==============>...............] - ETA: 13s - loss: 0.2853 - categorical_accuracy: 0.9206
 82/160 [==============>...............] - ETA: 13s - loss: 0.2854 - categorical_accuracy: 0.9205
 83/160 [==============>...............] - ETA: 13s - loss: 0.2857 - categorical_accuracy: 0.9204
 84/160 [==============>...............] - ETA: 13s - loss: 0.2853 - categorical_accuracy: 0.9204
 85/160 [==============>...............] - ETA: 13s - loss: 0.2861 - categorical_accuracy: 0.9201
 86/160 [===============>..............] - ETA: 13s - loss: 0.2858 - categorical_accuracy: 0.9201
 87/160 [===============>..............] - ETA: 12s - loss: 0.2855 - categorical_accuracy: 0.9202
 88/160 [===============>..............] - ETA: 12s - loss: 0.2849 - categorical_accuracy: 0.9205
 89/160 [===============>..............] - ETA: 12s - loss: 0.2852 - categorical_accuracy: 0.9203
 90/160 [===============>..............] - ETA: 12s - loss: 0.2852 - categorical_accuracy: 0.9202
 91/160 [================>.............] - ETA: 12s - loss: 0.2849 - categorical_accuracy: 0.9205
 92/160 [================>.............] - ETA: 12s - loss: 0.2849 - categorical_accuracy: 0.9204
 93/160 [================>.............] - ETA: 11s - loss: 0.2866 - categorical_accuracy: 0.9199
 94/160 [================>.............] - ETA: 11s - loss: 0.2862 - categorical_accuracy: 0.9201
 95/160 [================>.............] - ETA: 11s - loss: 0.2860 - categorical_accuracy: 0.9203
 96/160 [=================>............] - ETA: 11s - loss: 0.2863 - categorical_accuracy: 0.9202
 97/160 [=================>............] - ETA: 11s - loss: 0.2866 - categorical_accuracy: 0.9201
 98/160 [=================>............] - ETA: 10s - loss: 0.2871 - categorical_accuracy: 0.9201
 99/160 [=================>............] - ETA: 10s - loss: 0.2870 - categorical_accuracy: 0.9201
100/160 [=================>............] - ETA: 10s - loss: 0.2867 - categorical_accuracy: 0.9204
101/160 [=================>............] - ETA: 10s - loss: 0.2872 - categorical_accuracy: 0.9203
102/160 [==================>...........] - ETA: 10s - loss: 0.2873 - categorical_accuracy: 0.9202
103/160 [==================>...........] - ETA: 10s - loss: 0.2874 - categorical_accuracy: 0.9201
104/160 [==================>...........] - ETA: 9s - loss: 0.2874 - categorical_accuracy: 0.9201 
105/160 [==================>...........] - ETA: 9s - loss: 0.2879 - categorical_accuracy: 0.9200
106/160 [==================>...........] - ETA: 9s - loss: 0.2878 - categorical_accuracy: 0.9203
107/160 [===================>..........] - ETA: 9s - loss: 0.2878 - categorical_accuracy: 0.9203
108/160 [===================>..........] - ETA: 9s - loss: 0.2880 - categorical_accuracy: 0.9200
109/160 [===================>..........] - ETA: 9s - loss: 0.2883 - categorical_accuracy: 0.9200
110/160 [===================>..........] - ETA: 8s - loss: 0.2882 - categorical_accuracy: 0.9200
111/160 [===================>..........] - ETA: 8s - loss: 0.2880 - categorical_accuracy: 0.9202
112/160 [====================>.........] - ETA: 8s - loss: 0.2879 - categorical_accuracy: 0.9203
113/160 [====================>.........] - ETA: 8s - loss: 0.2884 - categorical_accuracy: 0.9199
114/160 [====================>.........] - ETA: 8s - loss: 0.2886 - categorical_accuracy: 0.9197
115/160 [====================>.........] - ETA: 7s - loss: 0.2888 - categorical_accuracy: 0.9197
116/160 [====================>.........] - ETA: 7s - loss: 0.2889 - categorical_accuracy: 0.9196
117/160 [====================>.........] - ETA: 7s - loss: 0.2889 - categorical_accuracy: 0.9195
118/160 [=====================>........] - ETA: 7s - loss: 0.2892 - categorical_accuracy: 0.9193
119/160 [=====================>........] - ETA: 7s - loss: 0.2890 - categorical_accuracy: 0.9194
120/160 [=====================>........] - ETA: 7s - loss: 0.2889 - categorical_accuracy: 0.9195
121/160 [=====================>........] - ETA: 6s - loss: 0.2888 - categorical_accuracy: 0.9195
122/160 [=====================>........] - ETA: 6s - loss: 0.2885 - categorical_accuracy: 0.9195
123/160 [======================>.......] - ETA: 6s - loss: 0.2886 - categorical_accuracy: 0.9194
124/160 [======================>.......] - ETA: 6s - loss: 0.2886 - categorical_accuracy: 0.9194
125/160 [======================>.......] - ETA: 6s - loss: 0.2884 - categorical_accuracy: 0.9195
126/160 [======================>.......] - ETA: 6s - loss: 0.2884 - categorical_accuracy: 0.9194
127/160 [======================>.......] - ETA: 5s - loss: 0.2884 - categorical_accuracy: 0.9194
128/160 [=======================>......] - ETA: 5s - loss: 0.2885 - categorical_accuracy: 0.9194
129/160 [=======================>......] - ETA: 5s - loss: 0.2885 - categorical_accuracy: 0.9194
130/160 [=======================>......] - ETA: 5s - loss: 0.2883 - categorical_accuracy: 0.9194
131/160 [=======================>......] - ETA: 5s - loss: 0.2883 - categorical_accuracy: 0.9194
132/160 [=======================>......] - ETA: 4s - loss: 0.2886 - categorical_accuracy: 0.9195
133/160 [=======================>......] - ETA: 4s - loss: 0.2885 - categorical_accuracy: 0.9195
134/160 [========================>.....] - ETA: 4s - loss: 0.2885 - categorical_accuracy: 0.9196
135/160 [========================>.....] - ETA: 4s - loss: 0.2882 - categorical_accuracy: 0.9198
136/160 [========================>.....] - ETA: 4s - loss: 0.2884 - categorical_accuracy: 0.9195
137/160 [========================>.....] - ETA: 4s - loss: 0.2883 - categorical_accuracy: 0.9197
138/160 [========================>.....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9195
139/160 [=========================>....] - ETA: 3s - loss: 0.2883 - categorical_accuracy: 0.9197
140/160 [=========================>....] - ETA: 3s - loss: 0.2883 - categorical_accuracy: 0.9198
141/160 [=========================>....] - ETA: 3s - loss: 0.2881 - categorical_accuracy: 0.9199
142/160 [=========================>....] - ETA: 3s - loss: 0.2885 - categorical_accuracy: 0.9196
143/160 [=========================>....] - ETA: 3s - loss: 0.2884 - categorical_accuracy: 0.9197
144/160 [==========================>...] - ETA: 2s - loss: 0.2883 - categorical_accuracy: 0.9197
145/160 [==========================>...] - ETA: 2s - loss: 0.2883 - categorical_accuracy: 0.9197
146/160 [==========================>...] - ETA: 2s - loss: 0.2884 - categorical_accuracy: 0.9197
147/160 [==========================>...] - ETA: 2s - loss: 0.2882 - categorical_accuracy: 0.9198
148/160 [==========================>...] - ETA: 2s - loss: 0.2880 - categorical_accuracy: 0.9199
149/160 [==========================>...] - ETA: 1s - loss: 0.2876 - categorical_accuracy: 0.9201
150/160 [===========================>..] - ETA: 1s - loss: 0.2876 - categorical_accuracy: 0.9202
151/160 [===========================>..] - ETA: 1s - loss: 0.2880 - categorical_accuracy: 0.9199
152/160 [===========================>..] - ETA: 1s - loss: 0.2880 - categorical_accuracy: 0.9199
153/160 [===========================>..] - ETA: 1s - loss: 0.2885 - categorical_accuracy: 0.9198
154/160 [===========================>..] - ETA: 1s - loss: 0.2887 - categorical_accuracy: 0.9199
155/160 [============================>.] - ETA: 0s - loss: 0.2888 - categorical_accuracy: 0.9199
156/160 [============================>.] - ETA: 0s - loss: 0.2886 - categorical_accuracy: 0.9201
157/160 [============================>.] - ETA: 0s - loss: 0.2886 - categorical_accuracy: 0.9201
158/160 [============================>.] - ETA: 0s - loss: 0.2887 - categorical_accuracy: 0.9200
159/160 [============================>.] - ETA: 0s - loss: 0.2884 - categorical_accuracy: 0.9203
160/160 [==============================] - ETA: 0s - loss: 0.2889 - categorical_accuracy: 0.9199WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 201ms/step - loss: 0.2889 - categorical_accuracy: 0.9199 - val_loss: 0.3396 - val_categorical_accuracy: 0.9055
Epoch 47/100

  1/160 [..............................] - ETA: 1:08 - loss: 0.3113 - categorical_accuracy: 0.9219
  2/160 [..............................] - ETA: 25s - loss: 0.2805 - categorical_accuracy: 0.9316 
  3/160 [..............................] - ETA: 26s - loss: 0.2744 - categorical_accuracy: 0.9349
  4/160 [..............................] - ETA: 26s - loss: 0.2652 - categorical_accuracy: 0.9346
  5/160 [..............................] - ETA: 26s - loss: 0.2729 - categorical_accuracy: 0.9312
  6/160 [>.............................] - ETA: 26s - loss: 0.2701 - categorical_accuracy: 0.9323
  7/160 [>.............................] - ETA: 26s - loss: 0.2680 - categorical_accuracy: 0.9336
  8/160 [>.............................] - ETA: 26s - loss: 0.2725 - categorical_accuracy: 0.9292
  9/160 [>.............................] - ETA: 26s - loss: 0.2718 - categorical_accuracy: 0.9293
 10/160 [>.............................] - ETA: 26s - loss: 0.2722 - categorical_accuracy: 0.9285
 11/160 [=>............................] - ETA: 26s - loss: 0.2752 - categorical_accuracy: 0.9272
 12/160 [=>............................] - ETA: 26s - loss: 0.2766 - categorical_accuracy: 0.9274
 13/160 [=>............................] - ETA: 25s - loss: 0.2772 - categorical_accuracy: 0.9276
 14/160 [=>............................] - ETA: 25s - loss: 0.2759 - categorical_accuracy: 0.9275
 15/160 [=>............................] - ETA: 25s - loss: 0.2754 - categorical_accuracy: 0.9281
 16/160 [==>...........................] - ETA: 25s - loss: 0.2776 - categorical_accuracy: 0.9275
 17/160 [==>...........................] - ETA: 25s - loss: 0.2772 - categorical_accuracy: 0.9272
 18/160 [==>...........................] - ETA: 25s - loss: 0.2766 - categorical_accuracy: 0.9275
 19/160 [==>...........................] - ETA: 24s - loss: 0.2782 - categorical_accuracy: 0.9268
 20/160 [==>...........................] - ETA: 24s - loss: 0.2782 - categorical_accuracy: 0.9270
 21/160 [==>...........................] - ETA: 24s - loss: 0.2765 - categorical_accuracy: 0.9275
 22/160 [===>..........................] - ETA: 24s - loss: 0.2750 - categorical_accuracy: 0.9286
 23/160 [===>..........................] - ETA: 24s - loss: 0.2737 - categorical_accuracy: 0.9295
 24/160 [===>..........................] - ETA: 23s - loss: 0.2745 - categorical_accuracy: 0.9292
 25/160 [===>..........................] - ETA: 23s - loss: 0.2752 - categorical_accuracy: 0.9291
 26/160 [===>..........................] - ETA: 23s - loss: 0.2737 - categorical_accuracy: 0.9295
 27/160 [====>.........................] - ETA: 23s - loss: 0.2742 - categorical_accuracy: 0.9295
 28/160 [====>.........................] - ETA: 23s - loss: 0.2746 - categorical_accuracy: 0.9294
