2024-03-29 11:04:10.174281: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:54 - loss: 1.7823 - categorical_accuracy: 0.5758
62/79 [======================>.......] - ETA: 8s - loss: 0.2433 - categorical_accuracy: 0.9250
63/79 [======================>.......] - ETA: 8s - loss: 0.2433 - categorical_accuracy: 0.9249
64/79 [=======================>......] - ETA: 7s - loss: 0.2431 - categorical_accuracy: 0.9250
65/79 [=======================>......] - ETA: 7s - loss: 0.2426 - categorical_accuracy: 0.9253
66/79 [========================>.....] - ETA: 6s - loss: 0.2425 - categorical_accuracy: 0.9253
67/79 [========================>.....] - ETA: 6s - loss: 0.2419 - categorical_accuracy: 0.9256
68/79 [========================>.....] - ETA: 5s - loss: 0.2414 - categorical_accuracy: 0.9258
69/79 [=========================>....] - ETA: 5s - loss: 0.2412 - categorical_accuracy: 0.9260
70/79 [=========================>....] - ETA: 4s - loss: 0.2408 - categorical_accuracy: 0.9261
71/79 [=========================>....] - ETA: 4s - loss: 0.2410 - categorical_accuracy: 0.9260
72/79 [==========================>...] - ETA: 3s - loss: 0.2409 - categorical_accuracy: 0.9260
73/79 [==========================>...] - ETA: 3s - loss: 0.2407 - categorical_accuracy: 0.9261
74/79 [===========================>..] - ETA: 2s - loss: 0.2404 - categorical_accuracy: 0.9262
75/79 [===========================>..] - ETA: 2s - loss: 0.2410 - categorical_accuracy: 0.9260
76/79 [===========================>..] - ETA: 1s - loss: 0.2409 - categorical_accuracy: 0.9261
77/79 [============================>.] - ETA: 1s - loss: 0.2404 - categorical_accuracy: 0.9264
78/79 [============================>.] - ETA: 0s - loss: 0.2404 - categorical_accuracy: 0.9263
79/79 [==============================] - ETA: 0s - loss: 0.2402 - categorical_accuracy: 0.9263WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 48s 602ms/step - loss: 0.2402 - categorical_accuracy: 0.9263 - val_loss: 0.3174 - val_categorical_accuracy: 0.9051
Epoch 51/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2314 - categorical_accuracy: 0.9328
 2/79 [..............................] - ETA: 42s - loss: 0.2165 - categorical_accuracy: 0.9395 
 3/79 [>.............................] - ETA: 41s - loss: 0.2287 - categorical_accuracy: 0.9322
 4/79 [>.............................] - ETA: 40s - loss: 0.2286 - categorical_accuracy: 0.9309
 5/79 [>.............................] - ETA: 40s - loss: 0.2322 - categorical_accuracy: 0.9321
 6/79 [=>............................] - ETA: 39s - loss: 0.2311 - categorical_accuracy: 0.9315
 7/79 [=>............................] - ETA: 39s - loss: 0.2356 - categorical_accuracy: 0.9298
 8/79 [==>...........................] - ETA: 39s - loss: 0.2348 - categorical_accuracy: 0.9299
 9/79 [==>...........................] - ETA: 38s - loss: 0.2340 - categorical_accuracy: 0.9303
10/79 [==>...........................] - ETA: 38s - loss: 0.2336 - categorical_accuracy: 0.9303
11/79 [===>..........................] - ETA: 37s - loss: 0.2335 - categorical_accuracy: 0.9293
12/79 [===>..........................] - ETA: 37s - loss: 0.2337 - categorical_accuracy: 0.9295
13/79 [===>..........................] - ETA: 36s - loss: 0.2361 - categorical_accuracy: 0.9291
14/79 [====>.........................] - ETA: 36s - loss: 0.2345 - categorical_accuracy: 0.9301
15/79 [====>.........................] - ETA: 35s - loss: 0.2349 - categorical_accuracy: 0.9296
16/79 [=====>........................] - ETA: 35s - loss: 0.2327 - categorical_accuracy: 0.9298
17/79 [=====>........................] - ETA: 34s - loss: 0.2342 - categorical_accuracy: 0.9288
18/79 [=====>........................] - ETA: 34s - loss: 0.2349 - categorical_accuracy: 0.9281
19/79 [======>.......................] - ETA: 33s - loss: 0.2358 - categorical_accuracy: 0.9276
20/79 [======>.......................] - ETA: 32s - loss: 0.2342 - categorical_accuracy: 0.9288
21/79 [======>.......................] - ETA: 32s - loss: 0.2366 - categorical_accuracy: 0.9274
22/79 [=======>......................] - ETA: 31s - loss: 0.2358 - categorical_accuracy: 0.9278
23/79 [=======>......................] - ETA: 31s - loss: 0.2362 - categorical_accuracy: 0.9277
24/79 [========>.....................] - ETA: 30s - loss: 0.2347 - categorical_accuracy: 0.9283
25/79 [========>.....................] - ETA: 30s - loss: 0.2353 - categorical_accuracy: 0.9278
26/79 [========>.....................] - ETA: 29s - loss: 0.2359 - categorical_accuracy: 0.9278
27/79 [=========>....................] - ETA: 29s - loss: 0.2356 - categorical_accuracy: 0.9283
28/79 [=========>....................] - ETA: 28s - loss: 0.2371 - categorical_accuracy: 0.9274
29/79 [==========>...................] - ETA: 27s - loss: 0.2361 - categorical_accuracy: 0.9283
30/79 [==========>...................] - ETA: 27s - loss: 0.2362 - categorical_accuracy: 0.9283
31/79 [==========>...................] - ETA: 26s - loss: 0.2367 - categorical_accuracy: 0.9282
32/79 [===========>..................] - ETA: 26s - loss: 0.2378 - categorical_accuracy: 0.9280
33/79 [===========>..................] - ETA: 25s - loss: 0.2374 - categorical_accuracy: 0.9283
34/79 [===========>..................] - ETA: 25s - loss: 0.2364 - categorical_accuracy: 0.9287
35/79 [============>.................] - ETA: 24s - loss: 0.2375 - categorical_accuracy: 0.9284
36/79 [============>.................] - ETA: 24s - loss: 0.2375 - categorical_accuracy: 0.9286
37/79 [=============>................] - ETA: 23s - loss: 0.2382 - categorical_accuracy: 0.9283
38/79 [=============>................] - ETA: 22s - loss: 0.2379 - categorical_accuracy: 0.9285
39/79 [=============>................] - ETA: 22s - loss: 0.2383 - categorical_accuracy: 0.9284
40/79 [==============>...............] - ETA: 21s - loss: 0.2384 - categorical_accuracy: 0.9286
41/79 [==============>...............] - ETA: 21s - loss: 0.2381 - categorical_accuracy: 0.9289
42/79 [==============>...............] - ETA: 20s - loss: 0.2379 - categorical_accuracy: 0.9289
43/79 [===============>..............] - ETA: 20s - loss: 0.2381 - categorical_accuracy: 0.9286
44/79 [===============>..............] - ETA: 19s - loss: 0.2378 - categorical_accuracy: 0.9282
45/79 [================>.............] - ETA: 19s - loss: 0.2392 - categorical_accuracy: 0.9278
46/79 [================>.............] - ETA: 18s - loss: 0.2392 - categorical_accuracy: 0.9277
47/79 [================>.............] - ETA: 17s - loss: 0.2398 - categorical_accuracy: 0.9273
48/79 [=================>............] - ETA: 17s - loss: 0.2403 - categorical_accuracy: 0.9271
49/79 [=================>............] - ETA: 16s - loss: 0.2404 - categorical_accuracy: 0.9271
50/79 [=================>............] - ETA: 16s - loss: 0.2404 - categorical_accuracy: 0.9271
51/79 [==================>...........] - ETA: 15s - loss: 0.2394 - categorical_accuracy: 0.9276
52/79 [==================>...........] - ETA: 15s - loss: 0.2394 - categorical_accuracy: 0.9274
53/79 [===================>..........] - ETA: 14s - loss: 0.2393 - categorical_accuracy: 0.9276
54/79 [===================>..........] - ETA: 14s - loss: 0.2395 - categorical_accuracy: 0.9275
55/79 [===================>..........] - ETA: 13s - loss: 0.2396 - categorical_accuracy: 0.9274
56/79 [====================>.........] - ETA: 12s - loss: 0.2397 - categorical_accuracy: 0.9273
57/79 [====================>.........] - ETA: 12s - loss: 0.2389 - categorical_accuracy: 0.9276
58/79 [=====================>........] - ETA: 11s - loss: 0.2388 - categorical_accuracy: 0.9277
59/79 [=====================>........] - ETA: 11s - loss: 0.2387 - categorical_accuracy: 0.9278
60/79 [=====================>........] - ETA: 10s - loss: 0.2387 - categorical_accuracy: 0.9277
61/79 [======================>.......] - ETA: 10s - loss: 0.2378 - categorical_accuracy: 0.9280
62/79 [======================>.......] - ETA: 9s - loss: 0.2376 - categorical_accuracy: 0.9281 
63/79 [======================>.......] - ETA: 8s - loss: 0.2367 - categorical_accuracy: 0.9286
64/79 [=======================>......] - ETA: 8s - loss: 0.2371 - categorical_accuracy: 0.9286
65/79 [=======================>......] - ETA: 7s - loss: 0.2370 - categorical_accuracy: 0.9287
66/79 [========================>.....] - ETA: 7s - loss: 0.2365 - categorical_accuracy: 0.9289
67/79 [========================>.....] - ETA: 6s - loss: 0.2367 - categorical_accuracy: 0.9287
68/79 [========================>.....] - ETA: 6s - loss: 0.2369 - categorical_accuracy: 0.9288
69/79 [=========================>....] - ETA: 5s - loss: 0.2364 - categorical_accuracy: 0.9290
70/79 [=========================>....] - ETA: 5s - loss: 0.2362 - categorical_accuracy: 0.9292
71/79 [=========================>....] - ETA: 4s - loss: 0.2359 - categorical_accuracy: 0.9293
72/79 [==========================>...] - ETA: 3s - loss: 0.2362 - categorical_accuracy: 0.9291
73/79 [==========================>...] - ETA: 3s - loss: 0.2360 - categorical_accuracy: 0.9291
74/79 [===========================>..] - ETA: 2s - loss: 0.2361 - categorical_accuracy: 0.9289
75/79 [===========================>..] - ETA: 2s - loss: 0.2359 - categorical_accuracy: 0.9291
76/79 [===========================>..] - ETA: 1s - loss: 0.2363 - categorical_accuracy: 0.9288
77/79 [============================>.] - ETA: 1s - loss: 0.2367 - categorical_accuracy: 0.9286
78/79 [============================>.] - ETA: 0s - loss: 0.2362 - categorical_accuracy: 0.9289
79/79 [==============================] - ETA: 0s - loss: 0.2360 - categorical_accuracy: 0.9289WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 51s 646ms/step - loss: 0.2360 - categorical_accuracy: 0.9289 - val_loss: 0.3212 - val_categorical_accuracy: 0.9035
Epoch 52/100

 1/79 [..............................] - ETA: 1:01 - loss: 0.2686 - categorical_accuracy: 0.9155
 2/79 [..............................] - ETA: 43s - loss: 0.2454 - categorical_accuracy: 0.9242 
 3/79 [>.............................] - ETA: 42s - loss: 0.2389 - categorical_accuracy: 0.9264
 4/79 [>.............................] - ETA: 41s - loss: 0.2367 - categorical_accuracy: 0.9285
 5/79 [>.............................] - ETA: 41s - loss: 0.2348 - categorical_accuracy: 0.9298
 6/79 [=>............................] - ETA: 40s - loss: 0.2353 - categorical_accuracy: 0.9267
 7/79 [=>............................] - ETA: 40s - loss: 0.2339 - categorical_accuracy: 0.9271
 8/79 [==>...........................] - ETA: 39s - loss: 0.2366 - categorical_accuracy: 0.9266
 9/79 [==>...........................] - ETA: 39s - loss: 0.2377 - categorical_accuracy: 0.9256
10/79 [==>...........................] - ETA: 38s - loss: 0.2363 - categorical_accuracy: 0.9261
11/79 [===>..........................] - ETA: 38s - loss: 0.2360 - categorical_accuracy: 0.9274
12/79 [===>..........................] - ETA: 37s - loss: 0.2396 - categorical_accuracy: 0.9245
13/79 [===>..........................] - ETA: 37s - loss: 0.2418 - categorical_accuracy: 0.9243
14/79 [====>.........................] - ETA: 36s - loss: 0.2403 - categorical_accuracy: 0.9245
15/79 [====>.........................] - ETA: 35s - loss: 0.2384 - categorical_accuracy: 0.9253
16/79 [=====>........................] - ETA: 35s - loss: 0.2384 - categorical_accuracy: 0.9259
17/79 [=====>........................] - ETA: 34s - loss: 0.2380 - categorical_accuracy: 0.9258
18/79 [=====>........................] - ETA: 34s - loss: 0.2379 - categorical_accuracy: 0.9258
19/79 [======>.......................] - ETA: 33s - loss: 0.2386 - categorical_accuracy: 0.9259
20/79 [======>.......................] - ETA: 33s - loss: 0.2391 - categorical_accuracy: 0.9256
21/79 [======>.......................] - ETA: 32s - loss: 0.2383 - categorical_accuracy: 0.9261
22/79 [=======>......................] - ETA: 32s - loss: 0.2382 - categorical_accuracy: 0.9259
23/79 [=======>......................] - ETA: 31s - loss: 0.2383 - categorical_accuracy: 0.9262
24/79 [========>.....................] - ETA: 30s - loss: 0.2372 - categorical_accuracy: 0.9268
25/79 [========>.....................] - ETA: 30s - loss: 0.2371 - categorical_accuracy: 0.9272
26/79 [========>.....................] - ETA: 29s - loss: 0.2374 - categorical_accuracy: 0.9269
27/79 [=========>....................] - ETA: 29s - loss: 0.2375 - categorical_accuracy: 0.9267
28/79 [=========>....................] - ETA: 28s - loss: 0.2370 - categorical_accuracy: 0.9267
29/79 [==========>...................] - ETA: 28s - loss: 0.2365 - categorical_accuracy: 0.9269
30/79 [==========>...................] - ETA: 27s - loss: 0.2359 - categorical_accuracy: 0.9274
31/79 [==========>...................] - ETA: 27s - loss: 0.2361 - categorical_accuracy: 0.9272
32/79 [===========>..................] - ETA: 26s - loss: 0.2357 - categorical_accuracy: 0.9274
33/79 [===========>..................] - ETA: 25s - loss: 0.2357 - categorical_accuracy: 0.9274
34/79 [===========>..................] - ETA: 25s - loss: 0.2357 - categorical_accuracy: 0.9273
35/79 [============>.................] - ETA: 24s - loss: 0.2353 - categorical_accuracy: 0.9276
36/79 [============>.................] - ETA: 24s - loss: 0.2353 - categorical_accuracy: 0.9275
37/79 [=============>................] - ETA: 23s - loss: 0.2355 - categorical_accuracy: 0.9275
38/79 [=============>................] - ETA: 23s - loss: 0.2355 - categorical_accuracy: 0.9272
39/79 [=============>................] - ETA: 22s - loss: 0.2349 - categorical_accuracy: 0.9275
40/79 [==============>...............] - ETA: 21s - loss: 0.2352 - categorical_accuracy: 0.9275
41/79 [==============>...............] - ETA: 21s - loss: 0.2360 - categorical_accuracy: 0.9270
42/79 [==============>...............] - ETA: 20s - loss: 0.2365 - categorical_accuracy: 0.9271
43/79 [===============>..............] - ETA: 20s - loss: 0.2361 - categorical_accuracy: 0.9272
44/79 [===============>..............] - ETA: 19s - loss: 0.2360 - categorical_accuracy: 0.9273
45/79 [================>.............] - ETA: 19s - loss: 0.2358 - categorical_accuracy: 0.9273
46/79 [================>.............] - ETA: 18s - loss: 0.2354 - categorical_accuracy: 0.9275
47/79 [================>.............] - ETA: 18s - loss: 0.2350 - categorical_accuracy: 0.9278
48/79 [=================>............] - ETA: 17s - loss: 0.2357 - categorical_accuracy: 0.9273
49/79 [=================>............] - ETA: 16s - loss: 0.2347 - categorical_accuracy: 0.9278
50/79 [=================>............] - ETA: 16s - loss: 0.2355 - categorical_accuracy: 0.9271
51/79 [==================>...........] - ETA: 15s - loss: 0.2357 - categorical_accuracy: 0.9272
52/79 [==================>...........] - ETA: 15s - loss: 0.2351 - categorical_accuracy: 0.9275
53/79 [===================>..........] - ETA: 14s - loss: 0.2359 - categorical_accuracy: 0.9269
54/79 [===================>..........] - ETA: 14s - loss: 0.2359 - categorical_accuracy: 0.9269
55/79 [===================>..........] - ETA: 13s - loss: 0.2353 - categorical_accuracy: 0.9272
56/79 [====================>.........] - ETA: 12s - loss: 0.2345 - categorical_accuracy: 0.9275
57/79 [====================>.........] - ETA: 12s - loss: 0.2350 - categorical_accuracy: 0.9272
58/79 [=====================>........] - ETA: 11s - loss: 0.2347 - categorical_accuracy: 0.9272
59/79 [=====================>........] - ETA: 11s - loss: 0.2348 - categorical_accuracy: 0.9271
60/79 [=====================>........] - ETA: 10s - loss: 0.2352 - categorical_accuracy: 0.9268
61/79 [======================>.......] - ETA: 10s - loss: 0.2355 - categorical_accuracy: 0.9267
62/79 [======================>.......] - ETA: 9s - loss: 0.2355 - categorical_accuracy: 0.9267 
63/79 [======================>.......] - ETA: 9s - loss: 0.2355 - categorical_accuracy: 0.9267
64/79 [=======================>......] - ETA: 8s - loss: 0.2353 - categorical_accuracy: 0.9267
65/79 [=======================>......] - ETA: 7s - loss: 0.2348 - categorical_accuracy: 0.9269
66/79 [========================>.....] - ETA: 7s - loss: 0.2350 - categorical_accuracy: 0.9271
67/79 [========================>.....] - ETA: 6s - loss: 0.2345 - categorical_accuracy: 0.9271
68/79 [========================>.....] - ETA: 6s - loss: 0.2342 - categorical_accuracy: 0.9273
69/79 [=========================>....] - ETA: 5s - loss: 0.2340 - categorical_accuracy: 0.9274
70/79 [=========================>....] - ETA: 5s - loss: 0.2344 - categorical_accuracy: 0.9272
71/79 [=========================>....] - ETA: 4s - loss: 0.2342 - categorical_accuracy: 0.9273
72/79 [==========================>...] - ETA: 3s - loss: 0.2342 - categorical_accuracy: 0.9271
73/79 [==========================>...] - ETA: 3s - loss: 0.2339 - categorical_accuracy: 0.9272
74/79 [===========================>..] - ETA: 2s - loss: 0.2338 - categorical_accuracy: 0.9274
75/79 [===========================>..] - ETA: 2s - loss: 0.2338 - categorical_accuracy: 0.9274
76/79 [===========================>..] - ETA: 1s - loss: 0.2336 - categorical_accuracy: 0.9274
77/79 [============================>.] - ETA: 1s - loss: 0.2334 - categorical_accuracy: 0.9275
78/79 [============================>.] - ETA: 0s - loss: 0.2334 - categorical_accuracy: 0.9276
79/79 [==============================] - ETA: 0s - loss: 0.2334 - categorical_accuracy: 0.9277WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 7). These functions will not be directly callable after loading.

79/79 [==============================] - 50s 635ms/step - loss: 0.2334 - categorical_accuracy: 0.9277 - val_loss: 0.3058 - val_categorical_accuracy: 0.9099
Epoch 53/100

 1/79 [..............................] - ETA: 53s - loss: 0.2412 - categorical_accuracy: 0.9213
 2/79 [..............................] - ETA: 40s - loss: 0.2320 - categorical_accuracy: 0.9251
 3/79 [>.............................] - ETA: 39s - loss: 0.2333 - categorical_accuracy: 0.9232
 4/79 [>.............................] - ETA: 38s - loss: 0.2300 - categorical_accuracy: 0.9261
 5/79 [>.............................] - ETA: 37s - loss: 0.2340 - categorical_accuracy: 0.9244
 6/79 [=>............................] - ETA: 36s - loss: 0.2313 - categorical_accuracy: 0.9271
 7/79 [=>............................] - ETA: 36s - loss: 0.2319 - categorical_accuracy: 0.9268
 8/79 [==>...........................] - ETA: 35s - loss: 0.2308 - categorical_accuracy: 0.9283
 9/79 [==>...........................] - ETA: 35s - loss: 0.2272 - categorical_accuracy: 0.9303
10/79 [==>...........................] - ETA: 34s - loss: 0.2290 - categorical_accuracy: 0.9296
11/79 [===>..........................] - ETA: 34s - loss: 0.2303 - categorical_accuracy: 0.9292
12/79 [===>..........................] - ETA: 33s - loss: 0.2316 - categorical_accuracy: 0.9285
13/79 [===>..........................] - ETA: 33s - loss: 0.2335 - categorical_accuracy: 0.9275
14/79 [====>.........................] - ETA: 32s - loss: 0.2345 - categorical_accuracy: 0.9269
15/79 [====>.........................] - ETA: 32s - loss: 0.2341 - categorical_accuracy: 0.9280
16/79 [=====>........................] - ETA: 31s - loss: 0.2373 - categorical_accuracy: 0.9269
17/79 [=====>........................] - ETA: 31s - loss: 0.2384 - categorical_accuracy: 0.9263
18/79 [=====>........................] - ETA: 30s - loss: 0.2356 - categorical_accuracy: 0.9276
19/79 [======>.......................] - ETA: 30s - loss: 0.2375 - categorical_accuracy: 0.9262
20/79 [======>.......................] - ETA: 29s - loss: 0.2369 - categorical_accuracy: 0.9261
21/79 [======>.......................] - ETA: 29s - loss: 0.2370 - categorical_accuracy: 0.9261
22/79 [=======>......................] - ETA: 28s - loss: 0.2363 - categorical_accuracy: 0.9265
23/79 [=======>......................] - ETA: 28s - loss: 0.2358 - categorical_accuracy: 0.9268
24/79 [========>.....................] - ETA: 27s - loss: 0.2342 - categorical_accuracy: 0.9274
25/79 [========>.....................] - ETA: 27s - loss: 0.2339 - categorical_accuracy: 0.9275
26/79 [========>.....................] - ETA: 26s - loss: 0.2331 - categorical_accuracy: 0.9281
27/79 [=========>....................] - ETA: 26s - loss: 0.2324 - categorical_accuracy: 0.9288
28/79 [=========>....................] - ETA: 25s - loss: 0.2333 - categorical_accuracy: 0.9287
29/79 [==========>...................] - ETA: 25s - loss: 0.2341 - categorical_accuracy: 0.9283
30/79 [==========>...................] - ETA: 24s - loss: 0.2350 - categorical_accuracy: 0.9278
31/79 [==========>...................] - ETA: 24s - loss: 0.2346 - categorical_accuracy: 0.9282
32/79 [===========>..................] - ETA: 23s - loss: 0.2344 - categorical_accuracy: 0.9286
33/79 [===========>..................] - ETA: 23s - loss: 0.2343 - categorical_accuracy: 0.9283
34/79 [===========>..................] - ETA: 22s - loss: 0.2351 - categorical_accuracy: 0.9280
35/79 [============>.................] - ETA: 22s - loss: 0.2352 - categorical_accuracy: 0.9278
36/79 [============>.................] - ETA: 21s - loss: 0.2363 - categorical_accuracy: 0.9277
37/79 [=============>................] - ETA: 21s - loss: 0.2366 - categorical_accuracy: 0.9276
38/79 [=============>................] - ETA: 20s - loss: 0.2374 - categorical_accuracy: 0.9269
39/79 [=============>................] - ETA: 20s - loss: 0.2368 - categorical_accuracy: 0.9270
40/79 [==============>...............] - ETA: 19s - loss: 0.2369 - categorical_accuracy: 0.9269
41/79 [==============>...............] - ETA: 19s - loss: 0.2362 - categorical_accuracy: 0.9273
42/79 [==============>...............] - ETA: 18s - loss: 0.2355 - categorical_accuracy: 0.9275
43/79 [===============>..............] - ETA: 18s - loss: 0.2358 - categorical_accuracy: 0.9275
44/79 [===============>..............] - ETA: 17s - loss: 0.2364 - categorical_accuracy: 0.9274
45/79 [================>.............] - ETA: 17s - loss: 0.2363 - categorical_accuracy: 0.9273
46/79 [================>.............] - ETA: 16s - loss: 0.2369 - categorical_accuracy: 0.9269
47/79 [================>.............] - ETA: 16s - loss: 0.2366 - categorical_accuracy: 0.9271
48/79 [=================>............] - ETA: 15s - loss: 0.2366 - categorical_accuracy: 0.9270
49/79 [=================>............] - ETA: 15s - loss: 0.2361 - categorical_accuracy: 0.9272
50/79 [=================>............] - ETA: 14s - loss: 0.2356 - categorical_accuracy: 0.9274
51/79 [==================>...........] - ETA: 14s - loss: 0.2351 - categorical_accuracy: 0.9275
52/79 [==================>...........] - ETA: 13s - loss: 0.2347 - categorical_accuracy: 0.9278
53/79 [===================>..........] - ETA: 13s - loss: 0.2349 - categorical_accuracy: 0.9278
