2024-04-02 14:22:53.317107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:35 - loss: 2.1141 - categorical_accuracy: 0.4491
52/79 [==================>...........] - ETA: 4s - loss: 0.2576 - categorical_accuracy: 0.9340
53/79 [===================>..........] - ETA: 4s - loss: 0.2575 - categorical_accuracy: 0.9341
54/79 [===================>..........] - ETA: 4s - loss: 0.2575 - categorical_accuracy: 0.9342
55/79 [===================>..........] - ETA: 3s - loss: 0.2572 - categorical_accuracy: 0.9343
56/79 [====================>.........] - ETA: 3s - loss: 0.2571 - categorical_accuracy: 0.9344
57/79 [====================>.........] - ETA: 3s - loss: 0.2575 - categorical_accuracy: 0.9343
58/79 [=====================>........] - ETA: 3s - loss: 0.2576 - categorical_accuracy: 0.9342
59/79 [=====================>........] - ETA: 3s - loss: 0.2582 - categorical_accuracy: 0.9339
60/79 [=====================>........] - ETA: 3s - loss: 0.2582 - categorical_accuracy: 0.9339
61/79 [======================>.......] - ETA: 2s - loss: 0.2588 - categorical_accuracy: 0.9337
62/79 [======================>.......] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9337
63/79 [======================>.......] - ETA: 2s - loss: 0.2592 - categorical_accuracy: 0.9336
64/79 [=======================>......] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9337
65/79 [=======================>......] - ETA: 2s - loss: 0.2587 - categorical_accuracy: 0.9339
66/79 [========================>.....] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9337
67/79 [========================>.....] - ETA: 1s - loss: 0.2589 - categorical_accuracy: 0.9337
68/79 [========================>.....] - ETA: 1s - loss: 0.2589 - categorical_accuracy: 0.9337
69/79 [=========================>....] - ETA: 1s - loss: 0.2589 - categorical_accuracy: 0.9336
70/79 [=========================>....] - ETA: 1s - loss: 0.2593 - categorical_accuracy: 0.9335
71/79 [=========================>....] - ETA: 1s - loss: 0.2595 - categorical_accuracy: 0.9335
72/79 [==========================>...] - ETA: 1s - loss: 0.2599 - categorical_accuracy: 0.9333
73/79 [==========================>...] - ETA: 0s - loss: 0.2601 - categorical_accuracy: 0.9331
74/79 [===========================>..] - ETA: 0s - loss: 0.2601 - categorical_accuracy: 0.9332
75/79 [===========================>..] - ETA: 0s - loss: 0.2598 - categorical_accuracy: 0.9332
76/79 [===========================>..] - ETA: 0s - loss: 0.2601 - categorical_accuracy: 0.9331
77/79 [============================>.] - ETA: 0s - loss: 0.2602 - categorical_accuracy: 0.9330
78/79 [============================>.] - ETA: 0s - loss: 0.2603 - categorical_accuracy: 0.9330
79/79 [==============================] - ETA: 0s - loss: 0.2602 - categorical_accuracy: 0.9330WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 201ms/step - loss: 0.2602 - categorical_accuracy: 0.9330 - val_loss: 0.3260 - val_categorical_accuracy: 0.9163
Epoch 56/100

 1/79 [..............................] - ETA: 48s - loss: 0.2313 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 12s - loss: 0.2325 - categorical_accuracy: 0.9424
 3/79 [>.............................] - ETA: 12s - loss: 0.2312 - categorical_accuracy: 0.9463
 4/79 [>.............................] - ETA: 12s - loss: 0.2329 - categorical_accuracy: 0.9472
 5/79 [>.............................] - ETA: 12s - loss: 0.2375 - categorical_accuracy: 0.9436
 6/79 [=>............................] - ETA: 12s - loss: 0.2428 - categorical_accuracy: 0.9421
 7/79 [=>............................] - ETA: 11s - loss: 0.2467 - categorical_accuracy: 0.9397
 8/79 [==>...........................] - ETA: 11s - loss: 0.2486 - categorical_accuracy: 0.9383
 9/79 [==>...........................] - ETA: 11s - loss: 0.2507 - categorical_accuracy: 0.9375
10/79 [==>...........................] - ETA: 11s - loss: 0.2496 - categorical_accuracy: 0.9376
11/79 [===>..........................] - ETA: 11s - loss: 0.2531 - categorical_accuracy: 0.9354
12/79 [===>..........................] - ETA: 11s - loss: 0.2517 - categorical_accuracy: 0.9360
13/79 [===>..........................] - ETA: 10s - loss: 0.2510 - categorical_accuracy: 0.9364
14/79 [====>.........................] - ETA: 10s - loss: 0.2506 - categorical_accuracy: 0.9364
15/79 [====>.........................] - ETA: 10s - loss: 0.2499 - categorical_accuracy: 0.9373
16/79 [=====>........................] - ETA: 10s - loss: 0.2510 - categorical_accuracy: 0.9364
17/79 [=====>........................] - ETA: 10s - loss: 0.2504 - categorical_accuracy: 0.9365
18/79 [=====>........................] - ETA: 10s - loss: 0.2515 - categorical_accuracy: 0.9357
19/79 [======>.......................] - ETA: 9s - loss: 0.2548 - categorical_accuracy: 0.9340 
20/79 [======>.......................] - ETA: 9s - loss: 0.2563 - categorical_accuracy: 0.9330
21/79 [======>.......................] - ETA: 9s - loss: 0.2561 - categorical_accuracy: 0.9330
22/79 [=======>......................] - ETA: 9s - loss: 0.2551 - categorical_accuracy: 0.9336
23/79 [=======>......................] - ETA: 9s - loss: 0.2566 - categorical_accuracy: 0.9332
24/79 [========>.....................] - ETA: 9s - loss: 0.2559 - categorical_accuracy: 0.9337
25/79 [========>.....................] - ETA: 8s - loss: 0.2554 - categorical_accuracy: 0.9337
26/79 [========>.....................] - ETA: 8s - loss: 0.2554 - categorical_accuracy: 0.9339
27/79 [=========>....................] - ETA: 8s - loss: 0.2554 - categorical_accuracy: 0.9340
28/79 [=========>....................] - ETA: 8s - loss: 0.2552 - categorical_accuracy: 0.9339
29/79 [==========>...................] - ETA: 8s - loss: 0.2556 - categorical_accuracy: 0.9335
30/79 [==========>...................] - ETA: 8s - loss: 0.2554 - categorical_accuracy: 0.9338
31/79 [==========>...................] - ETA: 7s - loss: 0.2556 - categorical_accuracy: 0.9340
32/79 [===========>..................] - ETA: 7s - loss: 0.2557 - categorical_accuracy: 0.9340
33/79 [===========>..................] - ETA: 7s - loss: 0.2563 - categorical_accuracy: 0.9335
34/79 [===========>..................] - ETA: 7s - loss: 0.2561 - categorical_accuracy: 0.9334
35/79 [============>.................] - ETA: 7s - loss: 0.2568 - categorical_accuracy: 0.9334
36/79 [============>.................] - ETA: 6s - loss: 0.2558 - categorical_accuracy: 0.9338
37/79 [=============>................] - ETA: 6s - loss: 0.2560 - categorical_accuracy: 0.9339
38/79 [=============>................] - ETA: 6s - loss: 0.2556 - categorical_accuracy: 0.9341
39/79 [=============>................] - ETA: 6s - loss: 0.2557 - categorical_accuracy: 0.9343
40/79 [==============>...............] - ETA: 6s - loss: 0.2555 - categorical_accuracy: 0.9345
41/79 [==============>...............] - ETA: 6s - loss: 0.2550 - categorical_accuracy: 0.9348
42/79 [==============>...............] - ETA: 6s - loss: 0.2548 - categorical_accuracy: 0.9347
43/79 [===============>..............] - ETA: 5s - loss: 0.2548 - categorical_accuracy: 0.9350
44/79 [===============>..............] - ETA: 5s - loss: 0.2545 - categorical_accuracy: 0.9350
45/79 [================>.............] - ETA: 5s - loss: 0.2542 - categorical_accuracy: 0.9350
46/79 [================>.............] - ETA: 5s - loss: 0.2539 - categorical_accuracy: 0.9351
47/79 [================>.............] - ETA: 5s - loss: 0.2535 - categorical_accuracy: 0.9353
48/79 [=================>............] - ETA: 5s - loss: 0.2530 - categorical_accuracy: 0.9356
49/79 [=================>............] - ETA: 4s - loss: 0.2527 - categorical_accuracy: 0.9357
50/79 [=================>............] - ETA: 4s - loss: 0.2528 - categorical_accuracy: 0.9357
51/79 [==================>...........] - ETA: 4s - loss: 0.2532 - categorical_accuracy: 0.9356
52/79 [==================>...........] - ETA: 4s - loss: 0.2531 - categorical_accuracy: 0.9356
53/79 [===================>..........] - ETA: 4s - loss: 0.2529 - categorical_accuracy: 0.9356
54/79 [===================>..........] - ETA: 4s - loss: 0.2533 - categorical_accuracy: 0.9356
55/79 [===================>..........] - ETA: 3s - loss: 0.2536 - categorical_accuracy: 0.9353
56/79 [====================>.........] - ETA: 3s - loss: 0.2533 - categorical_accuracy: 0.9355
57/79 [====================>.........] - ETA: 3s - loss: 0.2535 - categorical_accuracy: 0.9354
58/79 [=====================>........] - ETA: 3s - loss: 0.2533 - categorical_accuracy: 0.9353
59/79 [=====================>........] - ETA: 3s - loss: 0.2535 - categorical_accuracy: 0.9352
60/79 [=====================>........] - ETA: 3s - loss: 0.2539 - categorical_accuracy: 0.9349
61/79 [======================>.......] - ETA: 2s - loss: 0.2544 - categorical_accuracy: 0.9345
62/79 [======================>.......] - ETA: 2s - loss: 0.2552 - categorical_accuracy: 0.9342
63/79 [======================>.......] - ETA: 2s - loss: 0.2555 - categorical_accuracy: 0.9341
64/79 [=======================>......] - ETA: 2s - loss: 0.2563 - categorical_accuracy: 0.9338
65/79 [=======================>......] - ETA: 2s - loss: 0.2559 - categorical_accuracy: 0.9340
66/79 [========================>.....] - ETA: 2s - loss: 0.2565 - categorical_accuracy: 0.9338
67/79 [========================>.....] - ETA: 1s - loss: 0.2569 - categorical_accuracy: 0.9335
68/79 [========================>.....] - ETA: 1s - loss: 0.2567 - categorical_accuracy: 0.9336
69/79 [=========================>....] - ETA: 1s - loss: 0.2561 - categorical_accuracy: 0.9339
70/79 [=========================>....] - ETA: 1s - loss: 0.2558 - categorical_accuracy: 0.9340
71/79 [=========================>....] - ETA: 1s - loss: 0.2558 - categorical_accuracy: 0.9340
72/79 [==========================>...] - ETA: 1s - loss: 0.2557 - categorical_accuracy: 0.9341
73/79 [==========================>...] - ETA: 0s - loss: 0.2555 - categorical_accuracy: 0.9342
74/79 [===========================>..] - ETA: 0s - loss: 0.2557 - categorical_accuracy: 0.9341
75/79 [===========================>..] - ETA: 0s - loss: 0.2559 - categorical_accuracy: 0.9340
76/79 [===========================>..] - ETA: 0s - loss: 0.2557 - categorical_accuracy: 0.9340
77/79 [============================>.] - ETA: 0s - loss: 0.2557 - categorical_accuracy: 0.9340
78/79 [============================>.] - ETA: 0s - loss: 0.2556 - categorical_accuracy: 0.9339
79/79 [==============================] - ETA: 0s - loss: 0.2559 - categorical_accuracy: 0.9337WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 202ms/step - loss: 0.2559 - categorical_accuracy: 0.9337 - val_loss: 0.3224 - val_categorical_accuracy: 0.9128
Epoch 57/100

 1/79 [..............................] - ETA: 50s - loss: 0.2384 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 12s - loss: 0.2442 - categorical_accuracy: 0.9357
 3/79 [>.............................] - ETA: 12s - loss: 0.2486 - categorical_accuracy: 0.9367
 4/79 [>.............................] - ETA: 12s - loss: 0.2508 - categorical_accuracy: 0.9347
 5/79 [>.............................] - ETA: 12s - loss: 0.2522 - categorical_accuracy: 0.9351
 6/79 [=>............................] - ETA: 12s - loss: 0.2497 - categorical_accuracy: 0.9367
 7/79 [=>............................] - ETA: 11s - loss: 0.2480 - categorical_accuracy: 0.9378
 8/79 [==>...........................] - ETA: 11s - loss: 0.2506 - categorical_accuracy: 0.9367
 9/79 [==>...........................] - ETA: 11s - loss: 0.2515 - categorical_accuracy: 0.9360
10/79 [==>...........................] - ETA: 11s - loss: 0.2535 - categorical_accuracy: 0.9344
11/79 [===>..........................] - ETA: 11s - loss: 0.2530 - categorical_accuracy: 0.9347
12/79 [===>..........................] - ETA: 11s - loss: 0.2541 - categorical_accuracy: 0.9341
13/79 [===>..........................] - ETA: 10s - loss: 0.2545 - categorical_accuracy: 0.9337
14/79 [====>.........................] - ETA: 10s - loss: 0.2520 - categorical_accuracy: 0.9349
15/79 [====>.........................] - ETA: 10s - loss: 0.2498 - categorical_accuracy: 0.9360
16/79 [=====>........................] - ETA: 10s - loss: 0.2509 - categorical_accuracy: 0.9358
17/79 [=====>........................] - ETA: 10s - loss: 0.2511 - categorical_accuracy: 0.9354
18/79 [=====>........................] - ETA: 9s - loss: 0.2512 - categorical_accuracy: 0.9354 
19/79 [======>.......................] - ETA: 9s - loss: 0.2496 - categorical_accuracy: 0.9358
20/79 [======>.......................] - ETA: 9s - loss: 0.2520 - categorical_accuracy: 0.9350
21/79 [======>.......................] - ETA: 9s - loss: 0.2520 - categorical_accuracy: 0.9350
22/79 [=======>......................] - ETA: 9s - loss: 0.2517 - categorical_accuracy: 0.9351
23/79 [=======>......................] - ETA: 9s - loss: 0.2518 - categorical_accuracy: 0.9349
24/79 [========>.....................] - ETA: 8s - loss: 0.2523 - categorical_accuracy: 0.9350
25/79 [========>.....................] - ETA: 8s - loss: 0.2513 - categorical_accuracy: 0.9352
26/79 [========>.....................] - ETA: 8s - loss: 0.2510 - categorical_accuracy: 0.9355
27/79 [=========>....................] - ETA: 8s - loss: 0.2519 - categorical_accuracy: 0.9352
28/79 [=========>....................] - ETA: 8s - loss: 0.2523 - categorical_accuracy: 0.9348
29/79 [==========>...................] - ETA: 8s - loss: 0.2516 - categorical_accuracy: 0.9352
30/79 [==========>...................] - ETA: 7s - loss: 0.2529 - categorical_accuracy: 0.9344
31/79 [==========>...................] - ETA: 7s - loss: 0.2534 - categorical_accuracy: 0.9345
32/79 [===========>..................] - ETA: 7s - loss: 0.2529 - categorical_accuracy: 0.9350
33/79 [===========>..................] - ETA: 7s - loss: 0.2529 - categorical_accuracy: 0.9351
34/79 [===========>..................] - ETA: 7s - loss: 0.2528 - categorical_accuracy: 0.9350
35/79 [============>.................] - ETA: 7s - loss: 0.2523 - categorical_accuracy: 0.9353
36/79 [============>.................] - ETA: 6s - loss: 0.2533 - categorical_accuracy: 0.9353
37/79 [=============>................] - ETA: 6s - loss: 0.2527 - categorical_accuracy: 0.9352
38/79 [=============>................] - ETA: 6s - loss: 0.2526 - categorical_accuracy: 0.9352
39/79 [=============>................] - ETA: 6s - loss: 0.2528 - categorical_accuracy: 0.9352
40/79 [==============>...............] - ETA: 6s - loss: 0.2528 - categorical_accuracy: 0.9350
41/79 [==============>...............] - ETA: 6s - loss: 0.2539 - categorical_accuracy: 0.9346
42/79 [==============>...............] - ETA: 5s - loss: 0.2543 - categorical_accuracy: 0.9346
43/79 [===============>..............] - ETA: 5s - loss: 0.2537 - categorical_accuracy: 0.9348
44/79 [===============>..............] - ETA: 5s - loss: 0.2541 - categorical_accuracy: 0.9348
45/79 [================>.............] - ETA: 5s - loss: 0.2534 - categorical_accuracy: 0.9351
46/79 [================>.............] - ETA: 5s - loss: 0.2530 - categorical_accuracy: 0.9354
47/79 [================>.............] - ETA: 5s - loss: 0.2529 - categorical_accuracy: 0.9354
48/79 [=================>............] - ETA: 5s - loss: 0.2519 - categorical_accuracy: 0.9359
49/79 [=================>............] - ETA: 4s - loss: 0.2520 - categorical_accuracy: 0.9358
50/79 [=================>............] - ETA: 4s - loss: 0.2526 - categorical_accuracy: 0.9355
51/79 [==================>...........] - ETA: 4s - loss: 0.2528 - categorical_accuracy: 0.9355
52/79 [==================>...........] - ETA: 4s - loss: 0.2531 - categorical_accuracy: 0.9355
53/79 [===================>..........] - ETA: 4s - loss: 0.2531 - categorical_accuracy: 0.9353
54/79 [===================>..........] - ETA: 4s - loss: 0.2530 - categorical_accuracy: 0.9354
55/79 [===================>..........] - ETA: 3s - loss: 0.2527 - categorical_accuracy: 0.9354
56/79 [====================>.........] - ETA: 3s - loss: 0.2521 - categorical_accuracy: 0.9357
57/79 [====================>.........] - ETA: 3s - loss: 0.2518 - categorical_accuracy: 0.9357
58/79 [=====================>........] - ETA: 3s - loss: 0.2522 - categorical_accuracy: 0.9356
59/79 [=====================>........] - ETA: 3s - loss: 0.2521 - categorical_accuracy: 0.9356
60/79 [=====================>........] - ETA: 3s - loss: 0.2528 - categorical_accuracy: 0.9354
61/79 [======================>.......] - ETA: 2s - loss: 0.2524 - categorical_accuracy: 0.9353
62/79 [======================>.......] - ETA: 2s - loss: 0.2524 - categorical_accuracy: 0.9354
63/79 [======================>.......] - ETA: 2s - loss: 0.2526 - categorical_accuracy: 0.9354
64/79 [=======================>......] - ETA: 2s - loss: 0.2531 - categorical_accuracy: 0.9353
65/79 [=======================>......] - ETA: 2s - loss: 0.2535 - categorical_accuracy: 0.9352
66/79 [========================>.....] - ETA: 2s - loss: 0.2533 - categorical_accuracy: 0.9352
67/79 [========================>.....] - ETA: 1s - loss: 0.2535 - categorical_accuracy: 0.9351
68/79 [========================>.....] - ETA: 1s - loss: 0.2536 - categorical_accuracy: 0.9349
69/79 [=========================>....] - ETA: 1s - loss: 0.2540 - categorical_accuracy: 0.9346
70/79 [=========================>....] - ETA: 1s - loss: 0.2539 - categorical_accuracy: 0.9347
71/79 [=========================>....] - ETA: 1s - loss: 0.2537 - categorical_accuracy: 0.9348
72/79 [==========================>...] - ETA: 1s - loss: 0.2536 - categorical_accuracy: 0.9347
73/79 [==========================>...] - ETA: 0s - loss: 0.2539 - categorical_accuracy: 0.9346
74/79 [===========================>..] - ETA: 0s - loss: 0.2544 - categorical_accuracy: 0.9344
75/79 [===========================>..] - ETA: 0s - loss: 0.2546 - categorical_accuracy: 0.9344
76/79 [===========================>..] - ETA: 0s - loss: 0.2551 - categorical_accuracy: 0.9342
77/79 [============================>.] - ETA: 0s - loss: 0.2555 - categorical_accuracy: 0.9341
78/79 [============================>.] - ETA: 0s - loss: 0.2560 - categorical_accuracy: 0.9338
79/79 [==============================] - ETA: 0s - loss: 0.2562 - categorical_accuracy: 0.9337WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 202ms/step - loss: 0.2562 - categorical_accuracy: 0.9337 - val_loss: 0.3193 - val_categorical_accuracy: 0.9152
Epoch 58/100

 1/79 [..............................] - ETA: 49s - loss: 0.2471 - categorical_accuracy: 0.9405
 2/79 [..............................] - ETA: 12s - loss: 0.2436 - categorical_accuracy: 0.9367
 3/79 [>.............................] - ETA: 12s - loss: 0.2409 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 12s - loss: 0.2379 - categorical_accuracy: 0.9405
 5/79 [>.............................] - ETA: 12s - loss: 0.2385 - categorical_accuracy: 0.9405
 6/79 [=>............................] - ETA: 11s - loss: 0.2422 - categorical_accuracy: 0.9392
 7/79 [=>............................] - ETA: 11s - loss: 0.2450 - categorical_accuracy: 0.9386
 8/79 [==>...........................] - ETA: 11s - loss: 0.2502 - categorical_accuracy: 0.9367
 9/79 [==>...........................] - ETA: 11s - loss: 0.2502 - categorical_accuracy: 0.9371
10/79 [==>...........................] - ETA: 10s - loss: 0.2559 - categorical_accuracy: 0.9344
11/79 [===>..........................] - ETA: 10s - loss: 0.2524 - categorical_accuracy: 0.9356
12/79 [===>..........................] - ETA: 10s - loss: 0.2536 - categorical_accuracy: 0.9347
13/79 [===>..........................] - ETA: 10s - loss: 0.2532 - categorical_accuracy: 0.9352
14/79 [====>.........................] - ETA: 10s - loss: 0.2539 - categorical_accuracy: 0.9349
15/79 [====>.........................] - ETA: 10s - loss: 0.2539 - categorical_accuracy: 0.9349
16/79 [=====>........................] - ETA: 9s - loss: 0.2537 - categorical_accuracy: 0.9349 
17/79 [=====>........................] - ETA: 9s - loss: 0.2549 - categorical_accuracy: 0.9344
18/79 [=====>........................] - ETA: 9s - loss: 0.2557 - categorical_accuracy: 0.9336
19/79 [======>.......................] - ETA: 9s - loss: 0.2555 - categorical_accuracy: 0.9332
20/79 [======>.......................] - ETA: 9s - loss: 0.2565 - categorical_accuracy: 0.9328
21/79 [======>.......................] - ETA: 9s - loss: 0.2580 - categorical_accuracy: 0.9322
22/79 [=======>......................] - ETA: 9s - loss: 0.2605 - categorical_accuracy: 0.9311
23/79 [=======>......................] - ETA: 8s - loss: 0.2601 - categorical_accuracy: 0.9312
24/79 [========>.....................] - ETA: 8s - loss: 0.2595 - categorical_accuracy: 0.9315
25/79 [========>.....................] - ETA: 8s - loss: 0.2597 - categorical_accuracy: 0.9317
26/79 [========>.....................] - ETA: 8s - loss: 0.2590 - categorical_accuracy: 0.9322
27/79 [=========>....................] - ETA: 8s - loss: 0.2597 - categorical_accuracy: 0.9321
28/79 [=========>....................] - ETA: 8s - loss: 0.2621 - categorical_accuracy: 0.9318
29/79 [==========>...................] - ETA: 8s - loss: 0.2609 - categorical_accuracy: 0.9322
30/79 [==========>...................] - ETA: 7s - loss: 0.2617 - categorical_accuracy: 0.9320
31/79 [==========>...................] - ETA: 7s - loss: 0.2621 - categorical_accuracy: 0.9321
32/79 [===========>..................] - ETA: 7s - loss: 0.2624 - categorical_accuracy: 0.9319
33/79 [===========>..................] - ETA: 7s - loss: 0.2634 - categorical_accuracy: 0.9320
34/79 [===========>..................] - ETA: 7s - loss: 0.2634 - categorical_accuracy: 0.9319
35/79 [============>.................] - ETA: 7s - loss: 0.2633 - categorical_accuracy: 0.9319
36/79 [============>.................] - ETA: 6s - loss: 0.2648 - categorical_accuracy: 0.9311
37/79 [=============>................] - ETA: 6s - loss: 0.2648 - categorical_accuracy: 0.9313
38/79 [=============>................] - ETA: 6s - loss: 0.2648 - categorical_accuracy: 0.9311
39/79 [=============>................] - ETA: 6s - loss: 0.2643 - categorical_accuracy: 0.9313
40/79 [==============>...............] - ETA: 6s - loss: 0.2640 - categorical_accuracy: 0.9314
41/79 [==============>...............] - ETA: 6s - loss: 0.2646 - categorical_accuracy: 0.9311
42/79 [==============>...............] - ETA: 5s - loss: 0.2644 - categorical_accuracy: 0.9314
43/79 [===============>..............] - ETA: 5s - loss: 0.2644 - categorical_accuracy: 0.9312
44/79 [===============>..............] - ETA: 5s - loss: 0.2636 - categorical_accuracy: 0.9318
45/79 [================>.............] - ETA: 5s - loss: 0.2635 - categorical_accuracy: 0.9320
46/79 [================>.............] - ETA: 5s - loss: 0.2631 - categorical_accuracy: 0.9323
