2024-04-01 16:08:00.590591: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 2:50 - loss: 1.7843 - categorical_accuracy: 0.6852
 9/79 [==>...........................] - ETA: 17s - loss: 0.1908 - categorical_accuracy: 0.9509
10/79 [==>...........................] - ETA: 16s - loss: 0.1906 - categorical_accuracy: 0.9505
11/79 [===>..........................] - ETA: 16s - loss: 0.1908 - categorical_accuracy: 0.9503
12/79 [===>..........................] - ETA: 16s - loss: 0.1894 - categorical_accuracy: 0.9503
13/79 [===>..........................] - ETA: 16s - loss: 0.1911 - categorical_accuracy: 0.9498
14/79 [====>.........................] - ETA: 15s - loss: 0.1894 - categorical_accuracy: 0.9508
15/79 [====>.........................] - ETA: 15s - loss: 0.1917 - categorical_accuracy: 0.9498
16/79 [=====>........................] - ETA: 15s - loss: 0.1921 - categorical_accuracy: 0.9497
17/79 [=====>........................] - ETA: 14s - loss: 0.1933 - categorical_accuracy: 0.9495
18/79 [=====>........................] - ETA: 14s - loss: 0.1944 - categorical_accuracy: 0.9490
19/79 [======>.......................] - ETA: 14s - loss: 0.1946 - categorical_accuracy: 0.9487
20/79 [======>.......................] - ETA: 14s - loss: 0.1973 - categorical_accuracy: 0.9482
21/79 [======>.......................] - ETA: 13s - loss: 0.1961 - categorical_accuracy: 0.9489
22/79 [=======>......................] - ETA: 13s - loss: 0.1952 - categorical_accuracy: 0.9493
23/79 [=======>......................] - ETA: 13s - loss: 0.1954 - categorical_accuracy: 0.9495
24/79 [========>.....................] - ETA: 12s - loss: 0.1952 - categorical_accuracy: 0.9497
25/79 [========>.....................] - ETA: 12s - loss: 0.1967 - categorical_accuracy: 0.9493
26/79 [========>.....................] - ETA: 12s - loss: 0.1961 - categorical_accuracy: 0.9496
27/79 [=========>....................] - ETA: 12s - loss: 0.1957 - categorical_accuracy: 0.9494
28/79 [=========>....................] - ETA: 11s - loss: 0.1958 - categorical_accuracy: 0.9495
29/79 [==========>...................] - ETA: 11s - loss: 0.1961 - categorical_accuracy: 0.9494
30/79 [==========>...................] - ETA: 11s - loss: 0.1966 - categorical_accuracy: 0.9493
31/79 [==========>...................] - ETA: 11s - loss: 0.1953 - categorical_accuracy: 0.9498
32/79 [===========>..................] - ETA: 11s - loss: 0.1947 - categorical_accuracy: 0.9501
33/79 [===========>..................] - ETA: 10s - loss: 0.1943 - categorical_accuracy: 0.9504
34/79 [===========>..................] - ETA: 10s - loss: 0.1930 - categorical_accuracy: 0.9510
35/79 [============>.................] - ETA: 10s - loss: 0.1925 - categorical_accuracy: 0.9512
36/79 [============>.................] - ETA: 10s - loss: 0.1933 - categorical_accuracy: 0.9507
37/79 [=============>................] - ETA: 9s - loss: 0.1928 - categorical_accuracy: 0.9508 
38/79 [=============>................] - ETA: 9s - loss: 0.1927 - categorical_accuracy: 0.9509
39/79 [=============>................] - ETA: 9s - loss: 0.1935 - categorical_accuracy: 0.9507
40/79 [==============>...............] - ETA: 9s - loss: 0.1938 - categorical_accuracy: 0.9505
41/79 [==============>...............] - ETA: 8s - loss: 0.1939 - categorical_accuracy: 0.9504
42/79 [==============>...............] - ETA: 8s - loss: 0.1932 - categorical_accuracy: 0.9508
43/79 [===============>..............] - ETA: 8s - loss: 0.1935 - categorical_accuracy: 0.9505
44/79 [===============>..............] - ETA: 8s - loss: 0.1931 - categorical_accuracy: 0.9504
45/79 [================>.............] - ETA: 7s - loss: 0.1932 - categorical_accuracy: 0.9503
46/79 [================>.............] - ETA: 7s - loss: 0.1929 - categorical_accuracy: 0.9504
47/79 [================>.............] - ETA: 7s - loss: 0.1924 - categorical_accuracy: 0.9507
48/79 [=================>............] - ETA: 7s - loss: 0.1925 - categorical_accuracy: 0.9505
49/79 [=================>............] - ETA: 7s - loss: 0.1923 - categorical_accuracy: 0.9505
50/79 [=================>............] - ETA: 6s - loss: 0.1920 - categorical_accuracy: 0.9505
51/79 [==================>...........] - ETA: 6s - loss: 0.1916 - categorical_accuracy: 0.9508
52/79 [==================>...........] - ETA: 6s - loss: 0.1923 - categorical_accuracy: 0.9505
53/79 [===================>..........] - ETA: 6s - loss: 0.1923 - categorical_accuracy: 0.9503
54/79 [===================>..........] - ETA: 5s - loss: 0.1921 - categorical_accuracy: 0.9505
55/79 [===================>..........] - ETA: 5s - loss: 0.1927 - categorical_accuracy: 0.9500
56/79 [====================>.........] - ETA: 5s - loss: 0.1928 - categorical_accuracy: 0.9498
57/79 [====================>.........] - ETA: 5s - loss: 0.1927 - categorical_accuracy: 0.9499
58/79 [=====================>........] - ETA: 4s - loss: 0.1929 - categorical_accuracy: 0.9497
59/79 [=====================>........] - ETA: 4s - loss: 0.1927 - categorical_accuracy: 0.9498
60/79 [=====================>........] - ETA: 4s - loss: 0.1927 - categorical_accuracy: 0.9497
61/79 [======================>.......] - ETA: 4s - loss: 0.1927 - categorical_accuracy: 0.9496
62/79 [======================>.......] - ETA: 3s - loss: 0.1922 - categorical_accuracy: 0.9497
63/79 [======================>.......] - ETA: 3s - loss: 0.1922 - categorical_accuracy: 0.9496
64/79 [=======================>......] - ETA: 3s - loss: 0.1918 - categorical_accuracy: 0.9497
65/79 [=======================>......] - ETA: 3s - loss: 0.1919 - categorical_accuracy: 0.9497
66/79 [========================>.....] - ETA: 3s - loss: 0.1914 - categorical_accuracy: 0.9501
67/79 [========================>.....] - ETA: 2s - loss: 0.1911 - categorical_accuracy: 0.9502
68/79 [========================>.....] - ETA: 2s - loss: 0.1912 - categorical_accuracy: 0.9502
69/79 [=========================>....] - ETA: 2s - loss: 0.1918 - categorical_accuracy: 0.9497
70/79 [=========================>....] - ETA: 2s - loss: 0.1916 - categorical_accuracy: 0.9498
71/79 [=========================>....] - ETA: 1s - loss: 0.1917 - categorical_accuracy: 0.9496
72/79 [==========================>...] - ETA: 1s - loss: 0.1917 - categorical_accuracy: 0.9496
73/79 [==========================>...] - ETA: 1s - loss: 0.1918 - categorical_accuracy: 0.9496
74/79 [===========================>..] - ETA: 1s - loss: 0.1916 - categorical_accuracy: 0.9496
75/79 [===========================>..] - ETA: 0s - loss: 0.1916 - categorical_accuracy: 0.9495
76/79 [===========================>..] - ETA: 0s - loss: 0.1913 - categorical_accuracy: 0.9497
77/79 [============================>.] - ETA: 0s - loss: 0.1916 - categorical_accuracy: 0.9496
78/79 [============================>.] - ETA: 0s - loss: 0.1915 - categorical_accuracy: 0.9496
79/79 [==============================] - ETA: 0s - loss: 0.1913 - categorical_accuracy: 0.9497WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 285ms/step - loss: 0.1913 - categorical_accuracy: 0.9497 - val_loss: 0.3254 - val_categorical_accuracy: 0.9179
Epoch 50/100

 1/79 [..............................] - ETA: 1:06 - loss: 0.2018 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 18s - loss: 0.1838 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 18s - loss: 0.1847 - categorical_accuracy: 0.9527
 4/79 [>.............................] - ETA: 18s - loss: 0.1860 - categorical_accuracy: 0.9515
 5/79 [>.............................] - ETA: 17s - loss: 0.1837 - categorical_accuracy: 0.9524
 6/79 [=>............................] - ETA: 17s - loss: 0.1838 - categorical_accuracy: 0.9514
 7/79 [=>............................] - ETA: 17s - loss: 0.1835 - categorical_accuracy: 0.9517
 8/79 [==>...........................] - ETA: 17s - loss: 0.1834 - categorical_accuracy: 0.9520
 9/79 [==>...........................] - ETA: 16s - loss: 0.1820 - categorical_accuracy: 0.9520
10/79 [==>...........................] - ETA: 16s - loss: 0.1812 - categorical_accuracy: 0.9524
11/79 [===>..........................] - ETA: 16s - loss: 0.1833 - categorical_accuracy: 0.9515
12/79 [===>..........................] - ETA: 15s - loss: 0.1862 - categorical_accuracy: 0.9501
13/79 [===>..........................] - ETA: 15s - loss: 0.1869 - categorical_accuracy: 0.9498
14/79 [====>.........................] - ETA: 15s - loss: 0.1874 - categorical_accuracy: 0.9500
15/79 [====>.........................] - ETA: 15s - loss: 0.1866 - categorical_accuracy: 0.9502
16/79 [=====>........................] - ETA: 15s - loss: 0.1872 - categorical_accuracy: 0.9506
17/79 [=====>........................] - ETA: 14s - loss: 0.1881 - categorical_accuracy: 0.9501
18/79 [=====>........................] - ETA: 14s - loss: 0.1881 - categorical_accuracy: 0.9502
19/79 [======>.......................] - ETA: 14s - loss: 0.1872 - categorical_accuracy: 0.9507
20/79 [======>.......................] - ETA: 13s - loss: 0.1884 - categorical_accuracy: 0.9497
21/79 [======>.......................] - ETA: 13s - loss: 0.1895 - categorical_accuracy: 0.9495
22/79 [=======>......................] - ETA: 13s - loss: 0.1897 - categorical_accuracy: 0.9494
23/79 [=======>......................] - ETA: 13s - loss: 0.1884 - categorical_accuracy: 0.9501
24/79 [========>.....................] - ETA: 12s - loss: 0.1873 - categorical_accuracy: 0.9505
25/79 [========>.....................] - ETA: 12s - loss: 0.1885 - categorical_accuracy: 0.9499
26/79 [========>.....................] - ETA: 12s - loss: 0.1889 - categorical_accuracy: 0.9501
27/79 [=========>....................] - ETA: 12s - loss: 0.1885 - categorical_accuracy: 0.9504
28/79 [=========>....................] - ETA: 12s - loss: 0.1882 - categorical_accuracy: 0.9504
29/79 [==========>...................] - ETA: 11s - loss: 0.1876 - categorical_accuracy: 0.9504
30/79 [==========>...................] - ETA: 11s - loss: 0.1887 - categorical_accuracy: 0.9500
31/79 [==========>...................] - ETA: 11s - loss: 0.1879 - categorical_accuracy: 0.9504
32/79 [===========>..................] - ETA: 11s - loss: 0.1883 - categorical_accuracy: 0.9505
33/79 [===========>..................] - ETA: 10s - loss: 0.1883 - categorical_accuracy: 0.9504
34/79 [===========>..................] - ETA: 10s - loss: 0.1894 - categorical_accuracy: 0.9497
35/79 [============>.................] - ETA: 10s - loss: 0.1889 - categorical_accuracy: 0.9499
36/79 [============>.................] - ETA: 10s - loss: 0.1891 - categorical_accuracy: 0.9499
37/79 [=============>................] - ETA: 9s - loss: 0.1890 - categorical_accuracy: 0.9499 
38/79 [=============>................] - ETA: 9s - loss: 0.1893 - categorical_accuracy: 0.9498
39/79 [=============>................] - ETA: 9s - loss: 0.1890 - categorical_accuracy: 0.9500
40/79 [==============>...............] - ETA: 9s - loss: 0.1891 - categorical_accuracy: 0.9501
41/79 [==============>...............] - ETA: 8s - loss: 0.1893 - categorical_accuracy: 0.9500
42/79 [==============>...............] - ETA: 8s - loss: 0.1898 - categorical_accuracy: 0.9499
43/79 [===============>..............] - ETA: 8s - loss: 0.1900 - categorical_accuracy: 0.9497
44/79 [===============>..............] - ETA: 8s - loss: 0.1900 - categorical_accuracy: 0.9497
45/79 [================>.............] - ETA: 7s - loss: 0.1906 - categorical_accuracy: 0.9493
46/79 [================>.............] - ETA: 7s - loss: 0.1898 - categorical_accuracy: 0.9496
47/79 [================>.............] - ETA: 7s - loss: 0.1900 - categorical_accuracy: 0.9497
48/79 [=================>............] - ETA: 7s - loss: 0.1890 - categorical_accuracy: 0.9501
49/79 [=================>............] - ETA: 7s - loss: 0.1888 - categorical_accuracy: 0.9501
50/79 [=================>............] - ETA: 6s - loss: 0.1888 - categorical_accuracy: 0.9500
51/79 [==================>...........] - ETA: 6s - loss: 0.1885 - categorical_accuracy: 0.9501
52/79 [==================>...........] - ETA: 6s - loss: 0.1884 - categorical_accuracy: 0.9501
53/79 [===================>..........] - ETA: 6s - loss: 0.1896 - categorical_accuracy: 0.9497
54/79 [===================>..........] - ETA: 5s - loss: 0.1895 - categorical_accuracy: 0.9498
55/79 [===================>..........] - ETA: 5s - loss: 0.1893 - categorical_accuracy: 0.9500
56/79 [====================>.........] - ETA: 5s - loss: 0.1894 - categorical_accuracy: 0.9500
57/79 [====================>.........] - ETA: 5s - loss: 0.1891 - categorical_accuracy: 0.9500
58/79 [=====================>........] - ETA: 4s - loss: 0.1887 - categorical_accuracy: 0.9503
59/79 [=====================>........] - ETA: 4s - loss: 0.1885 - categorical_accuracy: 0.9505
60/79 [=====================>........] - ETA: 4s - loss: 0.1887 - categorical_accuracy: 0.9504
61/79 [======================>.......] - ETA: 4s - loss: 0.1882 - categorical_accuracy: 0.9506
62/79 [======================>.......] - ETA: 4s - loss: 0.1877 - categorical_accuracy: 0.9507
63/79 [======================>.......] - ETA: 3s - loss: 0.1880 - categorical_accuracy: 0.9506
64/79 [=======================>......] - ETA: 3s - loss: 0.1877 - categorical_accuracy: 0.9507
65/79 [=======================>......] - ETA: 3s - loss: 0.1884 - categorical_accuracy: 0.9504
66/79 [========================>.....] - ETA: 3s - loss: 0.1883 - categorical_accuracy: 0.9503
67/79 [========================>.....] - ETA: 2s - loss: 0.1883 - categorical_accuracy: 0.9503
68/79 [========================>.....] - ETA: 2s - loss: 0.1888 - categorical_accuracy: 0.9502
69/79 [=========================>....] - ETA: 2s - loss: 0.1892 - categorical_accuracy: 0.9501
70/79 [=========================>....] - ETA: 2s - loss: 0.1898 - categorical_accuracy: 0.9498
71/79 [=========================>....] - ETA: 1s - loss: 0.1901 - categorical_accuracy: 0.9496
72/79 [==========================>...] - ETA: 1s - loss: 0.1898 - categorical_accuracy: 0.9496
73/79 [==========================>...] - ETA: 1s - loss: 0.1900 - categorical_accuracy: 0.9495
74/79 [===========================>..] - ETA: 1s - loss: 0.1899 - categorical_accuracy: 0.9496
75/79 [===========================>..] - ETA: 0s - loss: 0.1900 - categorical_accuracy: 0.9496
76/79 [===========================>..] - ETA: 0s - loss: 0.1899 - categorical_accuracy: 0.9497
77/79 [============================>.] - ETA: 0s - loss: 0.1898 - categorical_accuracy: 0.9497
78/79 [============================>.] - ETA: 0s - loss: 0.1900 - categorical_accuracy: 0.9497
79/79 [==============================] - ETA: 0s - loss: 0.1898 - categorical_accuracy: 0.9498WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 288ms/step - loss: 0.1898 - categorical_accuracy: 0.9498 - val_loss: 0.3162 - val_categorical_accuracy: 0.9134
Epoch 51/100

 1/79 [..............................] - ETA: 58s - loss: 0.1745 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 19s - loss: 0.1818 - categorical_accuracy: 0.9491
 3/79 [>.............................] - ETA: 19s - loss: 0.1809 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 18s - loss: 0.1860 - categorical_accuracy: 0.9491
 5/79 [>.............................] - ETA: 18s - loss: 0.1860 - categorical_accuracy: 0.9493
 6/79 [=>............................] - ETA: 17s - loss: 0.1854 - categorical_accuracy: 0.9498
 7/79 [=>............................] - ETA: 17s - loss: 0.1900 - categorical_accuracy: 0.9463
 8/79 [==>...........................] - ETA: 17s - loss: 0.1867 - categorical_accuracy: 0.9477
 9/79 [==>...........................] - ETA: 17s - loss: 0.1917 - categorical_accuracy: 0.9460
10/79 [==>...........................] - ETA: 16s - loss: 0.1915 - categorical_accuracy: 0.9464
11/79 [===>..........................] - ETA: 16s - loss: 0.1902 - categorical_accuracy: 0.9473
12/79 [===>..........................] - ETA: 15s - loss: 0.1920 - categorical_accuracy: 0.9477
13/79 [===>..........................] - ETA: 15s - loss: 0.1922 - categorical_accuracy: 0.9473
14/79 [====>.........................] - ETA: 15s - loss: 0.1936 - categorical_accuracy: 0.9474
15/79 [====>.........................] - ETA: 15s - loss: 0.1943 - categorical_accuracy: 0.9473
16/79 [=====>........................] - ETA: 14s - loss: 0.1935 - categorical_accuracy: 0.9477
17/79 [=====>........................] - ETA: 14s - loss: 0.1947 - categorical_accuracy: 0.9474
18/79 [=====>........................] - ETA: 14s - loss: 0.1943 - categorical_accuracy: 0.9474
19/79 [======>.......................] - ETA: 14s - loss: 0.1945 - categorical_accuracy: 0.9474
20/79 [======>.......................] - ETA: 13s - loss: 0.1922 - categorical_accuracy: 0.9487
21/79 [======>.......................] - ETA: 13s - loss: 0.1931 - categorical_accuracy: 0.9483
22/79 [=======>......................] - ETA: 13s - loss: 0.1927 - categorical_accuracy: 0.9484
23/79 [=======>......................] - ETA: 13s - loss: 0.1919 - categorical_accuracy: 0.9490
24/79 [========>.....................] - ETA: 12s - loss: 0.1926 - categorical_accuracy: 0.9489
25/79 [========>.....................] - ETA: 12s - loss: 0.1932 - categorical_accuracy: 0.9485
26/79 [========>.....................] - ETA: 12s - loss: 0.1930 - categorical_accuracy: 0.9488
27/79 [=========>....................] - ETA: 12s - loss: 0.1937 - categorical_accuracy: 0.9484
28/79 [=========>....................] - ETA: 11s - loss: 0.1928 - categorical_accuracy: 0.9488
29/79 [==========>...................] - ETA: 11s - loss: 0.1920 - categorical_accuracy: 0.9492
30/79 [==========>...................] - ETA: 11s - loss: 0.1929 - categorical_accuracy: 0.9487
31/79 [==========>...................] - ETA: 11s - loss: 0.1925 - categorical_accuracy: 0.9488
32/79 [===========>..................] - ETA: 11s - loss: 0.1916 - categorical_accuracy: 0.9494
33/79 [===========>..................] - ETA: 10s - loss: 0.1917 - categorical_accuracy: 0.9492
34/79 [===========>..................] - ETA: 10s - loss: 0.1919 - categorical_accuracy: 0.9493
35/79 [============>.................] - ETA: 10s - loss: 0.1918 - categorical_accuracy: 0.9494
36/79 [============>.................] - ETA: 10s - loss: 0.1922 - categorical_accuracy: 0.9492
37/79 [=============>................] - ETA: 9s - loss: 0.1920 - categorical_accuracy: 0.9492 
38/79 [=============>................] - ETA: 9s - loss: 0.1933 - categorical_accuracy: 0.9484
39/79 [=============>................] - ETA: 9s - loss: 0.1926 - categorical_accuracy: 0.9489
40/79 [==============>...............] - ETA: 9s - loss: 0.1923 - categorical_accuracy: 0.9490
41/79 [==============>...............] - ETA: 8s - loss: 0.1931 - categorical_accuracy: 0.9486
42/79 [==============>...............] - ETA: 8s - loss: 0.1927 - categorical_accuracy: 0.9487
43/79 [===============>..............] - ETA: 8s - loss: 0.1926 - categorical_accuracy: 0.9489
44/79 [===============>..............] - ETA: 8s - loss: 0.1929 - categorical_accuracy: 0.9489
45/79 [================>.............] - ETA: 8s - loss: 0.1931 - categorical_accuracy: 0.9488
46/79 [================>.............] - ETA: 7s - loss: 0.1926 - categorical_accuracy: 0.9490
47/79 [================>.............] - ETA: 7s - loss: 0.1925 - categorical_accuracy: 0.9491
48/79 [=================>............] - ETA: 7s - loss: 0.1923 - categorical_accuracy: 0.9494
49/79 [=================>............] - ETA: 7s - loss: 0.1926 - categorical_accuracy: 0.9493
50/79 [=================>............] - ETA: 6s - loss: 0.1918 - categorical_accuracy: 0.9495
51/79 [==================>...........] - ETA: 6s - loss: 0.1915 - categorical_accuracy: 0.9497
52/79 [==================>...........] - ETA: 6s - loss: 0.1912 - categorical_accuracy: 0.9499
53/79 [===================>..........] - ETA: 6s - loss: 0.1909 - categorical_accuracy: 0.9500
54/79 [===================>..........] - ETA: 5s - loss: 0.1909 - categorical_accuracy: 0.9498
55/79 [===================>..........] - ETA: 5s - loss: 0.1907 - categorical_accuracy: 0.9499
56/79 [====================>.........] - ETA: 5s - loss: 0.1909 - categorical_accuracy: 0.9498
57/79 [====================>.........] - ETA: 5s - loss: 0.1911 - categorical_accuracy: 0.9497
58/79 [=====================>........] - ETA: 4s - loss: 0.1914 - categorical_accuracy: 0.9495
59/79 [=====================>........] - ETA: 4s - loss: 0.1909 - categorical_accuracy: 0.9496
60/79 [=====================>........] - ETA: 4s - loss: 0.1911 - categorical_accuracy: 0.9495
61/79 [======================>.......] - ETA: 4s - loss: 0.1909 - categorical_accuracy: 0.9495
62/79 [======================>.......] - ETA: 3s - loss: 0.1906 - categorical_accuracy: 0.9497
63/79 [======================>.......] - ETA: 3s - loss: 0.1906 - categorical_accuracy: 0.9497
64/79 [=======================>......] - ETA: 3s - loss: 0.1913 - categorical_accuracy: 0.9492
65/79 [=======================>......] - ETA: 3s - loss: 0.1914 - categorical_accuracy: 0.9491
66/79 [========================>.....] - ETA: 3s - loss: 0.1913 - categorical_accuracy: 0.9491
67/79 [========================>.....] - ETA: 2s - loss: 0.1911 - categorical_accuracy: 0.9493
68/79 [========================>.....] - ETA: 2s - loss: 0.1909 - categorical_accuracy: 0.9493
69/79 [=========================>....] - ETA: 2s - loss: 0.1910 - categorical_accuracy: 0.9493
70/79 [=========================>....] - ETA: 2s - loss: 0.1909 - categorical_accuracy: 0.9493
71/79 [=========================>....] - ETA: 1s - loss: 0.1914 - categorical_accuracy: 0.9491
72/79 [==========================>...] - ETA: 1s - loss: 0.1911 - categorical_accuracy: 0.9492
73/79 [==========================>...] - ETA: 1s - loss: 0.1914 - categorical_accuracy: 0.9491
74/79 [===========================>..] - ETA: 1s - loss: 0.1915 - categorical_accuracy: 0.9492
75/79 [===========================>..] - ETA: 0s - loss: 0.1916 - categorical_accuracy: 0.9490
76/79 [===========================>..] - ETA: 0s - loss: 0.1913 - categorical_accuracy: 0.9491
77/79 [============================>.] - ETA: 0s - loss: 0.1912 - categorical_accuracy: 0.9492
78/79 [============================>.] - ETA: 0s - loss: 0.1914 - categorical_accuracy: 0.9490
79/79 [==============================] - ETA: 0s - loss: 0.1913 - categorical_accuracy: 0.9491WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 23s 285ms/step - loss: 0.1913 - categorical_accuracy: 0.9491 - val_loss: 0.3209 - val_categorical_accuracy: 0.9201
Epoch 52/100

 1/79 [..............................] - ETA: 1:03 - loss: 0.1746 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 19s - loss: 0.1855 - categorical_accuracy: 0.9501 
