2024-03-25 12:39:51.181478: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:57 - loss: 1.7369 - categorical_accuracy: 0.6641
60/79 [=====================>........] - ETA: 6s - loss: 0.2401 - categorical_accuracy: 0.9321
61/79 [======================>.......] - ETA: 6s - loss: 0.2403 - categorical_accuracy: 0.9318
62/79 [======================>.......] - ETA: 6s - loss: 0.2398 - categorical_accuracy: 0.9320
63/79 [======================>.......] - ETA: 5s - loss: 0.2396 - categorical_accuracy: 0.9321
64/79 [=======================>......] - ETA: 5s - loss: 0.2397 - categorical_accuracy: 0.9318
65/79 [=======================>......] - ETA: 5s - loss: 0.2394 - categorical_accuracy: 0.9320
66/79 [========================>.....] - ETA: 4s - loss: 0.2396 - categorical_accuracy: 0.9319
67/79 [========================>.....] - ETA: 4s - loss: 0.2397 - categorical_accuracy: 0.9318
68/79 [========================>.....] - ETA: 3s - loss: 0.2396 - categorical_accuracy: 0.9318
69/79 [=========================>....] - ETA: 3s - loss: 0.2395 - categorical_accuracy: 0.9317
70/79 [=========================>....] - ETA: 3s - loss: 0.2390 - categorical_accuracy: 0.9320
71/79 [=========================>....] - ETA: 2s - loss: 0.2386 - categorical_accuracy: 0.9322
72/79 [==========================>...] - ETA: 2s - loss: 0.2388 - categorical_accuracy: 0.9319
73/79 [==========================>...] - ETA: 2s - loss: 0.2388 - categorical_accuracy: 0.9319
74/79 [===========================>..] - ETA: 1s - loss: 0.2388 - categorical_accuracy: 0.9319
75/79 [===========================>..] - ETA: 1s - loss: 0.2385 - categorical_accuracy: 0.9321
76/79 [===========================>..] - ETA: 1s - loss: 0.2388 - categorical_accuracy: 0.9320
77/79 [============================>.] - ETA: 0s - loss: 0.2390 - categorical_accuracy: 0.9318
78/79 [============================>.] - ETA: 0s - loss: 0.2392 - categorical_accuracy: 0.9318
79/79 [==============================] - ETA: 0s - loss: 0.2392 - categorical_accuracy: 0.9317WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 417ms/step - loss: 0.2392 - categorical_accuracy: 0.9317 - val_loss: 0.3328 - val_categorical_accuracy: 0.9052
Epoch 42/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2205 - categorical_accuracy: 0.9424
 2/79 [..............................] - ETA: 28s - loss: 0.2380 - categorical_accuracy: 0.9367 
 3/79 [>.............................] - ETA: 27s - loss: 0.2274 - categorical_accuracy: 0.9399
 4/79 [>.............................] - ETA: 26s - loss: 0.2308 - categorical_accuracy: 0.9376
 5/79 [>.............................] - ETA: 26s - loss: 0.2320 - categorical_accuracy: 0.9359
 6/79 [=>............................] - ETA: 26s - loss: 0.2285 - categorical_accuracy: 0.9373
 7/79 [=>............................] - ETA: 25s - loss: 0.2313 - categorical_accuracy: 0.9364
 8/79 [==>...........................] - ETA: 25s - loss: 0.2314 - categorical_accuracy: 0.9357
 9/79 [==>...........................] - ETA: 24s - loss: 0.2356 - categorical_accuracy: 0.9332
10/79 [==>...........................] - ETA: 24s - loss: 0.2359 - categorical_accuracy: 0.9330
11/79 [===>..........................] - ETA: 24s - loss: 0.2343 - categorical_accuracy: 0.9339
12/79 [===>..........................] - ETA: 23s - loss: 0.2339 - categorical_accuracy: 0.9339
13/79 [===>..........................] - ETA: 23s - loss: 0.2362 - categorical_accuracy: 0.9333
14/79 [====>.........................] - ETA: 23s - loss: 0.2346 - categorical_accuracy: 0.9341
15/79 [====>.........................] - ETA: 22s - loss: 0.2358 - categorical_accuracy: 0.9331
16/79 [=====>........................] - ETA: 22s - loss: 0.2361 - categorical_accuracy: 0.9333
17/79 [=====>........................] - ETA: 22s - loss: 0.2363 - categorical_accuracy: 0.9335
18/79 [=====>........................] - ETA: 21s - loss: 0.2363 - categorical_accuracy: 0.9335
19/79 [======>.......................] - ETA: 21s - loss: 0.2375 - categorical_accuracy: 0.9332
20/79 [======>.......................] - ETA: 21s - loss: 0.2388 - categorical_accuracy: 0.9325
21/79 [======>.......................] - ETA: 20s - loss: 0.2386 - categorical_accuracy: 0.9330
22/79 [=======>......................] - ETA: 20s - loss: 0.2389 - categorical_accuracy: 0.9330
23/79 [=======>......................] - ETA: 20s - loss: 0.2385 - categorical_accuracy: 0.9333
24/79 [========>.....................] - ETA: 19s - loss: 0.2377 - categorical_accuracy: 0.9335
25/79 [========>.....................] - ETA: 19s - loss: 0.2386 - categorical_accuracy: 0.9329
26/79 [========>.....................] - ETA: 19s - loss: 0.2378 - categorical_accuracy: 0.9335
27/79 [=========>....................] - ETA: 18s - loss: 0.2380 - categorical_accuracy: 0.9337
28/79 [=========>....................] - ETA: 18s - loss: 0.2375 - categorical_accuracy: 0.9337
29/79 [==========>...................] - ETA: 17s - loss: 0.2382 - categorical_accuracy: 0.9335
30/79 [==========>...................] - ETA: 17s - loss: 0.2364 - categorical_accuracy: 0.9345
31/79 [==========>...................] - ETA: 17s - loss: 0.2361 - categorical_accuracy: 0.9349
32/79 [===========>..................] - ETA: 16s - loss: 0.2370 - categorical_accuracy: 0.9344
33/79 [===========>..................] - ETA: 16s - loss: 0.2356 - categorical_accuracy: 0.9350
34/79 [===========>..................] - ETA: 16s - loss: 0.2360 - categorical_accuracy: 0.9347
35/79 [============>.................] - ETA: 15s - loss: 0.2352 - categorical_accuracy: 0.9351
36/79 [============>.................] - ETA: 15s - loss: 0.2367 - categorical_accuracy: 0.9344
37/79 [=============>................] - ETA: 15s - loss: 0.2372 - categorical_accuracy: 0.9344
38/79 [=============>................] - ETA: 14s - loss: 0.2367 - categorical_accuracy: 0.9348
39/79 [=============>................] - ETA: 14s - loss: 0.2376 - categorical_accuracy: 0.9346
40/79 [==============>...............] - ETA: 14s - loss: 0.2374 - categorical_accuracy: 0.9345
41/79 [==============>...............] - ETA: 13s - loss: 0.2384 - categorical_accuracy: 0.9340
42/79 [==============>...............] - ETA: 13s - loss: 0.2392 - categorical_accuracy: 0.9336
43/79 [===============>..............] - ETA: 12s - loss: 0.2399 - categorical_accuracy: 0.9331
44/79 [===============>..............] - ETA: 12s - loss: 0.2403 - categorical_accuracy: 0.9328
45/79 [================>.............] - ETA: 12s - loss: 0.2405 - categorical_accuracy: 0.9327
46/79 [================>.............] - ETA: 11s - loss: 0.2411 - categorical_accuracy: 0.9327
47/79 [================>.............] - ETA: 11s - loss: 0.2413 - categorical_accuracy: 0.9325
48/79 [=================>............] - ETA: 11s - loss: 0.2413 - categorical_accuracy: 0.9325
49/79 [=================>............] - ETA: 10s - loss: 0.2411 - categorical_accuracy: 0.9326
50/79 [=================>............] - ETA: 10s - loss: 0.2414 - categorical_accuracy: 0.9325
51/79 [==================>...........] - ETA: 10s - loss: 0.2404 - categorical_accuracy: 0.9329
52/79 [==================>...........] - ETA: 9s - loss: 0.2410 - categorical_accuracy: 0.9328 
53/79 [===================>..........] - ETA: 9s - loss: 0.2414 - categorical_accuracy: 0.9323
54/79 [===================>..........] - ETA: 9s - loss: 0.2406 - categorical_accuracy: 0.9326
55/79 [===================>..........] - ETA: 8s - loss: 0.2406 - categorical_accuracy: 0.9325
56/79 [====================>.........] - ETA: 8s - loss: 0.2407 - categorical_accuracy: 0.9323
57/79 [====================>.........] - ETA: 7s - loss: 0.2406 - categorical_accuracy: 0.9324
58/79 [=====================>........] - ETA: 7s - loss: 0.2403 - categorical_accuracy: 0.9324
59/79 [=====================>........] - ETA: 7s - loss: 0.2399 - categorical_accuracy: 0.9324
60/79 [=====================>........] - ETA: 6s - loss: 0.2406 - categorical_accuracy: 0.9322
61/79 [======================>.......] - ETA: 6s - loss: 0.2407 - categorical_accuracy: 0.9320
62/79 [======================>.......] - ETA: 6s - loss: 0.2406 - categorical_accuracy: 0.9320
63/79 [======================>.......] - ETA: 5s - loss: 0.2403 - categorical_accuracy: 0.9321
64/79 [=======================>......] - ETA: 5s - loss: 0.2399 - categorical_accuracy: 0.9323
65/79 [=======================>......] - ETA: 5s - loss: 0.2402 - categorical_accuracy: 0.9321
66/79 [========================>.....] - ETA: 4s - loss: 0.2406 - categorical_accuracy: 0.9320
67/79 [========================>.....] - ETA: 4s - loss: 0.2401 - categorical_accuracy: 0.9321
68/79 [========================>.....] - ETA: 3s - loss: 0.2397 - categorical_accuracy: 0.9323
69/79 [=========================>....] - ETA: 3s - loss: 0.2395 - categorical_accuracy: 0.9323
70/79 [=========================>....] - ETA: 3s - loss: 0.2392 - categorical_accuracy: 0.9325
71/79 [=========================>....] - ETA: 2s - loss: 0.2389 - categorical_accuracy: 0.9326
72/79 [==========================>...] - ETA: 2s - loss: 0.2390 - categorical_accuracy: 0.9326
73/79 [==========================>...] - ETA: 2s - loss: 0.2388 - categorical_accuracy: 0.9327
74/79 [===========================>..] - ETA: 1s - loss: 0.2389 - categorical_accuracy: 0.9326
75/79 [===========================>..] - ETA: 1s - loss: 0.2392 - categorical_accuracy: 0.9323
76/79 [===========================>..] - ETA: 1s - loss: 0.2391 - categorical_accuracy: 0.9323
77/79 [============================>.] - ETA: 0s - loss: 0.2391 - categorical_accuracy: 0.9322
78/79 [============================>.] - ETA: 0s - loss: 0.2390 - categorical_accuracy: 0.9322
79/79 [==============================] - ETA: 0s - loss: 0.2396 - categorical_accuracy: 0.9320WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 416ms/step - loss: 0.2396 - categorical_accuracy: 0.9320 - val_loss: 0.3278 - val_categorical_accuracy: 0.9077
Epoch 43/100

 1/79 [..............................] - ETA: 1:02 - loss: 0.2114 - categorical_accuracy: 0.9386
 2/79 [..............................] - ETA: 26s - loss: 0.2186 - categorical_accuracy: 0.9386 
 3/79 [>.............................] - ETA: 27s - loss: 0.2182 - categorical_accuracy: 0.9392
 4/79 [>.............................] - ETA: 26s - loss: 0.2303 - categorical_accuracy: 0.9376
 5/79 [>.............................] - ETA: 26s - loss: 0.2370 - categorical_accuracy: 0.9351
 6/79 [=>............................] - ETA: 26s - loss: 0.2387 - categorical_accuracy: 0.9331
 7/79 [=>............................] - ETA: 25s - loss: 0.2328 - categorical_accuracy: 0.9358
 8/79 [==>...........................] - ETA: 25s - loss: 0.2301 - categorical_accuracy: 0.9369
 9/79 [==>...........................] - ETA: 25s - loss: 0.2289 - categorical_accuracy: 0.9377
10/79 [==>...........................] - ETA: 24s - loss: 0.2281 - categorical_accuracy: 0.9386
11/79 [===>..........................] - ETA: 24s - loss: 0.2333 - categorical_accuracy: 0.9361
12/79 [===>..........................] - ETA: 24s - loss: 0.2327 - categorical_accuracy: 0.9362
13/79 [===>..........................] - ETA: 23s - loss: 0.2343 - categorical_accuracy: 0.9349
14/79 [====>.........................] - ETA: 23s - loss: 0.2333 - categorical_accuracy: 0.9365
15/79 [====>.........................] - ETA: 23s - loss: 0.2340 - categorical_accuracy: 0.9359
16/79 [=====>........................] - ETA: 22s - loss: 0.2348 - categorical_accuracy: 0.9361
17/79 [=====>........................] - ETA: 22s - loss: 0.2326 - categorical_accuracy: 0.9368
18/79 [=====>........................] - ETA: 21s - loss: 0.2337 - categorical_accuracy: 0.9361
19/79 [======>.......................] - ETA: 21s - loss: 0.2356 - categorical_accuracy: 0.9349
20/79 [======>.......................] - ETA: 21s - loss: 0.2372 - categorical_accuracy: 0.9345
21/79 [======>.......................] - ETA: 20s - loss: 0.2377 - categorical_accuracy: 0.9344
22/79 [=======>......................] - ETA: 20s - loss: 0.2393 - categorical_accuracy: 0.9334
23/79 [=======>......................] - ETA: 20s - loss: 0.2393 - categorical_accuracy: 0.9331
24/79 [========>.....................] - ETA: 19s - loss: 0.2391 - categorical_accuracy: 0.9334
25/79 [========>.....................] - ETA: 19s - loss: 0.2401 - categorical_accuracy: 0.9330
26/79 [========>.....................] - ETA: 19s - loss: 0.2427 - categorical_accuracy: 0.9321
27/79 [=========>....................] - ETA: 18s - loss: 0.2430 - categorical_accuracy: 0.9318
28/79 [=========>....................] - ETA: 18s - loss: 0.2421 - categorical_accuracy: 0.9319
29/79 [==========>...................] - ETA: 18s - loss: 0.2406 - categorical_accuracy: 0.9326
30/79 [==========>...................] - ETA: 17s - loss: 0.2403 - categorical_accuracy: 0.9327
31/79 [==========>...................] - ETA: 17s - loss: 0.2397 - categorical_accuracy: 0.9329
32/79 [===========>..................] - ETA: 16s - loss: 0.2395 - categorical_accuracy: 0.9326
33/79 [===========>..................] - ETA: 16s - loss: 0.2401 - categorical_accuracy: 0.9322
34/79 [===========>..................] - ETA: 16s - loss: 0.2404 - categorical_accuracy: 0.9320
35/79 [============>.................] - ETA: 15s - loss: 0.2401 - categorical_accuracy: 0.9320
36/79 [============>.................] - ETA: 15s - loss: 0.2398 - categorical_accuracy: 0.9322
37/79 [=============>................] - ETA: 15s - loss: 0.2403 - categorical_accuracy: 0.9319
38/79 [=============>................] - ETA: 14s - loss: 0.2415 - categorical_accuracy: 0.9312
39/79 [=============>................] - ETA: 14s - loss: 0.2420 - categorical_accuracy: 0.9308
40/79 [==============>...............] - ETA: 14s - loss: 0.2419 - categorical_accuracy: 0.9309
41/79 [==============>...............] - ETA: 13s - loss: 0.2413 - categorical_accuracy: 0.9311
42/79 [==============>...............] - ETA: 13s - loss: 0.2407 - categorical_accuracy: 0.9315
43/79 [===============>..............] - ETA: 12s - loss: 0.2412 - categorical_accuracy: 0.9313
44/79 [===============>..............] - ETA: 12s - loss: 0.2417 - categorical_accuracy: 0.9313
45/79 [================>.............] - ETA: 12s - loss: 0.2420 - categorical_accuracy: 0.9311
46/79 [================>.............] - ETA: 11s - loss: 0.2431 - categorical_accuracy: 0.9306
47/79 [================>.............] - ETA: 11s - loss: 0.2436 - categorical_accuracy: 0.9304
48/79 [=================>............] - ETA: 11s - loss: 0.2443 - categorical_accuracy: 0.9303
49/79 [=================>............] - ETA: 10s - loss: 0.2445 - categorical_accuracy: 0.9304
50/79 [=================>............] - ETA: 10s - loss: 0.2440 - categorical_accuracy: 0.9309
51/79 [==================>...........] - ETA: 10s - loss: 0.2433 - categorical_accuracy: 0.9311
52/79 [==================>...........] - ETA: 9s - loss: 0.2430 - categorical_accuracy: 0.9313 
53/79 [===================>..........] - ETA: 9s - loss: 0.2434 - categorical_accuracy: 0.9311
54/79 [===================>..........] - ETA: 9s - loss: 0.2431 - categorical_accuracy: 0.9313
55/79 [===================>..........] - ETA: 8s - loss: 0.2429 - categorical_accuracy: 0.9313
56/79 [====================>.........] - ETA: 8s - loss: 0.2429 - categorical_accuracy: 0.9312
57/79 [====================>.........] - ETA: 7s - loss: 0.2425 - categorical_accuracy: 0.9313
58/79 [=====================>........] - ETA: 7s - loss: 0.2429 - categorical_accuracy: 0.9313
59/79 [=====================>........] - ETA: 7s - loss: 0.2428 - categorical_accuracy: 0.9313
60/79 [=====================>........] - ETA: 6s - loss: 0.2431 - categorical_accuracy: 0.9312
61/79 [======================>.......] - ETA: 6s - loss: 0.2431 - categorical_accuracy: 0.9312
62/79 [======================>.......] - ETA: 6s - loss: 0.2430 - categorical_accuracy: 0.9313
63/79 [======================>.......] - ETA: 5s - loss: 0.2425 - categorical_accuracy: 0.9315
64/79 [=======================>......] - ETA: 5s - loss: 0.2425 - categorical_accuracy: 0.9315
65/79 [=======================>......] - ETA: 5s - loss: 0.2420 - categorical_accuracy: 0.9316
66/79 [========================>.....] - ETA: 4s - loss: 0.2422 - categorical_accuracy: 0.9315
67/79 [========================>.....] - ETA: 4s - loss: 0.2424 - categorical_accuracy: 0.9312
68/79 [========================>.....] - ETA: 3s - loss: 0.2429 - categorical_accuracy: 0.9309
69/79 [=========================>....] - ETA: 3s - loss: 0.2430 - categorical_accuracy: 0.9309
70/79 [=========================>....] - ETA: 3s - loss: 0.2431 - categorical_accuracy: 0.9310
71/79 [=========================>....] - ETA: 2s - loss: 0.2430 - categorical_accuracy: 0.9309
72/79 [==========================>...] - ETA: 2s - loss: 0.2425 - categorical_accuracy: 0.9311
73/79 [==========================>...] - ETA: 2s - loss: 0.2423 - categorical_accuracy: 0.9311
74/79 [===========================>..] - ETA: 1s - loss: 0.2420 - categorical_accuracy: 0.9312
75/79 [===========================>..] - ETA: 1s - loss: 0.2419 - categorical_accuracy: 0.9312
76/79 [===========================>..] - ETA: 1s - loss: 0.2420 - categorical_accuracy: 0.9312
77/79 [============================>.] - ETA: 0s - loss: 0.2415 - categorical_accuracy: 0.9315
78/79 [============================>.] - ETA: 0s - loss: 0.2411 - categorical_accuracy: 0.9316
79/79 [==============================] - ETA: 0s - loss: 0.2416 - categorical_accuracy: 0.9315WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 33s 415ms/step - loss: 0.2416 - categorical_accuracy: 0.9315 - val_loss: 0.3232 - val_categorical_accuracy: 0.9085
Epoch 44/100

 1/79 [..............................] - ETA: 57s - loss: 0.2632 - categorical_accuracy: 0.9271
 2/79 [..............................] - ETA: 27s - loss: 0.2504 - categorical_accuracy: 0.9309
 3/79 [>.............................] - ETA: 27s - loss: 0.2420 - categorical_accuracy: 0.9315
 4/79 [>.............................] - ETA: 26s - loss: 0.2415 - categorical_accuracy: 0.9333
 5/79 [>.............................] - ETA: 26s - loss: 0.2364 - categorical_accuracy: 0.9344
 6/79 [=>............................] - ETA: 25s - loss: 0.2336 - categorical_accuracy: 0.9357
 7/79 [=>............................] - ETA: 25s - loss: 0.2339 - categorical_accuracy: 0.9361
 8/79 [==>...........................] - ETA: 25s - loss: 0.2344 - categorical_accuracy: 0.9359
 9/79 [==>...........................] - ETA: 24s - loss: 0.2339 - categorical_accuracy: 0.9364
10/79 [==>...........................] - ETA: 24s - loss: 0.2316 - categorical_accuracy: 0.9376
11/79 [===>..........................] - ETA: 24s - loss: 0.2305 - categorical_accuracy: 0.9381
12/79 [===>..........................] - ETA: 23s - loss: 0.2287 - categorical_accuracy: 0.9387
13/79 [===>..........................] - ETA: 23s - loss: 0.2297 - categorical_accuracy: 0.9374
14/79 [====>.........................] - ETA: 23s - loss: 0.2291 - categorical_accuracy: 0.9379
15/79 [====>.........................] - ETA: 22s - loss: 0.2311 - categorical_accuracy: 0.9370
16/79 [=====>........................] - ETA: 22s - loss: 0.2327 - categorical_accuracy: 0.9361
17/79 [=====>........................] - ETA: 22s - loss: 0.2312 - categorical_accuracy: 0.9367
18/79 [=====>........................] - ETA: 21s - loss: 0.2327 - categorical_accuracy: 0.9361
19/79 [======>.......................] - ETA: 21s - loss: 0.2342 - categorical_accuracy: 0.9354
20/79 [======>.......................] - ETA: 21s - loss: 0.2351 - categorical_accuracy: 0.9354
21/79 [======>.......................] - ETA: 20s - loss: 0.2354 - categorical_accuracy: 0.9353
22/79 [=======>......................] - ETA: 20s - loss: 0.2352 - categorical_accuracy: 0.9351
23/79 [=======>......................] - ETA: 20s - loss: 0.2343 - categorical_accuracy: 0.9352
24/79 [========>.....................] - ETA: 19s - loss: 0.2332 - categorical_accuracy: 0.9359
25/79 [========>.....................] - ETA: 19s - loss: 0.2341 - categorical_accuracy: 0.9357
26/79 [========>.....................] - ETA: 19s - loss: 0.2342 - categorical_accuracy: 0.9356
27/79 [=========>....................] - ETA: 18s - loss: 0.2342 - categorical_accuracy: 0.9355
28/79 [=========>....................] - ETA: 18s - loss: 0.2341 - categorical_accuracy: 0.9355
29/79 [==========>...................] - ETA: 18s - loss: 0.2355 - categorical_accuracy: 0.9347
30/79 [==========>...................] - ETA: 17s - loss: 0.2359 - categorical_accuracy: 0.9344
31/79 [==========>...................] - ETA: 17s - loss: 0.2368 - categorical_accuracy: 0.9339
32/79 [===========>..................] - ETA: 16s - loss: 0.2370 - categorical_accuracy: 0.9335
33/79 [===========>..................] - ETA: 16s - loss: 0.2377 - categorical_accuracy: 0.9333
34/79 [===========>..................] - ETA: 16s - loss: 0.2374 - categorical_accuracy: 0.9332
35/79 [============>.................] - ETA: 15s - loss: 0.2378 - categorical_accuracy: 0.9332
36/79 [============>.................] - ETA: 15s - loss: 0.2382 - categorical_accuracy: 0.9332
37/79 [=============>................] - ETA: 15s - loss: 0.2381 - categorical_accuracy: 0.9333
38/79 [=============>................] - ETA: 14s - loss: 0.2379 - categorical_accuracy: 0.9335
39/79 [=============>................] - ETA: 14s - loss: 0.2377 - categorical_accuracy: 0.9338
40/79 [==============>...............] - ETA: 14s - loss: 0.2377 - categorical_accuracy: 0.9339
41/79 [==============>...............] - ETA: 13s - loss: 0.2377 - categorical_accuracy: 0.9338
42/79 [==============>...............] - ETA: 13s - loss: 0.2384 - categorical_accuracy: 0.9336
43/79 [===============>..............] - ETA: 13s - loss: 0.2379 - categorical_accuracy: 0.9336
44/79 [===============>..............] - ETA: 12s - loss: 0.2383 - categorical_accuracy: 0.9335
45/79 [================>.............] - ETA: 12s - loss: 0.2386 - categorical_accuracy: 0.9334
46/79 [================>.............] - ETA: 11s - loss: 0.2391 - categorical_accuracy: 0.9331
47/79 [================>.............] - ETA: 11s - loss: 0.2397 - categorical_accuracy: 0.9326
48/79 [=================>............] - ETA: 11s - loss: 0.2396 - categorical_accuracy: 0.9327
49/79 [=================>............] - ETA: 10s - loss: 0.2408 - categorical_accuracy: 0.9323
50/79 [=================>............] - ETA: 10s - loss: 0.2409 - categorical_accuracy: 0.9322
51/79 [==================>...........] - ETA: 10s - loss: 0.2402 - categorical_accuracy: 0.9325
52/79 [==================>...........] - ETA: 9s - loss: 0.2395 - categorical_accuracy: 0.9327 
