2024-03-22 18:13:32.014795: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:31 - loss: 1.8500 - categorical_accuracy: 0.5781
106/160 [==================>...........] - ETA: 9s - loss: 0.2473 - categorical_accuracy: 0.9276
107/160 [===================>..........] - ETA: 9s - loss: 0.2474 - categorical_accuracy: 0.9275
108/160 [===================>..........] - ETA: 9s - loss: 0.2475 - categorical_accuracy: 0.9276
109/160 [===================>..........] - ETA: 9s - loss: 0.2478 - categorical_accuracy: 0.9275
110/160 [===================>..........] - ETA: 8s - loss: 0.2477 - categorical_accuracy: 0.9275
111/160 [===================>..........] - ETA: 8s - loss: 0.2475 - categorical_accuracy: 0.9276
112/160 [====================>.........] - ETA: 8s - loss: 0.2473 - categorical_accuracy: 0.9277
113/160 [====================>.........] - ETA: 8s - loss: 0.2475 - categorical_accuracy: 0.9275
114/160 [====================>.........] - ETA: 8s - loss: 0.2474 - categorical_accuracy: 0.9276
115/160 [====================>.........] - ETA: 8s - loss: 0.2478 - categorical_accuracy: 0.9274
116/160 [====================>.........] - ETA: 7s - loss: 0.2483 - categorical_accuracy: 0.9272
117/160 [====================>.........] - ETA: 7s - loss: 0.2483 - categorical_accuracy: 0.9271
118/160 [=====================>........] - ETA: 7s - loss: 0.2480 - categorical_accuracy: 0.9273
119/160 [=====================>........] - ETA: 7s - loss: 0.2478 - categorical_accuracy: 0.9273
120/160 [=====================>........] - ETA: 7s - loss: 0.2475 - categorical_accuracy: 0.9276
121/160 [=====================>........] - ETA: 6s - loss: 0.2480 - categorical_accuracy: 0.9273
122/160 [=====================>........] - ETA: 6s - loss: 0.2483 - categorical_accuracy: 0.9272
123/160 [======================>.......] - ETA: 6s - loss: 0.2487 - categorical_accuracy: 0.9271
124/160 [======================>.......] - ETA: 6s - loss: 0.2488 - categorical_accuracy: 0.9271
125/160 [======================>.......] - ETA: 6s - loss: 0.2489 - categorical_accuracy: 0.9270
126/160 [======================>.......] - ETA: 6s - loss: 0.2487 - categorical_accuracy: 0.9272
127/160 [======================>.......] - ETA: 5s - loss: 0.2484 - categorical_accuracy: 0.9274
128/160 [=======================>......] - ETA: 5s - loss: 0.2481 - categorical_accuracy: 0.9276
129/160 [=======================>......] - ETA: 5s - loss: 0.2480 - categorical_accuracy: 0.9277
130/160 [=======================>......] - ETA: 5s - loss: 0.2484 - categorical_accuracy: 0.9274
131/160 [=======================>......] - ETA: 5s - loss: 0.2483 - categorical_accuracy: 0.9275
132/160 [=======================>......] - ETA: 5s - loss: 0.2483 - categorical_accuracy: 0.9274
133/160 [=======================>......] - ETA: 4s - loss: 0.2480 - categorical_accuracy: 0.9276
134/160 [========================>.....] - ETA: 4s - loss: 0.2483 - categorical_accuracy: 0.9275
135/160 [========================>.....] - ETA: 4s - loss: 0.2483 - categorical_accuracy: 0.9276
136/160 [========================>.....] - ETA: 4s - loss: 0.2487 - categorical_accuracy: 0.9274
137/160 [========================>.....] - ETA: 4s - loss: 0.2491 - categorical_accuracy: 0.9273
138/160 [========================>.....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9273
139/160 [=========================>....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9273
140/160 [=========================>....] - ETA: 3s - loss: 0.2487 - categorical_accuracy: 0.9275
141/160 [=========================>....] - ETA: 3s - loss: 0.2489 - categorical_accuracy: 0.9275
142/160 [=========================>....] - ETA: 3s - loss: 0.2488 - categorical_accuracy: 0.9274
143/160 [=========================>....] - ETA: 3s - loss: 0.2491 - categorical_accuracy: 0.9274
144/160 [==========================>...] - ETA: 2s - loss: 0.2492 - categorical_accuracy: 0.9274
145/160 [==========================>...] - ETA: 2s - loss: 0.2492 - categorical_accuracy: 0.9274
146/160 [==========================>...] - ETA: 2s - loss: 0.2493 - categorical_accuracy: 0.9273
147/160 [==========================>...] - ETA: 2s - loss: 0.2493 - categorical_accuracy: 0.9273
148/160 [==========================>...] - ETA: 2s - loss: 0.2499 - categorical_accuracy: 0.9271
149/160 [==========================>...] - ETA: 1s - loss: 0.2502 - categorical_accuracy: 0.9270
150/160 [===========================>..] - ETA: 1s - loss: 0.2507 - categorical_accuracy: 0.9268
151/160 [===========================>..] - ETA: 1s - loss: 0.2509 - categorical_accuracy: 0.9268
152/160 [===========================>..] - ETA: 1s - loss: 0.2509 - categorical_accuracy: 0.9269
153/160 [===========================>..] - ETA: 1s - loss: 0.2511 - categorical_accuracy: 0.9268
154/160 [===========================>..] - ETA: 1s - loss: 0.2511 - categorical_accuracy: 0.9267
155/160 [============================>.] - ETA: 0s - loss: 0.2510 - categorical_accuracy: 0.9267
156/160 [============================>.] - ETA: 0s - loss: 0.2509 - categorical_accuracy: 0.9268
157/160 [============================>.] - ETA: 0s - loss: 0.2510 - categorical_accuracy: 0.9267
158/160 [============================>.] - ETA: 0s - loss: 0.2511 - categorical_accuracy: 0.9267
159/160 [============================>.] - ETA: 0s - loss: 0.2515 - categorical_accuracy: 0.9264
160/160 [==============================] - ETA: 0s - loss: 0.2516 - categorical_accuracy: 0.9265WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 206ms/step - loss: 0.2516 - categorical_accuracy: 0.9265 - val_loss: 0.3166 - val_categorical_accuracy: 0.9108
Epoch 66/100

  1/160 [..............................] - ETA: 1:09 - loss: 0.2631 - categorical_accuracy: 0.9258
  2/160 [..............................] - ETA: 27s - loss: 0.2467 - categorical_accuracy: 0.9336 
  3/160 [..............................] - ETA: 27s - loss: 0.2400 - categorical_accuracy: 0.9362
  4/160 [..............................] - ETA: 27s - loss: 0.2556 - categorical_accuracy: 0.9336
  5/160 [..............................] - ETA: 27s - loss: 0.2675 - categorical_accuracy: 0.9281
  6/160 [>.............................] - ETA: 27s - loss: 0.2592 - categorical_accuracy: 0.9290
  7/160 [>.............................] - ETA: 27s - loss: 0.2547 - categorical_accuracy: 0.9302
  8/160 [>.............................] - ETA: 27s - loss: 0.2511 - categorical_accuracy: 0.9316
  9/160 [>.............................] - ETA: 27s - loss: 0.2541 - categorical_accuracy: 0.9288
 10/160 [>.............................] - ETA: 27s - loss: 0.2523 - categorical_accuracy: 0.9297
 11/160 [=>............................] - ETA: 26s - loss: 0.2572 - categorical_accuracy: 0.9268
 12/160 [=>............................] - ETA: 26s - loss: 0.2566 - categorical_accuracy: 0.9284
 13/160 [=>............................] - ETA: 26s - loss: 0.2546 - categorical_accuracy: 0.9288
 14/160 [=>............................] - ETA: 26s - loss: 0.2526 - categorical_accuracy: 0.9297
 15/160 [=>............................] - ETA: 26s - loss: 0.2521 - categorical_accuracy: 0.9297
 16/160 [==>...........................] - ETA: 25s - loss: 0.2552 - categorical_accuracy: 0.9277
 17/160 [==>...........................] - ETA: 25s - loss: 0.2563 - categorical_accuracy: 0.9274
 18/160 [==>...........................] - ETA: 25s - loss: 0.2555 - categorical_accuracy: 0.9277
 19/160 [==>...........................] - ETA: 25s - loss: 0.2549 - categorical_accuracy: 0.9285
 20/160 [==>...........................] - ETA: 25s - loss: 0.2533 - categorical_accuracy: 0.9289
 21/160 [==>...........................] - ETA: 25s - loss: 0.2541 - categorical_accuracy: 0.9278
 22/160 [===>..........................] - ETA: 24s - loss: 0.2532 - categorical_accuracy: 0.9279
 23/160 [===>..........................] - ETA: 24s - loss: 0.2526 - categorical_accuracy: 0.9278
 24/160 [===>..........................] - ETA: 24s - loss: 0.2498 - categorical_accuracy: 0.9289
 25/160 [===>..........................] - ETA: 24s - loss: 0.2491 - categorical_accuracy: 0.9295
 26/160 [===>..........................] - ETA: 24s - loss: 0.2485 - categorical_accuracy: 0.9292
 27/160 [====>.........................] - ETA: 23s - loss: 0.2474 - categorical_accuracy: 0.9300
 28/160 [====>.........................] - ETA: 23s - loss: 0.2464 - categorical_accuracy: 0.9302
 29/160 [====>.........................] - ETA: 23s - loss: 0.2451 - categorical_accuracy: 0.9305
 30/160 [====>.........................] - ETA: 23s - loss: 0.2440 - categorical_accuracy: 0.9311
 31/160 [====>.........................] - ETA: 23s - loss: 0.2430 - categorical_accuracy: 0.9313
 32/160 [=====>........................] - ETA: 22s - loss: 0.2431 - categorical_accuracy: 0.9314
 33/160 [=====>........................] - ETA: 22s - loss: 0.2453 - categorical_accuracy: 0.9300
 34/160 [=====>........................] - ETA: 22s - loss: 0.2462 - categorical_accuracy: 0.9293
 35/160 [=====>........................] - ETA: 22s - loss: 0.2482 - categorical_accuracy: 0.9286
 36/160 [=====>........................] - ETA: 21s - loss: 0.2494 - categorical_accuracy: 0.9280
 37/160 [=====>........................] - ETA: 21s - loss: 0.2492 - categorical_accuracy: 0.9279
 38/160 [======>.......................] - ETA: 21s - loss: 0.2506 - categorical_accuracy: 0.9276
 39/160 [======>.......................] - ETA: 21s - loss: 0.2516 - categorical_accuracy: 0.9276
 40/160 [======>.......................] - ETA: 21s - loss: 0.2521 - categorical_accuracy: 0.9276
 41/160 [======>.......................] - ETA: 21s - loss: 0.2519 - categorical_accuracy: 0.9280
 42/160 [======>.......................] - ETA: 20s - loss: 0.2521 - categorical_accuracy: 0.9279
 43/160 [=======>......................] - ETA: 20s - loss: 0.2519 - categorical_accuracy: 0.9277
 44/160 [=======>......................] - ETA: 20s - loss: 0.2515 - categorical_accuracy: 0.9279
 45/160 [=======>......................] - ETA: 20s - loss: 0.2502 - categorical_accuracy: 0.9287
 46/160 [=======>......................] - ETA: 20s - loss: 0.2506 - categorical_accuracy: 0.9288
 47/160 [=======>......................] - ETA: 20s - loss: 0.2503 - categorical_accuracy: 0.9290
 48/160 [========>.....................] - ETA: 19s - loss: 0.2504 - categorical_accuracy: 0.9289
 49/160 [========>.....................] - ETA: 19s - loss: 0.2506 - categorical_accuracy: 0.9289
 50/160 [========>.....................] - ETA: 19s - loss: 0.2516 - categorical_accuracy: 0.9287
 51/160 [========>.....................] - ETA: 19s - loss: 0.2522 - categorical_accuracy: 0.9285
 52/160 [========>.....................] - ETA: 19s - loss: 0.2532 - categorical_accuracy: 0.9280
 53/160 [========>.....................] - ETA: 19s - loss: 0.2537 - categorical_accuracy: 0.9276
 54/160 [=========>....................] - ETA: 18s - loss: 0.2542 - categorical_accuracy: 0.9274
 55/160 [=========>....................] - ETA: 18s - loss: 0.2542 - categorical_accuracy: 0.9275
 56/160 [=========>....................] - ETA: 18s - loss: 0.2540 - categorical_accuracy: 0.9275
 57/160 [=========>....................] - ETA: 18s - loss: 0.2537 - categorical_accuracy: 0.9277
 58/160 [=========>....................] - ETA: 18s - loss: 0.2534 - categorical_accuracy: 0.9276
 59/160 [==========>...................] - ETA: 17s - loss: 0.2537 - categorical_accuracy: 0.9275
 60/160 [==========>...................] - ETA: 17s - loss: 0.2534 - categorical_accuracy: 0.9277
 61/160 [==========>...................] - ETA: 17s - loss: 0.2534 - categorical_accuracy: 0.9278
 62/160 [==========>...................] - ETA: 17s - loss: 0.2542 - categorical_accuracy: 0.9275
 63/160 [==========>...................] - ETA: 17s - loss: 0.2540 - categorical_accuracy: 0.9277
 64/160 [===========>..................] - ETA: 17s - loss: 0.2538 - categorical_accuracy: 0.9278
 65/160 [===========>..................] - ETA: 16s - loss: 0.2543 - categorical_accuracy: 0.9273
 66/160 [===========>..................] - ETA: 16s - loss: 0.2543 - categorical_accuracy: 0.9276
 67/160 [===========>..................] - ETA: 16s - loss: 0.2536 - categorical_accuracy: 0.9278
 68/160 [===========>..................] - ETA: 16s - loss: 0.2533 - categorical_accuracy: 0.9281
 69/160 [===========>..................] - ETA: 16s - loss: 0.2533 - categorical_accuracy: 0.9279
 70/160 [============>.................] - ETA: 16s - loss: 0.2531 - categorical_accuracy: 0.9281
 71/160 [============>.................] - ETA: 15s - loss: 0.2526 - categorical_accuracy: 0.9281
 72/160 [============>.................] - ETA: 15s - loss: 0.2527 - categorical_accuracy: 0.9280
 73/160 [============>.................] - ETA: 15s - loss: 0.2528 - categorical_accuracy: 0.9281
 74/160 [============>.................] - ETA: 15s - loss: 0.2539 - categorical_accuracy: 0.9278
 75/160 [=============>................] - ETA: 15s - loss: 0.2536 - categorical_accuracy: 0.9278
 76/160 [=============>................] - ETA: 14s - loss: 0.2531 - categorical_accuracy: 0.9280
 77/160 [=============>................] - ETA: 14s - loss: 0.2527 - categorical_accuracy: 0.9281
 78/160 [=============>................] - ETA: 14s - loss: 0.2526 - categorical_accuracy: 0.9279
 79/160 [=============>................] - ETA: 14s - loss: 0.2526 - categorical_accuracy: 0.9278
 80/160 [==============>...............] - ETA: 14s - loss: 0.2523 - categorical_accuracy: 0.9278
 81/160 [==============>...............] - ETA: 14s - loss: 0.2526 - categorical_accuracy: 0.9276
 82/160 [==============>...............] - ETA: 13s - loss: 0.2526 - categorical_accuracy: 0.9276
 83/160 [==============>...............] - ETA: 13s - loss: 0.2521 - categorical_accuracy: 0.9276
 84/160 [==============>...............] - ETA: 13s - loss: 0.2518 - categorical_accuracy: 0.9278
 85/160 [==============>...............] - ETA: 13s - loss: 0.2519 - categorical_accuracy: 0.9279
 86/160 [===============>..............] - ETA: 13s - loss: 0.2524 - categorical_accuracy: 0.9276
 87/160 [===============>..............] - ETA: 13s - loss: 0.2526 - categorical_accuracy: 0.9274
 88/160 [===============>..............] - ETA: 12s - loss: 0.2521 - categorical_accuracy: 0.9276
 89/160 [===============>..............] - ETA: 12s - loss: 0.2516 - categorical_accuracy: 0.9277
 90/160 [===============>..............] - ETA: 12s - loss: 0.2512 - categorical_accuracy: 0.9278
 91/160 [================>.............] - ETA: 12s - loss: 0.2515 - categorical_accuracy: 0.9278
 92/160 [================>.............] - ETA: 12s - loss: 0.2520 - categorical_accuracy: 0.9276
 93/160 [================>.............] - ETA: 11s - loss: 0.2526 - categorical_accuracy: 0.9273
 94/160 [================>.............] - ETA: 11s - loss: 0.2529 - categorical_accuracy: 0.9270
 95/160 [================>.............] - ETA: 11s - loss: 0.2525 - categorical_accuracy: 0.9273
 96/160 [=================>............] - ETA: 11s - loss: 0.2524 - categorical_accuracy: 0.9272
 97/160 [=================>............] - ETA: 11s - loss: 0.2529 - categorical_accuracy: 0.9269
 98/160 [=================>............] - ETA: 11s - loss: 0.2531 - categorical_accuracy: 0.9268
 99/160 [=================>............] - ETA: 10s - loss: 0.2530 - categorical_accuracy: 0.9268
100/160 [=================>............] - ETA: 10s - loss: 0.2526 - categorical_accuracy: 0.9270
101/160 [=================>............] - ETA: 10s - loss: 0.2521 - categorical_accuracy: 0.9273
102/160 [==================>...........] - ETA: 10s - loss: 0.2522 - categorical_accuracy: 0.9272
103/160 [==================>...........] - ETA: 10s - loss: 0.2526 - categorical_accuracy: 0.9271
104/160 [==================>...........] - ETA: 10s - loss: 0.2523 - categorical_accuracy: 0.9271
105/160 [==================>...........] - ETA: 9s - loss: 0.2523 - categorical_accuracy: 0.9270 
106/160 [==================>...........] - ETA: 9s - loss: 0.2522 - categorical_accuracy: 0.9270
107/160 [===================>..........] - ETA: 9s - loss: 0.2524 - categorical_accuracy: 0.9269
108/160 [===================>..........] - ETA: 9s - loss: 0.2525 - categorical_accuracy: 0.9269
109/160 [===================>..........] - ETA: 9s - loss: 0.2525 - categorical_accuracy: 0.9269
110/160 [===================>..........] - ETA: 8s - loss: 0.2524 - categorical_accuracy: 0.9269
111/160 [===================>..........] - ETA: 8s - loss: 0.2525 - categorical_accuracy: 0.9268
112/160 [====================>.........] - ETA: 8s - loss: 0.2521 - categorical_accuracy: 0.9270
113/160 [====================>.........] - ETA: 8s - loss: 0.2516 - categorical_accuracy: 0.9274
114/160 [====================>.........] - ETA: 8s - loss: 0.2516 - categorical_accuracy: 0.9274
115/160 [====================>.........] - ETA: 8s - loss: 0.2516 - categorical_accuracy: 0.9274
116/160 [====================>.........] - ETA: 7s - loss: 0.2518 - categorical_accuracy: 0.9274
117/160 [====================>.........] - ETA: 7s - loss: 0.2517 - categorical_accuracy: 0.9275
118/160 [=====================>........] - ETA: 7s - loss: 0.2516 - categorical_accuracy: 0.9276
119/160 [=====================>........] - ETA: 7s - loss: 0.2514 - categorical_accuracy: 0.9277
120/160 [=====================>........] - ETA: 7s - loss: 0.2514 - categorical_accuracy: 0.9277
121/160 [=====================>........] - ETA: 6s - loss: 0.2521 - categorical_accuracy: 0.9274
122/160 [=====================>........] - ETA: 6s - loss: 0.2523 - categorical_accuracy: 0.9274
123/160 [======================>.......] - ETA: 6s - loss: 0.2520 - categorical_accuracy: 0.9276
124/160 [======================>.......] - ETA: 6s - loss: 0.2519 - categorical_accuracy: 0.9276
125/160 [======================>.......] - ETA: 6s - loss: 0.2518 - categorical_accuracy: 0.9276
126/160 [======================>.......] - ETA: 6s - loss: 0.2519 - categorical_accuracy: 0.9274
127/160 [======================>.......] - ETA: 5s - loss: 0.2521 - categorical_accuracy: 0.9273
128/160 [=======================>......] - ETA: 5s - loss: 0.2523 - categorical_accuracy: 0.9272
129/160 [=======================>......] - ETA: 5s - loss: 0.2523 - categorical_accuracy: 0.9274
130/160 [=======================>......] - ETA: 5s - loss: 0.2522 - categorical_accuracy: 0.9274
131/160 [=======================>......] - ETA: 5s - loss: 0.2521 - categorical_accuracy: 0.9274
132/160 [=======================>......] - ETA: 5s - loss: 0.2523 - categorical_accuracy: 0.9272
133/160 [=======================>......] - ETA: 4s - loss: 0.2522 - categorical_accuracy: 0.9273
134/160 [========================>.....] - ETA: 4s - loss: 0.2518 - categorical_accuracy: 0.9274
135/160 [========================>.....] - ETA: 4s - loss: 0.2523 - categorical_accuracy: 0.9273
136/160 [========================>.....] - ETA: 4s - loss: 0.2523 - categorical_accuracy: 0.9272
137/160 [========================>.....] - ETA: 4s - loss: 0.2523 - categorical_accuracy: 0.9273
138/160 [========================>.....] - ETA: 3s - loss: 0.2526 - categorical_accuracy: 0.9271
139/160 [=========================>....] - ETA: 3s - loss: 0.2524 - categorical_accuracy: 0.9271
140/160 [=========================>....] - ETA: 3s - loss: 0.2523 - categorical_accuracy: 0.9271
141/160 [=========================>....] - ETA: 3s - loss: 0.2521 - categorical_accuracy: 0.9272
142/160 [=========================>....] - ETA: 3s - loss: 0.2524 - categorical_accuracy: 0.9272
143/160 [=========================>....] - ETA: 3s - loss: 0.2524 - categorical_accuracy: 0.9272
144/160 [==========================>...] - ETA: 2s - loss: 0.2525 - categorical_accuracy: 0.9272
145/160 [==========================>...] - ETA: 2s - loss: 0.2526 - categorical_accuracy: 0.9272
146/160 [==========================>...] - ETA: 2s - loss: 0.2525 - categorical_accuracy: 0.9272
147/160 [==========================>...] - ETA: 2s - loss: 0.2522 - categorical_accuracy: 0.9273
148/160 [==========================>...] - ETA: 2s - loss: 0.2526 - categorical_accuracy: 0.9271
149/160 [==========================>...] - ETA: 1s - loss: 0.2526 - categorical_accuracy: 0.9271
150/160 [===========================>..] - ETA: 1s - loss: 0.2528 - categorical_accuracy: 0.9269
151/160 [===========================>..] - ETA: 1s - loss: 0.2528 - categorical_accuracy: 0.9269
152/160 [===========================>..] - ETA: 1s - loss: 0.2531 - categorical_accuracy: 0.9269
153/160 [===========================>..] - ETA: 1s - loss: 0.2530 - categorical_accuracy: 0.9270
154/160 [===========================>..] - ETA: 1s - loss: 0.2529 - categorical_accuracy: 0.9271
155/160 [============================>.] - ETA: 0s - loss: 0.2528 - categorical_accuracy: 0.9270
156/160 [============================>.] - ETA: 0s - loss: 0.2525 - categorical_accuracy: 0.9272
157/160 [============================>.] - ETA: 0s - loss: 0.2529 - categorical_accuracy: 0.9269
158/160 [============================>.] - ETA: 0s - loss: 0.2531 - categorical_accuracy: 0.9268
159/160 [============================>.] - ETA: 0s - loss: 0.2531 - categorical_accuracy: 0.9269
160/160 [==============================] - ETA: 0s - loss: 0.2533 - categorical_accuracy: 0.9268WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 205ms/step - loss: 0.2533 - categorical_accuracy: 0.9268 - val_loss: 0.3189 - val_categorical_accuracy: 0.9094
Epoch 67/100

  1/160 [..............................] - ETA: 1:06 - loss: 0.2539 - categorical_accuracy: 0.9141
  2/160 [..............................] - ETA: 29s - loss: 0.2501 - categorical_accuracy: 0.9219 
  3/160 [..............................] - ETA: 28s - loss: 0.2597 - categorical_accuracy: 0.9232
  4/160 [..............................] - ETA: 28s - loss: 0.2523 - categorical_accuracy: 0.9277
  5/160 [..............................] - ETA: 27s - loss: 0.2440 - categorical_accuracy: 0.9312
  6/160 [>.............................] - ETA: 27s - loss: 0.2467 - categorical_accuracy: 0.9310
  7/160 [>.............................] - ETA: 27s - loss: 0.2520 - categorical_accuracy: 0.9286
  8/160 [>.............................] - ETA: 27s - loss: 0.2508 - categorical_accuracy: 0.9282
  9/160 [>.............................] - ETA: 27s - loss: 0.2554 - categorical_accuracy: 0.9253
 10/160 [>.............................] - ETA: 26s - loss: 0.2552 - categorical_accuracy: 0.9250
 11/160 [=>............................] - ETA: 26s - loss: 0.2547 - categorical_accuracy: 0.9254
 12/160 [=>............................] - ETA: 26s - loss: 0.2523 - categorical_accuracy: 0.9271
 13/160 [=>............................] - ETA: 26s - loss: 0.2512 - categorical_accuracy: 0.9276
