2024-04-01 19:15:54.441715: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:16 - loss: 2.0965 - categorical_accuracy: 0.5067
41/79 [==============>...............] - ETA: 17s - loss: 0.1387 - categorical_accuracy: 0.9582
42/79 [==============>...............] - ETA: 17s - loss: 0.1396 - categorical_accuracy: 0.9577
43/79 [===============>..............] - ETA: 16s - loss: 0.1395 - categorical_accuracy: 0.9577
44/79 [===============>..............] - ETA: 16s - loss: 0.1393 - categorical_accuracy: 0.9579
45/79 [================>.............] - ETA: 15s - loss: 0.1391 - categorical_accuracy: 0.9580
46/79 [================>.............] - ETA: 15s - loss: 0.1390 - categorical_accuracy: 0.9579
47/79 [================>.............] - ETA: 14s - loss: 0.1389 - categorical_accuracy: 0.9579
48/79 [=================>............] - ETA: 14s - loss: 0.1392 - categorical_accuracy: 0.9577
49/79 [=================>............] - ETA: 13s - loss: 0.1385 - categorical_accuracy: 0.9579
50/79 [=================>............] - ETA: 13s - loss: 0.1386 - categorical_accuracy: 0.9578
51/79 [==================>...........] - ETA: 12s - loss: 0.1385 - categorical_accuracy: 0.9579
52/79 [==================>...........] - ETA: 12s - loss: 0.1388 - categorical_accuracy: 0.9578
53/79 [===================>..........] - ETA: 11s - loss: 0.1386 - categorical_accuracy: 0.9578
54/79 [===================>..........] - ETA: 11s - loss: 0.1391 - categorical_accuracy: 0.9576
55/79 [===================>..........] - ETA: 11s - loss: 0.1391 - categorical_accuracy: 0.9575
56/79 [====================>.........] - ETA: 10s - loss: 0.1385 - categorical_accuracy: 0.9578
57/79 [====================>.........] - ETA: 10s - loss: 0.1389 - categorical_accuracy: 0.9577
58/79 [=====================>........] - ETA: 9s - loss: 0.1391 - categorical_accuracy: 0.9576 
59/79 [=====================>........] - ETA: 9s - loss: 0.1396 - categorical_accuracy: 0.9574
60/79 [=====================>........] - ETA: 8s - loss: 0.1393 - categorical_accuracy: 0.9575
61/79 [======================>.......] - ETA: 8s - loss: 0.1396 - categorical_accuracy: 0.9574
62/79 [======================>.......] - ETA: 7s - loss: 0.1399 - categorical_accuracy: 0.9573
63/79 [======================>.......] - ETA: 7s - loss: 0.1398 - categorical_accuracy: 0.9574
64/79 [=======================>......] - ETA: 6s - loss: 0.1396 - categorical_accuracy: 0.9575
65/79 [=======================>......] - ETA: 6s - loss: 0.1396 - categorical_accuracy: 0.9575
66/79 [========================>.....] - ETA: 5s - loss: 0.1396 - categorical_accuracy: 0.9576
67/79 [========================>.....] - ETA: 5s - loss: 0.1403 - categorical_accuracy: 0.9572
68/79 [========================>.....] - ETA: 5s - loss: 0.1406 - categorical_accuracy: 0.9569
69/79 [=========================>....] - ETA: 4s - loss: 0.1410 - categorical_accuracy: 0.9567
70/79 [=========================>....] - ETA: 4s - loss: 0.1411 - categorical_accuracy: 0.9567
71/79 [=========================>....] - ETA: 3s - loss: 0.1410 - categorical_accuracy: 0.9567
72/79 [==========================>...] - ETA: 3s - loss: 0.1409 - categorical_accuracy: 0.9567
73/79 [==========================>...] - ETA: 2s - loss: 0.1409 - categorical_accuracy: 0.9567
74/79 [===========================>..] - ETA: 2s - loss: 0.1410 - categorical_accuracy: 0.9567
75/79 [===========================>..] - ETA: 1s - loss: 0.1412 - categorical_accuracy: 0.9565
76/79 [===========================>..] - ETA: 1s - loss: 0.1416 - categorical_accuracy: 0.9563
77/79 [============================>.] - ETA: 0s - loss: 0.1417 - categorical_accuracy: 0.9563
78/79 [============================>.] - ETA: 0s - loss: 0.1417 - categorical_accuracy: 0.9563
79/79 [==============================] - ETA: 0s - loss: 0.1417 - categorical_accuracy: 0.9562WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 535ms/step - loss: 0.1417 - categorical_accuracy: 0.9562 - val_loss: 0.4152 - val_categorical_accuracy: 0.9178
Epoch 46/100

 1/79 [..............................] - ETA: 1:14 - loss: 0.1668 - categorical_accuracy: 0.9501
 2/79 [..............................] - ETA: 37s - loss: 0.1638 - categorical_accuracy: 0.9501 
 3/79 [>.............................] - ETA: 35s - loss: 0.1571 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 35s - loss: 0.1527 - categorical_accuracy: 0.9549
 5/79 [>.............................] - ETA: 34s - loss: 0.1513 - categorical_accuracy: 0.9559
 6/79 [=>............................] - ETA: 33s - loss: 0.1507 - categorical_accuracy: 0.9571
 7/79 [=>............................] - ETA: 33s - loss: 0.1514 - categorical_accuracy: 0.9578
 8/79 [==>...........................] - ETA: 32s - loss: 0.1490 - categorical_accuracy: 0.9583
 9/79 [==>...........................] - ETA: 31s - loss: 0.1485 - categorical_accuracy: 0.9584
10/79 [==>...........................] - ETA: 31s - loss: 0.1467 - categorical_accuracy: 0.9587
11/79 [===>..........................] - ETA: 31s - loss: 0.1468 - categorical_accuracy: 0.9588
12/79 [===>..........................] - ETA: 30s - loss: 0.1469 - categorical_accuracy: 0.9584
13/79 [===>..........................] - ETA: 30s - loss: 0.1463 - categorical_accuracy: 0.9585
14/79 [====>.........................] - ETA: 29s - loss: 0.1462 - categorical_accuracy: 0.9587
15/79 [====>.........................] - ETA: 29s - loss: 0.1470 - categorical_accuracy: 0.9580
16/79 [=====>........................] - ETA: 29s - loss: 0.1463 - categorical_accuracy: 0.9583
17/79 [=====>........................] - ETA: 28s - loss: 0.1465 - categorical_accuracy: 0.9581
18/79 [=====>........................] - ETA: 28s - loss: 0.1466 - categorical_accuracy: 0.9582
19/79 [======>.......................] - ETA: 27s - loss: 0.1476 - categorical_accuracy: 0.9574
20/79 [======>.......................] - ETA: 27s - loss: 0.1473 - categorical_accuracy: 0.9577
21/79 [======>.......................] - ETA: 26s - loss: 0.1474 - categorical_accuracy: 0.9576
22/79 [=======>......................] - ETA: 26s - loss: 0.1473 - categorical_accuracy: 0.9574
23/79 [=======>......................] - ETA: 25s - loss: 0.1480 - categorical_accuracy: 0.9572
24/79 [========>.....................] - ETA: 25s - loss: 0.1479 - categorical_accuracy: 0.9573
25/79 [========>.....................] - ETA: 24s - loss: 0.1482 - categorical_accuracy: 0.9572
26/79 [========>.....................] - ETA: 24s - loss: 0.1488 - categorical_accuracy: 0.9570
27/79 [=========>....................] - ETA: 23s - loss: 0.1492 - categorical_accuracy: 0.9568
28/79 [=========>....................] - ETA: 23s - loss: 0.1493 - categorical_accuracy: 0.9567
29/79 [==========>...................] - ETA: 22s - loss: 0.1505 - categorical_accuracy: 0.9564
30/79 [==========>...................] - ETA: 22s - loss: 0.1509 - categorical_accuracy: 0.9563
31/79 [==========>...................] - ETA: 22s - loss: 0.1509 - categorical_accuracy: 0.9563
32/79 [===========>..................] - ETA: 21s - loss: 0.1498 - categorical_accuracy: 0.9570
33/79 [===========>..................] - ETA: 21s - loss: 0.1492 - categorical_accuracy: 0.9570
34/79 [===========>..................] - ETA: 20s - loss: 0.1488 - categorical_accuracy: 0.9573
35/79 [============>.................] - ETA: 20s - loss: 0.1494 - categorical_accuracy: 0.9571
36/79 [============>.................] - ETA: 19s - loss: 0.1491 - categorical_accuracy: 0.9572
37/79 [=============>................] - ETA: 19s - loss: 0.1493 - categorical_accuracy: 0.9571
38/79 [=============>................] - ETA: 18s - loss: 0.1497 - categorical_accuracy: 0.9570
39/79 [=============>................] - ETA: 18s - loss: 0.1495 - categorical_accuracy: 0.9571
40/79 [==============>...............] - ETA: 17s - loss: 0.1494 - categorical_accuracy: 0.9572
41/79 [==============>...............] - ETA: 17s - loss: 0.1487 - categorical_accuracy: 0.9575
42/79 [==============>...............] - ETA: 16s - loss: 0.1490 - categorical_accuracy: 0.9573
43/79 [===============>..............] - ETA: 16s - loss: 0.1492 - categorical_accuracy: 0.9571
44/79 [===============>..............] - ETA: 16s - loss: 0.1490 - categorical_accuracy: 0.9573
45/79 [================>.............] - ETA: 15s - loss: 0.1489 - categorical_accuracy: 0.9573
46/79 [================>.............] - ETA: 15s - loss: 0.1489 - categorical_accuracy: 0.9572
47/79 [================>.............] - ETA: 14s - loss: 0.1489 - categorical_accuracy: 0.9573
48/79 [=================>............] - ETA: 14s - loss: 0.1488 - categorical_accuracy: 0.9573
49/79 [=================>............] - ETA: 13s - loss: 0.1490 - categorical_accuracy: 0.9571
50/79 [=================>............] - ETA: 13s - loss: 0.1489 - categorical_accuracy: 0.9572
51/79 [==================>...........] - ETA: 12s - loss: 0.1484 - categorical_accuracy: 0.9574
52/79 [==================>...........] - ETA: 12s - loss: 0.1485 - categorical_accuracy: 0.9575
53/79 [===================>..........] - ETA: 11s - loss: 0.1485 - categorical_accuracy: 0.9574
54/79 [===================>..........] - ETA: 11s - loss: 0.1486 - categorical_accuracy: 0.9573
55/79 [===================>..........] - ETA: 11s - loss: 0.1483 - categorical_accuracy: 0.9575
56/79 [====================>.........] - ETA: 10s - loss: 0.1482 - categorical_accuracy: 0.9575
57/79 [====================>.........] - ETA: 10s - loss: 0.1481 - categorical_accuracy: 0.9576
58/79 [=====================>........] - ETA: 9s - loss: 0.1483 - categorical_accuracy: 0.9576 
59/79 [=====================>........] - ETA: 9s - loss: 0.1486 - categorical_accuracy: 0.9574
60/79 [=====================>........] - ETA: 8s - loss: 0.1485 - categorical_accuracy: 0.9574
61/79 [======================>.......] - ETA: 8s - loss: 0.1482 - categorical_accuracy: 0.9574
62/79 [======================>.......] - ETA: 7s - loss: 0.1486 - categorical_accuracy: 0.9574
63/79 [======================>.......] - ETA: 7s - loss: 0.1487 - categorical_accuracy: 0.9572
64/79 [=======================>......] - ETA: 6s - loss: 0.1484 - categorical_accuracy: 0.9573
65/79 [=======================>......] - ETA: 6s - loss: 0.1485 - categorical_accuracy: 0.9573
66/79 [========================>.....] - ETA: 5s - loss: 0.1489 - categorical_accuracy: 0.9570
67/79 [========================>.....] - ETA: 5s - loss: 0.1488 - categorical_accuracy: 0.9569
68/79 [========================>.....] - ETA: 5s - loss: 0.1489 - categorical_accuracy: 0.9568
69/79 [=========================>....] - ETA: 4s - loss: 0.1489 - categorical_accuracy: 0.9566
70/79 [=========================>....] - ETA: 4s - loss: 0.1494 - categorical_accuracy: 0.9563
71/79 [=========================>....] - ETA: 3s - loss: 0.1495 - categorical_accuracy: 0.9563
72/79 [==========================>...] - ETA: 3s - loss: 0.1494 - categorical_accuracy: 0.9563
73/79 [==========================>...] - ETA: 2s - loss: 0.1495 - categorical_accuracy: 0.9561
74/79 [===========================>..] - ETA: 2s - loss: 0.1497 - categorical_accuracy: 0.9560
75/79 [===========================>..] - ETA: 1s - loss: 0.1495 - categorical_accuracy: 0.9560
76/79 [===========================>..] - ETA: 1s - loss: 0.1497 - categorical_accuracy: 0.9560
77/79 [============================>.] - ETA: 0s - loss: 0.1501 - categorical_accuracy: 0.9559
78/79 [============================>.] - ETA: 0s - loss: 0.1499 - categorical_accuracy: 0.9560
79/79 [==============================] - ETA: 0s - loss: 0.1496 - categorical_accuracy: 0.9562WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 535ms/step - loss: 0.1496 - categorical_accuracy: 0.9562 - val_loss: 0.4332 - val_categorical_accuracy: 0.9249
Epoch 47/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.1598 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 36s - loss: 0.1677 - categorical_accuracy: 0.9453 
 3/79 [>.............................] - ETA: 35s - loss: 0.1660 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 34s - loss: 0.1597 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 34s - loss: 0.1565 - categorical_accuracy: 0.9509
 6/79 [=>............................] - ETA: 34s - loss: 0.1538 - categorical_accuracy: 0.9523
 7/79 [=>............................] - ETA: 34s - loss: 0.1540 - categorical_accuracy: 0.9523
 8/79 [==>...........................] - ETA: 33s - loss: 0.1519 - categorical_accuracy: 0.9532
 9/79 [==>...........................] - ETA: 32s - loss: 0.1495 - categorical_accuracy: 0.9548
10/79 [==>...........................] - ETA: 32s - loss: 0.1499 - categorical_accuracy: 0.9551
11/79 [===>..........................] - ETA: 31s - loss: 0.1500 - categorical_accuracy: 0.9555
12/79 [===>..........................] - ETA: 31s - loss: 0.1491 - categorical_accuracy: 0.9567
13/79 [===>..........................] - ETA: 30s - loss: 0.1488 - categorical_accuracy: 0.9572
14/79 [====>.........................] - ETA: 30s - loss: 0.1482 - categorical_accuracy: 0.9579
15/79 [====>.........................] - ETA: 29s - loss: 0.1491 - categorical_accuracy: 0.9574
16/79 [=====>........................] - ETA: 29s - loss: 0.1471 - categorical_accuracy: 0.9584
17/79 [=====>........................] - ETA: 28s - loss: 0.1469 - categorical_accuracy: 0.9583
18/79 [=====>........................] - ETA: 28s - loss: 0.1481 - categorical_accuracy: 0.9575
19/79 [======>.......................] - ETA: 27s - loss: 0.1489 - categorical_accuracy: 0.9569
20/79 [======>.......................] - ETA: 27s - loss: 0.1483 - categorical_accuracy: 0.9571
21/79 [======>.......................] - ETA: 26s - loss: 0.1479 - categorical_accuracy: 0.9571
22/79 [=======>......................] - ETA: 26s - loss: 0.1472 - categorical_accuracy: 0.9575
23/79 [=======>......................] - ETA: 25s - loss: 0.1464 - categorical_accuracy: 0.9579
24/79 [========>.....................] - ETA: 25s - loss: 0.1467 - categorical_accuracy: 0.9578
25/79 [========>.....................] - ETA: 24s - loss: 0.1483 - categorical_accuracy: 0.9572
26/79 [========>.....................] - ETA: 24s - loss: 0.1488 - categorical_accuracy: 0.9569
27/79 [=========>....................] - ETA: 23s - loss: 0.1498 - categorical_accuracy: 0.9566
28/79 [=========>....................] - ETA: 23s - loss: 0.1496 - categorical_accuracy: 0.9566
29/79 [==========>...................] - ETA: 23s - loss: 0.1493 - categorical_accuracy: 0.9566
30/79 [==========>...................] - ETA: 22s - loss: 0.1489 - categorical_accuracy: 0.9569
31/79 [==========>...................] - ETA: 22s - loss: 0.1496 - categorical_accuracy: 0.9567
32/79 [===========>..................] - ETA: 21s - loss: 0.1493 - categorical_accuracy: 0.9568
33/79 [===========>..................] - ETA: 21s - loss: 0.1488 - categorical_accuracy: 0.9573
34/79 [===========>..................] - ETA: 20s - loss: 0.1480 - categorical_accuracy: 0.9578
35/79 [============>.................] - ETA: 20s - loss: 0.1478 - categorical_accuracy: 0.9581
36/79 [============>.................] - ETA: 19s - loss: 0.1484 - categorical_accuracy: 0.9579
37/79 [=============>................] - ETA: 19s - loss: 0.1480 - categorical_accuracy: 0.9581
38/79 [=============>................] - ETA: 18s - loss: 0.1474 - categorical_accuracy: 0.9583
39/79 [=============>................] - ETA: 18s - loss: 0.1474 - categorical_accuracy: 0.9585
40/79 [==============>...............] - ETA: 17s - loss: 0.1474 - categorical_accuracy: 0.9586
41/79 [==============>...............] - ETA: 17s - loss: 0.1474 - categorical_accuracy: 0.9585
42/79 [==============>...............] - ETA: 16s - loss: 0.1480 - categorical_accuracy: 0.9583
43/79 [===============>..............] - ETA: 16s - loss: 0.1483 - categorical_accuracy: 0.9581
44/79 [===============>..............] - ETA: 16s - loss: 0.1483 - categorical_accuracy: 0.9581
45/79 [================>.............] - ETA: 15s - loss: 0.1489 - categorical_accuracy: 0.9579
46/79 [================>.............] - ETA: 15s - loss: 0.1485 - categorical_accuracy: 0.9579
47/79 [================>.............] - ETA: 14s - loss: 0.1489 - categorical_accuracy: 0.9576
48/79 [=================>............] - ETA: 14s - loss: 0.1494 - categorical_accuracy: 0.9575
49/79 [=================>............] - ETA: 13s - loss: 0.1492 - categorical_accuracy: 0.9575
50/79 [=================>............] - ETA: 13s - loss: 0.1491 - categorical_accuracy: 0.9575
51/79 [==================>...........] - ETA: 12s - loss: 0.1493 - categorical_accuracy: 0.9575
52/79 [==================>...........] - ETA: 12s - loss: 0.1488 - categorical_accuracy: 0.9577
53/79 [===================>..........] - ETA: 11s - loss: 0.1486 - categorical_accuracy: 0.9578
54/79 [===================>..........] - ETA: 11s - loss: 0.1489 - categorical_accuracy: 0.9576
55/79 [===================>..........] - ETA: 11s - loss: 0.1483 - categorical_accuracy: 0.9578
56/79 [====================>.........] - ETA: 10s - loss: 0.1484 - categorical_accuracy: 0.9578
57/79 [====================>.........] - ETA: 10s - loss: 0.1484 - categorical_accuracy: 0.9577
58/79 [=====================>........] - ETA: 9s - loss: 0.1486 - categorical_accuracy: 0.9575 
59/79 [=====================>........] - ETA: 9s - loss: 0.1482 - categorical_accuracy: 0.9577
60/79 [=====================>........] - ETA: 8s - loss: 0.1481 - categorical_accuracy: 0.9577
61/79 [======================>.......] - ETA: 8s - loss: 0.1480 - categorical_accuracy: 0.9577
62/79 [======================>.......] - ETA: 7s - loss: 0.1480 - categorical_accuracy: 0.9579
63/79 [======================>.......] - ETA: 7s - loss: 0.1481 - categorical_accuracy: 0.9579
64/79 [=======================>......] - ETA: 6s - loss: 0.1481 - categorical_accuracy: 0.9579
65/79 [=======================>......] - ETA: 6s - loss: 0.1487 - categorical_accuracy: 0.9574
66/79 [========================>.....] - ETA: 5s - loss: 0.1491 - categorical_accuracy: 0.9572
67/79 [========================>.....] - ETA: 5s - loss: 0.1492 - categorical_accuracy: 0.9570
68/79 [========================>.....] - ETA: 5s - loss: 0.1491 - categorical_accuracy: 0.9569
69/79 [=========================>....] - ETA: 4s - loss: 0.1490 - categorical_accuracy: 0.9568
70/79 [=========================>....] - ETA: 4s - loss: 0.1494 - categorical_accuracy: 0.9565
71/79 [=========================>....] - ETA: 3s - loss: 0.1491 - categorical_accuracy: 0.9566
72/79 [==========================>...] - ETA: 3s - loss: 0.1494 - categorical_accuracy: 0.9565
73/79 [==========================>...] - ETA: 2s - loss: 0.1492 - categorical_accuracy: 0.9565
74/79 [===========================>..] - ETA: 2s - loss: 0.1493 - categorical_accuracy: 0.9564
75/79 [===========================>..] - ETA: 1s - loss: 0.1495 - categorical_accuracy: 0.9565
76/79 [===========================>..] - ETA: 1s - loss: 0.1493 - categorical_accuracy: 0.9566
77/79 [============================>.] - ETA: 0s - loss: 0.1489 - categorical_accuracy: 0.9568
78/79 [============================>.] - ETA: 0s - loss: 0.1491 - categorical_accuracy: 0.9567
79/79 [==============================] - ETA: 0s - loss: 0.1490 - categorical_accuracy: 0.9568WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 534ms/step - loss: 0.1490 - categorical_accuracy: 0.9568 - val_loss: 0.4299 - val_categorical_accuracy: 0.9210
Epoch 48/100

 1/79 [..............................] - ETA: 1:18 - loss: 0.1378 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 34s - loss: 0.1527 - categorical_accuracy: 0.9530 
 3/79 [>.............................] - ETA: 34s - loss: 0.1565 - categorical_accuracy: 0.9514
 4/79 [>.............................] - ETA: 34s - loss: 0.1562 - categorical_accuracy: 0.9506
 5/79 [>.............................] - ETA: 34s - loss: 0.1552 - categorical_accuracy: 0.9528
 6/79 [=>............................] - ETA: 34s - loss: 0.1565 - categorical_accuracy: 0.9523
 7/79 [=>............................] - ETA: 33s - loss: 0.1521 - categorical_accuracy: 0.9559
 8/79 [==>...........................] - ETA: 33s - loss: 0.1533 - categorical_accuracy: 0.9559
 9/79 [==>...........................] - ETA: 32s - loss: 0.1565 - categorical_accuracy: 0.9552
10/79 [==>...........................] - ETA: 32s - loss: 0.1583 - categorical_accuracy: 0.9549
11/79 [===>..........................] - ETA: 31s - loss: 0.1587 - categorical_accuracy: 0.9553
12/79 [===>..........................] - ETA: 30s - loss: 0.1606 - categorical_accuracy: 0.9543
13/79 [===>..........................] - ETA: 30s - loss: 0.1604 - categorical_accuracy: 0.9551
14/79 [====>.........................] - ETA: 29s - loss: 0.1604 - categorical_accuracy: 0.9550
15/79 [====>.........................] - ETA: 29s - loss: 0.1593 - categorical_accuracy: 0.9553
16/79 [=====>........................] - ETA: 28s - loss: 0.1578 - categorical_accuracy: 0.9562
17/79 [=====>........................] - ETA: 28s - loss: 0.1572 - categorical_accuracy: 0.9565
18/79 [=====>........................] - ETA: 27s - loss: 0.1563 - categorical_accuracy: 0.9570
19/79 [======>.......................] - ETA: 27s - loss: 0.1567 - categorical_accuracy: 0.9568
20/79 [======>.......................] - ETA: 26s - loss: 0.1565 - categorical_accuracy: 0.9571
21/79 [======>.......................] - ETA: 26s - loss: 0.1569 - categorical_accuracy: 0.9570
22/79 [=======>......................] - ETA: 26s - loss: 0.1566 - categorical_accuracy: 0.9569
23/79 [=======>......................] - ETA: 25s - loss: 0.1560 - categorical_accuracy: 0.9571
24/79 [========>.....................] - ETA: 25s - loss: 0.1548 - categorical_accuracy: 0.9576
25/79 [========>.....................] - ETA: 24s - loss: 0.1537 - categorical_accuracy: 0.9580
26/79 [========>.....................] - ETA: 24s - loss: 0.1534 - categorical_accuracy: 0.9579
27/79 [=========>....................] - ETA: 23s - loss: 0.1532 - categorical_accuracy: 0.9578
28/79 [=========>....................] - ETA: 23s - loss: 0.1531 - categorical_accuracy: 0.9578
29/79 [==========>...................] - ETA: 22s - loss: 0.1536 - categorical_accuracy: 0.9574
30/79 [==========>...................] - ETA: 22s - loss: 0.1535 - categorical_accuracy: 0.9574
31/79 [==========>...................] - ETA: 21s - loss: 0.1525 - categorical_accuracy: 0.9580
32/79 [===========>..................] - ETA: 21s - loss: 0.1528 - categorical_accuracy: 0.9581
33/79 [===========>..................] - ETA: 21s - loss: 0.1530 - categorical_accuracy: 0.9579
