2024-04-01 16:05:25.001453: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:24 - loss: 1.1372 - categorical_accuracy: 0.4741
 8/79 [==>...........................] - ETA: 21s - loss: 0.1663 - categorical_accuracy: 0.9513
 9/79 [==>...........................] - ETA: 20s - loss: 0.1682 - categorical_accuracy: 0.9509
10/79 [==>...........................] - ETA: 20s - loss: 0.1714 - categorical_accuracy: 0.9495
11/79 [===>..........................] - ETA: 20s - loss: 0.1752 - categorical_accuracy: 0.9477
12/79 [===>..........................] - ETA: 19s - loss: 0.1741 - categorical_accuracy: 0.9482
13/79 [===>..........................] - ETA: 19s - loss: 0.1743 - categorical_accuracy: 0.9480
14/79 [====>.........................] - ETA: 19s - loss: 0.1732 - categorical_accuracy: 0.9482
15/79 [====>.........................] - ETA: 18s - loss: 0.1730 - categorical_accuracy: 0.9484
16/79 [=====>........................] - ETA: 18s - loss: 0.1728 - categorical_accuracy: 0.9487
17/79 [=====>........................] - ETA: 18s - loss: 0.1736 - categorical_accuracy: 0.9482
18/79 [=====>........................] - ETA: 17s - loss: 0.1729 - categorical_accuracy: 0.9485
19/79 [======>.......................] - ETA: 17s - loss: 0.1713 - categorical_accuracy: 0.9496
20/79 [======>.......................] - ETA: 17s - loss: 0.1706 - categorical_accuracy: 0.9498
21/79 [======>.......................] - ETA: 16s - loss: 0.1706 - categorical_accuracy: 0.9497
22/79 [=======>......................] - ETA: 16s - loss: 0.1705 - categorical_accuracy: 0.9496
23/79 [=======>......................] - ETA: 16s - loss: 0.1703 - categorical_accuracy: 0.9494
24/79 [========>.....................] - ETA: 15s - loss: 0.1698 - categorical_accuracy: 0.9500
25/79 [========>.....................] - ETA: 15s - loss: 0.1693 - categorical_accuracy: 0.9502
26/79 [========>.....................] - ETA: 15s - loss: 0.1685 - categorical_accuracy: 0.9507
27/79 [=========>....................] - ETA: 15s - loss: 0.1688 - categorical_accuracy: 0.9505
28/79 [=========>....................] - ETA: 14s - loss: 0.1674 - categorical_accuracy: 0.9511
29/79 [==========>...................] - ETA: 14s - loss: 0.1674 - categorical_accuracy: 0.9513
30/79 [==========>...................] - ETA: 14s - loss: 0.1673 - categorical_accuracy: 0.9514
31/79 [==========>...................] - ETA: 13s - loss: 0.1668 - categorical_accuracy: 0.9516
32/79 [===========>..................] - ETA: 13s - loss: 0.1661 - categorical_accuracy: 0.9522
33/79 [===========>..................] - ETA: 13s - loss: 0.1666 - categorical_accuracy: 0.9522
34/79 [===========>..................] - ETA: 12s - loss: 0.1672 - categorical_accuracy: 0.9521
35/79 [============>.................] - ETA: 12s - loss: 0.1673 - categorical_accuracy: 0.9522
36/79 [============>.................] - ETA: 12s - loss: 0.1669 - categorical_accuracy: 0.9524
37/79 [=============>................] - ETA: 12s - loss: 0.1668 - categorical_accuracy: 0.9525
38/79 [=============>................] - ETA: 11s - loss: 0.1663 - categorical_accuracy: 0.9528
39/79 [=============>................] - ETA: 11s - loss: 0.1666 - categorical_accuracy: 0.9527
40/79 [==============>...............] - ETA: 11s - loss: 0.1661 - categorical_accuracy: 0.9531
41/79 [==============>...............] - ETA: 10s - loss: 0.1656 - categorical_accuracy: 0.9530
42/79 [==============>...............] - ETA: 10s - loss: 0.1656 - categorical_accuracy: 0.9530
43/79 [===============>..............] - ETA: 10s - loss: 0.1653 - categorical_accuracy: 0.9533
44/79 [===============>..............] - ETA: 10s - loss: 0.1655 - categorical_accuracy: 0.9529
45/79 [================>.............] - ETA: 9s - loss: 0.1657 - categorical_accuracy: 0.9527 
46/79 [================>.............] - ETA: 9s - loss: 0.1653 - categorical_accuracy: 0.9528
47/79 [================>.............] - ETA: 9s - loss: 0.1656 - categorical_accuracy: 0.9527
48/79 [=================>............] - ETA: 8s - loss: 0.1657 - categorical_accuracy: 0.9526
49/79 [=================>............] - ETA: 8s - loss: 0.1658 - categorical_accuracy: 0.9526
50/79 [=================>............] - ETA: 8s - loss: 0.1662 - categorical_accuracy: 0.9523
51/79 [==================>...........] - ETA: 8s - loss: 0.1667 - categorical_accuracy: 0.9522
52/79 [==================>...........] - ETA: 7s - loss: 0.1669 - categorical_accuracy: 0.9523
53/79 [===================>..........] - ETA: 7s - loss: 0.1666 - categorical_accuracy: 0.9525
54/79 [===================>..........] - ETA: 7s - loss: 0.1664 - categorical_accuracy: 0.9527
55/79 [===================>..........] - ETA: 6s - loss: 0.1661 - categorical_accuracy: 0.9527
56/79 [====================>.........] - ETA: 6s - loss: 0.1659 - categorical_accuracy: 0.9528
57/79 [====================>.........] - ETA: 6s - loss: 0.1661 - categorical_accuracy: 0.9527
58/79 [=====================>........] - ETA: 6s - loss: 0.1659 - categorical_accuracy: 0.9528
59/79 [=====================>........] - ETA: 5s - loss: 0.1662 - categorical_accuracy: 0.9527
60/79 [=====================>........] - ETA: 5s - loss: 0.1657 - categorical_accuracy: 0.9528
61/79 [======================>.......] - ETA: 5s - loss: 0.1657 - categorical_accuracy: 0.9529
62/79 [======================>.......] - ETA: 4s - loss: 0.1661 - categorical_accuracy: 0.9526
63/79 [======================>.......] - ETA: 4s - loss: 0.1656 - categorical_accuracy: 0.9529
64/79 [=======================>......] - ETA: 4s - loss: 0.1661 - categorical_accuracy: 0.9526
65/79 [=======================>......] - ETA: 4s - loss: 0.1660 - categorical_accuracy: 0.9527
66/79 [========================>.....] - ETA: 3s - loss: 0.1661 - categorical_accuracy: 0.9527
67/79 [========================>.....] - ETA: 3s - loss: 0.1660 - categorical_accuracy: 0.9526
68/79 [========================>.....] - ETA: 3s - loss: 0.1662 - categorical_accuracy: 0.9525
69/79 [=========================>....] - ETA: 2s - loss: 0.1663 - categorical_accuracy: 0.9525
70/79 [=========================>....] - ETA: 2s - loss: 0.1664 - categorical_accuracy: 0.9524
71/79 [=========================>....] - ETA: 2s - loss: 0.1665 - categorical_accuracy: 0.9522
72/79 [==========================>...] - ETA: 2s - loss: 0.1665 - categorical_accuracy: 0.9522
73/79 [==========================>...] - ETA: 1s - loss: 0.1665 - categorical_accuracy: 0.9523
74/79 [===========================>..] - ETA: 1s - loss: 0.1666 - categorical_accuracy: 0.9522
75/79 [===========================>..] - ETA: 1s - loss: 0.1665 - categorical_accuracy: 0.9523
76/79 [===========================>..] - ETA: 0s - loss: 0.1668 - categorical_accuracy: 0.9523
77/79 [============================>.] - ETA: 0s - loss: 0.1667 - categorical_accuracy: 0.9523
78/79 [============================>.] - ETA: 0s - loss: 0.1668 - categorical_accuracy: 0.9523
79/79 [==============================] - ETA: 0s - loss: 0.1667 - categorical_accuracy: 0.9523WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 344ms/step - loss: 0.1667 - categorical_accuracy: 0.9523 - val_loss: 0.3335 - val_categorical_accuracy: 0.9152
Epoch 42/100

 1/79 [..............................] - ETA: 58s - loss: 0.1788 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 23s - loss: 0.1705 - categorical_accuracy: 0.9482
 3/79 [>.............................] - ETA: 23s - loss: 0.1741 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 22s - loss: 0.1708 - categorical_accuracy: 0.9487
 5/79 [>.............................] - ETA: 21s - loss: 0.1735 - categorical_accuracy: 0.9466
 6/79 [=>............................] - ETA: 20s - loss: 0.1691 - categorical_accuracy: 0.9488
 7/79 [=>............................] - ETA: 20s - loss: 0.1656 - categorical_accuracy: 0.9515
 8/79 [==>...........................] - ETA: 20s - loss: 0.1641 - categorical_accuracy: 0.9530
 9/79 [==>...........................] - ETA: 19s - loss: 0.1659 - categorical_accuracy: 0.9522
10/79 [==>...........................] - ETA: 19s - loss: 0.1649 - categorical_accuracy: 0.9526
11/79 [===>..........................] - ETA: 19s - loss: 0.1649 - categorical_accuracy: 0.9524
12/79 [===>..........................] - ETA: 19s - loss: 0.1618 - categorical_accuracy: 0.9541
13/79 [===>..........................] - ETA: 18s - loss: 0.1609 - categorical_accuracy: 0.9542
14/79 [====>.........................] - ETA: 18s - loss: 0.1606 - categorical_accuracy: 0.9538
15/79 [====>.........................] - ETA: 18s - loss: 0.1597 - categorical_accuracy: 0.9541
16/79 [=====>........................] - ETA: 18s - loss: 0.1603 - categorical_accuracy: 0.9539
17/79 [=====>........................] - ETA: 17s - loss: 0.1606 - categorical_accuracy: 0.9535
18/79 [=====>........................] - ETA: 17s - loss: 0.1587 - categorical_accuracy: 0.9543
19/79 [======>.......................] - ETA: 17s - loss: 0.1589 - categorical_accuracy: 0.9540
20/79 [======>.......................] - ETA: 16s - loss: 0.1587 - categorical_accuracy: 0.9539
21/79 [======>.......................] - ETA: 16s - loss: 0.1595 - categorical_accuracy: 0.9538
22/79 [=======>......................] - ETA: 16s - loss: 0.1590 - categorical_accuracy: 0.9539
23/79 [=======>......................] - ETA: 16s - loss: 0.1596 - categorical_accuracy: 0.9539
24/79 [========>.....................] - ETA: 15s - loss: 0.1602 - categorical_accuracy: 0.9538
25/79 [========>.....................] - ETA: 15s - loss: 0.1605 - categorical_accuracy: 0.9538
26/79 [========>.....................] - ETA: 15s - loss: 0.1596 - categorical_accuracy: 0.9543
27/79 [=========>....................] - ETA: 14s - loss: 0.1605 - categorical_accuracy: 0.9541
28/79 [=========>....................] - ETA: 14s - loss: 0.1607 - categorical_accuracy: 0.9541
29/79 [==========>...................] - ETA: 14s - loss: 0.1609 - categorical_accuracy: 0.9541
30/79 [==========>...................] - ETA: 14s - loss: 0.1610 - categorical_accuracy: 0.9541
31/79 [==========>...................] - ETA: 13s - loss: 0.1606 - categorical_accuracy: 0.9542
32/79 [===========>..................] - ETA: 13s - loss: 0.1614 - categorical_accuracy: 0.9542
33/79 [===========>..................] - ETA: 13s - loss: 0.1612 - categorical_accuracy: 0.9542
34/79 [===========>..................] - ETA: 12s - loss: 0.1606 - categorical_accuracy: 0.9547
35/79 [============>.................] - ETA: 12s - loss: 0.1605 - categorical_accuracy: 0.9546
36/79 [============>.................] - ETA: 12s - loss: 0.1594 - categorical_accuracy: 0.9552
37/79 [=============>................] - ETA: 12s - loss: 0.1589 - categorical_accuracy: 0.9554
38/79 [=============>................] - ETA: 11s - loss: 0.1588 - categorical_accuracy: 0.9557
39/79 [=============>................] - ETA: 11s - loss: 0.1587 - categorical_accuracy: 0.9557
40/79 [==============>...............] - ETA: 11s - loss: 0.1590 - categorical_accuracy: 0.9554
41/79 [==============>...............] - ETA: 10s - loss: 0.1591 - categorical_accuracy: 0.9554
42/79 [==============>...............] - ETA: 10s - loss: 0.1593 - categorical_accuracy: 0.9551
43/79 [===============>..............] - ETA: 10s - loss: 0.1600 - categorical_accuracy: 0.9548
44/79 [===============>..............] - ETA: 10s - loss: 0.1600 - categorical_accuracy: 0.9547
45/79 [================>.............] - ETA: 9s - loss: 0.1600 - categorical_accuracy: 0.9547 
46/79 [================>.............] - ETA: 9s - loss: 0.1607 - categorical_accuracy: 0.9543
47/79 [================>.............] - ETA: 9s - loss: 0.1610 - categorical_accuracy: 0.9540
48/79 [=================>............] - ETA: 8s - loss: 0.1610 - categorical_accuracy: 0.9541
49/79 [=================>............] - ETA: 8s - loss: 0.1614 - categorical_accuracy: 0.9539
50/79 [=================>............] - ETA: 8s - loss: 0.1613 - categorical_accuracy: 0.9539
51/79 [==================>...........] - ETA: 8s - loss: 0.1612 - categorical_accuracy: 0.9539
52/79 [==================>...........] - ETA: 7s - loss: 0.1612 - categorical_accuracy: 0.9539
53/79 [===================>..........] - ETA: 7s - loss: 0.1613 - categorical_accuracy: 0.9539
54/79 [===================>..........] - ETA: 7s - loss: 0.1617 - categorical_accuracy: 0.9537
55/79 [===================>..........] - ETA: 6s - loss: 0.1616 - categorical_accuracy: 0.9537
56/79 [====================>.........] - ETA: 6s - loss: 0.1621 - categorical_accuracy: 0.9536
57/79 [====================>.........] - ETA: 6s - loss: 0.1622 - categorical_accuracy: 0.9535
58/79 [=====================>........] - ETA: 6s - loss: 0.1621 - categorical_accuracy: 0.9535
59/79 [=====================>........] - ETA: 5s - loss: 0.1621 - categorical_accuracy: 0.9536
60/79 [=====================>........] - ETA: 5s - loss: 0.1621 - categorical_accuracy: 0.9535
61/79 [======================>.......] - ETA: 5s - loss: 0.1621 - categorical_accuracy: 0.9535
62/79 [======================>.......] - ETA: 4s - loss: 0.1622 - categorical_accuracy: 0.9534
63/79 [======================>.......] - ETA: 4s - loss: 0.1623 - categorical_accuracy: 0.9534
64/79 [=======================>......] - ETA: 4s - loss: 0.1628 - categorical_accuracy: 0.9531
65/79 [=======================>......] - ETA: 4s - loss: 0.1628 - categorical_accuracy: 0.9531
66/79 [========================>.....] - ETA: 3s - loss: 0.1631 - categorical_accuracy: 0.9530
67/79 [========================>.....] - ETA: 3s - loss: 0.1628 - categorical_accuracy: 0.9531
68/79 [========================>.....] - ETA: 3s - loss: 0.1627 - categorical_accuracy: 0.9532
69/79 [=========================>....] - ETA: 2s - loss: 0.1625 - categorical_accuracy: 0.9533
70/79 [=========================>....] - ETA: 2s - loss: 0.1625 - categorical_accuracy: 0.9534
71/79 [=========================>....] - ETA: 2s - loss: 0.1625 - categorical_accuracy: 0.9534
72/79 [==========================>...] - ETA: 2s - loss: 0.1627 - categorical_accuracy: 0.9533
73/79 [==========================>...] - ETA: 1s - loss: 0.1631 - categorical_accuracy: 0.9531
74/79 [===========================>..] - ETA: 1s - loss: 0.1634 - categorical_accuracy: 0.9529
75/79 [===========================>..] - ETA: 1s - loss: 0.1634 - categorical_accuracy: 0.9529
76/79 [===========================>..] - ETA: 0s - loss: 0.1634 - categorical_accuracy: 0.9529
77/79 [============================>.] - ETA: 0s - loss: 0.1636 - categorical_accuracy: 0.9528
78/79 [============================>.] - ETA: 0s - loss: 0.1637 - categorical_accuracy: 0.9529
79/79 [==============================] - ETA: 0s - loss: 0.1638 - categorical_accuracy: 0.9529WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 28s 344ms/step - loss: 0.1638 - categorical_accuracy: 0.9529 - val_loss: 0.3306 - val_categorical_accuracy: 0.9197
Epoch 43/100

 1/79 [..............................] - ETA: 58s - loss: 0.1678 - categorical_accuracy: 0.9539
 2/79 [..............................] - ETA: 24s - loss: 0.1705 - categorical_accuracy: 0.9482
 3/79 [>.............................] - ETA: 23s - loss: 0.1652 - categorical_accuracy: 0.9488
 4/79 [>.............................] - ETA: 22s - loss: 0.1631 - categorical_accuracy: 0.9496
 5/79 [>.............................] - ETA: 21s - loss: 0.1639 - categorical_accuracy: 0.9505
 6/79 [=>............................] - ETA: 21s - loss: 0.1629 - categorical_accuracy: 0.9511
 7/79 [=>............................] - ETA: 20s - loss: 0.1613 - categorical_accuracy: 0.9506
 8/79 [==>...........................] - ETA: 20s - loss: 0.1629 - categorical_accuracy: 0.9503
 9/79 [==>...........................] - ETA: 20s - loss: 0.1616 - categorical_accuracy: 0.9512
10/79 [==>...........................] - ETA: 19s - loss: 0.1625 - categorical_accuracy: 0.9514
11/79 [===>..........................] - ETA: 19s - loss: 0.1625 - categorical_accuracy: 0.9518
12/79 [===>..........................] - ETA: 19s - loss: 0.1611 - categorical_accuracy: 0.9527
13/79 [===>..........................] - ETA: 18s - loss: 0.1611 - categorical_accuracy: 0.9523
14/79 [====>.........................] - ETA: 18s - loss: 0.1608 - categorical_accuracy: 0.9520
15/79 [====>.........................] - ETA: 18s - loss: 0.1592 - categorical_accuracy: 0.9529
16/79 [=====>........................] - ETA: 17s - loss: 0.1592 - categorical_accuracy: 0.9532
17/79 [=====>........................] - ETA: 17s - loss: 0.1591 - categorical_accuracy: 0.9534
18/79 [=====>........................] - ETA: 17s - loss: 0.1594 - categorical_accuracy: 0.9536
19/79 [======>.......................] - ETA: 17s - loss: 0.1604 - categorical_accuracy: 0.9533
20/79 [======>.......................] - ETA: 16s - loss: 0.1601 - categorical_accuracy: 0.9531
21/79 [======>.......................] - ETA: 16s - loss: 0.1588 - categorical_accuracy: 0.9535
22/79 [=======>......................] - ETA: 16s - loss: 0.1587 - categorical_accuracy: 0.9536
23/79 [=======>......................] - ETA: 15s - loss: 0.1587 - categorical_accuracy: 0.9535
24/79 [========>.....................] - ETA: 15s - loss: 0.1576 - categorical_accuracy: 0.9538
25/79 [========>.....................] - ETA: 15s - loss: 0.1572 - categorical_accuracy: 0.9540
26/79 [========>.....................] - ETA: 15s - loss: 0.1580 - categorical_accuracy: 0.9537
27/79 [=========>....................] - ETA: 14s - loss: 0.1583 - categorical_accuracy: 0.9540
28/79 [=========>....................] - ETA: 14s - loss: 0.1580 - categorical_accuracy: 0.9546
29/79 [==========>...................] - ETA: 14s - loss: 0.1579 - categorical_accuracy: 0.9549
30/79 [==========>...................] - ETA: 14s - loss: 0.1573 - categorical_accuracy: 0.9553
31/79 [==========>...................] - ETA: 13s - loss: 0.1585 - categorical_accuracy: 0.9549
32/79 [===========>..................] - ETA: 13s - loss: 0.1581 - categorical_accuracy: 0.9551
33/79 [===========>..................] - ETA: 13s - loss: 0.1587 - categorical_accuracy: 0.9550
34/79 [===========>..................] - ETA: 12s - loss: 0.1580 - categorical_accuracy: 0.9553
35/79 [============>.................] - ETA: 12s - loss: 0.1580 - categorical_accuracy: 0.9554
36/79 [============>.................] - ETA: 12s - loss: 0.1584 - categorical_accuracy: 0.9553
37/79 [=============>................] - ETA: 12s - loss: 0.1583 - categorical_accuracy: 0.9554
38/79 [=============>................] - ETA: 11s - loss: 0.1584 - categorical_accuracy: 0.9554
39/79 [=============>................] - ETA: 11s - loss: 0.1585 - categorical_accuracy: 0.9554
40/79 [==============>...............] - ETA: 11s - loss: 0.1584 - categorical_accuracy: 0.9555
41/79 [==============>...............] - ETA: 10s - loss: 0.1592 - categorical_accuracy: 0.9549
42/79 [==============>...............] - ETA: 10s - loss: 0.1594 - categorical_accuracy: 0.9548
43/79 [===============>..............] - ETA: 10s - loss: 0.1591 - categorical_accuracy: 0.9549
44/79 [===============>..............] - ETA: 10s - loss: 0.1594 - categorical_accuracy: 0.9545
45/79 [================>.............] - ETA: 9s - loss: 0.1598 - categorical_accuracy: 0.9543 
46/79 [================>.............] - ETA: 9s - loss: 0.1597 - categorical_accuracy: 0.9543
47/79 [================>.............] - ETA: 9s - loss: 0.1604 - categorical_accuracy: 0.9539
48/79 [=================>............] - ETA: 8s - loss: 0.1604 - categorical_accuracy: 0.9541
49/79 [=================>............] - ETA: 8s - loss: 0.1603 - categorical_accuracy: 0.9541
50/79 [=================>............] - ETA: 8s - loss: 0.1600 - categorical_accuracy: 0.9541
51/79 [==================>...........] - ETA: 8s - loss: 0.1605 - categorical_accuracy: 0.9540
52/79 [==================>...........] - ETA: 7s - loss: 0.1612 - categorical_accuracy: 0.9537
53/79 [===================>..........] - ETA: 7s - loss: 0.1609 - categorical_accuracy: 0.9538
54/79 [===================>..........] - ETA: 7s - loss: 0.1602 - categorical_accuracy: 0.9541
55/79 [===================>..........] - ETA: 6s - loss: 0.1602 - categorical_accuracy: 0.9541
56/79 [====================>.........] - ETA: 6s - loss: 0.1606 - categorical_accuracy: 0.9541
57/79 [====================>.........] - ETA: 6s - loss: 0.1601 - categorical_accuracy: 0.9543
58/79 [=====================>........] - ETA: 6s - loss: 0.1604 - categorical_accuracy: 0.9542
59/79 [=====================>........] - ETA: 5s - loss: 0.1606 - categorical_accuracy: 0.9541
60/79 [=====================>........] - ETA: 5s - loss: 0.1603 - categorical_accuracy: 0.9542
61/79 [======================>.......] - ETA: 5s - loss: 0.1607 - categorical_accuracy: 0.9538
62/79 [======================>.......] - ETA: 4s - loss: 0.1610 - categorical_accuracy: 0.9538
63/79 [======================>.......] - ETA: 4s - loss: 0.1612 - categorical_accuracy: 0.9537
64/79 [=======================>......] - ETA: 4s - loss: 0.1609 - categorical_accuracy: 0.9539
65/79 [=======================>......] - ETA: 4s - loss: 0.1612 - categorical_accuracy: 0.9539
66/79 [========================>.....] - ETA: 3s - loss: 0.1612 - categorical_accuracy: 0.9538
67/79 [========================>.....] - ETA: 3s - loss: 0.1614 - categorical_accuracy: 0.9538
68/79 [========================>.....] - ETA: 3s - loss: 0.1617 - categorical_accuracy: 0.9537
69/79 [=========================>....] - ETA: 2s - loss: 0.1615 - categorical_accuracy: 0.9538
70/79 [=========================>....] - ETA: 2s - loss: 0.1613 - categorical_accuracy: 0.9538
71/79 [=========================>....] - ETA: 2s - loss: 0.1614 - categorical_accuracy: 0.9538
72/79 [==========================>...] - ETA: 2s - loss: 0.1613 - categorical_accuracy: 0.9539
73/79 [==========================>...] - ETA: 1s - loss: 0.1610 - categorical_accuracy: 0.9539
74/79 [===========================>..] - ETA: 1s - loss: 0.1614 - categorical_accuracy: 0.9536
75/79 [===========================>..] - ETA: 1s - loss: 0.1616 - categorical_accuracy: 0.9535
76/79 [===========================>..] - ETA: 0s - loss: 0.1618 - categorical_accuracy: 0.9534
77/79 [============================>.] - ETA: 0s - loss: 0.1618 - categorical_accuracy: 0.9534
78/79 [============================>.] - ETA: 0s - loss: 0.1616 - categorical_accuracy: 0.9535
79/79 [==============================] - ETA: 0s - loss: 0.1615 - categorical_accuracy: 0.9535WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 27s 342ms/step - loss: 0.1615 - categorical_accuracy: 0.9535 - val_loss: 0.3431 - val_categorical_accuracy: 0.9165
Epoch 44/100

 1/79 [..............................] - ETA: 57s - loss: 0.1668 - categorical_accuracy: 0.9424
