2024-04-01 16:04:23.754859: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:08 - loss: 10.7286 - categorical_accuracy: 0.6372
20/79 [======>.......................] - ETA: 15s - loss: 0.2578 - categorical_accuracy: 0.9422
21/79 [======>.......................] - ETA: 15s - loss: 0.2577 - categorical_accuracy: 0.9422
22/79 [=======>......................] - ETA: 15s - loss: 0.2575 - categorical_accuracy: 0.9428
23/79 [=======>......................] - ETA: 14s - loss: 0.2586 - categorical_accuracy: 0.9423
24/79 [========>.....................] - ETA: 14s - loss: 0.2580 - categorical_accuracy: 0.9427
25/79 [========>.....................] - ETA: 14s - loss: 0.2569 - categorical_accuracy: 0.9433
26/79 [========>.....................] - ETA: 14s - loss: 0.2572 - categorical_accuracy: 0.9432
27/79 [=========>....................] - ETA: 13s - loss: 0.2574 - categorical_accuracy: 0.9433
28/79 [=========>....................] - ETA: 13s - loss: 0.2572 - categorical_accuracy: 0.9437
29/79 [==========>...................] - ETA: 13s - loss: 0.2591 - categorical_accuracy: 0.9430
30/79 [==========>...................] - ETA: 13s - loss: 0.2585 - categorical_accuracy: 0.9434
31/79 [==========>...................] - ETA: 12s - loss: 0.2577 - categorical_accuracy: 0.9435
32/79 [===========>..................] - ETA: 12s - loss: 0.2575 - categorical_accuracy: 0.9438
33/79 [===========>..................] - ETA: 12s - loss: 0.2585 - categorical_accuracy: 0.9433
34/79 [===========>..................] - ETA: 11s - loss: 0.2594 - categorical_accuracy: 0.9430
35/79 [============>.................] - ETA: 11s - loss: 0.2608 - categorical_accuracy: 0.9425
36/79 [============>.................] - ETA: 11s - loss: 0.2600 - categorical_accuracy: 0.9430
37/79 [=============>................] - ETA: 11s - loss: 0.2595 - categorical_accuracy: 0.9432
38/79 [=============>................] - ETA: 10s - loss: 0.2586 - categorical_accuracy: 0.9435
39/79 [=============>................] - ETA: 10s - loss: 0.2577 - categorical_accuracy: 0.9439
40/79 [==============>...............] - ETA: 10s - loss: 0.2578 - categorical_accuracy: 0.9440
41/79 [==============>...............] - ETA: 10s - loss: 0.2594 - categorical_accuracy: 0.9435
42/79 [==============>...............] - ETA: 9s - loss: 0.2591 - categorical_accuracy: 0.9437 
43/79 [===============>..............] - ETA: 9s - loss: 0.2586 - categorical_accuracy: 0.9437
44/79 [===============>..............] - ETA: 9s - loss: 0.2578 - categorical_accuracy: 0.9439
45/79 [================>.............] - ETA: 9s - loss: 0.2568 - categorical_accuracy: 0.9442
46/79 [================>.............] - ETA: 8s - loss: 0.2566 - categorical_accuracy: 0.9442
47/79 [================>.............] - ETA: 8s - loss: 0.2560 - categorical_accuracy: 0.9443
48/79 [=================>............] - ETA: 8s - loss: 0.2558 - categorical_accuracy: 0.9444
49/79 [=================>............] - ETA: 7s - loss: 0.2565 - categorical_accuracy: 0.9441
50/79 [=================>............] - ETA: 7s - loss: 0.2565 - categorical_accuracy: 0.9441
51/79 [==================>...........] - ETA: 7s - loss: 0.2570 - categorical_accuracy: 0.9440
52/79 [==================>...........] - ETA: 7s - loss: 0.2570 - categorical_accuracy: 0.9439
53/79 [===================>..........] - ETA: 6s - loss: 0.2576 - categorical_accuracy: 0.9436
54/79 [===================>..........] - ETA: 6s - loss: 0.2571 - categorical_accuracy: 0.9437
55/79 [===================>..........] - ETA: 6s - loss: 0.2575 - categorical_accuracy: 0.9434
56/79 [====================>.........] - ETA: 6s - loss: 0.2567 - categorical_accuracy: 0.9438
57/79 [====================>.........] - ETA: 5s - loss: 0.2569 - categorical_accuracy: 0.9437
58/79 [=====================>........] - ETA: 5s - loss: 0.2567 - categorical_accuracy: 0.9438
59/79 [=====================>........] - ETA: 5s - loss: 0.2567 - categorical_accuracy: 0.9438
60/79 [=====================>........] - ETA: 5s - loss: 0.2563 - categorical_accuracy: 0.9438
61/79 [======================>.......] - ETA: 4s - loss: 0.2561 - categorical_accuracy: 0.9438
62/79 [======================>.......] - ETA: 4s - loss: 0.2562 - categorical_accuracy: 0.9438
63/79 [======================>.......] - ETA: 4s - loss: 0.2559 - categorical_accuracy: 0.9439
64/79 [=======================>......] - ETA: 4s - loss: 0.2555 - categorical_accuracy: 0.9440
65/79 [=======================>......] - ETA: 3s - loss: 0.2553 - categorical_accuracy: 0.9442
66/79 [========================>.....] - ETA: 3s - loss: 0.2557 - categorical_accuracy: 0.9441
67/79 [========================>.....] - ETA: 3s - loss: 0.2554 - categorical_accuracy: 0.9442
68/79 [========================>.....] - ETA: 2s - loss: 0.2554 - categorical_accuracy: 0.9442
69/79 [=========================>....] - ETA: 2s - loss: 0.2555 - categorical_accuracy: 0.9441
70/79 [=========================>....] - ETA: 2s - loss: 0.2555 - categorical_accuracy: 0.9441
71/79 [=========================>....] - ETA: 2s - loss: 0.2551 - categorical_accuracy: 0.9443
72/79 [==========================>...] - ETA: 1s - loss: 0.2548 - categorical_accuracy: 0.9444
73/79 [==========================>...] - ETA: 1s - loss: 0.2548 - categorical_accuracy: 0.9443
74/79 [===========================>..] - ETA: 1s - loss: 0.2552 - categorical_accuracy: 0.9441
75/79 [===========================>..] - ETA: 1s - loss: 0.2554 - categorical_accuracy: 0.9440
76/79 [===========================>..] - ETA: 0s - loss: 0.2548 - categorical_accuracy: 0.9442
77/79 [============================>.] - ETA: 0s - loss: 0.2552 - categorical_accuracy: 0.9440
78/79 [============================>.] - ETA: 0s - loss: 0.2552 - categorical_accuracy: 0.9439
79/79 [==============================] - ETA: 0s - loss: 0.2548 - categorical_accuracy: 0.9441WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 319ms/step - loss: 0.2548 - categorical_accuracy: 0.9441 - val_loss: 0.3326 - val_categorical_accuracy: 0.9221
Epoch 55/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.2473 - categorical_accuracy: 0.9482
 2/79 [..............................] - ETA: 22s - loss: 0.2456 - categorical_accuracy: 0.9482 
 3/79 [>.............................] - ETA: 22s - loss: 0.2384 - categorical_accuracy: 0.9520
 4/79 [>.............................] - ETA: 21s - loss: 0.2395 - categorical_accuracy: 0.9501
 5/79 [>.............................] - ETA: 20s - loss: 0.2449 - categorical_accuracy: 0.9474
 6/79 [=>............................] - ETA: 20s - loss: 0.2459 - categorical_accuracy: 0.9466
 7/79 [=>............................] - ETA: 20s - loss: 0.2445 - categorical_accuracy: 0.9474
 8/79 [==>...........................] - ETA: 20s - loss: 0.2476 - categorical_accuracy: 0.9455
 9/79 [==>...........................] - ETA: 19s - loss: 0.2468 - categorical_accuracy: 0.9460
10/79 [==>...........................] - ETA: 18s - loss: 0.2470 - categorical_accuracy: 0.9461
11/79 [===>..........................] - ETA: 18s - loss: 0.2488 - categorical_accuracy: 0.9454
12/79 [===>..........................] - ETA: 18s - loss: 0.2496 - categorical_accuracy: 0.9447
13/79 [===>..........................] - ETA: 17s - loss: 0.2518 - categorical_accuracy: 0.9440
14/79 [====>.........................] - ETA: 17s - loss: 0.2515 - categorical_accuracy: 0.9443
15/79 [====>.........................] - ETA: 17s - loss: 0.2527 - categorical_accuracy: 0.9438
16/79 [=====>........................] - ETA: 16s - loss: 0.2547 - categorical_accuracy: 0.9431
17/79 [=====>........................] - ETA: 16s - loss: 0.2536 - categorical_accuracy: 0.9439
18/79 [=====>........................] - ETA: 16s - loss: 0.2515 - categorical_accuracy: 0.9450
19/79 [======>.......................] - ETA: 16s - loss: 0.2536 - categorical_accuracy: 0.9445
20/79 [======>.......................] - ETA: 15s - loss: 0.2528 - categorical_accuracy: 0.9448
21/79 [======>.......................] - ETA: 15s - loss: 0.2506 - categorical_accuracy: 0.9458
22/79 [=======>......................] - ETA: 15s - loss: 0.2523 - categorical_accuracy: 0.9449
23/79 [=======>......................] - ETA: 15s - loss: 0.2509 - categorical_accuracy: 0.9452
24/79 [========>.....................] - ETA: 14s - loss: 0.2497 - categorical_accuracy: 0.9458
25/79 [========>.....................] - ETA: 14s - loss: 0.2481 - categorical_accuracy: 0.9462
26/79 [========>.....................] - ETA: 14s - loss: 0.2474 - categorical_accuracy: 0.9465
27/79 [=========>....................] - ETA: 13s - loss: 0.2488 - categorical_accuracy: 0.9459
28/79 [=========>....................] - ETA: 13s - loss: 0.2484 - categorical_accuracy: 0.9460
29/79 [==========>...................] - ETA: 13s - loss: 0.2487 - categorical_accuracy: 0.9460
30/79 [==========>...................] - ETA: 13s - loss: 0.2493 - categorical_accuracy: 0.9456
31/79 [==========>...................] - ETA: 12s - loss: 0.2490 - categorical_accuracy: 0.9457
32/79 [===========>..................] - ETA: 12s - loss: 0.2479 - categorical_accuracy: 0.9462
33/79 [===========>..................] - ETA: 12s - loss: 0.2474 - categorical_accuracy: 0.9463
34/79 [===========>..................] - ETA: 12s - loss: 0.2475 - categorical_accuracy: 0.9463
35/79 [============>.................] - ETA: 11s - loss: 0.2482 - categorical_accuracy: 0.9459
36/79 [============>.................] - ETA: 11s - loss: 0.2479 - categorical_accuracy: 0.9460
37/79 [=============>................] - ETA: 11s - loss: 0.2491 - categorical_accuracy: 0.9456
38/79 [=============>................] - ETA: 11s - loss: 0.2497 - categorical_accuracy: 0.9453
39/79 [=============>................] - ETA: 10s - loss: 0.2500 - categorical_accuracy: 0.9453
40/79 [==============>...............] - ETA: 10s - loss: 0.2498 - categorical_accuracy: 0.9454
41/79 [==============>...............] - ETA: 10s - loss: 0.2495 - categorical_accuracy: 0.9457
42/79 [==============>...............] - ETA: 9s - loss: 0.2492 - categorical_accuracy: 0.9459 
43/79 [===============>..............] - ETA: 9s - loss: 0.2492 - categorical_accuracy: 0.9460
44/79 [===============>..............] - ETA: 9s - loss: 0.2494 - categorical_accuracy: 0.9458
45/79 [================>.............] - ETA: 9s - loss: 0.2490 - categorical_accuracy: 0.9458
46/79 [================>.............] - ETA: 8s - loss: 0.2489 - categorical_accuracy: 0.9458
47/79 [================>.............] - ETA: 8s - loss: 0.2483 - categorical_accuracy: 0.9459
48/79 [=================>............] - ETA: 8s - loss: 0.2480 - categorical_accuracy: 0.9461
49/79 [=================>............] - ETA: 8s - loss: 0.2480 - categorical_accuracy: 0.9458
50/79 [=================>............] - ETA: 7s - loss: 0.2481 - categorical_accuracy: 0.9458
51/79 [==================>...........] - ETA: 7s - loss: 0.2477 - categorical_accuracy: 0.9459
52/79 [==================>...........] - ETA: 7s - loss: 0.2477 - categorical_accuracy: 0.9460
53/79 [===================>..........] - ETA: 6s - loss: 0.2479 - categorical_accuracy: 0.9458
54/79 [===================>..........] - ETA: 6s - loss: 0.2477 - categorical_accuracy: 0.9460
55/79 [===================>..........] - ETA: 6s - loss: 0.2479 - categorical_accuracy: 0.9458
56/79 [====================>.........] - ETA: 6s - loss: 0.2477 - categorical_accuracy: 0.9459
57/79 [====================>.........] - ETA: 5s - loss: 0.2474 - categorical_accuracy: 0.9459
58/79 [=====================>........] - ETA: 5s - loss: 0.2477 - categorical_accuracy: 0.9457
59/79 [=====================>........] - ETA: 5s - loss: 0.2474 - categorical_accuracy: 0.9459
60/79 [=====================>........] - ETA: 5s - loss: 0.2475 - categorical_accuracy: 0.9457
61/79 [======================>.......] - ETA: 4s - loss: 0.2474 - categorical_accuracy: 0.9458
62/79 [======================>.......] - ETA: 4s - loss: 0.2471 - categorical_accuracy: 0.9459
63/79 [======================>.......] - ETA: 4s - loss: 0.2465 - categorical_accuracy: 0.9460
64/79 [=======================>......] - ETA: 4s - loss: 0.2460 - categorical_accuracy: 0.9462
65/79 [=======================>......] - ETA: 3s - loss: 0.2459 - categorical_accuracy: 0.9461
66/79 [========================>.....] - ETA: 3s - loss: 0.2457 - categorical_accuracy: 0.9462
67/79 [========================>.....] - ETA: 3s - loss: 0.2457 - categorical_accuracy: 0.9462
68/79 [========================>.....] - ETA: 2s - loss: 0.2456 - categorical_accuracy: 0.9463
69/79 [=========================>....] - ETA: 2s - loss: 0.2459 - categorical_accuracy: 0.9461
70/79 [=========================>....] - ETA: 2s - loss: 0.2462 - categorical_accuracy: 0.9458
71/79 [=========================>....] - ETA: 2s - loss: 0.2458 - categorical_accuracy: 0.9459
72/79 [==========================>...] - ETA: 1s - loss: 0.2461 - categorical_accuracy: 0.9458
73/79 [==========================>...] - ETA: 1s - loss: 0.2464 - categorical_accuracy: 0.9456
74/79 [===========================>..] - ETA: 1s - loss: 0.2466 - categorical_accuracy: 0.9455
75/79 [===========================>..] - ETA: 1s - loss: 0.2465 - categorical_accuracy: 0.9455
76/79 [===========================>..] - ETA: 0s - loss: 0.2461 - categorical_accuracy: 0.9457
77/79 [============================>.] - ETA: 0s - loss: 0.2466 - categorical_accuracy: 0.9454
78/79 [============================>.] - ETA: 0s - loss: 0.2467 - categorical_accuracy: 0.9455
79/79 [==============================] - ETA: 0s - loss: 0.2462 - categorical_accuracy: 0.9457WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 318ms/step - loss: 0.2462 - categorical_accuracy: 0.9457 - val_loss: 0.3325 - val_categorical_accuracy: 0.9219
Epoch 56/100

 1/79 [..............................] - ETA: 58s - loss: 0.2345 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 22s - loss: 0.2568 - categorical_accuracy: 0.9376
 3/79 [>.............................] - ETA: 21s - loss: 0.2517 - categorical_accuracy: 0.9405
 4/79 [>.............................] - ETA: 20s - loss: 0.2489 - categorical_accuracy: 0.9415
 5/79 [>.............................] - ETA: 20s - loss: 0.2517 - categorical_accuracy: 0.9397
 6/79 [=>............................] - ETA: 20s - loss: 0.2461 - categorical_accuracy: 0.9431
 7/79 [=>............................] - ETA: 19s - loss: 0.2489 - categorical_accuracy: 0.9430
 8/79 [==>...........................] - ETA: 19s - loss: 0.2484 - categorical_accuracy: 0.9427
 9/79 [==>...........................] - ETA: 19s - loss: 0.2545 - categorical_accuracy: 0.9403
10/79 [==>...........................] - ETA: 18s - loss: 0.2555 - categorical_accuracy: 0.9405
11/79 [===>..........................] - ETA: 18s - loss: 0.2535 - categorical_accuracy: 0.9422
12/79 [===>..........................] - ETA: 17s - loss: 0.2541 - categorical_accuracy: 0.9426
13/79 [===>..........................] - ETA: 17s - loss: 0.2551 - categorical_accuracy: 0.9424
14/79 [====>.........................] - ETA: 17s - loss: 0.2536 - categorical_accuracy: 0.9431
15/79 [====>.........................] - ETA: 17s - loss: 0.2517 - categorical_accuracy: 0.9440
16/79 [=====>........................] - ETA: 16s - loss: 0.2543 - categorical_accuracy: 0.9427
17/79 [=====>........................] - ETA: 16s - loss: 0.2555 - categorical_accuracy: 0.9422
18/79 [=====>........................] - ETA: 16s - loss: 0.2549 - categorical_accuracy: 0.9426
19/79 [======>.......................] - ETA: 16s - loss: 0.2547 - categorical_accuracy: 0.9424
20/79 [======>.......................] - ETA: 15s - loss: 0.2550 - categorical_accuracy: 0.9425
21/79 [======>.......................] - ETA: 15s - loss: 0.2528 - categorical_accuracy: 0.9438
22/79 [=======>......................] - ETA: 15s - loss: 0.2521 - categorical_accuracy: 0.9443
23/79 [=======>......................] - ETA: 14s - loss: 0.2503 - categorical_accuracy: 0.9450
24/79 [========>.....................] - ETA: 14s - loss: 0.2498 - categorical_accuracy: 0.9451
25/79 [========>.....................] - ETA: 14s - loss: 0.2485 - categorical_accuracy: 0.9456
26/79 [========>.....................] - ETA: 14s - loss: 0.2479 - categorical_accuracy: 0.9458
27/79 [=========>....................] - ETA: 13s - loss: 0.2465 - categorical_accuracy: 0.9465
28/79 [=========>....................] - ETA: 13s - loss: 0.2464 - categorical_accuracy: 0.9465
29/79 [==========>...................] - ETA: 13s - loss: 0.2464 - categorical_accuracy: 0.9466
30/79 [==========>...................] - ETA: 13s - loss: 0.2462 - categorical_accuracy: 0.9465
31/79 [==========>...................] - ETA: 12s - loss: 0.2455 - categorical_accuracy: 0.9468
32/79 [===========>..................] - ETA: 12s - loss: 0.2454 - categorical_accuracy: 0.9469
33/79 [===========>..................] - ETA: 12s - loss: 0.2453 - categorical_accuracy: 0.9468
34/79 [===========>..................] - ETA: 11s - loss: 0.2460 - categorical_accuracy: 0.9465
35/79 [============>.................] - ETA: 11s - loss: 0.2476 - categorical_accuracy: 0.9461
36/79 [============>.................] - ETA: 11s - loss: 0.2483 - categorical_accuracy: 0.9459
37/79 [=============>................] - ETA: 11s - loss: 0.2486 - categorical_accuracy: 0.9456
38/79 [=============>................] - ETA: 10s - loss: 0.2487 - categorical_accuracy: 0.9457
39/79 [=============>................] - ETA: 10s - loss: 0.2484 - categorical_accuracy: 0.9458
40/79 [==============>...............] - ETA: 10s - loss: 0.2476 - categorical_accuracy: 0.9461
41/79 [==============>...............] - ETA: 10s - loss: 0.2471 - categorical_accuracy: 0.9463
42/79 [==============>...............] - ETA: 9s - loss: 0.2471 - categorical_accuracy: 0.9461 
43/79 [===============>..............] - ETA: 9s - loss: 0.2477 - categorical_accuracy: 0.9458
44/79 [===============>..............] - ETA: 9s - loss: 0.2472 - categorical_accuracy: 0.9460
45/79 [================>.............] - ETA: 9s - loss: 0.2476 - categorical_accuracy: 0.9460
46/79 [================>.............] - ETA: 8s - loss: 0.2476 - categorical_accuracy: 0.9458
47/79 [================>.............] - ETA: 8s - loss: 0.2480 - categorical_accuracy: 0.9456
48/79 [=================>............] - ETA: 8s - loss: 0.2484 - categorical_accuracy: 0.9453
49/79 [=================>............] - ETA: 8s - loss: 0.2475 - categorical_accuracy: 0.9456
50/79 [=================>............] - ETA: 7s - loss: 0.2474 - categorical_accuracy: 0.9457
51/79 [==================>...........] - ETA: 7s - loss: 0.2472 - categorical_accuracy: 0.9457
52/79 [==================>...........] - ETA: 7s - loss: 0.2477 - categorical_accuracy: 0.9455
53/79 [===================>..........] - ETA: 6s - loss: 0.2470 - categorical_accuracy: 0.9458
54/79 [===================>..........] - ETA: 6s - loss: 0.2471 - categorical_accuracy: 0.9458
55/79 [===================>..........] - ETA: 6s - loss: 0.2468 - categorical_accuracy: 0.9457
56/79 [====================>.........] - ETA: 6s - loss: 0.2469 - categorical_accuracy: 0.9455
57/79 [====================>.........] - ETA: 5s - loss: 0.2468 - categorical_accuracy: 0.9455
58/79 [=====================>........] - ETA: 5s - loss: 0.2472 - categorical_accuracy: 0.9455
59/79 [=====================>........] - ETA: 5s - loss: 0.2465 - categorical_accuracy: 0.9458
60/79 [=====================>........] - ETA: 5s - loss: 0.2470 - categorical_accuracy: 0.9456
61/79 [======================>.......] - ETA: 4s - loss: 0.2477 - categorical_accuracy: 0.9453
62/79 [======================>.......] - ETA: 4s - loss: 0.2475 - categorical_accuracy: 0.9453
63/79 [======================>.......] - ETA: 4s - loss: 0.2469 - categorical_accuracy: 0.9455
64/79 [=======================>......] - ETA: 4s - loss: 0.2473 - categorical_accuracy: 0.9454
65/79 [=======================>......] - ETA: 3s - loss: 0.2466 - categorical_accuracy: 0.9456
66/79 [========================>.....] - ETA: 3s - loss: 0.2466 - categorical_accuracy: 0.9455
67/79 [========================>.....] - ETA: 3s - loss: 0.2466 - categorical_accuracy: 0.9454
68/79 [========================>.....] - ETA: 2s - loss: 0.2471 - categorical_accuracy: 0.9451
69/79 [=========================>....] - ETA: 2s - loss: 0.2468 - categorical_accuracy: 0.9452
70/79 [=========================>....] - ETA: 2s - loss: 0.2464 - categorical_accuracy: 0.9454
71/79 [=========================>....] - ETA: 2s - loss: 0.2464 - categorical_accuracy: 0.9453
72/79 [==========================>...] - ETA: 1s - loss: 0.2463 - categorical_accuracy: 0.9454
73/79 [==========================>...] - ETA: 1s - loss: 0.2466 - categorical_accuracy: 0.9454
74/79 [===========================>..] - ETA: 1s - loss: 0.2466 - categorical_accuracy: 0.9455
75/79 [===========================>..] - ETA: 1s - loss: 0.2467 - categorical_accuracy: 0.9454
76/79 [===========================>..] - ETA: 0s - loss: 0.2467 - categorical_accuracy: 0.9454
77/79 [============================>.] - ETA: 0s - loss: 0.2463 - categorical_accuracy: 0.9456
78/79 [============================>.] - ETA: 0s - loss: 0.2462 - categorical_accuracy: 0.9456
79/79 [==============================] - ETA: 0s - loss: 0.2462 - categorical_accuracy: 0.9455WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 26s 319ms/step - loss: 0.2462 - categorical_accuracy: 0.9455 - val_loss: 0.3402 - val_categorical_accuracy: 0.9203
Epoch 57/100

 1/79 [..............................] - ETA: 1:04 - loss: 0.2533 - categorical_accuracy: 0.9367
 2/79 [..............................] - ETA: 21s - loss: 0.2516 - categorical_accuracy: 0.9386 
 3/79 [>.............................] - ETA: 21s - loss: 0.2453 - categorical_accuracy: 0.9437
 4/79 [>.............................] - ETA: 20s - loss: 0.2504 - categorical_accuracy: 0.9429
 5/79 [>.............................] - ETA: 20s - loss: 0.2501 - categorical_accuracy: 0.9440
 6/79 [=>............................] - ETA: 19s - loss: 0.2497 - categorical_accuracy: 0.9427
 7/79 [=>............................] - ETA: 19s - loss: 0.2451 - categorical_accuracy: 0.9457
 8/79 [==>...........................] - ETA: 19s - loss: 0.2429 - categorical_accuracy: 0.9467
 9/79 [==>...........................] - ETA: 19s - loss: 0.2448 - categorical_accuracy: 0.9460
10/79 [==>...........................] - ETA: 18s - loss: 0.2491 - categorical_accuracy: 0.9447
11/79 [===>..........................] - ETA: 18s - loss: 0.2497 - categorical_accuracy: 0.9438
12/79 [===>..........................] - ETA: 18s - loss: 0.2476 - categorical_accuracy: 0.9448
13/79 [===>..........................] - ETA: 17s - loss: 0.2453 - categorical_accuracy: 0.9464
