2024-03-21 21:46:02.840061: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:49 - loss: 1.1583 - categorical_accuracy: 0.4805
117/160 [====================>.........] - ETA: 8s - loss: 0.1236 - categorical_accuracy: 0.9506
118/160 [=====================>........] - ETA: 8s - loss: 0.1236 - categorical_accuracy: 0.9505
119/160 [=====================>........] - ETA: 8s - loss: 0.1237 - categorical_accuracy: 0.9506
120/160 [=====================>........] - ETA: 7s - loss: 0.1240 - categorical_accuracy: 0.9504
121/160 [=====================>........] - ETA: 7s - loss: 0.1241 - categorical_accuracy: 0.9503
122/160 [=====================>........] - ETA: 7s - loss: 0.1241 - categorical_accuracy: 0.9503
123/160 [======================>.......] - ETA: 7s - loss: 0.1240 - categorical_accuracy: 0.9504
124/160 [======================>.......] - ETA: 7s - loss: 0.1237 - categorical_accuracy: 0.9505
125/160 [======================>.......] - ETA: 6s - loss: 0.1239 - categorical_accuracy: 0.9505
126/160 [======================>.......] - ETA: 6s - loss: 0.1241 - categorical_accuracy: 0.9503
127/160 [======================>.......] - ETA: 6s - loss: 0.1242 - categorical_accuracy: 0.9503
128/160 [=======================>......] - ETA: 6s - loss: 0.1243 - categorical_accuracy: 0.9502
129/160 [=======================>......] - ETA: 6s - loss: 0.1242 - categorical_accuracy: 0.9502
130/160 [=======================>......] - ETA: 5s - loss: 0.1242 - categorical_accuracy: 0.9503
131/160 [=======================>......] - ETA: 5s - loss: 0.1244 - categorical_accuracy: 0.9503
132/160 [=======================>......] - ETA: 5s - loss: 0.1247 - categorical_accuracy: 0.9502
133/160 [=======================>......] - ETA: 5s - loss: 0.1248 - categorical_accuracy: 0.9502
134/160 [========================>.....] - ETA: 5s - loss: 0.1248 - categorical_accuracy: 0.9501
135/160 [========================>.....] - ETA: 4s - loss: 0.1245 - categorical_accuracy: 0.9502
136/160 [========================>.....] - ETA: 4s - loss: 0.1249 - categorical_accuracy: 0.9500
137/160 [========================>.....] - ETA: 4s - loss: 0.1248 - categorical_accuracy: 0.9500
138/160 [========================>.....] - ETA: 4s - loss: 0.1246 - categorical_accuracy: 0.9500
139/160 [=========================>....] - ETA: 4s - loss: 0.1244 - categorical_accuracy: 0.9501
140/160 [=========================>....] - ETA: 3s - loss: 0.1247 - categorical_accuracy: 0.9501
141/160 [=========================>....] - ETA: 3s - loss: 0.1247 - categorical_accuracy: 0.9500
142/160 [=========================>....] - ETA: 3s - loss: 0.1248 - categorical_accuracy: 0.9500
143/160 [=========================>....] - ETA: 3s - loss: 0.1244 - categorical_accuracy: 0.9502
144/160 [==========================>...] - ETA: 3s - loss: 0.1245 - categorical_accuracy: 0.9501
145/160 [==========================>...] - ETA: 2s - loss: 0.1246 - categorical_accuracy: 0.9499
146/160 [==========================>...] - ETA: 2s - loss: 0.1243 - categorical_accuracy: 0.9500
147/160 [==========================>...] - ETA: 2s - loss: 0.1242 - categorical_accuracy: 0.9502
148/160 [==========================>...] - ETA: 2s - loss: 0.1243 - categorical_accuracy: 0.9502
149/160 [==========================>...] - ETA: 2s - loss: 0.1243 - categorical_accuracy: 0.9501
150/160 [===========================>..] - ETA: 1s - loss: 0.1242 - categorical_accuracy: 0.9501
151/160 [===========================>..] - ETA: 1s - loss: 0.1240 - categorical_accuracy: 0.9503
152/160 [===========================>..] - ETA: 1s - loss: 0.1241 - categorical_accuracy: 0.9503
153/160 [===========================>..] - ETA: 1s - loss: 0.1239 - categorical_accuracy: 0.9504
154/160 [===========================>..] - ETA: 1s - loss: 0.1239 - categorical_accuracy: 0.9504
155/160 [============================>.] - ETA: 0s - loss: 0.1240 - categorical_accuracy: 0.9504
156/160 [============================>.] - ETA: 0s - loss: 0.1240 - categorical_accuracy: 0.9504
157/160 [============================>.] - ETA: 0s - loss: 0.1242 - categorical_accuracy: 0.9503
158/160 [============================>.] - ETA: 0s - loss: 0.1241 - categorical_accuracy: 0.9503
159/160 [============================>.] - ETA: 0s - loss: 0.1240 - categorical_accuracy: 0.9504
160/160 [==============================] - ETA: 0s - loss: 0.1242 - categorical_accuracy: 0.9503WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 36s 223ms/step - loss: 0.1242 - categorical_accuracy: 0.9503 - val_loss: 0.3481 - val_categorical_accuracy: 0.9217
Epoch 39/100

  1/160 [..............................] - ETA: 47s - loss: 0.1073 - categorical_accuracy: 0.9648
  2/160 [..............................] - ETA: 30s - loss: 0.1504 - categorical_accuracy: 0.9395
  3/160 [..............................] - ETA: 30s - loss: 0.1441 - categorical_accuracy: 0.9401
  4/160 [..............................] - ETA: 30s - loss: 0.1277 - categorical_accuracy: 0.9502
  5/160 [..............................] - ETA: 30s - loss: 0.1275 - categorical_accuracy: 0.9484
  6/160 [>.............................] - ETA: 29s - loss: 0.1286 - categorical_accuracy: 0.9492
  7/160 [>.............................] - ETA: 29s - loss: 0.1277 - categorical_accuracy: 0.9498
  8/160 [>.............................] - ETA: 29s - loss: 0.1266 - categorical_accuracy: 0.9521
  9/160 [>.............................] - ETA: 29s - loss: 0.1269 - categorical_accuracy: 0.9518
 10/160 [>.............................] - ETA: 29s - loss: 0.1242 - categorical_accuracy: 0.9523
 11/160 [=>............................] - ETA: 28s - loss: 0.1229 - categorical_accuracy: 0.9528
 12/160 [=>............................] - ETA: 28s - loss: 0.1223 - categorical_accuracy: 0.9525
 13/160 [=>............................] - ETA: 28s - loss: 0.1221 - categorical_accuracy: 0.9525
 14/160 [=>............................] - ETA: 28s - loss: 0.1237 - categorical_accuracy: 0.9512
 15/160 [=>............................] - ETA: 28s - loss: 0.1225 - categorical_accuracy: 0.9516
 16/160 [==>...........................] - ETA: 28s - loss: 0.1238 - categorical_accuracy: 0.9521
 17/160 [==>...........................] - ETA: 27s - loss: 0.1248 - categorical_accuracy: 0.9515
 18/160 [==>...........................] - ETA: 27s - loss: 0.1255 - categorical_accuracy: 0.9507
 19/160 [==>...........................] - ETA: 27s - loss: 0.1272 - categorical_accuracy: 0.9505
 20/160 [==>...........................] - ETA: 27s - loss: 0.1324 - categorical_accuracy: 0.9477
 21/160 [==>...........................] - ETA: 27s - loss: 0.1328 - categorical_accuracy: 0.9474
 22/160 [===>..........................] - ETA: 26s - loss: 0.1344 - categorical_accuracy: 0.9469
 23/160 [===>..........................] - ETA: 26s - loss: 0.1355 - categorical_accuracy: 0.9463
 24/160 [===>..........................] - ETA: 26s - loss: 0.1343 - categorical_accuracy: 0.9469
 25/160 [===>..........................] - ETA: 26s - loss: 0.1334 - categorical_accuracy: 0.9472
 26/160 [===>..........................] - ETA: 26s - loss: 0.1362 - categorical_accuracy: 0.9461
 27/160 [====>.........................] - ETA: 26s - loss: 0.1351 - categorical_accuracy: 0.9466
 28/160 [====>.........................] - ETA: 25s - loss: 0.1345 - categorical_accuracy: 0.9470
 29/160 [====>.........................] - ETA: 25s - loss: 0.1356 - categorical_accuracy: 0.9473
 30/160 [====>.........................] - ETA: 25s - loss: 0.1358 - categorical_accuracy: 0.9471
 31/160 [====>.........................] - ETA: 25s - loss: 0.1357 - categorical_accuracy: 0.9468
 32/160 [=====>........................] - ETA: 25s - loss: 0.1359 - categorical_accuracy: 0.9462
 33/160 [=====>........................] - ETA: 24s - loss: 0.1355 - categorical_accuracy: 0.9461
 34/160 [=====>........................] - ETA: 24s - loss: 0.1344 - categorical_accuracy: 0.9467
 35/160 [=====>........................] - ETA: 24s - loss: 0.1348 - categorical_accuracy: 0.9464
 36/160 [=====>........................] - ETA: 24s - loss: 0.1339 - categorical_accuracy: 0.9468
 37/160 [=====>........................] - ETA: 24s - loss: 0.1352 - categorical_accuracy: 0.9465
 38/160 [======>.......................] - ETA: 23s - loss: 0.1352 - categorical_accuracy: 0.9465
 39/160 [======>.......................] - ETA: 23s - loss: 0.1347 - categorical_accuracy: 0.9467
 40/160 [======>.......................] - ETA: 23s - loss: 0.1343 - categorical_accuracy: 0.9468
 41/160 [======>.......................] - ETA: 23s - loss: 0.1332 - categorical_accuracy: 0.9473
 42/160 [======>.......................] - ETA: 23s - loss: 0.1318 - categorical_accuracy: 0.9481
 43/160 [=======>......................] - ETA: 22s - loss: 0.1322 - categorical_accuracy: 0.9480
 44/160 [=======>......................] - ETA: 22s - loss: 0.1320 - categorical_accuracy: 0.9481
 45/160 [=======>......................] - ETA: 22s - loss: 0.1323 - categorical_accuracy: 0.9477
 46/160 [=======>......................] - ETA: 22s - loss: 0.1314 - categorical_accuracy: 0.9483
 47/160 [=======>......................] - ETA: 22s - loss: 0.1309 - categorical_accuracy: 0.9484
 48/160 [========>.....................] - ETA: 21s - loss: 0.1304 - categorical_accuracy: 0.9484
 49/160 [========>.....................] - ETA: 21s - loss: 0.1305 - categorical_accuracy: 0.9485
 50/160 [========>.....................] - ETA: 21s - loss: 0.1309 - categorical_accuracy: 0.9484
 51/160 [========>.....................] - ETA: 21s - loss: 0.1306 - categorical_accuracy: 0.9487
 52/160 [========>.....................] - ETA: 21s - loss: 0.1303 - categorical_accuracy: 0.9488
 53/160 [========>.....................] - ETA: 21s - loss: 0.1305 - categorical_accuracy: 0.9487
 54/160 [=========>....................] - ETA: 20s - loss: 0.1305 - categorical_accuracy: 0.9489
 55/160 [=========>....................] - ETA: 20s - loss: 0.1314 - categorical_accuracy: 0.9487
 56/160 [=========>....................] - ETA: 20s - loss: 0.1310 - categorical_accuracy: 0.9487
 57/160 [=========>....................] - ETA: 20s - loss: 0.1305 - categorical_accuracy: 0.9489
 58/160 [=========>....................] - ETA: 20s - loss: 0.1307 - categorical_accuracy: 0.9487
 59/160 [==========>...................] - ETA: 19s - loss: 0.1300 - categorical_accuracy: 0.9492
 60/160 [==========>...................] - ETA: 19s - loss: 0.1304 - categorical_accuracy: 0.9492
 61/160 [==========>...................] - ETA: 19s - loss: 0.1301 - categorical_accuracy: 0.9492
 62/160 [==========>...................] - ETA: 19s - loss: 0.1300 - categorical_accuracy: 0.9491
 63/160 [==========>...................] - ETA: 19s - loss: 0.1301 - categorical_accuracy: 0.9491
 64/160 [===========>..................] - ETA: 18s - loss: 0.1309 - categorical_accuracy: 0.9486
 65/160 [===========>..................] - ETA: 18s - loss: 0.1306 - categorical_accuracy: 0.9486
 66/160 [===========>..................] - ETA: 18s - loss: 0.1297 - categorical_accuracy: 0.9490
 67/160 [===========>..................] - ETA: 18s - loss: 0.1297 - categorical_accuracy: 0.9489
 68/160 [===========>..................] - ETA: 18s - loss: 0.1297 - categorical_accuracy: 0.9489
 69/160 [===========>..................] - ETA: 17s - loss: 0.1303 - categorical_accuracy: 0.9489
 70/160 [============>.................] - ETA: 17s - loss: 0.1299 - categorical_accuracy: 0.9490
 71/160 [============>.................] - ETA: 17s - loss: 0.1294 - categorical_accuracy: 0.9492
 72/160 [============>.................] - ETA: 17s - loss: 0.1291 - categorical_accuracy: 0.9493
 73/160 [============>.................] - ETA: 17s - loss: 0.1282 - categorical_accuracy: 0.9497
 74/160 [============>.................] - ETA: 16s - loss: 0.1277 - categorical_accuracy: 0.9500
 75/160 [=============>................] - ETA: 16s - loss: 0.1276 - categorical_accuracy: 0.9501
 76/160 [=============>................] - ETA: 16s - loss: 0.1275 - categorical_accuracy: 0.9501
 77/160 [=============>................] - ETA: 16s - loss: 0.1271 - categorical_accuracy: 0.9505
 78/160 [=============>................] - ETA: 16s - loss: 0.1264 - categorical_accuracy: 0.9508
 79/160 [=============>................] - ETA: 15s - loss: 0.1266 - categorical_accuracy: 0.9507
 80/160 [==============>...............] - ETA: 15s - loss: 0.1263 - categorical_accuracy: 0.9508
 81/160 [==============>...............] - ETA: 15s - loss: 0.1263 - categorical_accuracy: 0.9507
 82/160 [==============>...............] - ETA: 15s - loss: 0.1262 - categorical_accuracy: 0.9506
 83/160 [==============>...............] - ETA: 14s - loss: 0.1258 - categorical_accuracy: 0.9508
 84/160 [==============>...............] - ETA: 14s - loss: 0.1261 - categorical_accuracy: 0.9504
 85/160 [==============>...............] - ETA: 14s - loss: 0.1262 - categorical_accuracy: 0.9502
 86/160 [===============>..............] - ETA: 14s - loss: 0.1263 - categorical_accuracy: 0.9501
 87/160 [===============>..............] - ETA: 14s - loss: 0.1257 - categorical_accuracy: 0.9503
 88/160 [===============>..............] - ETA: 13s - loss: 0.1260 - categorical_accuracy: 0.9502
 89/160 [===============>..............] - ETA: 13s - loss: 0.1265 - categorical_accuracy: 0.9500
 90/160 [===============>..............] - ETA: 13s - loss: 0.1264 - categorical_accuracy: 0.9501
 91/160 [================>.............] - ETA: 13s - loss: 0.1266 - categorical_accuracy: 0.9499
 92/160 [================>.............] - ETA: 13s - loss: 0.1269 - categorical_accuracy: 0.9499
 93/160 [================>.............] - ETA: 12s - loss: 0.1266 - categorical_accuracy: 0.9500
 94/160 [================>.............] - ETA: 12s - loss: 0.1266 - categorical_accuracy: 0.9500
 95/160 [================>.............] - ETA: 12s - loss: 0.1262 - categorical_accuracy: 0.9500
 96/160 [=================>............] - ETA: 12s - loss: 0.1268 - categorical_accuracy: 0.9497
 97/160 [=================>............] - ETA: 12s - loss: 0.1265 - categorical_accuracy: 0.9498
 98/160 [=================>............] - ETA: 11s - loss: 0.1265 - categorical_accuracy: 0.9497
 99/160 [=================>............] - ETA: 11s - loss: 0.1264 - categorical_accuracy: 0.9497
100/160 [=================>............] - ETA: 11s - loss: 0.1258 - categorical_accuracy: 0.9499
101/160 [=================>............] - ETA: 11s - loss: 0.1261 - categorical_accuracy: 0.9498
102/160 [==================>...........] - ETA: 11s - loss: 0.1263 - categorical_accuracy: 0.9495
103/160 [==================>...........] - ETA: 10s - loss: 0.1261 - categorical_accuracy: 0.9495
104/160 [==================>...........] - ETA: 10s - loss: 0.1260 - categorical_accuracy: 0.9495
105/160 [==================>...........] - ETA: 10s - loss: 0.1262 - categorical_accuracy: 0.9494
106/160 [==================>...........] - ETA: 10s - loss: 0.1260 - categorical_accuracy: 0.9495
107/160 [===================>..........] - ETA: 10s - loss: 0.1258 - categorical_accuracy: 0.9497
108/160 [===================>..........] - ETA: 9s - loss: 0.1255 - categorical_accuracy: 0.9498 
109/160 [===================>..........] - ETA: 9s - loss: 0.1254 - categorical_accuracy: 0.9498
110/160 [===================>..........] - ETA: 9s - loss: 0.1253 - categorical_accuracy: 0.9498
111/160 [===================>..........] - ETA: 9s - loss: 0.1258 - categorical_accuracy: 0.9495
112/160 [====================>.........] - ETA: 9s - loss: 0.1255 - categorical_accuracy: 0.9496
113/160 [====================>.........] - ETA: 8s - loss: 0.1255 - categorical_accuracy: 0.9496
114/160 [====================>.........] - ETA: 8s - loss: 0.1257 - categorical_accuracy: 0.9496
115/160 [====================>.........] - ETA: 8s - loss: 0.1258 - categorical_accuracy: 0.9496
116/160 [====================>.........] - ETA: 8s - loss: 0.1259 - categorical_accuracy: 0.9496
117/160 [====================>.........] - ETA: 8s - loss: 0.1258 - categorical_accuracy: 0.9496
118/160 [=====================>........] - ETA: 7s - loss: 0.1257 - categorical_accuracy: 0.9496
119/160 [=====================>........] - ETA: 7s - loss: 0.1257 - categorical_accuracy: 0.9496
120/160 [=====================>........] - ETA: 7s - loss: 0.1256 - categorical_accuracy: 0.9495
121/160 [=====================>........] - ETA: 7s - loss: 0.1255 - categorical_accuracy: 0.9496
122/160 [=====================>........] - ETA: 7s - loss: 0.1255 - categorical_accuracy: 0.9498
123/160 [======================>.......] - ETA: 6s - loss: 0.1251 - categorical_accuracy: 0.9499
124/160 [======================>.......] - ETA: 6s - loss: 0.1252 - categorical_accuracy: 0.9499
125/160 [======================>.......] - ETA: 6s - loss: 0.1254 - categorical_accuracy: 0.9497
126/160 [======================>.......] - ETA: 6s - loss: 0.1251 - categorical_accuracy: 0.9498
127/160 [======================>.......] - ETA: 6s - loss: 0.1249 - categorical_accuracy: 0.9499
128/160 [=======================>......] - ETA: 6s - loss: 0.1251 - categorical_accuracy: 0.9498
129/160 [=======================>......] - ETA: 5s - loss: 0.1250 - categorical_accuracy: 0.9499
130/160 [=======================>......] - ETA: 5s - loss: 0.1249 - categorical_accuracy: 0.9500
131/160 [=======================>......] - ETA: 5s - loss: 0.1249 - categorical_accuracy: 0.9501
132/160 [=======================>......] - ETA: 5s - loss: 0.1247 - categorical_accuracy: 0.9501
133/160 [=======================>......] - ETA: 5s - loss: 0.1247 - categorical_accuracy: 0.9502
134/160 [========================>.....] - ETA: 4s - loss: 0.1247 - categorical_accuracy: 0.9502
135/160 [========================>.....] - ETA: 4s - loss: 0.1247 - categorical_accuracy: 0.9503
136/160 [========================>.....] - ETA: 4s - loss: 0.1250 - categorical_accuracy: 0.9501
137/160 [========================>.....] - ETA: 4s - loss: 0.1252 - categorical_accuracy: 0.9500
138/160 [========================>.....] - ETA: 4s - loss: 0.1248 - categorical_accuracy: 0.9502
139/160 [=========================>....] - ETA: 3s - loss: 0.1246 - categorical_accuracy: 0.9503
140/160 [=========================>....] - ETA: 3s - loss: 0.1246 - categorical_accuracy: 0.9502
141/160 [=========================>....] - ETA: 3s - loss: 0.1245 - categorical_accuracy: 0.9502
142/160 [=========================>....] - ETA: 3s - loss: 0.1244 - categorical_accuracy: 0.9503
143/160 [=========================>....] - ETA: 3s - loss: 0.1246 - categorical_accuracy: 0.9501
144/160 [==========================>...] - ETA: 2s - loss: 0.1247 - categorical_accuracy: 0.9501
145/160 [==========================>...] - ETA: 2s - loss: 0.1247 - categorical_accuracy: 0.9501
146/160 [==========================>...] - ETA: 2s - loss: 0.1248 - categorical_accuracy: 0.9501
147/160 [==========================>...] - ETA: 2s - loss: 0.1246 - categorical_accuracy: 0.9500
148/160 [==========================>...] - ETA: 2s - loss: 0.1246 - categorical_accuracy: 0.9500
149/160 [==========================>...] - ETA: 2s - loss: 0.1246 - categorical_accuracy: 0.9500
150/160 [===========================>..] - ETA: 1s - loss: 0.1246 - categorical_accuracy: 0.9500
151/160 [===========================>..] - ETA: 1s - loss: 0.1247 - categorical_accuracy: 0.9499
152/160 [===========================>..] - ETA: 1s - loss: 0.1248 - categorical_accuracy: 0.9498
153/160 [===========================>..] - ETA: 1s - loss: 0.1247 - categorical_accuracy: 0.9498
154/160 [===========================>..] - ETA: 1s - loss: 0.1246 - categorical_accuracy: 0.9499
155/160 [============================>.] - ETA: 0s - loss: 0.1244 - categorical_accuracy: 0.9499
156/160 [============================>.] - ETA: 0s - loss: 0.1245 - categorical_accuracy: 0.9499
157/160 [============================>.] - ETA: 0s - loss: 0.1246 - categorical_accuracy: 0.9498
158/160 [============================>.] - ETA: 0s - loss: 0.1245 - categorical_accuracy: 0.9498
159/160 [============================>.] - ETA: 0s - loss: 0.1246 - categorical_accuracy: 0.9499
160/160 [==============================] - ETA: 0s - loss: 0.1246 - categorical_accuracy: 0.9498WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

160/160 [==============================] - 33s 207ms/step - loss: 0.1246 - categorical_accuracy: 0.9498 - val_loss: 0.3256 - val_categorical_accuracy: 0.9247
Epoch 40/100

  1/160 [..............................] - ETA: 43s - loss: 0.0910 - categorical_accuracy: 0.9648
  2/160 [..............................] - ETA: 27s - loss: 0.1009 - categorical_accuracy: 0.9609
  3/160 [..............................] - ETA: 27s - loss: 0.1119 - categorical_accuracy: 0.9570
  4/160 [..............................] - ETA: 27s - loss: 0.1186 - categorical_accuracy: 0.9531
  5/160 [..............................] - ETA: 27s - loss: 0.1235 - categorical_accuracy: 0.9500
  6/160 [>.............................] - ETA: 26s - loss: 0.1150 - categorical_accuracy: 0.9544
  7/160 [>.............................] - ETA: 26s - loss: 0.1254 - categorical_accuracy: 0.9487
  8/160 [>.............................] - ETA: 26s - loss: 0.1237 - categorical_accuracy: 0.9482
  9/160 [>.............................] - ETA: 26s - loss: 0.1228 - categorical_accuracy: 0.9479
 10/160 [>.............................] - ETA: 26s - loss: 0.1204 - categorical_accuracy: 0.9492
 11/160 [=>............................] - ETA: 26s - loss: 0.1198 - categorical_accuracy: 0.9499
 12/160 [=>............................] - ETA: 26s - loss: 0.1169 - categorical_accuracy: 0.9518
 13/160 [=>............................] - ETA: 25s - loss: 0.1180 - categorical_accuracy: 0.9519
 14/160 [=>............................] - ETA: 25s - loss: 0.1159 - categorical_accuracy: 0.9528
 15/160 [=>............................] - ETA: 25s - loss: 0.1145 - categorical_accuracy: 0.9531
 16/160 [==>...........................] - ETA: 25s - loss: 0.1163 - categorical_accuracy: 0.9534
 17/160 [==>...........................] - ETA: 25s - loss: 0.1177 - categorical_accuracy: 0.9520
 18/160 [==>...........................] - ETA: 25s - loss: 0.1186 - categorical_accuracy: 0.9518
 19/160 [==>...........................] - ETA: 24s - loss: 0.1161 - categorical_accuracy: 0.9529
 20/160 [==>...........................] - ETA: 24s - loss: 0.1154 - categorical_accuracy: 0.9529
 21/160 [==>...........................] - ETA: 24s - loss: 0.1165 - categorical_accuracy: 0.9529
 22/160 [===>..........................] - ETA: 24s - loss: 0.1187 - categorical_accuracy: 0.9522
 23/160 [===>..........................] - ETA: 24s - loss: 0.1191 - categorical_accuracy: 0.9521
 24/160 [===>..........................] - ETA: 23s - loss: 0.1198 - categorical_accuracy: 0.9520
