2024-04-02 11:07:44.639897: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 4:33 - loss: 2.2482 - categorical_accuracy: 0.4952
68/79 [========================>.....] - ETA: 10s - loss: 0.1617 - categorical_accuracy: 0.9562
69/79 [=========================>....] - ETA: 9s - loss: 0.1615 - categorical_accuracy: 0.9563 
70/79 [=========================>....] - ETA: 8s - loss: 0.1616 - categorical_accuracy: 0.9562
71/79 [=========================>....] - ETA: 7s - loss: 0.1616 - categorical_accuracy: 0.9562
72/79 [==========================>...] - ETA: 6s - loss: 0.1614 - categorical_accuracy: 0.9562
73/79 [==========================>...] - ETA: 5s - loss: 0.1615 - categorical_accuracy: 0.9561
74/79 [===========================>..] - ETA: 4s - loss: 0.1611 - categorical_accuracy: 0.9562
75/79 [===========================>..] - ETA: 3s - loss: 0.1609 - categorical_accuracy: 0.9564
76/79 [===========================>..] - ETA: 2s - loss: 0.1614 - categorical_accuracy: 0.9563
77/79 [============================>.] - ETA: 1s - loss: 0.1617 - categorical_accuracy: 0.9561
78/79 [============================>.] - ETA: 0s - loss: 0.1619 - categorical_accuracy: 0.9560
79/79 [==============================] - ETA: 0s - loss: 0.1619 - categorical_accuracy: 0.9560WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 84s 1s/step - loss: 0.1619 - categorical_accuracy: 0.9560 - val_loss: 0.4219 - val_categorical_accuracy: 0.9193
Epoch 38/100

 1/79 [..............................] - ETA: 2:05 - loss: 0.1596 - categorical_accuracy: 0.9597
 2/79 [..............................] - ETA: 1:07 - loss: 0.1798 - categorical_accuracy: 0.9472
 3/79 [>.............................] - ETA: 1:05 - loss: 0.1803 - categorical_accuracy: 0.9443
 4/79 [>.............................] - ETA: 1:05 - loss: 0.1701 - categorical_accuracy: 0.9491
 5/79 [>.............................] - ETA: 1:04 - loss: 0.1657 - categorical_accuracy: 0.9516
 6/79 [=>............................] - ETA: 1:03 - loss: 0.1637 - categorical_accuracy: 0.9536
 7/79 [=>............................] - ETA: 1:02 - loss: 0.1609 - categorical_accuracy: 0.9548
 8/79 [==>...........................] - ETA: 1:02 - loss: 0.1598 - categorical_accuracy: 0.9563
 9/79 [==>...........................] - ETA: 1:01 - loss: 0.1604 - categorical_accuracy: 0.9559
10/79 [==>...........................] - ETA: 1:00 - loss: 0.1612 - categorical_accuracy: 0.9557
11/79 [===>..........................] - ETA: 1:00 - loss: 0.1596 - categorical_accuracy: 0.9566
12/79 [===>..........................] - ETA: 59s - loss: 0.1581 - categorical_accuracy: 0.9568 
13/79 [===>..........................] - ETA: 58s - loss: 0.1562 - categorical_accuracy: 0.9579
14/79 [====>.........................] - ETA: 57s - loss: 0.1560 - categorical_accuracy: 0.9583
15/79 [====>.........................] - ETA: 56s - loss: 0.1542 - categorical_accuracy: 0.9592
16/79 [=====>........................] - ETA: 55s - loss: 0.1563 - categorical_accuracy: 0.9579
17/79 [=====>........................] - ETA: 54s - loss: 0.1563 - categorical_accuracy: 0.9578
18/79 [=====>........................] - ETA: 54s - loss: 0.1551 - categorical_accuracy: 0.9586
19/79 [======>.......................] - ETA: 53s - loss: 0.1555 - categorical_accuracy: 0.9590
20/79 [======>.......................] - ETA: 52s - loss: 0.1572 - categorical_accuracy: 0.9581
21/79 [======>.......................] - ETA: 51s - loss: 0.1556 - categorical_accuracy: 0.9589
22/79 [=======>......................] - ETA: 50s - loss: 0.1546 - categorical_accuracy: 0.9596
23/79 [=======>......................] - ETA: 49s - loss: 0.1566 - categorical_accuracy: 0.9587
24/79 [========>.....................] - ETA: 49s - loss: 0.1567 - categorical_accuracy: 0.9588
25/79 [========>.....................] - ETA: 48s - loss: 0.1570 - categorical_accuracy: 0.9589
26/79 [========>.....................] - ETA: 47s - loss: 0.1579 - categorical_accuracy: 0.9586
27/79 [=========>....................] - ETA: 46s - loss: 0.1584 - categorical_accuracy: 0.9582
28/79 [=========>....................] - ETA: 45s - loss: 0.1586 - categorical_accuracy: 0.9582
29/79 [==========>...................] - ETA: 44s - loss: 0.1588 - categorical_accuracy: 0.9582
30/79 [==========>...................] - ETA: 43s - loss: 0.1587 - categorical_accuracy: 0.9580
31/79 [==========>...................] - ETA: 42s - loss: 0.1590 - categorical_accuracy: 0.9578
32/79 [===========>..................] - ETA: 41s - loss: 0.1596 - categorical_accuracy: 0.9574
33/79 [===========>..................] - ETA: 41s - loss: 0.1596 - categorical_accuracy: 0.9575
34/79 [===========>..................] - ETA: 40s - loss: 0.1594 - categorical_accuracy: 0.9577
35/79 [============>.................] - ETA: 39s - loss: 0.1589 - categorical_accuracy: 0.9578
36/79 [============>.................] - ETA: 38s - loss: 0.1590 - categorical_accuracy: 0.9578
37/79 [=============>................] - ETA: 37s - loss: 0.1593 - categorical_accuracy: 0.9578
38/79 [=============>................] - ETA: 36s - loss: 0.1595 - categorical_accuracy: 0.9578
39/79 [=============>................] - ETA: 35s - loss: 0.1596 - categorical_accuracy: 0.9579
40/79 [==============>...............] - ETA: 34s - loss: 0.1591 - categorical_accuracy: 0.9582
41/79 [==============>...............] - ETA: 33s - loss: 0.1591 - categorical_accuracy: 0.9582
42/79 [==============>...............] - ETA: 33s - loss: 0.1588 - categorical_accuracy: 0.9585
43/79 [===============>..............] - ETA: 32s - loss: 0.1593 - categorical_accuracy: 0.9582
44/79 [===============>..............] - ETA: 31s - loss: 0.1597 - categorical_accuracy: 0.9580
45/79 [================>.............] - ETA: 30s - loss: 0.1593 - categorical_accuracy: 0.9582
46/79 [================>.............] - ETA: 29s - loss: 0.1592 - categorical_accuracy: 0.9583
47/79 [================>.............] - ETA: 28s - loss: 0.1591 - categorical_accuracy: 0.9583
48/79 [=================>............] - ETA: 27s - loss: 0.1589 - categorical_accuracy: 0.9585
49/79 [=================>............] - ETA: 26s - loss: 0.1593 - categorical_accuracy: 0.9584
50/79 [=================>............] - ETA: 25s - loss: 0.1594 - categorical_accuracy: 0.9583
51/79 [==================>...........] - ETA: 25s - loss: 0.1596 - categorical_accuracy: 0.9581
52/79 [==================>...........] - ETA: 24s - loss: 0.1594 - categorical_accuracy: 0.9581
53/79 [===================>..........] - ETA: 23s - loss: 0.1594 - categorical_accuracy: 0.9580
54/79 [===================>..........] - ETA: 22s - loss: 0.1595 - categorical_accuracy: 0.9578
55/79 [===================>..........] - ETA: 21s - loss: 0.1594 - categorical_accuracy: 0.9580
56/79 [====================>.........] - ETA: 20s - loss: 0.1598 - categorical_accuracy: 0.9579
57/79 [====================>.........] - ETA: 19s - loss: 0.1598 - categorical_accuracy: 0.9581
58/79 [=====================>........] - ETA: 18s - loss: 0.1600 - categorical_accuracy: 0.9579
59/79 [=====================>........] - ETA: 17s - loss: 0.1600 - categorical_accuracy: 0.9579
60/79 [=====================>........] - ETA: 16s - loss: 0.1602 - categorical_accuracy: 0.9579
61/79 [======================>.......] - ETA: 16s - loss: 0.1600 - categorical_accuracy: 0.9579
62/79 [======================>.......] - ETA: 15s - loss: 0.1601 - categorical_accuracy: 0.9578
63/79 [======================>.......] - ETA: 14s - loss: 0.1605 - categorical_accuracy: 0.9576
64/79 [=======================>......] - ETA: 13s - loss: 0.1609 - categorical_accuracy: 0.9574
65/79 [=======================>......] - ETA: 12s - loss: 0.1610 - categorical_accuracy: 0.9572
66/79 [========================>.....] - ETA: 11s - loss: 0.1611 - categorical_accuracy: 0.9571
67/79 [========================>.....] - ETA: 10s - loss: 0.1612 - categorical_accuracy: 0.9571
68/79 [========================>.....] - ETA: 9s - loss: 0.1613 - categorical_accuracy: 0.9570 
69/79 [=========================>....] - ETA: 8s - loss: 0.1610 - categorical_accuracy: 0.9571
70/79 [=========================>....] - ETA: 8s - loss: 0.1608 - categorical_accuracy: 0.9571
71/79 [=========================>....] - ETA: 7s - loss: 0.1608 - categorical_accuracy: 0.9571
72/79 [==========================>...] - ETA: 6s - loss: 0.1607 - categorical_accuracy: 0.9572
73/79 [==========================>...] - ETA: 5s - loss: 0.1607 - categorical_accuracy: 0.9571
74/79 [===========================>..] - ETA: 4s - loss: 0.1606 - categorical_accuracy: 0.9571
75/79 [===========================>..] - ETA: 3s - loss: 0.1606 - categorical_accuracy: 0.9570
76/79 [===========================>..] - ETA: 2s - loss: 0.1607 - categorical_accuracy: 0.9569
77/79 [============================>.] - ETA: 1s - loss: 0.1609 - categorical_accuracy: 0.9568
78/79 [============================>.] - ETA: 0s - loss: 0.1610 - categorical_accuracy: 0.9568
79/79 [==============================] - ETA: 0s - loss: 0.1608 - categorical_accuracy: 0.9568WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 78s 982ms/step - loss: 0.1608 - categorical_accuracy: 0.9568 - val_loss: 0.4068 - val_categorical_accuracy: 0.9244
Epoch 39/100

 1/79 [..............................] - ETA: 2:14 - loss: 0.1554 - categorical_accuracy: 0.9559
 2/79 [..............................] - ETA: 1:07 - loss: 0.1585 - categorical_accuracy: 0.9559
 3/79 [>.............................] - ETA: 1:07 - loss: 0.1522 - categorical_accuracy: 0.9597
 4/79 [>.............................] - ETA: 1:06 - loss: 0.1560 - categorical_accuracy: 0.9559
 5/79 [>.............................] - ETA: 1:06 - loss: 0.1522 - categorical_accuracy: 0.9578
 6/79 [=>............................] - ETA: 1:05 - loss: 0.1509 - categorical_accuracy: 0.9587
 7/79 [=>............................] - ETA: 1:05 - loss: 0.1498 - categorical_accuracy: 0.9591
 8/79 [==>...........................] - ETA: 1:04 - loss: 0.1488 - categorical_accuracy: 0.9590
 9/79 [==>...........................] - ETA: 1:03 - loss: 0.1476 - categorical_accuracy: 0.9595
10/79 [==>...........................] - ETA: 1:02 - loss: 0.1485 - categorical_accuracy: 0.9593
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1473 - categorical_accuracy: 0.9599
12/79 [===>..........................] - ETA: 1:00 - loss: 0.1476 - categorical_accuracy: 0.9602
13/79 [===>..........................] - ETA: 59s - loss: 0.1487 - categorical_accuracy: 0.9594 
14/79 [====>.........................] - ETA: 58s - loss: 0.1523 - categorical_accuracy: 0.9580
15/79 [====>.........................] - ETA: 57s - loss: 0.1515 - categorical_accuracy: 0.9587
16/79 [=====>........................] - ETA: 56s - loss: 0.1515 - categorical_accuracy: 0.9593
17/79 [=====>........................] - ETA: 55s - loss: 0.1516 - categorical_accuracy: 0.9589
18/79 [=====>........................] - ETA: 54s - loss: 0.1519 - categorical_accuracy: 0.9584
19/79 [======>.......................] - ETA: 54s - loss: 0.1525 - categorical_accuracy: 0.9580
20/79 [======>.......................] - ETA: 53s - loss: 0.1523 - categorical_accuracy: 0.9579
21/79 [======>.......................] - ETA: 52s - loss: 0.1517 - categorical_accuracy: 0.9583
22/79 [=======>......................] - ETA: 51s - loss: 0.1537 - categorical_accuracy: 0.9578
23/79 [=======>......................] - ETA: 50s - loss: 0.1532 - categorical_accuracy: 0.9580
24/79 [========>.....................] - ETA: 49s - loss: 0.1531 - categorical_accuracy: 0.9582
25/79 [========>.....................] - ETA: 48s - loss: 0.1538 - categorical_accuracy: 0.9578
26/79 [========>.....................] - ETA: 48s - loss: 0.1540 - categorical_accuracy: 0.9576
27/79 [=========>....................] - ETA: 47s - loss: 0.1543 - categorical_accuracy: 0.9575
28/79 [=========>....................] - ETA: 46s - loss: 0.1544 - categorical_accuracy: 0.9576
29/79 [==========>...................] - ETA: 45s - loss: 0.1552 - categorical_accuracy: 0.9574
30/79 [==========>...................] - ETA: 44s - loss: 0.1554 - categorical_accuracy: 0.9571
31/79 [==========>...................] - ETA: 43s - loss: 0.1559 - categorical_accuracy: 0.9571
32/79 [===========>..................] - ETA: 42s - loss: 0.1552 - categorical_accuracy: 0.9577
33/79 [===========>..................] - ETA: 41s - loss: 0.1555 - categorical_accuracy: 0.9575
34/79 [===========>..................] - ETA: 40s - loss: 0.1555 - categorical_accuracy: 0.9575
35/79 [============>.................] - ETA: 39s - loss: 0.1552 - categorical_accuracy: 0.9578
36/79 [============>.................] - ETA: 38s - loss: 0.1549 - categorical_accuracy: 0.9580
37/79 [=============>................] - ETA: 38s - loss: 0.1548 - categorical_accuracy: 0.9581
38/79 [=============>................] - ETA: 37s - loss: 0.1550 - categorical_accuracy: 0.9581
39/79 [=============>................] - ETA: 36s - loss: 0.1547 - categorical_accuracy: 0.9583
40/79 [==============>...............] - ETA: 35s - loss: 0.1558 - categorical_accuracy: 0.9581
41/79 [==============>...............] - ETA: 34s - loss: 0.1583 - categorical_accuracy: 0.9574
42/79 [==============>...............] - ETA: 33s - loss: 0.1587 - categorical_accuracy: 0.9573
43/79 [===============>..............] - ETA: 32s - loss: 0.1588 - categorical_accuracy: 0.9573
44/79 [===============>..............] - ETA: 31s - loss: 0.1598 - categorical_accuracy: 0.9570
45/79 [================>.............] - ETA: 30s - loss: 0.1598 - categorical_accuracy: 0.9570
46/79 [================>.............] - ETA: 29s - loss: 0.1603 - categorical_accuracy: 0.9569
47/79 [================>.............] - ETA: 28s - loss: 0.1602 - categorical_accuracy: 0.9570
48/79 [=================>............] - ETA: 28s - loss: 0.1604 - categorical_accuracy: 0.9569
49/79 [=================>............] - ETA: 27s - loss: 0.1611 - categorical_accuracy: 0.9566
50/79 [=================>............] - ETA: 26s - loss: 0.1612 - categorical_accuracy: 0.9567
51/79 [==================>...........] - ETA: 25s - loss: 0.1616 - categorical_accuracy: 0.9566
52/79 [==================>...........] - ETA: 24s - loss: 0.1621 - categorical_accuracy: 0.9563
53/79 [===================>..........] - ETA: 23s - loss: 0.1625 - categorical_accuracy: 0.9562
54/79 [===================>..........] - ETA: 22s - loss: 0.1630 - categorical_accuracy: 0.9560
55/79 [===================>..........] - ETA: 21s - loss: 0.1635 - categorical_accuracy: 0.9559
56/79 [====================>.........] - ETA: 20s - loss: 0.1640 - categorical_accuracy: 0.9556
57/79 [====================>.........] - ETA: 19s - loss: 0.1645 - categorical_accuracy: 0.9555
58/79 [=====================>........] - ETA: 19s - loss: 0.1649 - categorical_accuracy: 0.9553
59/79 [=====================>........] - ETA: 18s - loss: 0.1651 - categorical_accuracy: 0.9551
60/79 [=====================>........] - ETA: 17s - loss: 0.1657 - categorical_accuracy: 0.9549
61/79 [======================>.......] - ETA: 16s - loss: 0.1663 - categorical_accuracy: 0.9546
62/79 [======================>.......] - ETA: 15s - loss: 0.1664 - categorical_accuracy: 0.9546
63/79 [======================>.......] - ETA: 14s - loss: 0.1665 - categorical_accuracy: 0.9546
64/79 [=======================>......] - ETA: 13s - loss: 0.1668 - categorical_accuracy: 0.9548
65/79 [=======================>......] - ETA: 12s - loss: 0.1669 - categorical_accuracy: 0.9548
66/79 [========================>.....] - ETA: 11s - loss: 0.1671 - categorical_accuracy: 0.9548
67/79 [========================>.....] - ETA: 10s - loss: 0.1666 - categorical_accuracy: 0.9550
68/79 [========================>.....] - ETA: 9s - loss: 0.1663 - categorical_accuracy: 0.9552 
69/79 [=========================>....] - ETA: 9s - loss: 0.1662 - categorical_accuracy: 0.9553
70/79 [=========================>....] - ETA: 8s - loss: 0.1663 - categorical_accuracy: 0.9553
71/79 [=========================>....] - ETA: 7s - loss: 0.1669 - categorical_accuracy: 0.9551
72/79 [==========================>...] - ETA: 6s - loss: 0.1672 - categorical_accuracy: 0.9551
73/79 [==========================>...] - ETA: 5s - loss: 0.1671 - categorical_accuracy: 0.9551
74/79 [===========================>..] - ETA: 4s - loss: 0.1673 - categorical_accuracy: 0.9550
75/79 [===========================>..] - ETA: 3s - loss: 0.1673 - categorical_accuracy: 0.9550
76/79 [===========================>..] - ETA: 2s - loss: 0.1671 - categorical_accuracy: 0.9553
77/79 [============================>.] - ETA: 1s - loss: 0.1676 - categorical_accuracy: 0.9550
78/79 [============================>.] - ETA: 0s - loss: 0.1673 - categorical_accuracy: 0.9551
79/79 [==============================] - ETA: 0s - loss: 0.1674 - categorical_accuracy: 0.9551WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 79s 994ms/step - loss: 0.1674 - categorical_accuracy: 0.9551 - val_loss: 0.3977 - val_categorical_accuracy: 0.9150
Epoch 40/100

 1/79 [..............................] - ETA: 2:05 - loss: 0.1770 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 1:12 - loss: 0.1741 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 1:09 - loss: 0.1750 - categorical_accuracy: 0.9488
 4/79 [>.............................] - ETA: 1:06 - loss: 0.1808 - categorical_accuracy: 0.9472
 5/79 [>.............................] - ETA: 1:05 - loss: 0.1749 - categorical_accuracy: 0.9512
 6/79 [=>............................] - ETA: 1:06 - loss: 0.1704 - categorical_accuracy: 0.9530
 7/79 [=>............................] - ETA: 1:05 - loss: 0.1668 - categorical_accuracy: 0.9553
 8/79 [==>...........................] - ETA: 1:04 - loss: 0.1686 - categorical_accuracy: 0.9539
 9/79 [==>...........................] - ETA: 1:03 - loss: 0.1681 - categorical_accuracy: 0.9548
10/79 [==>...........................] - ETA: 1:02 - loss: 0.1655 - categorical_accuracy: 0.9560
11/79 [===>..........................] - ETA: 1:01 - loss: 0.1654 - categorical_accuracy: 0.9560
12/79 [===>..........................] - ETA: 1:00 - loss: 0.1627 - categorical_accuracy: 0.9571
13/79 [===>..........................] - ETA: 59s - loss: 0.1604 - categorical_accuracy: 0.9587 
14/79 [====>.........................] - ETA: 58s - loss: 0.1598 - categorical_accuracy: 0.9586
15/79 [====>.........................] - ETA: 57s - loss: 0.1607 - categorical_accuracy: 0.9579
16/79 [=====>........................] - ETA: 56s - loss: 0.1624 - categorical_accuracy: 0.9578
17/79 [=====>........................] - ETA: 55s - loss: 0.1628 - categorical_accuracy: 0.9573
18/79 [=====>........................] - ETA: 55s - loss: 0.1634 - categorical_accuracy: 0.9575
19/79 [======>.......................] - ETA: 54s - loss: 0.1624 - categorical_accuracy: 0.9578
20/79 [======>.......................] - ETA: 53s - loss: 0.1645 - categorical_accuracy: 0.9575
21/79 [======>.......................] - ETA: 52s - loss: 0.1640 - categorical_accuracy: 0.9579
22/79 [=======>......................] - ETA: 52s - loss: 0.1630 - categorical_accuracy: 0.9580
23/79 [=======>......................] - ETA: 51s - loss: 0.1618 - categorical_accuracy: 0.9586
24/79 [========>.....................] - ETA: 50s - loss: 0.1612 - categorical_accuracy: 0.9587
25/79 [========>.....................] - ETA: 49s - loss: 0.1616 - categorical_accuracy: 0.9589
26/79 [========>.....................] - ETA: 48s - loss: 0.1603 - categorical_accuracy: 0.9593
27/79 [=========>....................] - ETA: 48s - loss: 0.1607 - categorical_accuracy: 0.9592
28/79 [=========>....................] - ETA: 47s - loss: 0.1610 - categorical_accuracy: 0.9588
29/79 [==========>...................] - ETA: 46s - loss: 0.1606 - categorical_accuracy: 0.9590
30/79 [==========>...................] - ETA: 45s - loss: 0.1603 - categorical_accuracy: 0.9592
31/79 [==========>...................] - ETA: 44s - loss: 0.1599 - categorical_accuracy: 0.9594
32/79 [===========>..................] - ETA: 43s - loss: 0.1595 - categorical_accuracy: 0.9596
33/79 [===========>..................] - ETA: 42s - loss: 0.1594 - categorical_accuracy: 0.9596
34/79 [===========>..................] - ETA: 41s - loss: 0.1588 - categorical_accuracy: 0.9596
35/79 [============>.................] - ETA: 41s - loss: 0.1579 - categorical_accuracy: 0.9600
36/79 [============>.................] - ETA: 40s - loss: 0.1578 - categorical_accuracy: 0.9600
37/79 [=============>................] - ETA: 39s - loss: 0.1578 - categorical_accuracy: 0.9601
38/79 [=============>................] - ETA: 38s - loss: 0.1581 - categorical_accuracy: 0.9600
39/79 [=============>................] - ETA: 37s - loss: 0.1579 - categorical_accuracy: 0.9600
40/79 [==============>...............] - ETA: 36s - loss: 0.1576 - categorical_accuracy: 0.9600
41/79 [==============>...............] - ETA: 35s - loss: 0.1584 - categorical_accuracy: 0.9597
42/79 [==============>...............] - ETA: 34s - loss: 0.1587 - categorical_accuracy: 0.9597
43/79 [===============>..............] - ETA: 33s - loss: 0.1592 - categorical_accuracy: 0.9595
44/79 [===============>..............] - ETA: 33s - loss: 0.1590 - categorical_accuracy: 0.9595
45/79 [================>.............] - ETA: 32s - loss: 0.1601 - categorical_accuracy: 0.9588
46/79 [================>.............] - ETA: 31s - loss: 0.1602 - categorical_accuracy: 0.9588
47/79 [================>.............] - ETA: 30s - loss: 0.1607 - categorical_accuracy: 0.9586
48/79 [=================>............] - ETA: 29s - loss: 0.1611 - categorical_accuracy: 0.9584
49/79 [=================>............] - ETA: 28s - loss: 0.1609 - categorical_accuracy: 0.9585
50/79 [=================>............] - ETA: 27s - loss: 0.1614 - categorical_accuracy: 0.9583
51/79 [==================>...........] - ETA: 26s - loss: 0.1617 - categorical_accuracy: 0.9581
52/79 [==================>...........] - ETA: 25s - loss: 0.1623 - categorical_accuracy: 0.9578
53/79 [===================>..........] - ETA: 24s - loss: 0.1638 - categorical_accuracy: 0.9569
54/79 [===================>..........] - ETA: 23s - loss: 0.1638 - categorical_accuracy: 0.9568
55/79 [===================>..........] - ETA: 22s - loss: 0.1637 - categorical_accuracy: 0.9567
56/79 [====================>.........] - ETA: 21s - loss: 0.1637 - categorical_accuracy: 0.9567
57/79 [====================>.........] - ETA: 20s - loss: 0.1639 - categorical_accuracy: 0.9566
58/79 [=====================>........] - ETA: 19s - loss: 0.1641 - categorical_accuracy: 0.9565
59/79 [=====================>........] - ETA: 19s - loss: 0.1644 - categorical_accuracy: 0.9564
