2024-04-01 13:03:45.233241: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:31 - loss: 2.2377 - categorical_accuracy: 0.4261
65/79 [=======================>......] - ETA: 4s - loss: 0.1951 - categorical_accuracy: 0.9506
66/79 [========================>.....] - ETA: 4s - loss: 0.1953 - categorical_accuracy: 0.9504
67/79 [========================>.....] - ETA: 3s - loss: 0.1953 - categorical_accuracy: 0.9504
68/79 [========================>.....] - ETA: 3s - loss: 0.1949 - categorical_accuracy: 0.9506
69/79 [=========================>....] - ETA: 3s - loss: 0.1955 - categorical_accuracy: 0.9502
70/79 [=========================>....] - ETA: 2s - loss: 0.1951 - categorical_accuracy: 0.9503
71/79 [=========================>....] - ETA: 2s - loss: 0.1950 - categorical_accuracy: 0.9505
72/79 [==========================>...] - ETA: 2s - loss: 0.1956 - categorical_accuracy: 0.9503
73/79 [==========================>...] - ETA: 1s - loss: 0.1955 - categorical_accuracy: 0.9503
74/79 [===========================>..] - ETA: 1s - loss: 0.1953 - categorical_accuracy: 0.9504
75/79 [===========================>..] - ETA: 1s - loss: 0.1947 - categorical_accuracy: 0.9507
76/79 [===========================>..] - ETA: 0s - loss: 0.1948 - categorical_accuracy: 0.9506
77/79 [============================>.] - ETA: 0s - loss: 0.1946 - categorical_accuracy: 0.9508
78/79 [============================>.] - ETA: 0s - loss: 0.1946 - categorical_accuracy: 0.9509
79/79 [==============================] - ETA: 0s - loss: 0.1949 - categorical_accuracy: 0.9508WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 371ms/step - loss: 0.1949 - categorical_accuracy: 0.9508 - val_loss: 0.3404 - val_categorical_accuracy: 0.9198
Epoch 42/100

 1/79 [..............................] - ETA: 1:15 - loss: 0.1897 - categorical_accuracy: 0.9443
 2/79 [..............................] - ETA: 26s - loss: 0.2114 - categorical_accuracy: 0.9395 
 3/79 [>.............................] - ETA: 26s - loss: 0.2021 - categorical_accuracy: 0.9456
 4/79 [>.............................] - ETA: 25s - loss: 0.1959 - categorical_accuracy: 0.9501
 5/79 [>.............................] - ETA: 24s - loss: 0.1893 - categorical_accuracy: 0.9532
 6/79 [=>............................] - ETA: 24s - loss: 0.1813 - categorical_accuracy: 0.9565
 7/79 [=>............................] - ETA: 23s - loss: 0.1851 - categorical_accuracy: 0.9550
 8/79 [==>...........................] - ETA: 23s - loss: 0.1822 - categorical_accuracy: 0.9559
 9/79 [==>...........................] - ETA: 23s - loss: 0.1825 - categorical_accuracy: 0.9563
10/79 [==>...........................] - ETA: 22s - loss: 0.1782 - categorical_accuracy: 0.9580
11/79 [===>..........................] - ETA: 22s - loss: 0.1769 - categorical_accuracy: 0.9586
12/79 [===>..........................] - ETA: 22s - loss: 0.1762 - categorical_accuracy: 0.9592
13/79 [===>..........................] - ETA: 21s - loss: 0.1790 - categorical_accuracy: 0.9581
14/79 [====>.........................] - ETA: 21s - loss: 0.1805 - categorical_accuracy: 0.9574
15/79 [====>.........................] - ETA: 21s - loss: 0.1826 - categorical_accuracy: 0.9564
16/79 [=====>........................] - ETA: 20s - loss: 0.1835 - categorical_accuracy: 0.9555
17/79 [=====>........................] - ETA: 20s - loss: 0.1826 - categorical_accuracy: 0.9562
18/79 [=====>........................] - ETA: 19s - loss: 0.1829 - categorical_accuracy: 0.9560
19/79 [======>.......................] - ETA: 19s - loss: 0.1819 - categorical_accuracy: 0.9565
20/79 [======>.......................] - ETA: 19s - loss: 0.1815 - categorical_accuracy: 0.9563
21/79 [======>.......................] - ETA: 18s - loss: 0.1828 - categorical_accuracy: 0.9554
22/79 [=======>......................] - ETA: 18s - loss: 0.1825 - categorical_accuracy: 0.9559
23/79 [=======>......................] - ETA: 18s - loss: 0.1826 - categorical_accuracy: 0.9556
24/79 [========>.....................] - ETA: 17s - loss: 0.1827 - categorical_accuracy: 0.9555
25/79 [========>.....................] - ETA: 17s - loss: 0.1817 - categorical_accuracy: 0.9556
26/79 [========>.....................] - ETA: 17s - loss: 0.1821 - categorical_accuracy: 0.9557
27/79 [=========>....................] - ETA: 16s - loss: 0.1821 - categorical_accuracy: 0.9554
28/79 [=========>....................] - ETA: 16s - loss: 0.1811 - categorical_accuracy: 0.9556
29/79 [==========>...................] - ETA: 16s - loss: 0.1832 - categorical_accuracy: 0.9550
30/79 [==========>...................] - ETA: 15s - loss: 0.1836 - categorical_accuracy: 0.9546
31/79 [==========>...................] - ETA: 15s - loss: 0.1859 - categorical_accuracy: 0.9537
32/79 [===========>..................] - ETA: 15s - loss: 0.1869 - categorical_accuracy: 0.9533
33/79 [===========>..................] - ETA: 14s - loss: 0.1879 - categorical_accuracy: 0.9528
34/79 [===========>..................] - ETA: 14s - loss: 0.1881 - categorical_accuracy: 0.9526
35/79 [============>.................] - ETA: 14s - loss: 0.1883 - categorical_accuracy: 0.9525
36/79 [============>.................] - ETA: 13s - loss: 0.1887 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 13s - loss: 0.1896 - categorical_accuracy: 0.9520
38/79 [=============>................] - ETA: 12s - loss: 0.1894 - categorical_accuracy: 0.9523
39/79 [=============>................] - ETA: 12s - loss: 0.1899 - categorical_accuracy: 0.9520
40/79 [==============>...............] - ETA: 12s - loss: 0.1907 - categorical_accuracy: 0.9518
41/79 [==============>...............] - ETA: 11s - loss: 0.1914 - categorical_accuracy: 0.9515
42/79 [==============>...............] - ETA: 11s - loss: 0.1907 - categorical_accuracy: 0.9519
43/79 [===============>..............] - ETA: 11s - loss: 0.1910 - categorical_accuracy: 0.9515
44/79 [===============>..............] - ETA: 10s - loss: 0.1908 - categorical_accuracy: 0.9517
45/79 [================>.............] - ETA: 10s - loss: 0.1917 - categorical_accuracy: 0.9514
46/79 [================>.............] - ETA: 10s - loss: 0.1919 - categorical_accuracy: 0.9514
47/79 [================>.............] - ETA: 9s - loss: 0.1921 - categorical_accuracy: 0.9513 
48/79 [=================>............] - ETA: 9s - loss: 0.1921 - categorical_accuracy: 0.9513
49/79 [=================>............] - ETA: 9s - loss: 0.1927 - categorical_accuracy: 0.9510
50/79 [=================>............] - ETA: 8s - loss: 0.1930 - categorical_accuracy: 0.9508
51/79 [==================>...........] - ETA: 8s - loss: 0.1930 - categorical_accuracy: 0.9508
52/79 [==================>...........] - ETA: 8s - loss: 0.1925 - categorical_accuracy: 0.9510
53/79 [===================>..........] - ETA: 8s - loss: 0.1929 - categorical_accuracy: 0.9509
54/79 [===================>..........] - ETA: 7s - loss: 0.1927 - categorical_accuracy: 0.9510
55/79 [===================>..........] - ETA: 7s - loss: 0.1923 - categorical_accuracy: 0.9510
56/79 [====================>.........] - ETA: 7s - loss: 0.1923 - categorical_accuracy: 0.9510
57/79 [====================>.........] - ETA: 6s - loss: 0.1919 - categorical_accuracy: 0.9513
58/79 [=====================>........] - ETA: 6s - loss: 0.1917 - categorical_accuracy: 0.9514
59/79 [=====================>........] - ETA: 6s - loss: 0.1915 - categorical_accuracy: 0.9514
60/79 [=====================>........] - ETA: 5s - loss: 0.1915 - categorical_accuracy: 0.9515
61/79 [======================>.......] - ETA: 5s - loss: 0.1914 - categorical_accuracy: 0.9514
62/79 [======================>.......] - ETA: 5s - loss: 0.1913 - categorical_accuracy: 0.9514
63/79 [======================>.......] - ETA: 5s - loss: 0.1910 - categorical_accuracy: 0.9515
64/79 [=======================>......] - ETA: 4s - loss: 0.1917 - categorical_accuracy: 0.9512
65/79 [=======================>......] - ETA: 4s - loss: 0.1915 - categorical_accuracy: 0.9513
66/79 [========================>.....] - ETA: 4s - loss: 0.1922 - categorical_accuracy: 0.9509
67/79 [========================>.....] - ETA: 3s - loss: 0.1925 - categorical_accuracy: 0.9507
68/79 [========================>.....] - ETA: 3s - loss: 0.1927 - categorical_accuracy: 0.9507
69/79 [=========================>....] - ETA: 3s - loss: 0.1928 - categorical_accuracy: 0.9507
70/79 [=========================>....] - ETA: 2s - loss: 0.1921 - categorical_accuracy: 0.9511
71/79 [=========================>....] - ETA: 2s - loss: 0.1921 - categorical_accuracy: 0.9511
72/79 [==========================>...] - ETA: 2s - loss: 0.1925 - categorical_accuracy: 0.9508
73/79 [==========================>...] - ETA: 1s - loss: 0.1923 - categorical_accuracy: 0.9509
74/79 [===========================>..] - ETA: 1s - loss: 0.1927 - categorical_accuracy: 0.9507
75/79 [===========================>..] - ETA: 1s - loss: 0.1928 - categorical_accuracy: 0.9506
76/79 [===========================>..] - ETA: 0s - loss: 0.1927 - categorical_accuracy: 0.9507
77/79 [============================>.] - ETA: 0s - loss: 0.1929 - categorical_accuracy: 0.9506
78/79 [============================>.] - ETA: 0s - loss: 0.1926 - categorical_accuracy: 0.9507
79/79 [==============================] - ETA: 0s - loss: 0.1926 - categorical_accuracy: 0.9507WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 372ms/step - loss: 0.1926 - categorical_accuracy: 0.9507 - val_loss: 0.3471 - val_categorical_accuracy: 0.9228
Epoch 43/100

 1/79 [..............................] - ETA: 1:18 - loss: 0.1462 - categorical_accuracy: 0.9731
 2/79 [..............................] - ETA: 26s - loss: 0.1673 - categorical_accuracy: 0.9645 
 3/79 [>.............................] - ETA: 26s - loss: 0.1840 - categorical_accuracy: 0.9565
 4/79 [>.............................] - ETA: 25s - loss: 0.1924 - categorical_accuracy: 0.9515
 5/79 [>.............................] - ETA: 24s - loss: 0.1919 - categorical_accuracy: 0.9528
 6/79 [=>............................] - ETA: 24s - loss: 0.1928 - categorical_accuracy: 0.9533
 7/79 [=>............................] - ETA: 23s - loss: 0.1882 - categorical_accuracy: 0.9553
 8/79 [==>...........................] - ETA: 23s - loss: 0.1895 - categorical_accuracy: 0.9547
 9/79 [==>...........................] - ETA: 23s - loss: 0.1862 - categorical_accuracy: 0.9554
10/79 [==>...........................] - ETA: 22s - loss: 0.1865 - categorical_accuracy: 0.9547
11/79 [===>..........................] - ETA: 22s - loss: 0.1835 - categorical_accuracy: 0.9557
12/79 [===>..........................] - ETA: 22s - loss: 0.1862 - categorical_accuracy: 0.9551
13/79 [===>..........................] - ETA: 21s - loss: 0.1869 - categorical_accuracy: 0.9545
14/79 [====>.........................] - ETA: 21s - loss: 0.1850 - categorical_accuracy: 0.9552
15/79 [====>.........................] - ETA: 20s - loss: 0.1868 - categorical_accuracy: 0.9539
16/79 [=====>........................] - ETA: 20s - loss: 0.1865 - categorical_accuracy: 0.9542
17/79 [=====>........................] - ETA: 20s - loss: 0.1868 - categorical_accuracy: 0.9538
18/79 [=====>........................] - ETA: 19s - loss: 0.1868 - categorical_accuracy: 0.9538
19/79 [======>.......................] - ETA: 19s - loss: 0.1858 - categorical_accuracy: 0.9542
20/79 [======>.......................] - ETA: 19s - loss: 0.1859 - categorical_accuracy: 0.9540
21/79 [======>.......................] - ETA: 18s - loss: 0.1868 - categorical_accuracy: 0.9537
22/79 [=======>......................] - ETA: 18s - loss: 0.1864 - categorical_accuracy: 0.9538
23/79 [=======>......................] - ETA: 18s - loss: 0.1873 - categorical_accuracy: 0.9534
24/79 [========>.....................] - ETA: 17s - loss: 0.1881 - categorical_accuracy: 0.9530
25/79 [========>.....................] - ETA: 17s - loss: 0.1877 - categorical_accuracy: 0.9535
26/79 [========>.....................] - ETA: 17s - loss: 0.1876 - categorical_accuracy: 0.9535
27/79 [=========>....................] - ETA: 16s - loss: 0.1871 - categorical_accuracy: 0.9535
28/79 [=========>....................] - ETA: 16s - loss: 0.1870 - categorical_accuracy: 0.9534
29/79 [==========>...................] - ETA: 15s - loss: 0.1874 - categorical_accuracy: 0.9533
30/79 [==========>...................] - ETA: 15s - loss: 0.1877 - categorical_accuracy: 0.9533
31/79 [==========>...................] - ETA: 15s - loss: 0.1893 - categorical_accuracy: 0.9524
32/79 [===========>..................] - ETA: 14s - loss: 0.1890 - categorical_accuracy: 0.9524
33/79 [===========>..................] - ETA: 14s - loss: 0.1890 - categorical_accuracy: 0.9524
34/79 [===========>..................] - ETA: 14s - loss: 0.1897 - categorical_accuracy: 0.9521
35/79 [============>.................] - ETA: 13s - loss: 0.1890 - categorical_accuracy: 0.9524
36/79 [============>.................] - ETA: 13s - loss: 0.1910 - categorical_accuracy: 0.9515
37/79 [=============>................] - ETA: 12s - loss: 0.1923 - categorical_accuracy: 0.9509
38/79 [=============>................] - ETA: 12s - loss: 0.1926 - categorical_accuracy: 0.9508
39/79 [=============>................] - ETA: 12s - loss: 0.1927 - categorical_accuracy: 0.9507
40/79 [==============>...............] - ETA: 11s - loss: 0.1916 - categorical_accuracy: 0.9512
41/79 [==============>...............] - ETA: 11s - loss: 0.1923 - categorical_accuracy: 0.9509
42/79 [==============>...............] - ETA: 11s - loss: 0.1914 - categorical_accuracy: 0.9512
43/79 [===============>..............] - ETA: 11s - loss: 0.1917 - categorical_accuracy: 0.9510
44/79 [===============>..............] - ETA: 10s - loss: 0.1919 - categorical_accuracy: 0.9508
45/79 [================>.............] - ETA: 10s - loss: 0.1915 - categorical_accuracy: 0.9511
46/79 [================>.............] - ETA: 10s - loss: 0.1912 - categorical_accuracy: 0.9513
47/79 [================>.............] - ETA: 9s - loss: 0.1909 - categorical_accuracy: 0.9514 
48/79 [=================>............] - ETA: 9s - loss: 0.1906 - categorical_accuracy: 0.9515
49/79 [=================>............] - ETA: 9s - loss: 0.1903 - categorical_accuracy: 0.9515
50/79 [=================>............] - ETA: 8s - loss: 0.1904 - categorical_accuracy: 0.9514
51/79 [==================>...........] - ETA: 8s - loss: 0.1903 - categorical_accuracy: 0.9514
52/79 [==================>...........] - ETA: 8s - loss: 0.1907 - categorical_accuracy: 0.9513
53/79 [===================>..........] - ETA: 8s - loss: 0.1908 - categorical_accuracy: 0.9511
54/79 [===================>..........] - ETA: 7s - loss: 0.1899 - categorical_accuracy: 0.9515
55/79 [===================>..........] - ETA: 7s - loss: 0.1896 - categorical_accuracy: 0.9517
56/79 [====================>.........] - ETA: 7s - loss: 0.1902 - categorical_accuracy: 0.9514
57/79 [====================>.........] - ETA: 6s - loss: 0.1902 - categorical_accuracy: 0.9514
58/79 [=====================>........] - ETA: 6s - loss: 0.1911 - categorical_accuracy: 0.9511
59/79 [=====================>........] - ETA: 6s - loss: 0.1909 - categorical_accuracy: 0.9512
60/79 [=====================>........] - ETA: 5s - loss: 0.1910 - categorical_accuracy: 0.9512
61/79 [======================>.......] - ETA: 5s - loss: 0.1904 - categorical_accuracy: 0.9513
62/79 [======================>.......] - ETA: 5s - loss: 0.1907 - categorical_accuracy: 0.9511
63/79 [======================>.......] - ETA: 5s - loss: 0.1907 - categorical_accuracy: 0.9511
64/79 [=======================>......] - ETA: 4s - loss: 0.1908 - categorical_accuracy: 0.9511
65/79 [=======================>......] - ETA: 4s - loss: 0.1906 - categorical_accuracy: 0.9512
66/79 [========================>.....] - ETA: 4s - loss: 0.1907 - categorical_accuracy: 0.9513
67/79 [========================>.....] - ETA: 3s - loss: 0.1912 - categorical_accuracy: 0.9511
68/79 [========================>.....] - ETA: 3s - loss: 0.1909 - categorical_accuracy: 0.9512
69/79 [=========================>....] - ETA: 3s - loss: 0.1913 - categorical_accuracy: 0.9510
70/79 [=========================>....] - ETA: 2s - loss: 0.1916 - categorical_accuracy: 0.9509
71/79 [=========================>....] - ETA: 2s - loss: 0.1916 - categorical_accuracy: 0.9509
72/79 [==========================>...] - ETA: 2s - loss: 0.1913 - categorical_accuracy: 0.9511
73/79 [==========================>...] - ETA: 1s - loss: 0.1915 - categorical_accuracy: 0.9509
74/79 [===========================>..] - ETA: 1s - loss: 0.1915 - categorical_accuracy: 0.9509
75/79 [===========================>..] - ETA: 1s - loss: 0.1914 - categorical_accuracy: 0.9509
76/79 [===========================>..] - ETA: 0s - loss: 0.1915 - categorical_accuracy: 0.9510
77/79 [============================>.] - ETA: 0s - loss: 0.1915 - categorical_accuracy: 0.9509
78/79 [============================>.] - ETA: 0s - loss: 0.1918 - categorical_accuracy: 0.9508
79/79 [==============================] - ETA: 0s - loss: 0.1917 - categorical_accuracy: 0.9509WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 30s 371ms/step - loss: 0.1917 - categorical_accuracy: 0.9509 - val_loss: 0.3355 - val_categorical_accuracy: 0.9173
Epoch 44/100

 1/79 [..............................] - ETA: 1:10 - loss: 0.1828 - categorical_accuracy: 0.9578
 2/79 [..............................] - ETA: 26s - loss: 0.1667 - categorical_accuracy: 0.9645 
 3/79 [>.............................] - ETA: 26s - loss: 0.1724 - categorical_accuracy: 0.9591
 4/79 [>.............................] - ETA: 25s - loss: 0.1749 - categorical_accuracy: 0.9578
 5/79 [>.............................] - ETA: 24s - loss: 0.1796 - categorical_accuracy: 0.9555
 6/79 [=>............................] - ETA: 24s - loss: 0.1744 - categorical_accuracy: 0.9581
 7/79 [=>............................] - ETA: 23s - loss: 0.1707 - categorical_accuracy: 0.9591
 8/79 [==>...........................] - ETA: 23s - loss: 0.1716 - categorical_accuracy: 0.9585
 9/79 [==>...........................] - ETA: 22s - loss: 0.1695 - categorical_accuracy: 0.9593
10/79 [==>...........................] - ETA: 22s - loss: 0.1682 - categorical_accuracy: 0.9593
11/79 [===>..........................] - ETA: 22s - loss: 0.1673 - categorical_accuracy: 0.9595
12/79 [===>..........................] - ETA: 21s - loss: 0.1675 - categorical_accuracy: 0.9591
13/79 [===>..........................] - ETA: 21s - loss: 0.1727 - categorical_accuracy: 0.9573
14/79 [====>.........................] - ETA: 21s - loss: 0.1726 - categorical_accuracy: 0.9571
15/79 [====>.........................] - ETA: 20s - loss: 0.1733 - categorical_accuracy: 0.9567
16/79 [=====>........................] - ETA: 20s - loss: 0.1746 - categorical_accuracy: 0.9567
17/79 [=====>........................] - ETA: 19s - loss: 0.1764 - categorical_accuracy: 0.9555
18/79 [=====>........................] - ETA: 19s - loss: 0.1766 - categorical_accuracy: 0.9554
19/79 [======>.......................] - ETA: 19s - loss: 0.1760 - categorical_accuracy: 0.9557
20/79 [======>.......................] - ETA: 18s - loss: 0.1773 - categorical_accuracy: 0.9549
21/79 [======>.......................] - ETA: 18s - loss: 0.1772 - categorical_accuracy: 0.9548
22/79 [=======>......................] - ETA: 18s - loss: 0.1777 - categorical_accuracy: 0.9545
23/79 [=======>......................] - ETA: 17s - loss: 0.1778 - categorical_accuracy: 0.9544
24/79 [========>.....................] - ETA: 17s - loss: 0.1791 - categorical_accuracy: 0.9537
25/79 [========>.....................] - ETA: 16s - loss: 0.1794 - categorical_accuracy: 0.9535
26/79 [========>.....................] - ETA: 16s - loss: 0.1793 - categorical_accuracy: 0.9535
27/79 [=========>....................] - ETA: 16s - loss: 0.1800 - categorical_accuracy: 0.9529
28/79 [=========>....................] - ETA: 15s - loss: 0.1792 - categorical_accuracy: 0.9534
29/79 [==========>...................] - ETA: 15s - loss: 0.1804 - categorical_accuracy: 0.9530
30/79 [==========>...................] - ETA: 15s - loss: 0.1805 - categorical_accuracy: 0.9529
31/79 [==========>...................] - ETA: 14s - loss: 0.1801 - categorical_accuracy: 0.9531
32/79 [===========>..................] - ETA: 14s - loss: 0.1807 - categorical_accuracy: 0.9529
33/79 [===========>..................] - ETA: 13s - loss: 0.1816 - categorical_accuracy: 0.9527
34/79 [===========>..................] - ETA: 13s - loss: 0.1821 - categorical_accuracy: 0.9525
35/79 [============>.................] - ETA: 13s - loss: 0.1822 - categorical_accuracy: 0.9525
36/79 [============>.................] - ETA: 12s - loss: 0.1824 - categorical_accuracy: 0.9525
37/79 [=============>................] - ETA: 12s - loss: 0.1821 - categorical_accuracy: 0.9528
38/79 [=============>................] - ETA: 12s - loss: 0.1823 - categorical_accuracy: 0.9527
39/79 [=============>................] - ETA: 12s - loss: 0.1812 - categorical_accuracy: 0.9532
40/79 [==============>...............] - ETA: 11s - loss: 0.1809 - categorical_accuracy: 0.9533
41/79 [==============>...............] - ETA: 11s - loss: 0.1815 - categorical_accuracy: 0.9529
42/79 [==============>...............] - ETA: 11s - loss: 0.1814 - categorical_accuracy: 0.9527
43/79 [===============>..............] - ETA: 10s - loss: 0.1816 - categorical_accuracy: 0.9528
44/79 [===============>..............] - ETA: 10s - loss: 0.1816 - categorical_accuracy: 0.9528
45/79 [================>.............] - ETA: 10s - loss: 0.1817 - categorical_accuracy: 0.9528
46/79 [================>.............] - ETA: 10s - loss: 0.1823 - categorical_accuracy: 0.9525
47/79 [================>.............] - ETA: 9s - loss: 0.1824 - categorical_accuracy: 0.9523 
48/79 [=================>............] - ETA: 9s - loss: 0.1823 - categorical_accuracy: 0.9524
49/79 [=================>............] - ETA: 9s - loss: 0.1824 - categorical_accuracy: 0.9524
50/79 [=================>............] - ETA: 8s - loss: 0.1829 - categorical_accuracy: 0.9521
51/79 [==================>...........] - ETA: 8s - loss: 0.1834 - categorical_accuracy: 0.9519
52/79 [==================>...........] - ETA: 8s - loss: 0.1833 - categorical_accuracy: 0.9519
53/79 [===================>..........] - ETA: 8s - loss: 0.1830 - categorical_accuracy: 0.9520
54/79 [===================>..........] - ETA: 7s - loss: 0.1824 - categorical_accuracy: 0.9522
55/79 [===================>..........] - ETA: 7s - loss: 0.1826 - categorical_accuracy: 0.9520
56/79 [====================>.........] - ETA: 7s - loss: 0.1829 - categorical_accuracy: 0.9518
57/79 [====================>.........] - ETA: 6s - loss: 0.1831 - categorical_accuracy: 0.9519
