2024-03-21 08:05:52.088026: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 4:05 - loss: 0.7688 - categorical_accuracy: 0.5898
 81/160 [==============>...............] - ETA: 11s - loss: 0.1056 - categorical_accuracy: 0.9580
 82/160 [==============>...............] - ETA: 10s - loss: 0.1058 - categorical_accuracy: 0.9579
 83/160 [==============>...............] - ETA: 10s - loss: 0.1061 - categorical_accuracy: 0.9578
 84/160 [==============>...............] - ETA: 10s - loss: 0.1062 - categorical_accuracy: 0.9578
 85/160 [==============>...............] - ETA: 10s - loss: 0.1063 - categorical_accuracy: 0.9576
 86/160 [===============>..............] - ETA: 10s - loss: 0.1057 - categorical_accuracy: 0.9579
 87/160 [===============>..............] - ETA: 10s - loss: 0.1058 - categorical_accuracy: 0.9578
 88/160 [===============>..............] - ETA: 10s - loss: 0.1055 - categorical_accuracy: 0.9579
 89/160 [===============>..............] - ETA: 9s - loss: 0.1058 - categorical_accuracy: 0.9577 
 90/160 [===============>..............] - ETA: 9s - loss: 0.1054 - categorical_accuracy: 0.9579
 91/160 [================>.............] - ETA: 9s - loss: 0.1056 - categorical_accuracy: 0.9578
 92/160 [================>.............] - ETA: 9s - loss: 0.1055 - categorical_accuracy: 0.9578
 93/160 [================>.............] - ETA: 9s - loss: 0.1054 - categorical_accuracy: 0.9578
 94/160 [================>.............] - ETA: 9s - loss: 0.1050 - categorical_accuracy: 0.9581
 95/160 [================>.............] - ETA: 9s - loss: 0.1046 - categorical_accuracy: 0.9583
 96/160 [=================>............] - ETA: 9s - loss: 0.1044 - categorical_accuracy: 0.9584
 97/160 [=================>............] - ETA: 8s - loss: 0.1042 - categorical_accuracy: 0.9584
 98/160 [=================>............] - ETA: 8s - loss: 0.1040 - categorical_accuracy: 0.9584
 99/160 [=================>............] - ETA: 8s - loss: 0.1042 - categorical_accuracy: 0.9584
100/160 [=================>............] - ETA: 8s - loss: 0.1043 - categorical_accuracy: 0.9584
101/160 [=================>............] - ETA: 8s - loss: 0.1042 - categorical_accuracy: 0.9584
102/160 [==================>...........] - ETA: 8s - loss: 0.1040 - categorical_accuracy: 0.9584
103/160 [==================>...........] - ETA: 8s - loss: 0.1043 - categorical_accuracy: 0.9583
104/160 [==================>...........] - ETA: 7s - loss: 0.1042 - categorical_accuracy: 0.9583
105/160 [==================>...........] - ETA: 7s - loss: 0.1046 - categorical_accuracy: 0.9581
106/160 [==================>...........] - ETA: 7s - loss: 0.1042 - categorical_accuracy: 0.9582
107/160 [===================>..........] - ETA: 7s - loss: 0.1045 - categorical_accuracy: 0.9582
108/160 [===================>..........] - ETA: 7s - loss: 0.1044 - categorical_accuracy: 0.9583
109/160 [===================>..........] - ETA: 7s - loss: 0.1042 - categorical_accuracy: 0.9585
110/160 [===================>..........] - ETA: 7s - loss: 0.1040 - categorical_accuracy: 0.9586
111/160 [===================>..........] - ETA: 6s - loss: 0.1044 - categorical_accuracy: 0.9583
112/160 [====================>.........] - ETA: 6s - loss: 0.1049 - categorical_accuracy: 0.9581
113/160 [====================>.........] - ETA: 6s - loss: 0.1045 - categorical_accuracy: 0.9583
114/160 [====================>.........] - ETA: 6s - loss: 0.1044 - categorical_accuracy: 0.9583
115/160 [====================>.........] - ETA: 6s - loss: 0.1044 - categorical_accuracy: 0.9582
116/160 [====================>.........] - ETA: 6s - loss: 0.1047 - categorical_accuracy: 0.9581
117/160 [====================>.........] - ETA: 6s - loss: 0.1048 - categorical_accuracy: 0.9582
118/160 [=====================>........] - ETA: 5s - loss: 0.1048 - categorical_accuracy: 0.9582
119/160 [=====================>........] - ETA: 5s - loss: 0.1050 - categorical_accuracy: 0.9581
120/160 [=====================>........] - ETA: 5s - loss: 0.1053 - categorical_accuracy: 0.9578
121/160 [=====================>........] - ETA: 5s - loss: 0.1055 - categorical_accuracy: 0.9578
122/160 [=====================>........] - ETA: 5s - loss: 0.1056 - categorical_accuracy: 0.9577
123/160 [======================>.......] - ETA: 5s - loss: 0.1054 - categorical_accuracy: 0.9578
124/160 [======================>.......] - ETA: 5s - loss: 0.1056 - categorical_accuracy: 0.9577
125/160 [======================>.......] - ETA: 4s - loss: 0.1057 - categorical_accuracy: 0.9576
126/160 [======================>.......] - ETA: 4s - loss: 0.1058 - categorical_accuracy: 0.9574
127/160 [======================>.......] - ETA: 4s - loss: 0.1055 - categorical_accuracy: 0.9575
128/160 [=======================>......] - ETA: 4s - loss: 0.1053 - categorical_accuracy: 0.9577
129/160 [=======================>......] - ETA: 4s - loss: 0.1052 - categorical_accuracy: 0.9578
130/160 [=======================>......] - ETA: 4s - loss: 0.1053 - categorical_accuracy: 0.9578
131/160 [=======================>......] - ETA: 4s - loss: 0.1052 - categorical_accuracy: 0.9578
132/160 [=======================>......] - ETA: 3s - loss: 0.1052 - categorical_accuracy: 0.9578
133/160 [=======================>......] - ETA: 3s - loss: 0.1053 - categorical_accuracy: 0.9577
134/160 [========================>.....] - ETA: 3s - loss: 0.1052 - categorical_accuracy: 0.9577
135/160 [========================>.....] - ETA: 3s - loss: 0.1054 - categorical_accuracy: 0.9576
136/160 [========================>.....] - ETA: 3s - loss: 0.1053 - categorical_accuracy: 0.9576
137/160 [========================>.....] - ETA: 3s - loss: 0.1052 - categorical_accuracy: 0.9577
138/160 [========================>.....] - ETA: 3s - loss: 0.1050 - categorical_accuracy: 0.9578
139/160 [=========================>....] - ETA: 2s - loss: 0.1051 - categorical_accuracy: 0.9578
140/160 [=========================>....] - ETA: 2s - loss: 0.1051 - categorical_accuracy: 0.9578
141/160 [=========================>....] - ETA: 2s - loss: 0.1055 - categorical_accuracy: 0.9577
142/160 [=========================>....] - ETA: 2s - loss: 0.1056 - categorical_accuracy: 0.9577
143/160 [=========================>....] - ETA: 2s - loss: 0.1055 - categorical_accuracy: 0.9578
144/160 [==========================>...] - ETA: 2s - loss: 0.1055 - categorical_accuracy: 0.9578
145/160 [==========================>...] - ETA: 2s - loss: 0.1059 - categorical_accuracy: 0.9576
146/160 [==========================>...] - ETA: 1s - loss: 0.1058 - categorical_accuracy: 0.9577
147/160 [==========================>...] - ETA: 1s - loss: 0.1056 - categorical_accuracy: 0.9577
148/160 [==========================>...] - ETA: 1s - loss: 0.1058 - categorical_accuracy: 0.9576
149/160 [==========================>...] - ETA: 1s - loss: 0.1058 - categorical_accuracy: 0.9576
150/160 [===========================>..] - ETA: 1s - loss: 0.1060 - categorical_accuracy: 0.9574
151/160 [===========================>..] - ETA: 1s - loss: 0.1060 - categorical_accuracy: 0.9574
152/160 [===========================>..] - ETA: 1s - loss: 0.1059 - categorical_accuracy: 0.9576
153/160 [===========================>..] - ETA: 0s - loss: 0.1058 - categorical_accuracy: 0.9575
154/160 [===========================>..] - ETA: 0s - loss: 0.1060 - categorical_accuracy: 0.9575
155/160 [============================>.] - ETA: 0s - loss: 0.1060 - categorical_accuracy: 0.9575
156/160 [============================>.] - ETA: 0s - loss: 0.1061 - categorical_accuracy: 0.9575
157/160 [============================>.] - ETA: 0s - loss: 0.1059 - categorical_accuracy: 0.9575
158/160 [============================>.] - ETA: 0s - loss: 0.1058 - categorical_accuracy: 0.9576
159/160 [============================>.] - ETA: 0s - loss: 0.1059 - categorical_accuracy: 0.9575
160/160 [==============================] - ETA: 0s - loss: 0.1059 - categorical_accuracy: 0.9575WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _update_step_xla while saving (showing 2 of 2). These functions will not be directly callable after loading.

160/160 [==============================] - 25s 157ms/step - loss: 0.1059 - categorical_accuracy: 0.9575 - val_loss: 0.3995 - val_categorical_accuracy: 0.9171
Epoch 55/100

  1/160 [..............................] - ETA: 54s - loss: 0.0953 - categorical_accuracy: 0.9531
  2/160 [..............................] - ETA: 22s - loss: 0.1180 - categorical_accuracy: 0.9512
  3/160 [..............................] - ETA: 21s - loss: 0.1084 - categorical_accuracy: 0.9570
  4/160 [..............................] - ETA: 21s - loss: 0.1110 - categorical_accuracy: 0.9531
  5/160 [..............................] - ETA: 21s - loss: 0.1110 - categorical_accuracy: 0.9539
  6/160 [>.............................] - ETA: 21s - loss: 0.1068 - categorical_accuracy: 0.9564
  7/160 [>.............................] - ETA: 21s - loss: 0.1036 - categorical_accuracy: 0.9576
  8/160 [>.............................] - ETA: 21s - loss: 0.1015 - categorical_accuracy: 0.9590
  9/160 [>.............................] - ETA: 21s - loss: 0.0973 - categorical_accuracy: 0.9609
 10/160 [>.............................] - ETA: 21s - loss: 0.1007 - categorical_accuracy: 0.9590
 11/160 [=>............................] - ETA: 21s - loss: 0.1046 - categorical_accuracy: 0.9574
 12/160 [=>............................] - ETA: 21s - loss: 0.1023 - categorical_accuracy: 0.9587
 13/160 [=>............................] - ETA: 20s - loss: 0.1005 - categorical_accuracy: 0.9600
 14/160 [=>............................] - ETA: 20s - loss: 0.1002 - categorical_accuracy: 0.9604
 15/160 [=>............................] - ETA: 20s - loss: 0.0989 - categorical_accuracy: 0.9609
 16/160 [==>...........................] - ETA: 20s - loss: 0.0992 - categorical_accuracy: 0.9609
 17/160 [==>...........................] - ETA: 20s - loss: 0.0991 - categorical_accuracy: 0.9609
 18/160 [==>...........................] - ETA: 20s - loss: 0.1008 - categorical_accuracy: 0.9599
 19/160 [==>...........................] - ETA: 20s - loss: 0.1033 - categorical_accuracy: 0.9579
 20/160 [==>...........................] - ETA: 19s - loss: 0.1030 - categorical_accuracy: 0.9580
 21/160 [==>...........................] - ETA: 19s - loss: 0.1025 - categorical_accuracy: 0.9581
 22/160 [===>..........................] - ETA: 19s - loss: 0.1024 - categorical_accuracy: 0.9585
 23/160 [===>..........................] - ETA: 19s - loss: 0.1014 - categorical_accuracy: 0.9592
 24/160 [===>..........................] - ETA: 19s - loss: 0.1005 - categorical_accuracy: 0.9595
 25/160 [===>..........................] - ETA: 19s - loss: 0.1008 - categorical_accuracy: 0.9589
 26/160 [===>..........................] - ETA: 19s - loss: 0.1020 - categorical_accuracy: 0.9584
 27/160 [====>.........................] - ETA: 18s - loss: 0.1037 - categorical_accuracy: 0.9579
 28/160 [====>.........................] - ETA: 18s - loss: 0.1037 - categorical_accuracy: 0.9579
 29/160 [====>.........................] - ETA: 18s - loss: 0.1040 - categorical_accuracy: 0.9577
 30/160 [====>.........................] - ETA: 18s - loss: 0.1054 - categorical_accuracy: 0.9574
 31/160 [====>.........................] - ETA: 18s - loss: 0.1053 - categorical_accuracy: 0.9575
 32/160 [=====>........................] - ETA: 18s - loss: 0.1047 - categorical_accuracy: 0.9580
 33/160 [=====>........................] - ETA: 18s - loss: 0.1047 - categorical_accuracy: 0.9581
 34/160 [=====>........................] - ETA: 18s - loss: 0.1039 - categorical_accuracy: 0.9584
 35/160 [=====>........................] - ETA: 17s - loss: 0.1044 - categorical_accuracy: 0.9579
 36/160 [=====>........................] - ETA: 17s - loss: 0.1044 - categorical_accuracy: 0.9579
 37/160 [=====>........................] - ETA: 17s - loss: 0.1028 - categorical_accuracy: 0.9587
 38/160 [======>.......................] - ETA: 17s - loss: 0.1022 - categorical_accuracy: 0.9590
 39/160 [======>.......................] - ETA: 17s - loss: 0.1021 - categorical_accuracy: 0.9590
 40/160 [======>.......................] - ETA: 17s - loss: 0.1026 - categorical_accuracy: 0.9589
 41/160 [======>.......................] - ETA: 16s - loss: 0.1026 - categorical_accuracy: 0.9590
 42/160 [======>.......................] - ETA: 16s - loss: 0.1024 - categorical_accuracy: 0.9591
 43/160 [=======>......................] - ETA: 16s - loss: 0.1020 - categorical_accuracy: 0.9591
 44/160 [=======>......................] - ETA: 16s - loss: 0.1026 - categorical_accuracy: 0.9590
 45/160 [=======>......................] - ETA: 16s - loss: 0.1023 - categorical_accuracy: 0.9592
 46/160 [=======>......................] - ETA: 16s - loss: 0.1023 - categorical_accuracy: 0.9593
 47/160 [=======>......................] - ETA: 16s - loss: 0.1021 - categorical_accuracy: 0.9594
 48/160 [========>.....................] - ETA: 15s - loss: 0.1022 - categorical_accuracy: 0.9593
 49/160 [========>.....................] - ETA: 15s - loss: 0.1021 - categorical_accuracy: 0.9593
 50/160 [========>.....................] - ETA: 15s - loss: 0.1025 - categorical_accuracy: 0.9592
 51/160 [========>.....................] - ETA: 15s - loss: 0.1024 - categorical_accuracy: 0.9591
 52/160 [========>.....................] - ETA: 15s - loss: 0.1033 - categorical_accuracy: 0.9588
 53/160 [========>.....................] - ETA: 15s - loss: 0.1035 - categorical_accuracy: 0.9587
 54/160 [=========>....................] - ETA: 15s - loss: 0.1032 - categorical_accuracy: 0.9588
 55/160 [=========>....................] - ETA: 14s - loss: 0.1026 - categorical_accuracy: 0.9592
 56/160 [=========>....................] - ETA: 14s - loss: 0.1029 - categorical_accuracy: 0.9589
 57/160 [=========>....................] - ETA: 14s - loss: 0.1028 - categorical_accuracy: 0.9592
 58/160 [=========>....................] - ETA: 14s - loss: 0.1032 - categorical_accuracy: 0.9590
 59/160 [==========>...................] - ETA: 14s - loss: 0.1032 - categorical_accuracy: 0.9590
 60/160 [==========>...................] - ETA: 14s - loss: 0.1034 - categorical_accuracy: 0.9589
 61/160 [==========>...................] - ETA: 14s - loss: 0.1031 - categorical_accuracy: 0.9590
 62/160 [==========>...................] - ETA: 13s - loss: 0.1026 - categorical_accuracy: 0.9593
 63/160 [==========>...................] - ETA: 13s - loss: 0.1027 - categorical_accuracy: 0.9593
 64/160 [===========>..................] - ETA: 13s - loss: 0.1027 - categorical_accuracy: 0.9592
 65/160 [===========>..................] - ETA: 13s - loss: 0.1029 - categorical_accuracy: 0.9591
 66/160 [===========>..................] - ETA: 13s - loss: 0.1027 - categorical_accuracy: 0.9592
 67/160 [===========>..................] - ETA: 13s - loss: 0.1027 - categorical_accuracy: 0.9591
 68/160 [===========>..................] - ETA: 13s - loss: 0.1031 - categorical_accuracy: 0.9589
 69/160 [===========>..................] - ETA: 12s - loss: 0.1036 - categorical_accuracy: 0.9586
 70/160 [============>.................] - ETA: 12s - loss: 0.1037 - categorical_accuracy: 0.9584
 71/160 [============>.................] - ETA: 12s - loss: 0.1046 - categorical_accuracy: 0.9580
 72/160 [============>.................] - ETA: 12s - loss: 0.1048 - categorical_accuracy: 0.9579
 73/160 [============>.................] - ETA: 12s - loss: 0.1054 - categorical_accuracy: 0.9579
 74/160 [============>.................] - ETA: 12s - loss: 0.1050 - categorical_accuracy: 0.9581
 75/160 [=============>................] - ETA: 12s - loss: 0.1053 - categorical_accuracy: 0.9579
 76/160 [=============>................] - ETA: 11s - loss: 0.1050 - categorical_accuracy: 0.9580
 77/160 [=============>................] - ETA: 11s - loss: 0.1053 - categorical_accuracy: 0.9577
 78/160 [=============>................] - ETA: 11s - loss: 0.1055 - categorical_accuracy: 0.9575
 79/160 [=============>................] - ETA: 11s - loss: 0.1059 - categorical_accuracy: 0.9574
 80/160 [==============>...............] - ETA: 11s - loss: 0.1060 - categorical_accuracy: 0.9573
 81/160 [==============>...............] - ETA: 11s - loss: 0.1059 - categorical_accuracy: 0.9574
 82/160 [==============>...............] - ETA: 11s - loss: 0.1062 - categorical_accuracy: 0.9573
 83/160 [==============>...............] - ETA: 10s - loss: 0.1063 - categorical_accuracy: 0.9573
 84/160 [==============>...............] - ETA: 10s - loss: 0.1060 - categorical_accuracy: 0.9574
 85/160 [==============>...............] - ETA: 10s - loss: 0.1061 - categorical_accuracy: 0.9573
 86/160 [===============>..............] - ETA: 10s - loss: 0.1061 - categorical_accuracy: 0.9574
 87/160 [===============>..............] - ETA: 10s - loss: 0.1065 - categorical_accuracy: 0.9573
 88/160 [===============>..............] - ETA: 10s - loss: 0.1065 - categorical_accuracy: 0.9573
 89/160 [===============>..............] - ETA: 10s - loss: 0.1065 - categorical_accuracy: 0.9573
 90/160 [===============>..............] - ETA: 9s - loss: 0.1067 - categorical_accuracy: 0.9571 
 91/160 [================>.............] - ETA: 9s - loss: 0.1065 - categorical_accuracy: 0.9572
 92/160 [================>.............] - ETA: 9s - loss: 0.1063 - categorical_accuracy: 0.9574
 93/160 [================>.............] - ETA: 9s - loss: 0.1064 - categorical_accuracy: 0.9573
 94/160 [================>.............] - ETA: 9s - loss: 0.1066 - categorical_accuracy: 0.9574
 95/160 [================>.............] - ETA: 9s - loss: 0.1066 - categorical_accuracy: 0.9573
 96/160 [=================>............] - ETA: 9s - loss: 0.1066 - categorical_accuracy: 0.9574
 97/160 [=================>............] - ETA: 8s - loss: 0.1067 - categorical_accuracy: 0.9573
 98/160 [=================>............] - ETA: 8s - loss: 0.1066 - categorical_accuracy: 0.9573
 99/160 [=================>............] - ETA: 8s - loss: 0.1068 - categorical_accuracy: 0.9571
100/160 [=================>............] - ETA: 8s - loss: 0.1068 - categorical_accuracy: 0.9572
101/160 [=================>............] - ETA: 8s - loss: 0.1070 - categorical_accuracy: 0.9571
102/160 [==================>...........] - ETA: 8s - loss: 0.1072 - categorical_accuracy: 0.9571
103/160 [==================>...........] - ETA: 8s - loss: 0.1071 - categorical_accuracy: 0.9571
104/160 [==================>...........] - ETA: 7s - loss: 0.1070 - categorical_accuracy: 0.9573
105/160 [==================>...........] - ETA: 7s - loss: 0.1069 - categorical_accuracy: 0.9573
106/160 [==================>...........] - ETA: 7s - loss: 0.1069 - categorical_accuracy: 0.9573
107/160 [===================>..........] - ETA: 7s - loss: 0.1076 - categorical_accuracy: 0.9570
108/160 [===================>..........] - ETA: 7s - loss: 0.1074 - categorical_accuracy: 0.9571
109/160 [===================>..........] - ETA: 7s - loss: 0.1071 - categorical_accuracy: 0.9572
110/160 [===================>..........] - ETA: 7s - loss: 0.1069 - categorical_accuracy: 0.9574
111/160 [===================>..........] - ETA: 6s - loss: 0.1072 - categorical_accuracy: 0.9571
112/160 [====================>.........] - ETA: 6s - loss: 0.1074 - categorical_accuracy: 0.9571
113/160 [====================>.........] - ETA: 6s - loss: 0.1072 - categorical_accuracy: 0.9572
114/160 [====================>.........] - ETA: 6s - loss: 0.1071 - categorical_accuracy: 0.9571
115/160 [====================>.........] - ETA: 6s - loss: 0.1072 - categorical_accuracy: 0.9571
116/160 [====================>.........] - ETA: 6s - loss: 0.1073 - categorical_accuracy: 0.9571
117/160 [====================>.........] - ETA: 6s - loss: 0.1075 - categorical_accuracy: 0.9570
118/160 [=====================>........] - ETA: 5s - loss: 0.1073 - categorical_accuracy: 0.9570
119/160 [=====================>........] - ETA: 5s - loss: 0.1068 - categorical_accuracy: 0.9573
120/160 [=====================>........] - ETA: 5s - loss: 0.1069 - categorical_accuracy: 0.9572
121/160 [=====================>........] - ETA: 5s - loss: 0.1068 - categorical_accuracy: 0.9572
122/160 [=====================>........] - ETA: 5s - loss: 0.1067 - categorical_accuracy: 0.9574
123/160 [======================>.......] - ETA: 5s - loss: 0.1065 - categorical_accuracy: 0.9574
124/160 [======================>.......] - ETA: 5s - loss: 0.1066 - categorical_accuracy: 0.9574
125/160 [======================>.......] - ETA: 4s - loss: 0.1067 - categorical_accuracy: 0.9573
126/160 [======================>.......] - ETA: 4s - loss: 0.1067 - categorical_accuracy: 0.9573
127/160 [======================>.......] - ETA: 4s - loss: 0.1066 - categorical_accuracy: 0.9574
128/160 [=======================>......] - ETA: 4s - loss: 0.1068 - categorical_accuracy: 0.9573
129/160 [=======================>......] - ETA: 4s - loss: 0.1067 - categorical_accuracy: 0.9573
130/160 [=======================>......] - ETA: 4s - loss: 0.1069 - categorical_accuracy: 0.9572
131/160 [=======================>......] - ETA: 4s - loss: 0.1072 - categorical_accuracy: 0.9570
132/160 [=======================>......] - ETA: 3s - loss: 0.1072 - categorical_accuracy: 0.9570
133/160 [=======================>......] - ETA: 3s - loss: 0.1074 - categorical_accuracy: 0.9568
134/160 [========================>.....] - ETA: 3s - loss: 0.1075 - categorical_accuracy: 0.9568
135/160 [========================>.....] - ETA: 3s - loss: 0.1075 - categorical_accuracy: 0.9569
136/160 [========================>.....] - ETA: 3s - loss: 0.1074 - categorical_accuracy: 0.9569
137/160 [========================>.....] - ETA: 3s - loss: 0.1072 - categorical_accuracy: 0.9571
138/160 [========================>.....] - ETA: 3s - loss: 0.1071 - categorical_accuracy: 0.9571
139/160 [=========================>....] - ETA: 2s - loss: 0.1071 - categorical_accuracy: 0.9571
140/160 [=========================>....] - ETA: 2s - loss: 0.1070 - categorical_accuracy: 0.9571
141/160 [=========================>....] - ETA: 2s - loss: 0.1072 - categorical_accuracy: 0.9570
142/160 [=========================>....] - ETA: 2s - loss: 0.1071 - categorical_accuracy: 0.9571
143/160 [=========================>....] - ETA: 2s - loss: 0.1071 - categorical_accuracy: 0.9571
144/160 [==========================>...] - ETA: 2s - loss: 0.1070 - categorical_accuracy: 0.9571
145/160 [==========================>...] - ETA: 2s - loss: 0.1070 - categorical_accuracy: 0.9572
146/160 [==========================>...] - ETA: 1s - loss: 0.1073 - categorical_accuracy: 0.9571
147/160 [==========================>...] - ETA: 1s - loss: 0.1071 - categorical_accuracy: 0.9571
148/160 [==========================>...] - ETA: 1s - loss: 0.1070 - categorical_accuracy: 0.9571
149/160 [==========================>...] - ETA: 1s - loss: 0.1070 - categorical_accuracy: 0.9571
150/160 [===========================>..] - ETA: 1s - loss: 0.1071 - categorical_accuracy: 0.9572
151/160 [===========================>..] - ETA: 1s - loss: 0.1074 - categorical_accuracy: 0.9571
