2024-03-22 17:28:41.007966: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
  1/160 [..............................] - ETA: 5:30 - loss: 1.8627 - categorical_accuracy: 0.5352
 75/160 [=============>................] - ETA: 13s - loss: 0.2565 - categorical_accuracy: 0.9226
 76/160 [=============>................] - ETA: 13s - loss: 0.2574 - categorical_accuracy: 0.9223
 77/160 [=============>................] - ETA: 13s - loss: 0.2579 - categorical_accuracy: 0.9221
 78/160 [=============>................] - ETA: 12s - loss: 0.2582 - categorical_accuracy: 0.9219
 79/160 [=============>................] - ETA: 12s - loss: 0.2590 - categorical_accuracy: 0.9214
 80/160 [==============>...............] - ETA: 12s - loss: 0.2598 - categorical_accuracy: 0.9211
 81/160 [==============>...............] - ETA: 12s - loss: 0.2596 - categorical_accuracy: 0.9211
 82/160 [==============>...............] - ETA: 12s - loss: 0.2595 - categorical_accuracy: 0.9212
 83/160 [==============>...............] - ETA: 12s - loss: 0.2588 - categorical_accuracy: 0.9214
 84/160 [==============>...............] - ETA: 12s - loss: 0.2588 - categorical_accuracy: 0.9215
 85/160 [==============>...............] - ETA: 11s - loss: 0.2586 - categorical_accuracy: 0.9216
 86/160 [===============>..............] - ETA: 11s - loss: 0.2582 - categorical_accuracy: 0.9218
 87/160 [===============>..............] - ETA: 11s - loss: 0.2583 - categorical_accuracy: 0.9219
 88/160 [===============>..............] - ETA: 11s - loss: 0.2582 - categorical_accuracy: 0.9219
 89/160 [===============>..............] - ETA: 11s - loss: 0.2582 - categorical_accuracy: 0.9220
 90/160 [===============>..............] - ETA: 11s - loss: 0.2581 - categorical_accuracy: 0.9221
 91/160 [================>.............] - ETA: 10s - loss: 0.2579 - categorical_accuracy: 0.9222
 92/160 [================>.............] - ETA: 10s - loss: 0.2584 - categorical_accuracy: 0.9220
 93/160 [================>.............] - ETA: 10s - loss: 0.2581 - categorical_accuracy: 0.9220
 94/160 [================>.............] - ETA: 10s - loss: 0.2583 - categorical_accuracy: 0.9218
 95/160 [================>.............] - ETA: 10s - loss: 0.2587 - categorical_accuracy: 0.9216
 96/160 [=================>............] - ETA: 10s - loss: 0.2594 - categorical_accuracy: 0.9214
 97/160 [=================>............] - ETA: 9s - loss: 0.2600 - categorical_accuracy: 0.9213 
 98/160 [=================>............] - ETA: 9s - loss: 0.2599 - categorical_accuracy: 0.9214
 99/160 [=================>............] - ETA: 9s - loss: 0.2603 - categorical_accuracy: 0.9214
100/160 [=================>............] - ETA: 9s - loss: 0.2604 - categorical_accuracy: 0.9214
101/160 [=================>............] - ETA: 9s - loss: 0.2601 - categorical_accuracy: 0.9215
102/160 [==================>...........] - ETA: 9s - loss: 0.2604 - categorical_accuracy: 0.9215
103/160 [==================>...........] - ETA: 9s - loss: 0.2603 - categorical_accuracy: 0.9216
104/160 [==================>...........] - ETA: 8s - loss: 0.2604 - categorical_accuracy: 0.9216
105/160 [==================>...........] - ETA: 8s - loss: 0.2603 - categorical_accuracy: 0.9217
106/160 [==================>...........] - ETA: 8s - loss: 0.2598 - categorical_accuracy: 0.9220
107/160 [===================>..........] - ETA: 8s - loss: 0.2597 - categorical_accuracy: 0.9219
108/160 [===================>..........] - ETA: 8s - loss: 0.2598 - categorical_accuracy: 0.9219
109/160 [===================>..........] - ETA: 8s - loss: 0.2599 - categorical_accuracy: 0.9219
110/160 [===================>..........] - ETA: 7s - loss: 0.2598 - categorical_accuracy: 0.9220
111/160 [===================>..........] - ETA: 7s - loss: 0.2595 - categorical_accuracy: 0.9222
112/160 [====================>.........] - ETA: 7s - loss: 0.2600 - categorical_accuracy: 0.9219
113/160 [====================>.........] - ETA: 7s - loss: 0.2599 - categorical_accuracy: 0.9219
114/160 [====================>.........] - ETA: 7s - loss: 0.2599 - categorical_accuracy: 0.9219
115/160 [====================>.........] - ETA: 7s - loss: 0.2596 - categorical_accuracy: 0.9220
116/160 [====================>.........] - ETA: 7s - loss: 0.2593 - categorical_accuracy: 0.9221
117/160 [====================>.........] - ETA: 6s - loss: 0.2597 - categorical_accuracy: 0.9222
118/160 [=====================>........] - ETA: 6s - loss: 0.2594 - categorical_accuracy: 0.9223
119/160 [=====================>........] - ETA: 6s - loss: 0.2595 - categorical_accuracy: 0.9224
120/160 [=====================>........] - ETA: 6s - loss: 0.2600 - categorical_accuracy: 0.9223
121/160 [=====================>........] - ETA: 6s - loss: 0.2599 - categorical_accuracy: 0.9222
122/160 [=====================>........] - ETA: 6s - loss: 0.2597 - categorical_accuracy: 0.9223
123/160 [======================>.......] - ETA: 5s - loss: 0.2598 - categorical_accuracy: 0.9222
124/160 [======================>.......] - ETA: 5s - loss: 0.2597 - categorical_accuracy: 0.9223
125/160 [======================>.......] - ETA: 5s - loss: 0.2592 - categorical_accuracy: 0.9226
126/160 [======================>.......] - ETA: 5s - loss: 0.2594 - categorical_accuracy: 0.9226
127/160 [======================>.......] - ETA: 5s - loss: 0.2590 - categorical_accuracy: 0.9227
128/160 [=======================>......] - ETA: 5s - loss: 0.2594 - categorical_accuracy: 0.9225
129/160 [=======================>......] - ETA: 4s - loss: 0.2591 - categorical_accuracy: 0.9229
130/160 [=======================>......] - ETA: 4s - loss: 0.2591 - categorical_accuracy: 0.9229
131/160 [=======================>......] - ETA: 4s - loss: 0.2594 - categorical_accuracy: 0.9226
132/160 [=======================>......] - ETA: 4s - loss: 0.2592 - categorical_accuracy: 0.9227
133/160 [=======================>......] - ETA: 4s - loss: 0.2591 - categorical_accuracy: 0.9228
134/160 [========================>.....] - ETA: 4s - loss: 0.2589 - categorical_accuracy: 0.9227
135/160 [========================>.....] - ETA: 3s - loss: 0.2587 - categorical_accuracy: 0.9228
136/160 [========================>.....] - ETA: 3s - loss: 0.2587 - categorical_accuracy: 0.9229
137/160 [========================>.....] - ETA: 3s - loss: 0.2588 - categorical_accuracy: 0.9226
138/160 [========================>.....] - ETA: 3s - loss: 0.2588 - categorical_accuracy: 0.9227
139/160 [=========================>....] - ETA: 3s - loss: 0.2590 - categorical_accuracy: 0.9225
140/160 [=========================>....] - ETA: 3s - loss: 0.2588 - categorical_accuracy: 0.9226
141/160 [=========================>....] - ETA: 3s - loss: 0.2590 - categorical_accuracy: 0.9225
142/160 [=========================>....] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9226
143/160 [=========================>....] - ETA: 2s - loss: 0.2590 - categorical_accuracy: 0.9227
144/160 [==========================>...] - ETA: 2s - loss: 0.2591 - categorical_accuracy: 0.9226
145/160 [==========================>...] - ETA: 2s - loss: 0.2592 - categorical_accuracy: 0.9226
146/160 [==========================>...] - ETA: 2s - loss: 0.2587 - categorical_accuracy: 0.9229
147/160 [==========================>...] - ETA: 2s - loss: 0.2589 - categorical_accuracy: 0.9227
148/160 [==========================>...] - ETA: 1s - loss: 0.2593 - categorical_accuracy: 0.9225
149/160 [==========================>...] - ETA: 1s - loss: 0.2591 - categorical_accuracy: 0.9226
150/160 [===========================>..] - ETA: 1s - loss: 0.2593 - categorical_accuracy: 0.9225
151/160 [===========================>..] - ETA: 1s - loss: 0.2591 - categorical_accuracy: 0.9226
152/160 [===========================>..] - ETA: 1s - loss: 0.2595 - categorical_accuracy: 0.9225
153/160 [===========================>..] - ETA: 1s - loss: 0.2594 - categorical_accuracy: 0.9225
154/160 [===========================>..] - ETA: 0s - loss: 0.2594 - categorical_accuracy: 0.9224
155/160 [============================>.] - ETA: 0s - loss: 0.2594 - categorical_accuracy: 0.9224
156/160 [============================>.] - ETA: 0s - loss: 0.2593 - categorical_accuracy: 0.9226
157/160 [============================>.] - ETA: 0s - loss: 0.2594 - categorical_accuracy: 0.9225
158/160 [============================>.] - ETA: 0s - loss: 0.2595 - categorical_accuracy: 0.9223
159/160 [============================>.] - ETA: 0s - loss: 0.2596 - categorical_accuracy: 0.9223
160/160 [==============================] - ETA: 0s - loss: 0.2596 - categorical_accuracy: 0.9222WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

160/160 [==============================] - 30s 186ms/step - loss: 0.2596 - categorical_accuracy: 0.9222 - val_loss: 0.3192 - val_categorical_accuracy: 0.9020
Epoch 52/100

  1/160 [..............................] - ETA: 59s - loss: 0.2900 - categorical_accuracy: 0.8945
  2/160 [..............................] - ETA: 24s - loss: 0.3224 - categorical_accuracy: 0.8945
  3/160 [..............................] - ETA: 24s - loss: 0.2966 - categorical_accuracy: 0.9036
  4/160 [..............................] - ETA: 23s - loss: 0.2924 - categorical_accuracy: 0.9014
  5/160 [..............................] - ETA: 23s - loss: 0.2905 - categorical_accuracy: 0.8984
  6/160 [>.............................] - ETA: 23s - loss: 0.2754 - categorical_accuracy: 0.9076
  7/160 [>.............................] - ETA: 23s - loss: 0.2661 - categorical_accuracy: 0.9135
  8/160 [>.............................] - ETA: 23s - loss: 0.2697 - categorical_accuracy: 0.9150
  9/160 [>.............................] - ETA: 23s - loss: 0.2660 - categorical_accuracy: 0.9175
 10/160 [>.............................] - ETA: 23s - loss: 0.2622 - categorical_accuracy: 0.9207
 11/160 [=>............................] - ETA: 23s - loss: 0.2654 - categorical_accuracy: 0.9201
 12/160 [=>............................] - ETA: 23s - loss: 0.2640 - categorical_accuracy: 0.9212
 13/160 [=>............................] - ETA: 23s - loss: 0.2647 - categorical_accuracy: 0.9216
 14/160 [=>............................] - ETA: 23s - loss: 0.2644 - categorical_accuracy: 0.9224
 15/160 [=>............................] - ETA: 23s - loss: 0.2606 - categorical_accuracy: 0.9247
 16/160 [==>...........................] - ETA: 23s - loss: 0.2584 - categorical_accuracy: 0.9260
 17/160 [==>...........................] - ETA: 22s - loss: 0.2564 - categorical_accuracy: 0.9272
 18/160 [==>...........................] - ETA: 22s - loss: 0.2540 - categorical_accuracy: 0.9280
 19/160 [==>...........................] - ETA: 22s - loss: 0.2549 - categorical_accuracy: 0.9272
 20/160 [==>...........................] - ETA: 22s - loss: 0.2544 - categorical_accuracy: 0.9268
 21/160 [==>...........................] - ETA: 22s - loss: 0.2530 - categorical_accuracy: 0.9275
 22/160 [===>..........................] - ETA: 22s - loss: 0.2537 - categorical_accuracy: 0.9274
 23/160 [===>..........................] - ETA: 21s - loss: 0.2530 - categorical_accuracy: 0.9271
 24/160 [===>..........................] - ETA: 21s - loss: 0.2506 - categorical_accuracy: 0.9281
 25/160 [===>..........................] - ETA: 21s - loss: 0.2497 - categorical_accuracy: 0.9280
 26/160 [===>..........................] - ETA: 21s - loss: 0.2501 - categorical_accuracy: 0.9274
 27/160 [====>.........................] - ETA: 21s - loss: 0.2497 - categorical_accuracy: 0.9280
 28/160 [====>.........................] - ETA: 21s - loss: 0.2508 - categorical_accuracy: 0.9275
 29/160 [====>.........................] - ETA: 20s - loss: 0.2492 - categorical_accuracy: 0.9283
 30/160 [====>.........................] - ETA: 20s - loss: 0.2494 - categorical_accuracy: 0.9281
 31/160 [====>.........................] - ETA: 20s - loss: 0.2492 - categorical_accuracy: 0.9282
 32/160 [=====>........................] - ETA: 20s - loss: 0.2472 - categorical_accuracy: 0.9291
 33/160 [=====>........................] - ETA: 20s - loss: 0.2482 - categorical_accuracy: 0.9287
 34/160 [=====>........................] - ETA: 20s - loss: 0.2476 - categorical_accuracy: 0.9297
 35/160 [=====>........................] - ETA: 19s - loss: 0.2496 - categorical_accuracy: 0.9291
 36/160 [=====>........................] - ETA: 19s - loss: 0.2507 - categorical_accuracy: 0.9285
 37/160 [=====>........................] - ETA: 19s - loss: 0.2516 - categorical_accuracy: 0.9283
 38/160 [======>.......................] - ETA: 19s - loss: 0.2529 - categorical_accuracy: 0.9276
 39/160 [======>.......................] - ETA: 19s - loss: 0.2532 - categorical_accuracy: 0.9277
 40/160 [======>.......................] - ETA: 19s - loss: 0.2539 - categorical_accuracy: 0.9273
 41/160 [======>.......................] - ETA: 18s - loss: 0.2546 - categorical_accuracy: 0.9268
 42/160 [======>.......................] - ETA: 18s - loss: 0.2555 - categorical_accuracy: 0.9265
 43/160 [=======>......................] - ETA: 18s - loss: 0.2550 - categorical_accuracy: 0.9265
 44/160 [=======>......................] - ETA: 18s - loss: 0.2543 - categorical_accuracy: 0.9268
 45/160 [=======>......................] - ETA: 18s - loss: 0.2541 - categorical_accuracy: 0.9270
 46/160 [=======>......................] - ETA: 18s - loss: 0.2534 - categorical_accuracy: 0.9275
 47/160 [=======>......................] - ETA: 17s - loss: 0.2534 - categorical_accuracy: 0.9271
 48/160 [========>.....................] - ETA: 17s - loss: 0.2534 - categorical_accuracy: 0.9272
 49/160 [========>.....................] - ETA: 17s - loss: 0.2531 - categorical_accuracy: 0.9272
 50/160 [========>.....................] - ETA: 17s - loss: 0.2530 - categorical_accuracy: 0.9276
 51/160 [========>.....................] - ETA: 17s - loss: 0.2536 - categorical_accuracy: 0.9272
 52/160 [========>.....................] - ETA: 17s - loss: 0.2544 - categorical_accuracy: 0.9271
 53/160 [========>.....................] - ETA: 17s - loss: 0.2541 - categorical_accuracy: 0.9267
 54/160 [=========>....................] - ETA: 16s - loss: 0.2538 - categorical_accuracy: 0.9269
 55/160 [=========>....................] - ETA: 16s - loss: 0.2549 - categorical_accuracy: 0.9263
 56/160 [=========>....................] - ETA: 16s - loss: 0.2550 - categorical_accuracy: 0.9263
 57/160 [=========>....................] - ETA: 16s - loss: 0.2547 - categorical_accuracy: 0.9265
 58/160 [=========>....................] - ETA: 16s - loss: 0.2551 - categorical_accuracy: 0.9265
 59/160 [==========>...................] - ETA: 16s - loss: 0.2551 - categorical_accuracy: 0.9263
 60/160 [==========>...................] - ETA: 15s - loss: 0.2549 - categorical_accuracy: 0.9264
 61/160 [==========>...................] - ETA: 15s - loss: 0.2559 - categorical_accuracy: 0.9260
 62/160 [==========>...................] - ETA: 15s - loss: 0.2555 - categorical_accuracy: 0.9261
 63/160 [==========>...................] - ETA: 15s - loss: 0.2553 - categorical_accuracy: 0.9263
 64/160 [===========>..................] - ETA: 15s - loss: 0.2563 - categorical_accuracy: 0.9255
 65/160 [===========>..................] - ETA: 15s - loss: 0.2561 - categorical_accuracy: 0.9255
 66/160 [===========>..................] - ETA: 14s - loss: 0.2561 - categorical_accuracy: 0.9252
 67/160 [===========>..................] - ETA: 14s - loss: 0.2567 - categorical_accuracy: 0.9247
 68/160 [===========>..................] - ETA: 14s - loss: 0.2570 - categorical_accuracy: 0.9246
 69/160 [===========>..................] - ETA: 14s - loss: 0.2569 - categorical_accuracy: 0.9248
 70/160 [============>.................] - ETA: 14s - loss: 0.2569 - categorical_accuracy: 0.9246
 71/160 [============>.................] - ETA: 14s - loss: 0.2575 - categorical_accuracy: 0.9243
 72/160 [============>.................] - ETA: 13s - loss: 0.2573 - categorical_accuracy: 0.9242
 73/160 [============>.................] - ETA: 13s - loss: 0.2572 - categorical_accuracy: 0.9243
 74/160 [============>.................] - ETA: 13s - loss: 0.2577 - categorical_accuracy: 0.9239
 75/160 [=============>................] - ETA: 13s - loss: 0.2582 - categorical_accuracy: 0.9235
 76/160 [=============>................] - ETA: 13s - loss: 0.2586 - categorical_accuracy: 0.9234
 77/160 [=============>................] - ETA: 13s - loss: 0.2589 - categorical_accuracy: 0.9231
 78/160 [=============>................] - ETA: 13s - loss: 0.2584 - categorical_accuracy: 0.9234
 79/160 [=============>................] - ETA: 12s - loss: 0.2585 - categorical_accuracy: 0.9234
 80/160 [==============>...............] - ETA: 12s - loss: 0.2582 - categorical_accuracy: 0.9233
 81/160 [==============>...............] - ETA: 12s - loss: 0.2581 - categorical_accuracy: 0.9234
 82/160 [==============>...............] - ETA: 12s - loss: 0.2578 - categorical_accuracy: 0.9235
 83/160 [==============>...............] - ETA: 12s - loss: 0.2578 - categorical_accuracy: 0.9237
 84/160 [==============>...............] - ETA: 12s - loss: 0.2581 - categorical_accuracy: 0.9236
 85/160 [==============>...............] - ETA: 11s - loss: 0.2580 - categorical_accuracy: 0.9235
 86/160 [===============>..............] - ETA: 11s - loss: 0.2576 - categorical_accuracy: 0.9236
 87/160 [===============>..............] - ETA: 11s - loss: 0.2576 - categorical_accuracy: 0.9236
 88/160 [===============>..............] - ETA: 11s - loss: 0.2576 - categorical_accuracy: 0.9235
 89/160 [===============>..............] - ETA: 11s - loss: 0.2581 - categorical_accuracy: 0.9232
 90/160 [===============>..............] - ETA: 11s - loss: 0.2578 - categorical_accuracy: 0.9234
 91/160 [================>.............] - ETA: 10s - loss: 0.2579 - categorical_accuracy: 0.9232
 92/160 [================>.............] - ETA: 10s - loss: 0.2570 - categorical_accuracy: 0.9237
 93/160 [================>.............] - ETA: 10s - loss: 0.2572 - categorical_accuracy: 0.9238
 94/160 [================>.............] - ETA: 10s - loss: 0.2567 - categorical_accuracy: 0.9241
 95/160 [================>.............] - ETA: 10s - loss: 0.2562 - categorical_accuracy: 0.9243
 96/160 [=================>............] - ETA: 10s - loss: 0.2569 - categorical_accuracy: 0.9239
 97/160 [=================>............] - ETA: 10s - loss: 0.2575 - categorical_accuracy: 0.9236
 98/160 [=================>............] - ETA: 9s - loss: 0.2579 - categorical_accuracy: 0.9234 
 99/160 [=================>............] - ETA: 9s - loss: 0.2577 - categorical_accuracy: 0.9234
100/160 [=================>............] - ETA: 9s - loss: 0.2580 - categorical_accuracy: 0.9234
101/160 [=================>............] - ETA: 9s - loss: 0.2578 - categorical_accuracy: 0.9235
102/160 [==================>...........] - ETA: 9s - loss: 0.2577 - categorical_accuracy: 0.9234
103/160 [==================>...........] - ETA: 9s - loss: 0.2574 - categorical_accuracy: 0.9235
104/160 [==================>...........] - ETA: 8s - loss: 0.2571 - categorical_accuracy: 0.9236
105/160 [==================>...........] - ETA: 8s - loss: 0.2567 - categorical_accuracy: 0.9238
106/160 [==================>...........] - ETA: 8s - loss: 0.2566 - categorical_accuracy: 0.9239
107/160 [===================>..........] - ETA: 8s - loss: 0.2567 - categorical_accuracy: 0.9240
108/160 [===================>..........] - ETA: 8s - loss: 0.2563 - categorical_accuracy: 0.9240
109/160 [===================>..........] - ETA: 8s - loss: 0.2565 - categorical_accuracy: 0.9239
110/160 [===================>..........] - ETA: 7s - loss: 0.2560 - categorical_accuracy: 0.9242
111/160 [===================>..........] - ETA: 7s - loss: 0.2561 - categorical_accuracy: 0.9239
112/160 [====================>.........] - ETA: 7s - loss: 0.2558 - categorical_accuracy: 0.9240
113/160 [====================>.........] - ETA: 7s - loss: 0.2560 - categorical_accuracy: 0.9238
114/160 [====================>.........] - ETA: 7s - loss: 0.2561 - categorical_accuracy: 0.9238
115/160 [====================>.........] - ETA: 7s - loss: 0.2563 - categorical_accuracy: 0.9237
116/160 [====================>.........] - ETA: 7s - loss: 0.2557 - categorical_accuracy: 0.9240
117/160 [====================>.........] - ETA: 6s - loss: 0.2558 - categorical_accuracy: 0.9239
118/160 [=====================>........] - ETA: 6s - loss: 0.2564 - categorical_accuracy: 0.9238
119/160 [=====================>........] - ETA: 6s - loss: 0.2562 - categorical_accuracy: 0.9239
120/160 [=====================>........] - ETA: 6s - loss: 0.2564 - categorical_accuracy: 0.9238
121/160 [=====================>........] - ETA: 6s - loss: 0.2569 - categorical_accuracy: 0.9238
122/160 [=====================>........] - ETA: 6s - loss: 0.2571 - categorical_accuracy: 0.9238
123/160 [======================>.......] - ETA: 5s - loss: 0.2568 - categorical_accuracy: 0.9239
124/160 [======================>.......] - ETA: 5s - loss: 0.2574 - categorical_accuracy: 0.9236
125/160 [======================>.......] - ETA: 5s - loss: 0.2576 - categorical_accuracy: 0.9236
126/160 [======================>.......] - ETA: 5s - loss: 0.2573 - categorical_accuracy: 0.9238
127/160 [======================>.......] - ETA: 5s - loss: 0.2575 - categorical_accuracy: 0.9237
128/160 [=======================>......] - ETA: 5s - loss: 0.2571 - categorical_accuracy: 0.9240
129/160 [=======================>......] - ETA: 4s - loss: 0.2569 - categorical_accuracy: 0.9241
130/160 [=======================>......] - ETA: 4s - loss: 0.2570 - categorical_accuracy: 0.9241
131/160 [=======================>......] - ETA: 4s - loss: 0.2570 - categorical_accuracy: 0.9240
132/160 [=======================>......] - ETA: 4s - loss: 0.2572 - categorical_accuracy: 0.9238
133/160 [=======================>......] - ETA: 4s - loss: 0.2570 - categorical_accuracy: 0.9238
134/160 [========================>.....] - ETA: 4s - loss: 0.2572 - categorical_accuracy: 0.9238
135/160 [========================>.....] - ETA: 4s - loss: 0.2575 - categorical_accuracy: 0.9235
136/160 [========================>.....] - ETA: 3s - loss: 0.2578 - categorical_accuracy: 0.9235
137/160 [========================>.....] - ETA: 3s - loss: 0.2576 - categorical_accuracy: 0.9236
138/160 [========================>.....] - ETA: 3s - loss: 0.2578 - categorical_accuracy: 0.9235
139/160 [=========================>....] - ETA: 3s - loss: 0.2573 - categorical_accuracy: 0.9237
140/160 [=========================>....] - ETA: 3s - loss: 0.2576 - categorical_accuracy: 0.9235
141/160 [=========================>....] - ETA: 3s - loss: 0.2576 - categorical_accuracy: 0.9235
142/160 [=========================>....] - ETA: 2s - loss: 0.2579 - categorical_accuracy: 0.9235
143/160 [=========================>....] - ETA: 2s - loss: 0.2575 - categorical_accuracy: 0.9236
144/160 [==========================>...] - ETA: 2s - loss: 0.2577 - categorical_accuracy: 0.9236
