2024-04-01 12:16:10.405781: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:45 - loss: 1.9797 - categorical_accuracy: 0.4971
 8/79 [==>...........................] - ETA: 12s - loss: 0.1636 - categorical_accuracy: 0.9503
 9/79 [==>...........................] - ETA: 12s - loss: 0.1669 - categorical_accuracy: 0.9488
10/79 [==>...........................] - ETA: 11s - loss: 0.1684 - categorical_accuracy: 0.9484
11/79 [===>..........................] - ETA: 11s - loss: 0.1666 - categorical_accuracy: 0.9489
12/79 [===>..........................] - ETA: 11s - loss: 0.1676 - categorical_accuracy: 0.9480
13/79 [===>..........................] - ETA: 11s - loss: 0.1663 - categorical_accuracy: 0.9483
14/79 [====>.........................] - ETA: 11s - loss: 0.1672 - categorical_accuracy: 0.9475
15/79 [====>.........................] - ETA: 11s - loss: 0.1668 - categorical_accuracy: 0.9477
16/79 [=====>........................] - ETA: 11s - loss: 0.1659 - categorical_accuracy: 0.9478
17/79 [=====>........................] - ETA: 10s - loss: 0.1654 - categorical_accuracy: 0.9481
18/79 [=====>........................] - ETA: 10s - loss: 0.1648 - categorical_accuracy: 0.9486
19/79 [======>.......................] - ETA: 10s - loss: 0.1643 - categorical_accuracy: 0.9488
20/79 [======>.......................] - ETA: 10s - loss: 0.1644 - categorical_accuracy: 0.9488
21/79 [======>.......................] - ETA: 10s - loss: 0.1632 - categorical_accuracy: 0.9495
22/79 [=======>......................] - ETA: 10s - loss: 0.1630 - categorical_accuracy: 0.9495
23/79 [=======>......................] - ETA: 9s - loss: 0.1632 - categorical_accuracy: 0.9493 
24/79 [========>.....................] - ETA: 9s - loss: 0.1633 - categorical_accuracy: 0.9495
25/79 [========>.....................] - ETA: 9s - loss: 0.1619 - categorical_accuracy: 0.9500
26/79 [========>.....................] - ETA: 9s - loss: 0.1619 - categorical_accuracy: 0.9496
27/79 [=========>....................] - ETA: 9s - loss: 0.1620 - categorical_accuracy: 0.9492
28/79 [=========>....................] - ETA: 8s - loss: 0.1609 - categorical_accuracy: 0.9495
29/79 [==========>...................] - ETA: 8s - loss: 0.1604 - categorical_accuracy: 0.9500
30/79 [==========>...................] - ETA: 8s - loss: 0.1600 - categorical_accuracy: 0.9500
31/79 [==========>...................] - ETA: 8s - loss: 0.1607 - categorical_accuracy: 0.9494
32/79 [===========>..................] - ETA: 8s - loss: 0.1604 - categorical_accuracy: 0.9496
33/79 [===========>..................] - ETA: 8s - loss: 0.1595 - categorical_accuracy: 0.9499
34/79 [===========>..................] - ETA: 7s - loss: 0.1607 - categorical_accuracy: 0.9492
35/79 [============>.................] - ETA: 7s - loss: 0.1598 - categorical_accuracy: 0.9495
36/79 [============>.................] - ETA: 7s - loss: 0.1594 - categorical_accuracy: 0.9497
37/79 [=============>................] - ETA: 7s - loss: 0.1590 - categorical_accuracy: 0.9498
38/79 [=============>................] - ETA: 7s - loss: 0.1592 - categorical_accuracy: 0.9497
39/79 [=============>................] - ETA: 7s - loss: 0.1588 - categorical_accuracy: 0.9500
40/79 [==============>...............] - ETA: 6s - loss: 0.1580 - categorical_accuracy: 0.9505
41/79 [==============>...............] - ETA: 6s - loss: 0.1589 - categorical_accuracy: 0.9500
42/79 [==============>...............] - ETA: 6s - loss: 0.1589 - categorical_accuracy: 0.9500
43/79 [===============>..............] - ETA: 6s - loss: 0.1583 - categorical_accuracy: 0.9502
44/79 [===============>..............] - ETA: 6s - loss: 0.1589 - categorical_accuracy: 0.9500
45/79 [================>.............] - ETA: 5s - loss: 0.1584 - categorical_accuracy: 0.9503
46/79 [================>.............] - ETA: 5s - loss: 0.1588 - categorical_accuracy: 0.9500
47/79 [================>.............] - ETA: 5s - loss: 0.1583 - categorical_accuracy: 0.9503
48/79 [=================>............] - ETA: 5s - loss: 0.1579 - categorical_accuracy: 0.9504
49/79 [=================>............] - ETA: 5s - loss: 0.1585 - categorical_accuracy: 0.9498
50/79 [=================>............] - ETA: 5s - loss: 0.1578 - categorical_accuracy: 0.9501
51/79 [==================>...........] - ETA: 4s - loss: 0.1578 - categorical_accuracy: 0.9501
52/79 [==================>...........] - ETA: 4s - loss: 0.1584 - categorical_accuracy: 0.9498
53/79 [===================>..........] - ETA: 4s - loss: 0.1580 - categorical_accuracy: 0.9501
54/79 [===================>..........] - ETA: 4s - loss: 0.1580 - categorical_accuracy: 0.9501
55/79 [===================>..........] - ETA: 4s - loss: 0.1573 - categorical_accuracy: 0.9505
56/79 [====================>.........] - ETA: 4s - loss: 0.1572 - categorical_accuracy: 0.9505
57/79 [====================>.........] - ETA: 3s - loss: 0.1571 - categorical_accuracy: 0.9506
58/79 [=====================>........] - ETA: 3s - loss: 0.1574 - categorical_accuracy: 0.9505
59/79 [=====================>........] - ETA: 3s - loss: 0.1571 - categorical_accuracy: 0.9505
60/79 [=====================>........] - ETA: 3s - loss: 0.1574 - categorical_accuracy: 0.9505
61/79 [======================>.......] - ETA: 3s - loss: 0.1574 - categorical_accuracy: 0.9504
62/79 [======================>.......] - ETA: 2s - loss: 0.1572 - categorical_accuracy: 0.9506
63/79 [======================>.......] - ETA: 2s - loss: 0.1570 - categorical_accuracy: 0.9506
64/79 [=======================>......] - ETA: 2s - loss: 0.1567 - categorical_accuracy: 0.9508
65/79 [=======================>......] - ETA: 2s - loss: 0.1567 - categorical_accuracy: 0.9507
66/79 [========================>.....] - ETA: 2s - loss: 0.1574 - categorical_accuracy: 0.9505
67/79 [========================>.....] - ETA: 2s - loss: 0.1568 - categorical_accuracy: 0.9507
68/79 [========================>.....] - ETA: 1s - loss: 0.1569 - categorical_accuracy: 0.9506
69/79 [=========================>....] - ETA: 1s - loss: 0.1568 - categorical_accuracy: 0.9507
70/79 [=========================>....] - ETA: 1s - loss: 0.1566 - categorical_accuracy: 0.9508
71/79 [=========================>....] - ETA: 1s - loss: 0.1564 - categorical_accuracy: 0.9507
72/79 [==========================>...] - ETA: 1s - loss: 0.1565 - categorical_accuracy: 0.9508
73/79 [==========================>...] - ETA: 1s - loss: 0.1567 - categorical_accuracy: 0.9507
74/79 [===========================>..] - ETA: 0s - loss: 0.1567 - categorical_accuracy: 0.9507
75/79 [===========================>..] - ETA: 0s - loss: 0.1564 - categorical_accuracy: 0.9508
76/79 [===========================>..] - ETA: 0s - loss: 0.1562 - categorical_accuracy: 0.9509
77/79 [============================>.] - ETA: 0s - loss: 0.1560 - categorical_accuracy: 0.9511
78/79 [============================>.] - ETA: 0s - loss: 0.1559 - categorical_accuracy: 0.9510
79/79 [==============================] - ETA: 0s - loss: 0.1555 - categorical_accuracy: 0.9512WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 19s 233ms/step - loss: 0.1555 - categorical_accuracy: 0.9512 - val_loss: 0.3590 - val_categorical_accuracy: 0.9132
Epoch 49/100

 1/79 [..............................] - ETA: 49s - loss: 0.1706 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 14s - loss: 0.1554 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 13s - loss: 0.1603 - categorical_accuracy: 0.9495
 4/79 [>.............................] - ETA: 13s - loss: 0.1631 - categorical_accuracy: 0.9482
 5/79 [>.............................] - ETA: 13s - loss: 0.1639 - categorical_accuracy: 0.9486
 6/79 [=>............................] - ETA: 13s - loss: 0.1592 - categorical_accuracy: 0.9507
 7/79 [=>............................] - ETA: 13s - loss: 0.1574 - categorical_accuracy: 0.9512
 8/79 [==>...........................] - ETA: 12s - loss: 0.1589 - categorical_accuracy: 0.9506
 9/79 [==>...........................] - ETA: 12s - loss: 0.1591 - categorical_accuracy: 0.9507
10/79 [==>...........................] - ETA: 12s - loss: 0.1600 - categorical_accuracy: 0.9497
11/79 [===>..........................] - ETA: 12s - loss: 0.1610 - categorical_accuracy: 0.9487
12/79 [===>..........................] - ETA: 12s - loss: 0.1599 - categorical_accuracy: 0.9483
13/79 [===>..........................] - ETA: 11s - loss: 0.1622 - categorical_accuracy: 0.9476
14/79 [====>.........................] - ETA: 11s - loss: 0.1606 - categorical_accuracy: 0.9483
15/79 [====>.........................] - ETA: 11s - loss: 0.1609 - categorical_accuracy: 0.9479
16/79 [=====>........................] - ETA: 10s - loss: 0.1620 - categorical_accuracy: 0.9477
17/79 [=====>........................] - ETA: 10s - loss: 0.1618 - categorical_accuracy: 0.9477
18/79 [=====>........................] - ETA: 10s - loss: 0.1603 - categorical_accuracy: 0.9483
19/79 [======>.......................] - ETA: 10s - loss: 0.1614 - categorical_accuracy: 0.9484
20/79 [======>.......................] - ETA: 10s - loss: 0.1621 - categorical_accuracy: 0.9481
21/79 [======>.......................] - ETA: 10s - loss: 0.1632 - categorical_accuracy: 0.9479
22/79 [=======>......................] - ETA: 9s - loss: 0.1620 - categorical_accuracy: 0.9485 
23/79 [=======>......................] - ETA: 9s - loss: 0.1617 - categorical_accuracy: 0.9488
24/79 [========>.....................] - ETA: 9s - loss: 0.1607 - categorical_accuracy: 0.9495
25/79 [========>.....................] - ETA: 9s - loss: 0.1602 - categorical_accuracy: 0.9498
26/79 [========>.....................] - ETA: 9s - loss: 0.1600 - categorical_accuracy: 0.9497
27/79 [=========>....................] - ETA: 9s - loss: 0.1594 - categorical_accuracy: 0.9500
28/79 [=========>....................] - ETA: 8s - loss: 0.1596 - categorical_accuracy: 0.9498
29/79 [==========>...................] - ETA: 8s - loss: 0.1583 - categorical_accuracy: 0.9504
30/79 [==========>...................] - ETA: 8s - loss: 0.1581 - categorical_accuracy: 0.9504
31/79 [==========>...................] - ETA: 8s - loss: 0.1591 - categorical_accuracy: 0.9498
32/79 [===========>..................] - ETA: 8s - loss: 0.1593 - categorical_accuracy: 0.9497
33/79 [===========>..................] - ETA: 8s - loss: 0.1594 - categorical_accuracy: 0.9495
34/79 [===========>..................] - ETA: 7s - loss: 0.1592 - categorical_accuracy: 0.9496
35/79 [============>.................] - ETA: 7s - loss: 0.1584 - categorical_accuracy: 0.9500
36/79 [============>.................] - ETA: 7s - loss: 0.1573 - categorical_accuracy: 0.9506
37/79 [=============>................] - ETA: 7s - loss: 0.1572 - categorical_accuracy: 0.9506
38/79 [=============>................] - ETA: 7s - loss: 0.1559 - categorical_accuracy: 0.9513
39/79 [=============>................] - ETA: 7s - loss: 0.1570 - categorical_accuracy: 0.9507
40/79 [==============>...............] - ETA: 6s - loss: 0.1573 - categorical_accuracy: 0.9505
41/79 [==============>...............] - ETA: 6s - loss: 0.1565 - categorical_accuracy: 0.9508
42/79 [==============>...............] - ETA: 6s - loss: 0.1567 - categorical_accuracy: 0.9506
43/79 [===============>..............] - ETA: 6s - loss: 0.1568 - categorical_accuracy: 0.9507
44/79 [===============>..............] - ETA: 6s - loss: 0.1564 - categorical_accuracy: 0.9509
45/79 [================>.............] - ETA: 5s - loss: 0.1567 - categorical_accuracy: 0.9508
46/79 [================>.............] - ETA: 5s - loss: 0.1566 - categorical_accuracy: 0.9507
47/79 [================>.............] - ETA: 5s - loss: 0.1563 - categorical_accuracy: 0.9509
48/79 [=================>............] - ETA: 5s - loss: 0.1561 - categorical_accuracy: 0.9510
49/79 [=================>............] - ETA: 5s - loss: 0.1566 - categorical_accuracy: 0.9507
50/79 [=================>............] - ETA: 5s - loss: 0.1566 - categorical_accuracy: 0.9508
51/79 [==================>...........] - ETA: 4s - loss: 0.1564 - categorical_accuracy: 0.9510
52/79 [==================>...........] - ETA: 4s - loss: 0.1560 - categorical_accuracy: 0.9511
53/79 [===================>..........] - ETA: 4s - loss: 0.1561 - categorical_accuracy: 0.9511
54/79 [===================>..........] - ETA: 4s - loss: 0.1554 - categorical_accuracy: 0.9515
55/79 [===================>..........] - ETA: 4s - loss: 0.1553 - categorical_accuracy: 0.9515
56/79 [====================>.........] - ETA: 4s - loss: 0.1548 - categorical_accuracy: 0.9517
57/79 [====================>.........] - ETA: 3s - loss: 0.1543 - categorical_accuracy: 0.9519
58/79 [=====================>........] - ETA: 3s - loss: 0.1543 - categorical_accuracy: 0.9518
59/79 [=====================>........] - ETA: 3s - loss: 0.1539 - categorical_accuracy: 0.9520
60/79 [=====================>........] - ETA: 3s - loss: 0.1541 - categorical_accuracy: 0.9519
61/79 [======================>.......] - ETA: 3s - loss: 0.1545 - categorical_accuracy: 0.9517
62/79 [======================>.......] - ETA: 3s - loss: 0.1547 - categorical_accuracy: 0.9515
63/79 [======================>.......] - ETA: 2s - loss: 0.1545 - categorical_accuracy: 0.9515
64/79 [=======================>......] - ETA: 2s - loss: 0.1545 - categorical_accuracy: 0.9515
65/79 [=======================>......] - ETA: 2s - loss: 0.1554 - categorical_accuracy: 0.9511
66/79 [========================>.....] - ETA: 2s - loss: 0.1551 - categorical_accuracy: 0.9512
67/79 [========================>.....] - ETA: 2s - loss: 0.1553 - categorical_accuracy: 0.9510
68/79 [========================>.....] - ETA: 1s - loss: 0.1552 - categorical_accuracy: 0.9510
69/79 [=========================>....] - ETA: 1s - loss: 0.1547 - categorical_accuracy: 0.9512
70/79 [=========================>....] - ETA: 1s - loss: 0.1546 - categorical_accuracy: 0.9513
71/79 [=========================>....] - ETA: 1s - loss: 0.1548 - categorical_accuracy: 0.9513
72/79 [==========================>...] - ETA: 1s - loss: 0.1543 - categorical_accuracy: 0.9514
73/79 [==========================>...] - ETA: 1s - loss: 0.1539 - categorical_accuracy: 0.9515
74/79 [===========================>..] - ETA: 0s - loss: 0.1534 - categorical_accuracy: 0.9518
75/79 [===========================>..] - ETA: 0s - loss: 0.1531 - categorical_accuracy: 0.9520
76/79 [===========================>..] - ETA: 0s - loss: 0.1536 - categorical_accuracy: 0.9519
77/79 [============================>.] - ETA: 0s - loss: 0.1534 - categorical_accuracy: 0.9519
78/79 [============================>.] - ETA: 0s - loss: 0.1534 - categorical_accuracy: 0.9519
79/79 [==============================] - ETA: 0s - loss: 0.1539 - categorical_accuracy: 0.9517WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 19s 231ms/step - loss: 0.1539 - categorical_accuracy: 0.9517 - val_loss: 0.3682 - val_categorical_accuracy: 0.9102
Epoch 50/100

 1/79 [..............................] - ETA: 50s - loss: 0.1593 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 13s - loss: 0.1569 - categorical_accuracy: 0.9491
 3/79 [>.............................] - ETA: 13s - loss: 0.1452 - categorical_accuracy: 0.9539
 4/79 [>.............................] - ETA: 13s - loss: 0.1489 - categorical_accuracy: 0.9535
 5/79 [>.............................] - ETA: 13s - loss: 0.1525 - categorical_accuracy: 0.9536
 6/79 [=>............................] - ETA: 12s - loss: 0.1516 - categorical_accuracy: 0.9549
 7/79 [=>............................] - ETA: 12s - loss: 0.1507 - categorical_accuracy: 0.9561
 8/79 [==>...........................] - ETA: 12s - loss: 0.1520 - categorical_accuracy: 0.9551
 9/79 [==>...........................] - ETA: 11s - loss: 0.1550 - categorical_accuracy: 0.9533
10/79 [==>...........................] - ETA: 11s - loss: 0.1555 - categorical_accuracy: 0.9526
11/79 [===>..........................] - ETA: 11s - loss: 0.1563 - categorical_accuracy: 0.9517
12/79 [===>..........................] - ETA: 11s - loss: 0.1593 - categorical_accuracy: 0.9501
13/79 [===>..........................] - ETA: 11s - loss: 0.1585 - categorical_accuracy: 0.9507
14/79 [====>.........................] - ETA: 11s - loss: 0.1582 - categorical_accuracy: 0.9502
15/79 [====>.........................] - ETA: 10s - loss: 0.1582 - categorical_accuracy: 0.9500
16/79 [=====>........................] - ETA: 10s - loss: 0.1582 - categorical_accuracy: 0.9500
17/79 [=====>........................] - ETA: 10s - loss: 0.1586 - categorical_accuracy: 0.9498
18/79 [=====>........................] - ETA: 10s - loss: 0.1587 - categorical_accuracy: 0.9500
19/79 [======>.......................] - ETA: 10s - loss: 0.1581 - categorical_accuracy: 0.9501
20/79 [======>.......................] - ETA: 10s - loss: 0.1581 - categorical_accuracy: 0.9503
21/79 [======>.......................] - ETA: 10s - loss: 0.1572 - categorical_accuracy: 0.9506
22/79 [=======>......................] - ETA: 9s - loss: 0.1567 - categorical_accuracy: 0.9508 
23/79 [=======>......................] - ETA: 9s - loss: 0.1553 - categorical_accuracy: 0.9513
24/79 [========>.....................] - ETA: 9s - loss: 0.1555 - categorical_accuracy: 0.9512
25/79 [========>.....................] - ETA: 9s - loss: 0.1567 - categorical_accuracy: 0.9501
26/79 [========>.....................] - ETA: 9s - loss: 0.1569 - categorical_accuracy: 0.9503
27/79 [=========>....................] - ETA: 8s - loss: 0.1570 - categorical_accuracy: 0.9504
28/79 [=========>....................] - ETA: 8s - loss: 0.1561 - categorical_accuracy: 0.9508
29/79 [==========>...................] - ETA: 8s - loss: 0.1569 - categorical_accuracy: 0.9506
30/79 [==========>...................] - ETA: 8s - loss: 0.1574 - categorical_accuracy: 0.9507
31/79 [==========>...................] - ETA: 8s - loss: 0.1587 - categorical_accuracy: 0.9502
32/79 [===========>..................] - ETA: 8s - loss: 0.1576 - categorical_accuracy: 0.9508
33/79 [===========>..................] - ETA: 7s - loss: 0.1572 - categorical_accuracy: 0.9510
34/79 [===========>..................] - ETA: 7s - loss: 0.1572 - categorical_accuracy: 0.9510
35/79 [============>.................] - ETA: 7s - loss: 0.1573 - categorical_accuracy: 0.9509
36/79 [============>.................] - ETA: 7s - loss: 0.1563 - categorical_accuracy: 0.9513
37/79 [=============>................] - ETA: 7s - loss: 0.1557 - categorical_accuracy: 0.9516
38/79 [=============>................] - ETA: 7s - loss: 0.1549 - categorical_accuracy: 0.9519
39/79 [=============>................] - ETA: 6s - loss: 0.1553 - categorical_accuracy: 0.9518
40/79 [==============>...............] - ETA: 6s - loss: 0.1553 - categorical_accuracy: 0.9518
41/79 [==============>...............] - ETA: 6s - loss: 0.1558 - categorical_accuracy: 0.9514
42/79 [==============>...............] - ETA: 6s - loss: 0.1558 - categorical_accuracy: 0.9513
43/79 [===============>..............] - ETA: 6s - loss: 0.1563 - categorical_accuracy: 0.9510
44/79 [===============>..............] - ETA: 6s - loss: 0.1575 - categorical_accuracy: 0.9505
45/79 [================>.............] - ETA: 5s - loss: 0.1572 - categorical_accuracy: 0.9506
46/79 [================>.............] - ETA: 5s - loss: 0.1578 - categorical_accuracy: 0.9502
47/79 [================>.............] - ETA: 5s - loss: 0.1582 - categorical_accuracy: 0.9501
48/79 [=================>............] - ETA: 5s - loss: 0.1575 - categorical_accuracy: 0.9505
49/79 [=================>............] - ETA: 5s - loss: 0.1570 - categorical_accuracy: 0.9507
50/79 [=================>............] - ETA: 5s - loss: 0.1574 - categorical_accuracy: 0.9504
51/79 [==================>...........] - ETA: 4s - loss: 0.1574 - categorical_accuracy: 0.9504
52/79 [==================>...........] - ETA: 4s - loss: 0.1565 - categorical_accuracy: 0.9508
53/79 [===================>..........] - ETA: 4s - loss: 0.1566 - categorical_accuracy: 0.9507
54/79 [===================>..........] - ETA: 4s - loss: 0.1561 - categorical_accuracy: 0.9509
55/79 [===================>..........] - ETA: 4s - loss: 0.1558 - categorical_accuracy: 0.9510
56/79 [====================>.........] - ETA: 3s - loss: 0.1564 - categorical_accuracy: 0.9507
57/79 [====================>.........] - ETA: 3s - loss: 0.1562 - categorical_accuracy: 0.9508
58/79 [=====================>........] - ETA: 3s - loss: 0.1561 - categorical_accuracy: 0.9508
59/79 [=====================>........] - ETA: 3s - loss: 0.1563 - categorical_accuracy: 0.9509
60/79 [=====================>........] - ETA: 3s - loss: 0.1559 - categorical_accuracy: 0.9510
61/79 [======================>.......] - ETA: 3s - loss: 0.1553 - categorical_accuracy: 0.9513
62/79 [======================>.......] - ETA: 2s - loss: 0.1556 - categorical_accuracy: 0.9512
63/79 [======================>.......] - ETA: 2s - loss: 0.1555 - categorical_accuracy: 0.9512
64/79 [=======================>......] - ETA: 2s - loss: 0.1557 - categorical_accuracy: 0.9511
65/79 [=======================>......] - ETA: 2s - loss: 0.1552 - categorical_accuracy: 0.9512
66/79 [========================>.....] - ETA: 2s - loss: 0.1548 - categorical_accuracy: 0.9513
67/79 [========================>.....] - ETA: 2s - loss: 0.1546 - categorical_accuracy: 0.9513
68/79 [========================>.....] - ETA: 1s - loss: 0.1546 - categorical_accuracy: 0.9513
69/79 [=========================>....] - ETA: 1s - loss: 0.1547 - categorical_accuracy: 0.9513
70/79 [=========================>....] - ETA: 1s - loss: 0.1542 - categorical_accuracy: 0.9516
71/79 [=========================>....] - ETA: 1s - loss: 0.1537 - categorical_accuracy: 0.9519
72/79 [==========================>...] - ETA: 1s - loss: 0.1531 - categorical_accuracy: 0.9521
73/79 [==========================>...] - ETA: 1s - loss: 0.1530 - categorical_accuracy: 0.9523
74/79 [===========================>..] - ETA: 0s - loss: 0.1530 - categorical_accuracy: 0.9523
75/79 [===========================>..] - ETA: 0s - loss: 0.1529 - categorical_accuracy: 0.9522
76/79 [===========================>..] - ETA: 0s - loss: 0.1528 - categorical_accuracy: 0.9522
77/79 [============================>.] - ETA: 0s - loss: 0.1528 - categorical_accuracy: 0.9520
78/79 [============================>.] - ETA: 0s - loss: 0.1527 - categorical_accuracy: 0.9522
79/79 [==============================] - ETA: 0s - loss: 0.1527 - categorical_accuracy: 0.9522WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 18s 228ms/step - loss: 0.1527 - categorical_accuracy: 0.9522 - val_loss: 0.3540 - val_categorical_accuracy: 0.9172
Epoch 51/100

 1/79 [..............................] - ETA: 47s - loss: 0.1621 - categorical_accuracy: 0.9482
