2023-05-13 22:37:28.058924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.743358: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.745149: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Found 52391 files belonging to 2 classes.
Using 41913 files for training.
Found 52391 files belonging to 2 classes.
Using 10478 files for validation.
Epoch 1/100
  1/210 [..............................] - ETA: 10:22 - loss: 1.0778 - categorical_accuracy: 0.5150
 26/210 [==>...........................] - ETA: 3:16 - loss: 0.2204 - categorical_accuracy: 0.9185
 27/210 [==>...........................] - ETA: 3:15 - loss: 0.2222 - categorical_accuracy: 0.9183
 28/210 [===>..........................] - ETA: 3:14 - loss: 0.2214 - categorical_accuracy: 0.9193
 29/210 [===>..........................] - ETA: 3:13 - loss: 0.2200 - categorical_accuracy: 0.9190
 30/210 [===>..........................] - ETA: 3:12 - loss: 0.2201 - categorical_accuracy: 0.9187
 31/210 [===>..........................] - ETA: 3:11 - loss: 0.2197 - categorical_accuracy: 0.9182
 32/210 [===>..........................] - ETA: 3:10 - loss: 0.2216 - categorical_accuracy: 0.9180
 33/210 [===>..........................] - ETA: 3:09 - loss: 0.2199 - categorical_accuracy: 0.9188
 34/210 [===>..........................] - ETA: 3:08 - loss: 0.2203 - categorical_accuracy: 0.9185
 35/210 [====>.........................] - ETA: 3:07 - loss: 0.2226 - categorical_accuracy: 0.9179
 36/210 [====>.........................] - ETA: 3:06 - loss: 0.2206 - categorical_accuracy: 0.9183
 37/210 [====>.........................] - ETA: 3:05 - loss: 0.2194 - categorical_accuracy: 0.9191
 38/210 [====>.........................] - ETA: 3:04 - loss: 0.2175 - categorical_accuracy: 0.9197
 39/210 [====>.........................] - ETA: 3:03 - loss: 0.2161 - categorical_accuracy: 0.9201
 40/210 [====>.........................] - ETA: 3:02 - loss: 0.2166 - categorical_accuracy: 0.9195
 41/210 [====>.........................] - ETA: 3:01 - loss: 0.2158 - categorical_accuracy: 0.9202
 42/210 [=====>........................] - ETA: 2:59 - loss: 0.2150 - categorical_accuracy: 0.9206
 43/210 [=====>........................] - ETA: 2:58 - loss: 0.2150 - categorical_accuracy: 0.9202
 44/210 [=====>........................] - ETA: 2:57 - loss: 0.2155 - categorical_accuracy: 0.9202
 45/210 [=====>........................] - ETA: 2:56 - loss: 0.2169 - categorical_accuracy: 0.9193
 46/210 [=====>........................] - ETA: 2:55 - loss: 0.2176 - categorical_accuracy: 0.9193
 47/210 [=====>........................] - ETA: 2:54 - loss: 0.2183 - categorical_accuracy: 0.9191
 48/210 [=====>........................] - ETA: 2:53 - loss: 0.2178 - categorical_accuracy: 0.9194
 49/210 [======>.......................] - ETA: 2:52 - loss: 0.2167 - categorical_accuracy: 0.9200
 50/210 [======>.......................] - ETA: 2:51 - loss: 0.2176 - categorical_accuracy: 0.9188
 51/210 [======>.......................] - ETA: 2:50 - loss: 0.2168 - categorical_accuracy: 0.9188
 52/210 [======>.......................] - ETA: 2:49 - loss: 0.2190 - categorical_accuracy: 0.9180
 53/210 [======>.......................] - ETA: 2:48 - loss: 0.2185 - categorical_accuracy: 0.9185
 54/210 [======>.......................] - ETA: 2:46 - loss: 0.2197 - categorical_accuracy: 0.9183
 55/210 [======>.......................] - ETA: 2:45 - loss: 0.2195 - categorical_accuracy: 0.9184
 56/210 [=======>......................] - ETA: 2:44 - loss: 0.2188 - categorical_accuracy: 0.9187
 57/210 [=======>......................] - ETA: 2:43 - loss: 0.2194 - categorical_accuracy: 0.9184
 58/210 [=======>......................] - ETA: 2:42 - loss: 0.2189 - categorical_accuracy: 0.9186
 59/210 [=======>......................] - ETA: 2:41 - loss: 0.2189 - categorical_accuracy: 0.9186
 60/210 [=======>......................] - ETA: 2:40 - loss: 0.2180 - categorical_accuracy: 0.9187
 61/210 [=======>......................] - ETA: 2:39 - loss: 0.2185 - categorical_accuracy: 0.9189
 62/210 [=======>......................] - ETA: 2:38 - loss: 0.2184 - categorical_accuracy: 0.9191
 63/210 [========>.....................] - ETA: 2:37 - loss: 0.2186 - categorical_accuracy: 0.9187
 64/210 [========>.....................] - ETA: 2:36 - loss: 0.2183 - categorical_accuracy: 0.9189
 65/210 [========>.....................] - ETA: 2:35 - loss: 0.2179 - categorical_accuracy: 0.9191
 66/210 [========>.....................] - ETA: 2:33 - loss: 0.2174 - categorical_accuracy: 0.9191
 67/210 [========>.....................] - ETA: 2:32 - loss: 0.2168 - categorical_accuracy: 0.9196
 68/210 [========>.....................] - ETA: 2:31 - loss: 0.2171 - categorical_accuracy: 0.9195
 69/210 [========>.....................] - ETA: 2:30 - loss: 0.2175 - categorical_accuracy: 0.9190
 70/210 [=========>....................] - ETA: 2:29 - loss: 0.2169 - categorical_accuracy: 0.9193
 71/210 [=========>....................] - ETA: 2:28 - loss: 0.2160 - categorical_accuracy: 0.9195
 72/210 [=========>....................] - ETA: 2:27 - loss: 0.2167 - categorical_accuracy: 0.9192
 73/210 [=========>....................] - ETA: 2:26 - loss: 0.2164 - categorical_accuracy: 0.9194
 74/210 [=========>....................] - ETA: 2:25 - loss: 0.2162 - categorical_accuracy: 0.9196
 75/210 [=========>....................] - ETA: 2:24 - loss: 0.2169 - categorical_accuracy: 0.9195
 76/210 [=========>....................] - ETA: 2:23 - loss: 0.2166 - categorical_accuracy: 0.9197
 77/210 [==========>...................] - ETA: 2:22 - loss: 0.2163 - categorical_accuracy: 0.9201
 78/210 [==========>...................] - ETA: 2:21 - loss: 0.2168 - categorical_accuracy: 0.9199
 79/210 [==========>...................] - ETA: 2:20 - loss: 0.2173 - categorical_accuracy: 0.9197
 80/210 [==========>...................] - ETA: 2:19 - loss: 0.2171 - categorical_accuracy: 0.9198
 81/210 [==========>...................] - ETA: 2:18 - loss: 0.2170 - categorical_accuracy: 0.9198
 82/210 [==========>...................] - ETA: 2:17 - loss: 0.2166 - categorical_accuracy: 0.9199
 83/210 [==========>...................] - ETA: 2:16 - loss: 0.2164 - categorical_accuracy: 0.9199
 84/210 [===========>..................] - ETA: 2:14 - loss: 0.2161 - categorical_accuracy: 0.9200
 85/210 [===========>..................] - ETA: 2:13 - loss: 0.2161 - categorical_accuracy: 0.9200
 86/210 [===========>..................] - ETA: 2:12 - loss: 0.2164 - categorical_accuracy: 0.9200
 87/210 [===========>..................] - ETA: 2:11 - loss: 0.2168 - categorical_accuracy: 0.9199
 88/210 [===========>..................] - ETA: 2:10 - loss: 0.2171 - categorical_accuracy: 0.9197
 89/210 [===========>..................] - ETA: 2:09 - loss: 0.2169 - categorical_accuracy: 0.9198
 90/210 [===========>..................] - ETA: 2:08 - loss: 0.2164 - categorical_accuracy: 0.9201
 91/210 [============>.................] - ETA: 2:07 - loss: 0.2161 - categorical_accuracy: 0.9202
 92/210 [============>.................] - ETA: 2:06 - loss: 0.2162 - categorical_accuracy: 0.9203
 93/210 [============>.................] - ETA: 2:05 - loss: 0.2166 - categorical_accuracy: 0.9201
 94/210 [============>.................] - ETA: 2:04 - loss: 0.2166 - categorical_accuracy: 0.9201
 95/210 [============>.................] - ETA: 2:03 - loss: 0.2164 - categorical_accuracy: 0.9201
 96/210 [============>.................] - ETA: 2:02 - loss: 0.2163 - categorical_accuracy: 0.9203
 97/210 [============>.................] - ETA: 2:00 - loss: 0.2162 - categorical_accuracy: 0.9203
 98/210 [=============>................] - ETA: 1:59 - loss: 0.2163 - categorical_accuracy: 0.9202
 99/210 [=============>................] - ETA: 1:58 - loss: 0.2159 - categorical_accuracy: 0.9204
100/210 [=============>................] - ETA: 1:57 - loss: 0.2159 - categorical_accuracy: 0.9204
101/210 [=============>................] - ETA: 1:56 - loss: 0.2155 - categorical_accuracy: 0.9205
102/210 [=============>................] - ETA: 1:55 - loss: 0.2150 - categorical_accuracy: 0.9208
103/210 [=============>................] - ETA: 1:54 - loss: 0.2148 - categorical_accuracy: 0.9209
104/210 [=============>................] - ETA: 1:53 - loss: 0.2153 - categorical_accuracy: 0.9209
105/210 [==============>...............] - ETA: 1:52 - loss: 0.2153 - categorical_accuracy: 0.9209
106/210 [==============>...............] - ETA: 1:51 - loss: 0.2151 - categorical_accuracy: 0.9210
107/210 [==============>...............] - ETA: 1:50 - loss: 0.2150 - categorical_accuracy: 0.9210
108/210 [==============>...............] - ETA: 1:49 - loss: 0.2144 - categorical_accuracy: 0.9213
109/210 [==============>...............] - ETA: 1:48 - loss: 0.2139 - categorical_accuracy: 0.9215
110/210 [==============>...............] - ETA: 1:47 - loss: 0.2134 - categorical_accuracy: 0.9216
111/210 [==============>...............] - ETA: 1:46 - loss: 0.2140 - categorical_accuracy: 0.9213
112/210 [===============>..............] - ETA: 1:45 - loss: 0.2139 - categorical_accuracy: 0.9213
113/210 [===============>..............] - ETA: 1:43 - loss: 0.2137 - categorical_accuracy: 0.9213
114/210 [===============>..............] - ETA: 1:42 - loss: 0.2137 - categorical_accuracy: 0.9215
115/210 [===============>..............] - ETA: 1:41 - loss: 0.2136 - categorical_accuracy: 0.9213
116/210 [===============>..............] - ETA: 1:40 - loss: 0.2134 - categorical_accuracy: 0.9212
117/210 [===============>..............] - ETA: 1:39 - loss: 0.2133 - categorical_accuracy: 0.9211
118/210 [===============>..............] - ETA: 1:38 - loss: 0.2131 - categorical_accuracy: 0.9212
119/210 [================>.............] - ETA: 1:37 - loss: 0.2134 - categorical_accuracy: 0.9211
120/210 [================>.............] - ETA: 1:36 - loss: 0.2136 - categorical_accuracy: 0.9209
121/210 [================>.............] - ETA: 1:35 - loss: 0.2139 - categorical_accuracy: 0.9208
122/210 [================>.............] - ETA: 1:34 - loss: 0.2140 - categorical_accuracy: 0.9208
123/210 [================>.............] - ETA: 1:33 - loss: 0.2138 - categorical_accuracy: 0.9209
124/210 [================>.............] - ETA: 1:32 - loss: 0.2137 - categorical_accuracy: 0.9207
125/210 [================>.............] - ETA: 1:31 - loss: 0.2140 - categorical_accuracy: 0.9206
126/210 [=================>............] - ETA: 1:29 - loss: 0.2140 - categorical_accuracy: 0.9204
127/210 [=================>............] - ETA: 1:28 - loss: 0.2141 - categorical_accuracy: 0.9202
128/210 [=================>............] - ETA: 1:27 - loss: 0.2138 - categorical_accuracy: 0.9201
129/210 [=================>............] - ETA: 1:26 - loss: 0.2138 - categorical_accuracy: 0.9200
130/210 [=================>............] - ETA: 1:25 - loss: 0.2146 - categorical_accuracy: 0.9197
131/210 [=================>............] - ETA: 1:24 - loss: 0.2144 - categorical_accuracy: 0.9196
132/210 [=================>............] - ETA: 1:23 - loss: 0.2142 - categorical_accuracy: 0.9198
133/210 [==================>...........] - ETA: 1:22 - loss: 0.2140 - categorical_accuracy: 0.9201
134/210 [==================>...........] - ETA: 1:21 - loss: 0.2140 - categorical_accuracy: 0.9200
135/210 [==================>...........] - ETA: 1:20 - loss: 0.2141 - categorical_accuracy: 0.9199
136/210 [==================>...........] - ETA: 1:19 - loss: 0.2144 - categorical_accuracy: 0.9199
137/210 [==================>...........] - ETA: 1:18 - loss: 0.2148 - categorical_accuracy: 0.9197
138/210 [==================>...........] - ETA: 1:17 - loss: 0.2153 - categorical_accuracy: 0.9194
139/210 [==================>...........] - ETA: 1:16 - loss: 0.2153 - categorical_accuracy: 0.9194
140/210 [===================>..........] - ETA: 1:14 - loss: 0.2150 - categorical_accuracy: 0.9195
141/210 [===================>..........] - ETA: 1:13 - loss: 0.2149 - categorical_accuracy: 0.9196
142/210 [===================>..........] - ETA: 1:12 - loss: 0.2145 - categorical_accuracy: 0.9197
143/210 [===================>..........] - ETA: 1:11 - loss: 0.2143 - categorical_accuracy: 0.9198
144/210 [===================>..........] - ETA: 1:10 - loss: 0.2140 - categorical_accuracy: 0.9200
145/210 [===================>..........] - ETA: 1:09 - loss: 0.2142 - categorical_accuracy: 0.9197
146/210 [===================>..........] - ETA: 1:08 - loss: 0.2146 - categorical_accuracy: 0.9196
147/210 [====================>.........] - ETA: 1:07 - loss: 0.2147 - categorical_accuracy: 0.9194
148/210 [====================>.........] - ETA: 1:06 - loss: 0.2147 - categorical_accuracy: 0.9194
149/210 [====================>.........] - ETA: 1:05 - loss: 0.2148 - categorical_accuracy: 0.9194
150/210 [====================>.........] - ETA: 1:04 - loss: 0.2156 - categorical_accuracy: 0.9191
151/210 [====================>.........] - ETA: 1:03 - loss: 0.2156 - categorical_accuracy: 0.9191
152/210 [====================>.........] - ETA: 1:02 - loss: 0.2155 - categorical_accuracy: 0.9192
153/210 [====================>.........] - ETA: 1:01 - loss: 0.2156 - categorical_accuracy: 0.9191
154/210 [=====================>........] - ETA: 59s - loss: 0.2160 - categorical_accuracy: 0.9187 
155/210 [=====================>........] - ETA: 58s - loss: 0.2163 - categorical_accuracy: 0.9185
156/210 [=====================>........] - ETA: 57s - loss: 0.2163 - categorical_accuracy: 0.9185
157/210 [=====================>........] - ETA: 56s - loss: 0.2161 - categorical_accuracy: 0.9185
158/210 [=====================>........] - ETA: 55s - loss: 0.2160 - categorical_accuracy: 0.9185
159/210 [=====================>........] - ETA: 54s - loss: 0.2161 - categorical_accuracy: 0.9184
160/210 [=====================>........] - ETA: 53s - loss: 0.2158 - categorical_accuracy: 0.9184
161/210 [======================>.......] - ETA: 52s - loss: 0.2157 - categorical_accuracy: 0.9184
162/210 [======================>.......] - ETA: 51s - loss: 0.2156 - categorical_accuracy: 0.9184
163/210 [======================>.......] - ETA: 50s - loss: 0.2156 - categorical_accuracy: 0.9183
164/210 [======================>.......] - ETA: 49s - loss: 0.2153 - categorical_accuracy: 0.9183
165/210 [======================>.......] - ETA: 48s - loss: 0.2157 - categorical_accuracy: 0.9182
166/210 [======================>.......] - ETA: 47s - loss: 0.2156 - categorical_accuracy: 0.9182
167/210 [======================>.......] - ETA: 46s - loss: 0.2159 - categorical_accuracy: 0.9181
168/210 [=======================>......] - ETA: 44s - loss: 0.2156 - categorical_accuracy: 0.9182
169/210 [=======================>......] - ETA: 43s - loss: 0.2154 - categorical_accuracy: 0.9182
170/210 [=======================>......] - ETA: 42s - loss: 0.2153 - categorical_accuracy: 0.9183
171/210 [=======================>......] - ETA: 41s - loss: 0.2155 - categorical_accuracy: 0.9181
172/210 [=======================>......] - ETA: 40s - loss: 0.2153 - categorical_accuracy: 0.9180
173/210 [=======================>......] - ETA: 39s - loss: 0.2152 - categorical_accuracy: 0.9181
174/210 [=======================>......] - ETA: 38s - loss: 0.2153 - categorical_accuracy: 0.9181
175/210 [========================>.....] - ETA: 37s - loss: 0.2151 - categorical_accuracy: 0.9182
176/210 [========================>.....] - ETA: 36s - loss: 0.2151 - categorical_accuracy: 0.9182
177/210 [========================>.....] - ETA: 35s - loss: 0.2152 - categorical_accuracy: 0.9182
178/210 [========================>.....] - ETA: 34s - loss: 0.2149 - categorical_accuracy: 0.9183
179/210 [========================>.....] - ETA: 33s - loss: 0.2149 - categorical_accuracy: 0.9183
180/210 [========================>.....] - ETA: 32s - loss: 0.2151 - categorical_accuracy: 0.9181
181/210 [========================>.....] - ETA: 31s - loss: 0.2150 - categorical_accuracy: 0.9181
182/210 [=========================>....] - ETA: 30s - loss: 0.2150 - categorical_accuracy: 0.9182
183/210 [=========================>....] - ETA: 28s - loss: 0.2152 - categorical_accuracy: 0.9182
184/210 [=========================>....] - ETA: 27s - loss: 0.2157 - categorical_accuracy: 0.9181
185/210 [=========================>....] - ETA: 26s - loss: 0.2158 - categorical_accuracy: 0.9179
186/210 [=========================>....] - ETA: 25s - loss: 0.2159 - categorical_accuracy: 0.9178
187/210 [=========================>....] - ETA: 24s - loss: 0.2162 - categorical_accuracy: 0.9177
188/210 [=========================>....] - ETA: 23s - loss: 0.2162 - categorical_accuracy: 0.9178
189/210 [==========================>...] - ETA: 22s - loss: 0.2164 - categorical_accuracy: 0.9177
190/210 [==========================>...] - ETA: 21s - loss: 0.2166 - categorical_accuracy: 0.9177
191/210 [==========================>...] - ETA: 20s - loss: 0.2168 - categorical_accuracy: 0.9176
192/210 [==========================>...] - ETA: 19s - loss: 0.2167 - categorical_accuracy: 0.9176
193/210 [==========================>...] - ETA: 18s - loss: 0.2168 - categorical_accuracy: 0.9176
194/210 [==========================>...] - ETA: 17s - loss: 0.2167 - categorical_accuracy: 0.9176
195/210 [==========================>...] - ETA: 16s - loss: 0.2166 - categorical_accuracy: 0.9176
196/210 [===========================>..] - ETA: 15s - loss: 0.2166 - categorical_accuracy: 0.9176
197/210 [===========================>..] - ETA: 13s - loss: 0.2168 - categorical_accuracy: 0.9175
198/210 [===========================>..] - ETA: 12s - loss: 0.2168 - categorical_accuracy: 0.9175
199/210 [===========================>..] - ETA: 11s - loss: 0.2164 - categorical_accuracy: 0.9176
200/210 [===========================>..] - ETA: 10s - loss: 0.2166 - categorical_accuracy: 0.9176
201/210 [===========================>..] - ETA: 9s - loss: 0.2169 - categorical_accuracy: 0.9175 
202/210 [===========================>..] - ETA: 8s - loss: 0.2167 - categorical_accuracy: 0.9177
203/210 [============================>.] - ETA: 7s - loss: 0.2168 - categorical_accuracy: 0.9177
204/210 [============================>.] - ETA: 6s - loss: 0.2166 - categorical_accuracy: 0.9178
205/210 [============================>.] - ETA: 5s - loss: 0.2163 - categorical_accuracy: 0.9180
206/210 [============================>.] - ETA: 4s - loss: 0.2161 - categorical_accuracy: 0.9180
207/210 [============================>.] - ETA: 3s - loss: 0.2163 - categorical_accuracy: 0.9179
208/210 [============================>.] - ETA: 2s - loss: 0.2165 - categorical_accuracy: 0.9179
209/210 [============================>.] - ETA: 1s - loss: 0.2167 - categorical_accuracy: 0.9178
210/210 [==============================] - ETA: 0s - loss: 0.2165 - categorical_accuracy: 0.9179WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op while saving (showing 1 of 1). These functions will not be directly callable after loading.

210/210 [==============================] - 241s 1s/step - loss: 0.2165 - categorical_accuracy: 0.9179 - val_loss: 0.2410 - val_categorical_accuracy: 0.9153
Epoch 60/100

  1/210 [..............................] - ETA: 4:11 - loss: 0.1517 - categorical_accuracy: 0.9350
  2/210 [..............................] - ETA: 3:43 - loss: 0.1929 - categorical_accuracy: 0.9275
  3/210 [..............................] - ETA: 3:49 - loss: 0.1780 - categorical_accuracy: 0.9333
  4/210 [..............................] - ETA: 3:46 - loss: 0.1781 - categorical_accuracy: 0.9300
  5/210 [..............................] - ETA: 3:45 - loss: 0.1902 - categorical_accuracy: 0.9300
  6/210 [..............................] - ETA: 3:44 - loss: 0.2031 - categorical_accuracy: 0.9275
  7/210 [>.............................] - ETA: 3:42 - loss: 0.2099 - categorical_accuracy: 0.9279
  8/210 [>.............................] - ETA: 3:40 - loss: 0.2123 - categorical_accuracy: 0.9269
  9/210 [>.............................] - ETA: 3:39 - loss: 0.2123 - categorical_accuracy: 0.9256
 10/210 [>.............................] - ETA: 3:38 - loss: 0.2178 - categorical_accuracy: 0.9220
 11/210 [>.............................] - ETA: 3:37 - loss: 0.2214 - categorical_accuracy: 0.9218
 12/210 [>.............................] - ETA: 3:35 - loss: 0.2180 - categorical_accuracy: 0.9233
 13/210 [>.............................] - ETA: 3:34 - loss: 0.2191 - categorical_accuracy: 0.9219
 14/210 [=>............................] - ETA: 3:33 - loss: 0.2164 - categorical_accuracy: 0.9221
 15/210 [=>............................] - ETA: 3:32 - loss: 0.2195 - categorical_accuracy: 0.9213
 16/210 [=>............................] - ETA: 3:31 - loss: 0.2153 - categorical_accuracy: 0.9234
 17/210 [=>............................] - ETA: 3:29 - loss: 0.2185 - categorical_accuracy: 0.9232
 18/210 [=>............................] - ETA: 3:28 - loss: 0.2132 - categorical_accuracy: 0.9250
 19/210 [=>............................] - ETA: 3:27 - loss: 0.2119 - categorical_accuracy: 0.9247
 20/210 [=>............................] - ETA: 3:26 - loss: 0.2118 - categorical_accuracy: 0.9252
 21/210 [==>...........................] - ETA: 3:25 - loss: 0.2149 - categorical_accuracy: 0.9245
 22/210 [==>...........................] - ETA: 3:23 - loss: 0.2149 - categorical_accuracy: 0.9245
 23/210 [==>...........................] - ETA: 3:22 - loss: 0.2152 - categorical_accuracy: 0.9243
 24/210 [==>...........................] - ETA: 3:21 - loss: 0.2161 - categorical_accuracy: 0.9231
 25/210 [==>...........................] - ETA: 3:20 - loss: 0.2152 - categorical_accuracy: 0.9228
 26/210 [==>...........................] - ETA: 3:18 - loss: 0.2141 - categorical_accuracy: 0.9233
 27/210 [==>...........................] - ETA: 3:17 - loss: 0.2137 - categorical_accuracy: 0.9233
 28/210 [===>..........................] - ETA: 3:16 - loss: 0.2163 - categorical_accuracy: 0.9221
 29/210 [===>..........................] - ETA: 3:15 - loss: 0.2148 - categorical_accuracy: 0.9228
 30/210 [===>..........................] - ETA: 3:14 - loss: 0.2136 - categorical_accuracy: 0.9227
 31/210 [===>..........................] - ETA: 3:13 - loss: 0.2132 - categorical_accuracy: 0.9231
 32/210 [===>..........................] - ETA: 3:12 - loss: 0.2123 - categorical_accuracy: 0.9230
 33/210 [===>..........................] - ETA: 3:10 - loss: 0.2128 - categorical_accuracy: 0.9227
 34/210 [===>..........................] - ETA: 3:09 - loss: 0.2132 - categorical_accuracy: 0.9229
 35/210 [====>.........................] - ETA: 3:08 - loss: 0.2130 - categorical_accuracy: 0.9230
 36/210 [====>.........................] - ETA: 3:07 - loss: 0.2136 - categorical_accuracy: 0.9222
 37/210 [====>.........................] - ETA: 3:06 - loss: 0.2118 - categorical_accuracy: 0.9231
 38/210 [====>.........................] - ETA: 3:05 - loss: 0.2127 - categorical_accuracy: 0.9228
 39/210 [====>.........................] - ETA: 3:04 - loss: 0.2143 - categorical_accuracy: 0.9219
 40/210 [====>.........................] - ETA: 3:03 - loss: 0.2158 - categorical_accuracy: 0.9215
 41/210 [====>.........................] - ETA: 3:02 - loss: 0.2154 - categorical_accuracy: 0.9215
 42/210 [=====>........................] - ETA: 3:00 - loss: 0.2153 - categorical_accuracy: 0.9211
 43/210 [=====>........................] - ETA: 2:59 - loss: 0.2159 - categorical_accuracy: 0.9206
