2024-04-02 09:24:55.034158: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100
 1/79 [..............................] - ETA: 3:15 - loss: 1.9280 - categorical_accuracy: 0.5374
38/79 [=============>................] - ETA: 9s - loss: 0.1918 - categorical_accuracy: 0.9509
39/79 [=============>................] - ETA: 8s - loss: 0.1917 - categorical_accuracy: 0.9509
40/79 [==============>...............] - ETA: 8s - loss: 0.1908 - categorical_accuracy: 0.9514
41/79 [==============>...............] - ETA: 8s - loss: 0.1908 - categorical_accuracy: 0.9513
42/79 [==============>...............] - ETA: 8s - loss: 0.1907 - categorical_accuracy: 0.9513
43/79 [===============>..............] - ETA: 8s - loss: 0.1904 - categorical_accuracy: 0.9515
44/79 [===============>..............] - ETA: 7s - loss: 0.1909 - categorical_accuracy: 0.9512
45/79 [================>.............] - ETA: 7s - loss: 0.1903 - categorical_accuracy: 0.9514
46/79 [================>.............] - ETA: 7s - loss: 0.1900 - categorical_accuracy: 0.9516
47/79 [================>.............] - ETA: 7s - loss: 0.1899 - categorical_accuracy: 0.9517
48/79 [=================>............] - ETA: 6s - loss: 0.1902 - categorical_accuracy: 0.9515
49/79 [=================>............] - ETA: 6s - loss: 0.1908 - categorical_accuracy: 0.9512
50/79 [=================>............] - ETA: 6s - loss: 0.1909 - categorical_accuracy: 0.9510
51/79 [==================>...........] - ETA: 6s - loss: 0.1910 - categorical_accuracy: 0.9510
52/79 [==================>...........] - ETA: 6s - loss: 0.1909 - categorical_accuracy: 0.9510
53/79 [===================>..........] - ETA: 5s - loss: 0.1911 - categorical_accuracy: 0.9510
54/79 [===================>..........] - ETA: 5s - loss: 0.1911 - categorical_accuracy: 0.9509
55/79 [===================>..........] - ETA: 5s - loss: 0.1914 - categorical_accuracy: 0.9507
56/79 [====================>.........] - ETA: 5s - loss: 0.1916 - categorical_accuracy: 0.9506
57/79 [====================>.........] - ETA: 4s - loss: 0.1914 - categorical_accuracy: 0.9507
58/79 [=====================>........] - ETA: 4s - loss: 0.1912 - categorical_accuracy: 0.9508
59/79 [=====================>........] - ETA: 4s - loss: 0.1918 - categorical_accuracy: 0.9504
60/79 [=====================>........] - ETA: 4s - loss: 0.1918 - categorical_accuracy: 0.9504
61/79 [======================>.......] - ETA: 4s - loss: 0.1919 - categorical_accuracy: 0.9503
62/79 [======================>.......] - ETA: 3s - loss: 0.1924 - categorical_accuracy: 0.9500
63/79 [======================>.......] - ETA: 3s - loss: 0.1923 - categorical_accuracy: 0.9500
64/79 [=======================>......] - ETA: 3s - loss: 0.1922 - categorical_accuracy: 0.9499
65/79 [=======================>......] - ETA: 3s - loss: 0.1928 - categorical_accuracy: 0.9497
66/79 [========================>.....] - ETA: 2s - loss: 0.1935 - categorical_accuracy: 0.9493
67/79 [========================>.....] - ETA: 2s - loss: 0.1938 - categorical_accuracy: 0.9491
68/79 [========================>.....] - ETA: 2s - loss: 0.1941 - categorical_accuracy: 0.9490
69/79 [=========================>....] - ETA: 2s - loss: 0.1937 - categorical_accuracy: 0.9492
70/79 [=========================>....] - ETA: 1s - loss: 0.1933 - categorical_accuracy: 0.9494
71/79 [=========================>....] - ETA: 1s - loss: 0.1930 - categorical_accuracy: 0.9495
72/79 [==========================>...] - ETA: 1s - loss: 0.1929 - categorical_accuracy: 0.9496
73/79 [==========================>...] - ETA: 1s - loss: 0.1928 - categorical_accuracy: 0.9495
74/79 [===========================>..] - ETA: 1s - loss: 0.1934 - categorical_accuracy: 0.9492
75/79 [===========================>..] - ETA: 0s - loss: 0.1933 - categorical_accuracy: 0.9493
76/79 [===========================>..] - ETA: 0s - loss: 0.1930 - categorical_accuracy: 0.9495
77/79 [============================>.] - ETA: 0s - loss: 0.1929 - categorical_accuracy: 0.9496
78/79 [============================>.] - ETA: 0s - loss: 0.1932 - categorical_accuracy: 0.9495
79/79 [==============================] - ETA: 0s - loss: 0.1934 - categorical_accuracy: 0.9494WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 22s 271ms/step - loss: 0.1934 - categorical_accuracy: 0.9494 - val_loss: 0.3220 - val_categorical_accuracy: 0.9205
Epoch 49/100

 1/79 [..............................] - ETA: 57s - loss: 0.1842 - categorical_accuracy: 0.9520
 2/79 [..............................] - ETA: 17s - loss: 0.1873 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 17s - loss: 0.1898 - categorical_accuracy: 0.9520
 4/79 [>.............................] - ETA: 17s - loss: 0.1838 - categorical_accuracy: 0.9544
 5/79 [>.............................] - ETA: 16s - loss: 0.1883 - categorical_accuracy: 0.9520
 6/79 [=>............................] - ETA: 16s - loss: 0.1821 - categorical_accuracy: 0.9555
 7/79 [=>............................] - ETA: 16s - loss: 0.1839 - categorical_accuracy: 0.9545
 8/79 [==>...........................] - ETA: 15s - loss: 0.1843 - categorical_accuracy: 0.9544
 9/79 [==>...........................] - ETA: 15s - loss: 0.1845 - categorical_accuracy: 0.9546
10/79 [==>...........................] - ETA: 15s - loss: 0.1823 - categorical_accuracy: 0.9549
11/79 [===>..........................] - ETA: 15s - loss: 0.1839 - categorical_accuracy: 0.9536
12/79 [===>..........................] - ETA: 14s - loss: 0.1876 - categorical_accuracy: 0.9519
13/79 [===>..........................] - ETA: 14s - loss: 0.1866 - categorical_accuracy: 0.9519
14/79 [====>.........................] - ETA: 14s - loss: 0.1899 - categorical_accuracy: 0.9505
15/79 [====>.........................] - ETA: 13s - loss: 0.1893 - categorical_accuracy: 0.9511
16/79 [=====>........................] - ETA: 13s - loss: 0.1876 - categorical_accuracy: 0.9520
17/79 [=====>........................] - ETA: 13s - loss: 0.1886 - categorical_accuracy: 0.9515
18/79 [=====>........................] - ETA: 13s - loss: 0.1879 - categorical_accuracy: 0.9519
19/79 [======>.......................] - ETA: 12s - loss: 0.1881 - categorical_accuracy: 0.9521
20/79 [======>.......................] - ETA: 12s - loss: 0.1885 - categorical_accuracy: 0.9520
21/79 [======>.......................] - ETA: 12s - loss: 0.1884 - categorical_accuracy: 0.9521
22/79 [=======>......................] - ETA: 12s - loss: 0.1877 - categorical_accuracy: 0.9520
23/79 [=======>......................] - ETA: 12s - loss: 0.1883 - categorical_accuracy: 0.9516
24/79 [========>.....................] - ETA: 11s - loss: 0.1876 - categorical_accuracy: 0.9517
25/79 [========>.....................] - ETA: 11s - loss: 0.1879 - categorical_accuracy: 0.9515
26/79 [========>.....................] - ETA: 11s - loss: 0.1869 - categorical_accuracy: 0.9519
27/79 [=========>....................] - ETA: 11s - loss: 0.1864 - categorical_accuracy: 0.9522
28/79 [=========>....................] - ETA: 11s - loss: 0.1868 - categorical_accuracy: 0.9519
29/79 [==========>...................] - ETA: 10s - loss: 0.1877 - categorical_accuracy: 0.9516
30/79 [==========>...................] - ETA: 10s - loss: 0.1866 - categorical_accuracy: 0.9521
31/79 [==========>...................] - ETA: 10s - loss: 0.1873 - categorical_accuracy: 0.9520
32/79 [===========>..................] - ETA: 10s - loss: 0.1868 - categorical_accuracy: 0.9521
33/79 [===========>..................] - ETA: 9s - loss: 0.1876 - categorical_accuracy: 0.9517 
34/79 [===========>..................] - ETA: 9s - loss: 0.1881 - categorical_accuracy: 0.9515
35/79 [============>.................] - ETA: 9s - loss: 0.1882 - categorical_accuracy: 0.9515
36/79 [============>.................] - ETA: 9s - loss: 0.1881 - categorical_accuracy: 0.9514
37/79 [=============>................] - ETA: 9s - loss: 0.1886 - categorical_accuracy: 0.9510
38/79 [=============>................] - ETA: 8s - loss: 0.1883 - categorical_accuracy: 0.9511
39/79 [=============>................] - ETA: 8s - loss: 0.1882 - categorical_accuracy: 0.9512
40/79 [==============>...............] - ETA: 8s - loss: 0.1893 - categorical_accuracy: 0.9508
41/79 [==============>...............] - ETA: 8s - loss: 0.1889 - categorical_accuracy: 0.9509
42/79 [==============>...............] - ETA: 7s - loss: 0.1887 - categorical_accuracy: 0.9511
43/79 [===============>..............] - ETA: 7s - loss: 0.1895 - categorical_accuracy: 0.9508
44/79 [===============>..............] - ETA: 7s - loss: 0.1889 - categorical_accuracy: 0.9510
45/79 [================>.............] - ETA: 7s - loss: 0.1885 - categorical_accuracy: 0.9513
46/79 [================>.............] - ETA: 7s - loss: 0.1884 - categorical_accuracy: 0.9513
47/79 [================>.............] - ETA: 6s - loss: 0.1880 - categorical_accuracy: 0.9513
48/79 [=================>............] - ETA: 6s - loss: 0.1880 - categorical_accuracy: 0.9513
49/79 [=================>............] - ETA: 6s - loss: 0.1880 - categorical_accuracy: 0.9513
50/79 [=================>............] - ETA: 6s - loss: 0.1877 - categorical_accuracy: 0.9512
51/79 [==================>...........] - ETA: 6s - loss: 0.1877 - categorical_accuracy: 0.9513
52/79 [==================>...........] - ETA: 5s - loss: 0.1883 - categorical_accuracy: 0.9511
53/79 [===================>..........] - ETA: 5s - loss: 0.1884 - categorical_accuracy: 0.9510
54/79 [===================>..........] - ETA: 5s - loss: 0.1880 - categorical_accuracy: 0.9512
55/79 [===================>..........] - ETA: 5s - loss: 0.1880 - categorical_accuracy: 0.9512
56/79 [====================>.........] - ETA: 4s - loss: 0.1881 - categorical_accuracy: 0.9512
57/79 [====================>.........] - ETA: 4s - loss: 0.1886 - categorical_accuracy: 0.9510
58/79 [=====================>........] - ETA: 4s - loss: 0.1892 - categorical_accuracy: 0.9509
59/79 [=====================>........] - ETA: 4s - loss: 0.1892 - categorical_accuracy: 0.9509
60/79 [=====================>........] - ETA: 4s - loss: 0.1893 - categorical_accuracy: 0.9508
61/79 [======================>.......] - ETA: 3s - loss: 0.1899 - categorical_accuracy: 0.9507
62/79 [======================>.......] - ETA: 3s - loss: 0.1895 - categorical_accuracy: 0.9508
63/79 [======================>.......] - ETA: 3s - loss: 0.1894 - categorical_accuracy: 0.9508
64/79 [=======================>......] - ETA: 3s - loss: 0.1895 - categorical_accuracy: 0.9507
65/79 [=======================>......] - ETA: 3s - loss: 0.1896 - categorical_accuracy: 0.9507
66/79 [========================>.....] - ETA: 2s - loss: 0.1895 - categorical_accuracy: 0.9506
67/79 [========================>.....] - ETA: 2s - loss: 0.1899 - categorical_accuracy: 0.9504
68/79 [========================>.....] - ETA: 2s - loss: 0.1895 - categorical_accuracy: 0.9505
69/79 [=========================>....] - ETA: 2s - loss: 0.1898 - categorical_accuracy: 0.9503
70/79 [=========================>....] - ETA: 1s - loss: 0.1899 - categorical_accuracy: 0.9502
71/79 [=========================>....] - ETA: 1s - loss: 0.1903 - categorical_accuracy: 0.9501
72/79 [==========================>...] - ETA: 1s - loss: 0.1901 - categorical_accuracy: 0.9503
73/79 [==========================>...] - ETA: 1s - loss: 0.1900 - categorical_accuracy: 0.9503
74/79 [===========================>..] - ETA: 1s - loss: 0.1902 - categorical_accuracy: 0.9503
75/79 [===========================>..] - ETA: 0s - loss: 0.1902 - categorical_accuracy: 0.9502
76/79 [===========================>..] - ETA: 0s - loss: 0.1905 - categorical_accuracy: 0.9501
77/79 [============================>.] - ETA: 0s - loss: 0.1905 - categorical_accuracy: 0.9501
78/79 [============================>.] - ETA: 0s - loss: 0.1909 - categorical_accuracy: 0.9499
79/79 [==============================] - ETA: 0s - loss: 0.1911 - categorical_accuracy: 0.9498WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 264ms/step - loss: 0.1911 - categorical_accuracy: 0.9498 - val_loss: 0.3008 - val_categorical_accuracy: 0.9222
Epoch 50/100

 1/79 [..............................] - ETA: 52s - loss: 0.1588 - categorical_accuracy: 0.9674
 2/79 [..............................] - ETA: 17s - loss: 0.1802 - categorical_accuracy: 0.9549
 3/79 [>.............................] - ETA: 17s - loss: 0.1793 - categorical_accuracy: 0.9565
 4/79 [>.............................] - ETA: 17s - loss: 0.1777 - categorical_accuracy: 0.9573
 5/79 [>.............................] - ETA: 16s - loss: 0.1881 - categorical_accuracy: 0.9551
 6/79 [=>............................] - ETA: 16s - loss: 0.1932 - categorical_accuracy: 0.9530
 7/79 [=>............................] - ETA: 16s - loss: 0.1911 - categorical_accuracy: 0.9539
 8/79 [==>...........................] - ETA: 16s - loss: 0.1880 - categorical_accuracy: 0.9547
 9/79 [==>...........................] - ETA: 15s - loss: 0.1870 - categorical_accuracy: 0.9546
10/79 [==>...........................] - ETA: 15s - loss: 0.1886 - categorical_accuracy: 0.9526
11/79 [===>..........................] - ETA: 15s - loss: 0.1880 - categorical_accuracy: 0.9527
12/79 [===>..........................] - ETA: 14s - loss: 0.1895 - categorical_accuracy: 0.9519
13/79 [===>..........................] - ETA: 14s - loss: 0.1880 - categorical_accuracy: 0.9522
14/79 [====>.........................] - ETA: 14s - loss: 0.1901 - categorical_accuracy: 0.9515
15/79 [====>.........................] - ETA: 13s - loss: 0.1893 - categorical_accuracy: 0.9519
16/79 [=====>........................] - ETA: 13s - loss: 0.1890 - categorical_accuracy: 0.9515
17/79 [=====>........................] - ETA: 13s - loss: 0.1891 - categorical_accuracy: 0.9521
18/79 [=====>........................] - ETA: 13s - loss: 0.1878 - categorical_accuracy: 0.9523
19/79 [======>.......................] - ETA: 13s - loss: 0.1881 - categorical_accuracy: 0.9520
20/79 [======>.......................] - ETA: 12s - loss: 0.1872 - categorical_accuracy: 0.9523
21/79 [======>.......................] - ETA: 12s - loss: 0.1867 - categorical_accuracy: 0.9528
22/79 [=======>......................] - ETA: 12s - loss: 0.1887 - categorical_accuracy: 0.9517
23/79 [=======>......................] - ETA: 12s - loss: 0.1887 - categorical_accuracy: 0.9518
24/79 [========>.....................] - ETA: 11s - loss: 0.1878 - categorical_accuracy: 0.9520
25/79 [========>.....................] - ETA: 11s - loss: 0.1881 - categorical_accuracy: 0.9519
26/79 [========>.....................] - ETA: 11s - loss: 0.1871 - categorical_accuracy: 0.9520
27/79 [=========>....................] - ETA: 11s - loss: 0.1875 - categorical_accuracy: 0.9517
28/79 [=========>....................] - ETA: 11s - loss: 0.1859 - categorical_accuracy: 0.9523
29/79 [==========>...................] - ETA: 10s - loss: 0.1859 - categorical_accuracy: 0.9523
30/79 [==========>...................] - ETA: 10s - loss: 0.1860 - categorical_accuracy: 0.9521
31/79 [==========>...................] - ETA: 10s - loss: 0.1862 - categorical_accuracy: 0.9521
32/79 [===========>..................] - ETA: 10s - loss: 0.1861 - categorical_accuracy: 0.9523
33/79 [===========>..................] - ETA: 10s - loss: 0.1867 - categorical_accuracy: 0.9517
34/79 [===========>..................] - ETA: 9s - loss: 0.1870 - categorical_accuracy: 0.9515 
35/79 [============>.................] - ETA: 9s - loss: 0.1877 - categorical_accuracy: 0.9511
36/79 [============>.................] - ETA: 9s - loss: 0.1884 - categorical_accuracy: 0.9509
37/79 [=============>................] - ETA: 9s - loss: 0.1882 - categorical_accuracy: 0.9507
38/79 [=============>................] - ETA: 8s - loss: 0.1885 - categorical_accuracy: 0.9505
39/79 [=============>................] - ETA: 8s - loss: 0.1882 - categorical_accuracy: 0.9506
40/79 [==============>...............] - ETA: 8s - loss: 0.1877 - categorical_accuracy: 0.9506
41/79 [==============>...............] - ETA: 8s - loss: 0.1873 - categorical_accuracy: 0.9507
42/79 [==============>...............] - ETA: 8s - loss: 0.1877 - categorical_accuracy: 0.9504
43/79 [===============>..............] - ETA: 7s - loss: 0.1876 - categorical_accuracy: 0.9504
44/79 [===============>..............] - ETA: 7s - loss: 0.1878 - categorical_accuracy: 0.9504
45/79 [================>.............] - ETA: 7s - loss: 0.1873 - categorical_accuracy: 0.9506
46/79 [================>.............] - ETA: 7s - loss: 0.1868 - categorical_accuracy: 0.9508
47/79 [================>.............] - ETA: 6s - loss: 0.1867 - categorical_accuracy: 0.9507
48/79 [=================>............] - ETA: 6s - loss: 0.1862 - categorical_accuracy: 0.9509
49/79 [=================>............] - ETA: 6s - loss: 0.1864 - categorical_accuracy: 0.9510
50/79 [=================>............] - ETA: 6s - loss: 0.1864 - categorical_accuracy: 0.9511
51/79 [==================>...........] - ETA: 6s - loss: 0.1865 - categorical_accuracy: 0.9509
52/79 [==================>...........] - ETA: 5s - loss: 0.1862 - categorical_accuracy: 0.9509
53/79 [===================>..........] - ETA: 5s - loss: 0.1859 - categorical_accuracy: 0.9510
54/79 [===================>..........] - ETA: 5s - loss: 0.1861 - categorical_accuracy: 0.9508
55/79 [===================>..........] - ETA: 5s - loss: 0.1866 - categorical_accuracy: 0.9507
56/79 [====================>.........] - ETA: 4s - loss: 0.1875 - categorical_accuracy: 0.9505
57/79 [====================>.........] - ETA: 4s - loss: 0.1874 - categorical_accuracy: 0.9505
58/79 [=====================>........] - ETA: 4s - loss: 0.1872 - categorical_accuracy: 0.9507
59/79 [=====================>........] - ETA: 4s - loss: 0.1878 - categorical_accuracy: 0.9504
60/79 [=====================>........] - ETA: 4s - loss: 0.1881 - categorical_accuracy: 0.9504
61/79 [======================>.......] - ETA: 3s - loss: 0.1875 - categorical_accuracy: 0.9505
62/79 [======================>.......] - ETA: 3s - loss: 0.1874 - categorical_accuracy: 0.9506
63/79 [======================>.......] - ETA: 3s - loss: 0.1876 - categorical_accuracy: 0.9504
64/79 [=======================>......] - ETA: 3s - loss: 0.1876 - categorical_accuracy: 0.9505
65/79 [=======================>......] - ETA: 3s - loss: 0.1878 - categorical_accuracy: 0.9504
66/79 [========================>.....] - ETA: 2s - loss: 0.1876 - categorical_accuracy: 0.9504
67/79 [========================>.....] - ETA: 2s - loss: 0.1875 - categorical_accuracy: 0.9505
68/79 [========================>.....] - ETA: 2s - loss: 0.1878 - categorical_accuracy: 0.9504
69/79 [=========================>....] - ETA: 2s - loss: 0.1877 - categorical_accuracy: 0.9504
70/79 [=========================>....] - ETA: 1s - loss: 0.1874 - categorical_accuracy: 0.9505
71/79 [=========================>....] - ETA: 1s - loss: 0.1877 - categorical_accuracy: 0.9503
72/79 [==========================>...] - ETA: 1s - loss: 0.1880 - categorical_accuracy: 0.9503
73/79 [==========================>...] - ETA: 1s - loss: 0.1881 - categorical_accuracy: 0.9503
74/79 [===========================>..] - ETA: 1s - loss: 0.1881 - categorical_accuracy: 0.9504
75/79 [===========================>..] - ETA: 0s - loss: 0.1881 - categorical_accuracy: 0.9504
76/79 [===========================>..] - ETA: 0s - loss: 0.1881 - categorical_accuracy: 0.9504
77/79 [============================>.] - ETA: 0s - loss: 0.1886 - categorical_accuracy: 0.9501
78/79 [============================>.] - ETA: 0s - loss: 0.1888 - categorical_accuracy: 0.9500
79/79 [==============================] - ETA: 0s - loss: 0.1886 - categorical_accuracy: 0.9501WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 4 of 4). These functions will not be directly callable after loading.

79/79 [==============================] - 21s 266ms/step - loss: 0.1886 - categorical_accuracy: 0.9501 - val_loss: 0.2975 - val_categorical_accuracy: 0.9217
Epoch 51/100

 1/79 [..............................] - ETA: 56s - loss: 0.1907 - categorical_accuracy: 0.9463
 2/79 [..............................] - ETA: 17s - loss: 0.1776 - categorical_accuracy: 0.9530
 3/79 [>.............................] - ETA: 17s - loss: 0.1690 - categorical_accuracy: 0.9591
 4/79 [>.............................] - ETA: 17s - loss: 0.1825 - categorical_accuracy: 0.9539
 5/79 [>.............................] - ETA: 16s - loss: 0.1825 - categorical_accuracy: 0.9536
 6/79 [=>............................] - ETA: 16s - loss: 0.1858 - categorical_accuracy: 0.9514
 7/79 [=>............................] - ETA: 16s - loss: 0.1900 - categorical_accuracy: 0.9512
 8/79 [==>...........................] - ETA: 15s - loss: 0.1887 - categorical_accuracy: 0.9511
 9/79 [==>...........................] - ETA: 15s - loss: 0.1873 - categorical_accuracy: 0.9514
10/79 [==>...........................] - ETA: 15s - loss: 0.1860 - categorical_accuracy: 0.9520
11/79 [===>..........................] - ETA: 14s - loss: 0.1856 - categorical_accuracy: 0.9520
12/79 [===>..........................] - ETA: 14s - loss: 0.1856 - categorical_accuracy: 0.9517
13/79 [===>..........................] - ETA: 14s - loss: 0.1846 - categorical_accuracy: 0.9522
14/79 [====>.........................] - ETA: 14s - loss: 0.1860 - categorical_accuracy: 0.9515
15/79 [====>.........................] - ETA: 13s - loss: 0.1854 - categorical_accuracy: 0.9516
16/79 [=====>........................] - ETA: 13s - loss: 0.1842 - categorical_accuracy: 0.9524
17/79 [=====>........................] - ETA: 13s - loss: 0.1847 - categorical_accuracy: 0.9522
18/79 [=====>........................] - ETA: 13s - loss: 0.1840 - categorical_accuracy: 0.9524
19/79 [======>.......................] - ETA: 12s - loss: 0.1830 - categorical_accuracy: 0.9528
20/79 [======>.......................] - ETA: 12s - loss: 0.1859 - categorical_accuracy: 0.9513
21/79 [======>.......................] - ETA: 12s - loss: 0.1855 - categorical_accuracy: 0.9516
22/79 [=======>......................] - ETA: 12s - loss: 0.1860 - categorical_accuracy: 0.9514
23/79 [=======>......................] - ETA: 12s - loss: 0.1861 - categorical_accuracy: 0.9509
24/79 [========>.....................] - ETA: 11s - loss: 0.1851 - categorical_accuracy: 0.9511
25/79 [========>.....................] - ETA: 11s - loss: 0.1856 - categorical_accuracy: 0.9509
26/79 [========>.....................] - ETA: 11s - loss: 0.1860 - categorical_accuracy: 0.9508
27/79 [=========>....................] - ETA: 11s - loss: 0.1858 - categorical_accuracy: 0.9512
28/79 [=========>....................] - ETA: 11s - loss: 0.1856 - categorical_accuracy: 0.9511
29/79 [==========>...................] - ETA: 10s - loss: 0.1863 - categorical_accuracy: 0.9505
30/79 [==========>...................] - ETA: 10s - loss: 0.1868 - categorical_accuracy: 0.9502
31/79 [==========>...................] - ETA: 10s - loss: 0.1869 - categorical_accuracy: 0.9503
